Ticker;Companies;GisSector;GicsClassification;FichierSTCKP;CompanyGR2014;CompanyGR2015;CompanyGR2016
JBHT;197;Industrials;6;JBHT_quarterly_financial_data.xls;jb hunt transport services;j b hunt transport services inc;jb hunt transport services inc
JCI;198;Consumer Discretionary;1;JCI_quarterly_financial_data.xls;johnson controls;johnson controls inc;johnson controls inc
JNJ;199;Health Care;5;JNJ_quarterly_financial_data.xls;johnson & johnson;johnson & johnson;johnson & johnson
JNPR;200;Information Technology;7;JNPR_quarterly_financial_data.xls;juniper networks;juniper networks inc;juniper networks inc
JPM;201;Financials;4;JPM_quarterly_financial_data.xls;jpmorgan chase;jpmorgan chase & co;jpmorgan chase & co
JWN;202;Consumer Discretionary;1;JWN_quarterly_financial_data.xls;nordstrom;nordstrom inc;nordstrom inc
K;203;Consumer Staples;2;K_quarterly_financial_data.xls;kellogg;kellogg company;kellogg co
KEY;204;Financials;4;KEY_quarterly_financial_data.xls;key corporation;keycorp;keycorp
KIM;205;Financials;4;KIM_quarterly_financial_data.xls;kimco realty;kimco realty corporation;kimco realty corp
KLAC;206;Information Technology;7;KLAC_quarterly_financial_data.xls;kla-tencor;kla-tencor corporation;kla-tencor corp
KMB;207;Consumer Staples;2;KMB_quarterly_financial_data.xls;kimberly-clark;kimberly-clark corporation;kimberly-clark corp
KMI;208;Energy;3;KMI_quarterly_financial_data.xls;kinder morgan;kinder morgan inc;kinder morgan inc
KMX;209;Consumer Discretionary;1;KMX_quarterly_financial_data.xls;carmax;carmax inc;carmax inc
KO;210;Consumer Staples;2;KO_quarterly_financial_data.xls;coca-cola company;the coca-cola company;coca-cola co
KR;211;Consumer Staples;2;KR_quarterly_financial_data.xls;kroger;the kroger co;kroger co
KSS;212;Consumer Discretionary;1;KSS_quarterly_financial_data.xls;kohl's;kohl's corporation;kohl's corp
KSU;213;Industrials;6;KSU_quarterly_financial_data.xls;kansas city southern;kansas city southern;kansas city southern
L;214;Financials;4;LTR_quarterly_financial_data.xls;loews;loews corporation;loews corp
LB;215;Consumer Discretionary;1;LB_quarterly_financial_data.xls;l brands;l brands inc;l brands inc
LH;216;Health Care;5;LH_quarterly_financial_data.xls;laboratory corp of america holdings;laboratory corporation of america holdings;laboratory corp of america holdings
LLL;217;Industrials;6;LLL_quarterly_financial_data.xls;l-3 communications holdings;l-3 communications holdings inc;l-3 communications holdings inc
LLTC;218;Information Technology;7;LLTC_quarterly_financial_data.xls;linear technology;linear technology corporation;linear technology corp
LLY;219;Health Care;5;LLY_quarterly_financial_data.xls;eli lilly;eli lilly and company;eli lilly & co
LMT;220;Industrials;6;LMT_quarterly_financial_data.xls;lockheed martin;lockheed martin corporation;lockheed martin corp
LNC;221;Financials;4;LNC_quarterly_financial_data.xls;lincoln national;lincoln national corporation;lincoln national corp
LNG;222;Energy;3;NA;cheniere energy;cheniere energy inc;cheniere energy inc
LOW;223;Consumer Discretionary;1;LOW_quarterly_financial_data.xls;lowe's cos;lowe's companies inc;lowe's cos inc
LRCX;224;Information Technology;7;LRCX_quarterly_financial_data.xls;lam research;lam research corporation;lam research corp
LTRPA;225;Consumer Discretionary;1;NA;liberty media;liberty media corporation;liberty media corp
LUV;226;Industrials;6;LUV_quarterly_financial_data.xls;southwest airlines;southwest airlines co;southwest airlines co
LVS;227;Consumer Discretionary;1;NA;las vegas sands;las vegas sands corp;las vegas sands corp
LYB;228;Materials;8;LYB_quarterly_financial_data.xls;lyondellbasell industries;lyondellbasell industries nv;lyondellbasell industries nv
M;229;Consumer Discretionary;1;M_quarterly_financial_data.xls;macy's;macy's inc;macy's inc
MA;230;Information Technology;7;MA_quarterly_financial_data.xls;mastercard;mastercard incorporated;mastercard inc
MAC;231;Financials;4;MAC_quarterly_financial_data.xls;macerich;the macerich company;macerich co
MAR;232;Consumer Discretionary;1;MAR_quarterly_financial_data.xls;marriott international;marriott international inc;marriott international inc
MAS;233;Industrials;6;MAS_quarterly_financial_data.xls;masco;masco corporation;masco corp
MAT;234;Consumer Discretionary;1;MAT_quarterly_financial_data.xls;mattel;mattel inc;mattel inc
MCD;235;Consumer Discretionary;1;MCD_quarterly_financial_data.xls;mcdonald's;mcdonald's corporation;mcdonald's corp
MCHP;236;Information Technology;7;MCHP_quarterly_financial_data.xls;microchip technology;microchip technology incorporated;microchip technology inc
MCK;237;Health Care;5;MCK_quarterly_financial_data.xls;mckesson;mckesson corporation;mckesson corp
MCO;238;Financials;4;MCO_quarterly_financial_data.xls;moody's;moody's corporation;moody's corp
MDLZ;239;Consumer Staples;2;KFT_quarterly_financial_data.xls;mondelez international;mondelez international inc;mondelez international inc
MET;240;Financials;4;MET_quarterly_financial_data.xls;metlife;metlife inc;metlife inc
MGLN;241;Energy;3;NA;magellan midstream partners;magellan midstream partners lp;magellan midstream partners lp
MGM;242;Consumer Discretionary;1;MGM_quarterly_financial_data.xls;mgm resorts international;mgm resorts international;mgm resorts international
MHK;243;Consumer Discretionary;1;MHK_quarterly_financial_data.xls;mohawk industries;mohawk industries inc;mohawk industries inc
MJN;244;Consumer Staples;2;MJN_quarterly_financial_data.xls;mead johnson nutrition;mead johnson nutrition company;mead johnson nutrition co
MKC;245;Consumer Staples;2;MKC_quarterly_financial_data.xls;mccormick;mccormick & company incorporated;mccormick & co inc
MKL;246;Financials;4;NA;markel;markel corporation;markel corp
MMC;247;Financials;4;MMC_quarterly_financial_data.xls;marsh & mclennan;marsh & mclennan companies inc;marsh & mclennan cos inc
MMM;248;Industrials;6;MMM_quarterly_financial_data.xls;3m;3m company;3m company
MNST;249;Consumer Staples;2;MNST_quarterly_financial_data.xls;monster beverage;monster beverage corporation;monster beverage corp
MO;250;Consumer Staples;2;MO_quarterly_financial_data.xls;altria group;altria group inc;altria group inc
MON;251;Materials;8;MON_quarterly_financial_data.xls;monsanto;monsanto company;monsanto co
MOS;252;Materials;8;MOS_quarterly_financial_data.xls;mosaic;the mosaic company;mosaic co
MPC;253;Energy;3;MPC_quarterly_financial_data.xls;marathon petroleum;marathon petroleum corporation;marathon petroleum corp
MRK;254;Health Care;5;MRK_quarterly_financial_data.xls;merck & company;merck & co inc;merck & co inc
MRO;255;Energy;3;MRO_quarterly_financial_data.xls;marathon oil;marathon oil corporation;marathon oil corp
MS;256;Financials;4;MS_quarterly_financial_data.xls;morgan stanley;morgan stanley;morgan stanley
MSFT;257;Information Technology;7;MSFT_quarterly_financial_data.xls;microsoft;microsoft corporation;microsoft corp
MSI;258;Information Technology;7;MOT_quarterly_financial_data.xls;motorola solutions;motorola solutions inc;motorola solutions inc
MTB;259;Financials;4;MTB_quarterly_financial_data.xls;m&t bank;m&t bank corporation;m&t bank corp
MU;260;Information Technology;7;MU_quarterly_financial_data.xls;micron technology;micron technology inc;micron technology inc
MXIM;261;Information Technology;7;NA;maxim integrated products;maxim integrated products inc;maxim integrated products inc
MYL;262;Health Care;5;MYL_quarterly_financial_data.xls;mylan;mylan nv;mylan inc
NBL;263;Energy;3;NBL_quarterly_financial_data.xls;noble energy;noble energy inc;noble energy inc
NEE;264;Utilities;11;FPL_quarterly_financial_data.xls;nextera energy;nextera energy inc;nextera energy inc
NEM;265;Materials;8;NEM_quarterly_financial_data.xls;newmont mining;newmont mining corporation;newmont mining corp
NFLX;266;Consumer Discretionary;1;NFLX_quarterly_financial_data.xls;netflix;netflix inc;netflix inc
NKE;267;Consumer Discretionary;1;NKE_quarterly_financial_data.xls;nike;nike inc;nike inc
NLSN;268;Industrials;6;NLSN_quarterly_financial_data.xls;nielsen holdings;nielsen nv;nielsen nv
NLY;269;Financials;4;NA;annaly capital management;annaly capital management inc;annaly capital management inc
NOC;270;Industrials;6;NOC_quarterly_financial_data.xls;northrop grumman;northrop grumman corporation;northrop grumman corp
NOV;271;Energy;3;NOV_quarterly_financial_data.xls;national oilwell varco;national oilwell varco inc;national oilwell varco inc
NOW;272;Information Technology;7;NA;servicenow;servicenow inc;servicenow inc
NSC;273;Industrials;6;NSC_quarterly_financial_data.xls;norfolk southern;norfolk southern corporation;norfolk southern corp
NTRS;274;Financials;4;NTRS_quarterly_financial_data.xls;northern trust;northern trust corporation;northern trust corp
NUE;275;Materials;8;NUE_quarterly_financial_data.xls;nucor;nucor corporation;nucor corp
NVDA;276;Information Technology;7;NVDA_quarterly_financial_data.xls;nvidia;nvidia corporation;nvidia corp
NWL;277;Consumer Discretionary;1;NWL_quarterly_financial_data.xls;newell rubbermaid;newell rubbermaid inc;newell rubbermaid inc
O;278;Financials;4;O_quarterly_financial_data.xls;realty income;realty income corporation;realty income corp
OKE;279;Energy;3;OKE_quarterly_financial_data.xls;oneok;oneok inc;oneok partners lp
OMC;280;Consumer Discretionary;1;OMC_quarterly_financial_data.xls;omnicom group;omnicom group inc;omnicom group inc
ORCL;281;Information Technology;7;ORCL_quarterly_financial_data.xls;oracle corp;oracle corporation;oracle corp
ORLY;282;Consumer Discretionary;1;ORLY_quarterly_financial_data.xls;o'reilly automotive;o'reilly automotive inc;o'reilly automotive inc
OXY;283;Energy;3;OXY_quarterly_financial_data.xls;occidental petroleum;occidental petroleum corporation;occidental petroleum corp
PAA;284;Energy;3;NA;plains all american pipeline;plains all american pipeline lp;plains all american pipeline lp
PAYX;285;Information Technology;7;PAYX_quarterly_financial_data.xls;paychex;paychex inc;paychex inc
PCAR;286;Industrials;6;PCAR_quarterly_financial_data.xls;paccar;paccar inc;paccar inc
PCG;287;Utilities;11;PCG_quarterly_financial_data.xls;pg&e;pg&e corporation;pg&e corp
PCLN;288;Consumer Discretionary;1;PCLN_quarterly_financial_data.xls;pricelinecom;the priceline group inc;priceline group inc
PEG;289;Utilities;11;PEG_quarterly_financial_data.xls;public service enterprise group;public service enterprise group incorporated;public service enterprise group inc
PEP;290;Consumer Staples;2;PEP_quarterly_financial_data.xls;pepsico;pepsico inc;pepsico inc
PFE;291;Health Care;5;PFE_quarterly_financial_data.xls;pfizer;pfizer inc;pfizer inc
PFG;292;Financials;4;PFG_quarterly_financial_data.xls;principal financial group;principal financial group inc;principal financial group inc
PG;293;Consumer Staples;2;PG_quarterly_financial_data.xls;procter & gamble;the procter & gamble company;procter & gamble co
PGR;294;Financials;4;PGR_quarterly_financial_data.xls;progressive;the progressive corporation;progressive corp
PH;295;Industrials;6;PH_quarterly_financial_data.xls;parker hannifin;parker-hannifin corporation;parker-hannifin corp
PLD;296;Financials;4;PLD_quarterly_financial_data.xls;prologis;prologis inc;prologis inc
PM;297;Consumer Staples;2;PM_quarterly_financial_data.xls;philip morris international;philip morris international inc;philip morris international inc
PNC;298;Financials;4;PNC_quarterly_financial_data.xls;pnc financial services group;the pnc financial services group inc;pnc financial services group inc
PPG;299;Materials;8;PPG_quarterly_financial_data.xls;ppg industries;ppg industries inc;ppg industries inc
PPL;300;Utilities;11;PPL_quarterly_financial_data.xls;ppl;ppl corporation;ppl corp
PRU;301;Financials;4;PRU_quarterly_financial_data.xls;prudential financial;prudential financial inc;prudential financial inc
PSX;302;Energy;3;PSX_quarterly_financial_data.xls;phillips 66;phillips 66;phillips 66
PX;303;Materials;8;PX_quarterly_financial_data.xls;praxair;praxair inc;praxair inc
PXD;304;Energy;3;PXD_quarterly_financial_data.xls;pioneer natural resources;pioneer natural resources company;pioneer natural resources co
QCOM;305;Information Technology;7;QCOM_quarterly_financial_data.xls;qualcomm;qualcomm incorporated;qualcomm inc
RAI;306;Consumer Staples;2;RAI_quarterly_financial_data.xls;reynolds american;reynolds american inc;reynolds american inc
RCL;307;Consumer Discretionary;1;RCL_quarterly_financial_data.xls;royal caribbean cruises;royal caribbean cruises ltd;royal caribbean cruises ltd
REGN;308;Health Care;5;REGN_quarterly_financial_data.xls;regeneron pharmaceuticals;regeneron pharmaceuticals inc;regeneron pharmaceuticals inc
RF;309;Financials;4;RF_quarterly_financial_data.xls;regions financial;regions financial corporation;regions financial corp
RHT;310;Information Technology;7;RHT_quarterly_financial_data.xls;red hat;red hat inc;red hat inc
RL;311;Consumer Discretionary;1;RL_quarterly_financial_data.xls;ralph lauren;ralph lauren corporation;ralph lauren corp
ROK;312;Industrials;6;ROK_quarterly_financial_data.xls;rockwell automation;rockwell automation inc;rockwell automation inc
ROP;313;Industrials;6;ROP_quarterly_financial_data.xls;roper industries;roper industries inc;roper industries inc
ROST;314;Consumer Discretionary;1;ROST_quarterly_financial_data.xls;ross stores;ross stores inc;ross stores inc
RSG;315;Industrials;6;RSG_quarterly_financial_data.xls;republic services;republic services inc;republic services inc
RTN;316;Industrials;6;RTN_quarterly_financial_data.xls;raytheon;raytheon company;raytheon co
S;317;Telecommunication Services;10;S_quarterly_financial_data.xls;sprint;sprint corporation;sprint corp
SBAC;318;Telecommunication Services;10;SBAC_quarterly_financial_data.xls;sba communications;sba communications corporation;sba communications corp
SBUX;319;Consumer Discretionary;1;SBUX_quarterly_financial_data.xls;starbucks;starbucks corporation;starbucks corp
SCHW;320;Financials;4;SCHW_quarterly_financial_data.xls;charles schwab;the charles schwab corporation;charles schwab corp
SE;321;Energy;3;SE_quarterly_financial_data.xls;spectra energy;spectra energy corp;spectra energy corp
SHW;322;Materials;8;SHW_quarterly_financial_data.xls;sherwin-williams;the sherwin-williams company;sherwin-williams co
SIRI;323;Consumer Discretionary;1;NA;sirius xm holdings;sirius xm holdings inc;sirius xm holdings inc
SJM;324;Consumer Staples;2;SJM_quarterly_financial_data.xls;jm smucker;the j m smucker company;jm smucker co
SLB;325;Energy;3;SLB_quarterly_financial_data.xls;schlumberger;schlumberger limited;schlumberger ltd
SLG;326;Financials;4;SLG_quarterly_financial_data.xls;sl green realty;sl green realty corp;sl green realty corp
SNDK;327;Information Technology;7;SNDK_quarterly_financial_data.xls;sandisk;sandisk corporation;sandisk corp
SO;328;Utilities;11;NA;southern;the southern company;southern co
SPG;329;Financials;4;SPG_quarterly_financial_data.xls;simon property group;simon property group inc;simon property group inc
SRCL;330;Industrials;6;SRCL_quarterly_financial_data.xls;stericycle;stericycle inc;stericycle inc
SRE;331;Utilities;11;SRE_quarterly_financial_data.xls;sempra energy;sempra energy;sempra energy
STI;332;Financials;4;STI_quarterly_financial_data.xls;suntrust banks;suntrust banks inc;suntrust banks inc
STJ;333;Health Care;5;STJ_quarterly_financial_data.xls;st jude medical;st jude medical inc;st jude medical inc
STT;334;Financials;4;STT_quarterly_financial_data.xls;state street;state street corporation;state street corp
STZ;335;Consumer Staples;2;STZ_quarterly_financial_data.xls;constellation brands;constellation brands inc;constellation brands inc
SWK;336;Industrials;6;SWK_quarterly_financial_data.xls;stanley black & decker;stanley black & decker inc;stanley black & decker inc
SYK;337;Health Care;5;SYK_quarterly_financial_data.xls;stryker;stryker corporation;stryker corp
SYMC;338;Information Technology;7;SYMC_quarterly_financial_data.xls;symantec;symantec corporation;symantec corp
SYY;339;Consumer Staples;2;SYY_quarterly_financial_data.xls;sysco;sysco corporation;sysco corp
T;340;Telecommunication Services;10;T_quarterly_financial_data.xls;at&t;at&t inc;at&t inc
TAP;341;Consumer Staples;2;TAP_quarterly_financial_data.xls;molson coors brewing;molson coors brewing company;molson coors brewing co
TDG;342;Industrials;6;TDG_quarterly_financial_data.xls;transdigm group;transdigm group incorporated;transdigm group inc
TGT;343;Consumer Discretionary;1;TGT_quarterly_financial_data.xls;target;target corporation;target corp
TIF;344;Consumer Discretionary;1;TIF_quarterly_financial_data.xls;tiffany;tiffany & co;tiffany & co
TJX;345;Consumer Discretionary;1;TJX_quarterly_financial_data.xls;tjx;the tjx companies inc;tjx cos inc
TMO;346;Health Care;5;TMO_quarterly_financial_data.xls;thermo fisher scientific;thermo fisher scientific inc;thermo fisher scientific inc
TMUS;347;Telecommunication Services;10;NA;t-mobile us;t-mobile us inc;t-mobile us inc
TRI;348;Consumer Discretionary;1;NA;thomson reuters;thomson reuters corporation;thomson reuters corp
TRIP;349;Consumer Discretionary;1;TRIP_quarterly_financial_data.xls;tripadvisor;tripadvisor inc;tripadvisor inc
TROW;350;Financials;4;TROW_quarterly_financial_data.xls;t rowe price group;t rowe price group inc;t rowe price group inc
TRV;351;Financials;4;TRV_quarterly_financial_data.xls;travelers;the travelers companies inc;travelers cos inc
TSCO;352;Consumer Discretionary;1;TSCO_quarterly_financial_data.xls;tractor supply;tractor supply company;tractor supply co
TSLA;353;Consumer Discretionary;1;TSLA_quarterly_financial_data.xls;tesla motors;tesla motors inc;tesla motors inc
TSN;354;Consumer Staples;2;TSN_quarterly_financial_data.xls;tyson foods;tyson foods inc;tyson foods inc
TWC;355;Consumer Discretionary;1;TWC_quarterly_financial_data.xls;time warner cable;time warner cable inc;time warner cable inc
TWX;356;Consumer Discretionary;1;TWX_quarterly_financial_data.xls;time warner;time warner inc;time warner cable inc
TXN;357;Information Technology;7;TXN_quarterly_financial_data.xls;texas instruments;texas instruments incorporated;texas instruments inc
TXT;358;Industrials;6;TXT_quarterly_financial_data.xls;textron;textron inc;textron inc
UA;359;Consumer Discretionary;1;UA_quarterly_financial_data.xls;under armour;under armour inc;under armour inc
UAL;360;Industrials;6;UAL_quarterly_financial_data.xls;united continental holdings;united continental holdings inc;united continental holdings inc
UHS;361;Health Care;5;UHS_quarterly_financial_data.xls;universal health services;universal health services inc;universal health services inc
UNH;362;Health Care;5;UNH_quarterly_financial_data.xls;unitedhealth group;unitedhealth group incorporated;unitedhealth group inc
UNM;363;Financials;4;UNM_quarterly_financial_data.xls;unum group;unum group;unum group
UPS;364;Industrials;6;UPS_quarterly_financial_data.xls;united parcel service;united parcel service inc;united parcel service inc
USB;365;Financials;4;USB_quarterly_financial_data.xls;us bancorp;us bancorp;us bancorp
UTX;366;Industrials;6;UTX_quarterly_financial_data.xls;united technologies;united technologies corporation;united technologies corp
V;367;Information Technology;7;V_quarterly_financial_data.xls;visa;visa inc;visa inc
VFC;368;Consumer Discretionary;1;VFC_quarterly_financial_data.xls;vf;vf corporation;vf corp
VIA;369;Consumer Discretionary;1;VIA.B_quarterly_financial_data.xls;viacom;viacom inc;viacom inc
VLO;370;Energy;3;VLO_quarterly_financial_data.xls;valero energy;valero energy corporation;valero energy corp
VMW;371;Information Technology;7;NA;vmware;vmware inc;vmware inc
VNO;372;Financials;4;VNO_quarterly_financial_data.xls;vornado realty;vornado realty trust;vornado realty trust
VRSK;373;Industrials;6;VRSK_quarterly_financial_data.xls;verisk analytics;verisk analytics inc;verisk analytics inc
VRTX;374;Health Care;5;VRTX_quarterly_financial_data.xls;vertex pharmaceuticals;vertex pharmaceuticals incorporated;vertex pharmaceuticals inc
VTR;375;Financials;4;VTR_quarterly_financial_data.xls;ventas;ventas inc;ventas inc
VZ;376;Telecommunication Services;10;VZ_quarterly_financial_data.xls;verizon communications;verizon communications inc;verizon communications inc
WAT;377;Health Care;5;WAT_quarterly_financial_data.xls;waters;waters corporation;waters corp
WBA;378;Consumer Staples;2;WAG_quarterly_financial_data.xls;walgreen;walgreens boots alliance inc;walgreens boots alliance inc
WDAY;379;Information Technology;7;NA;workday;workday inc;workday inc
WDC;380;Information Technology;7;WDC_quarterly_financial_data.xls;western digital;western digital corporation;western digital corp
WFC;381;Financials;4;WFC_quarterly_financial_data.xls;wells fargo;wells fargo & company;wells fargo & co
WFM;382;Consumer Staples;2;WFMI_quarterly_financial_data.xls;whole foods market;whole foods market inc;whole foods market inc
WHR;383;Consumer Discretionary;1;WHR_quarterly_financial_data.xls;whirlpool;whirlpool corporation;whirlpool corp
WM;384;Industrials;6;WM_quarterly_financial_data.xls;waste management;waste management inc;waste management inc
WMB;385;Energy;3;NA;williams;williams partners lp;williams partners lp
WMT;386;Consumer Staples;2;WMT_quarterly_financial_data.xls;wal-mart stores;wal-mart stores inc;wal-mart stores inc
WU;387;Information Technology;7;WU_quarterly_financial_data.xls;western union;the western union company;western union co
WY;388;Financials;4;WY_quarterly_financial_data.xls;weyerhaeuser;weyerhaeuser company;weyerhaeuser co
WYN;389;Consumer Discretionary;1;WYN_quarterly_financial_data.xls;wyndham worldwide;wyndham worldwide corporation;wyndham worldwide corp
XEC;390;Energy;3;XEC_quarterly_financial_data.xls;cimarex energy;cimarex energy co;cimarex energy co
XEL;391;Utilities;11;XEL_quarterly_financial_data.xls;xcel energy;xcel energy inc;xcel energy inc
XLNX;392;Information Technology;7;XLNX_quarterly_financial_data.xls;xilinx;xilinx inc;xilinx inc
XOM;393;Energy;3;XOM_quarterly_financial_data.xls;exxon mobil;exxon mobil corporation;exxon mobil corp
XRX;394;Information Technology;7;XRX_quarterly_financial_data.xls;xerox;xerox corporation;xerox corp
YHOO;395;Information Technology;7;YHOO_quarterly_financial_data.xls;yahoo!;yahoo! inc;yahoo! inc
YUM;396;Consumer Discretionary;1;YUM_quarterly_financial_data.xls;yum! brands;yum! brands inc;yum! brands inc
ZBH;397;Health Care;5;ZMH_quarterly_financial_data.xls;zimmer holdings;zimmer holdings inc;zimmer holdings inc
