"";"Companies";"YearFinancialIndicator";"Industry";"Asset";"DebtRatio";"NetMargin";"ROA";"ROE";"TobinsQ";"EnergyProductivity";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"GreenReputation";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore"
"1";1;2014;5;1,0831e+10;0,52;0,07;0,05;0,09;1,03;0,04;0,11;0;0,08;0,14;0,1;0;0,05
"2";1;2013;5;1,0686e+10;0,51;0,11;0,07;0,14;1,07;0,79;0,72;0,54;0,57;0,84;0,1;0;0,05
"3";1;2015;5;7,479e+09;0,4;0,1;0,05;0,1;1,54;0,06;0,11;0,01;0,09;0,14;0,1;0;0,05
"4";2;2014;6;4,3771e+10;0,9;0,05;0,06;0,27;NA;0,01;0,03;0;0;0,1;0,1;0,05;0
"5";2;2013;6;4,2278e+10;0,69;0,06;0,08;0,28;0,36;0,05;0,14;0,16;0,23;0,28;0,1;0,05;0
"6";2;2015;6;4,8415e+10;0,54;0,05;0,06;0,23;NA;0;0,05;0,03;0,06;0,1;0,1;0,05;0
"7";3;2015;1;8181536000;0,41;0,23;0,19;0,43;1,63;0;0,06;0;0;0,1;0;0;0
"8";3;2014;1;7997737000;0,26;0,22;0,19;0,37;1,53;0;0;0;0;0,1;0;0;0
"9";3;2013;1;5564774000;0,13;0,21;0,18;0,29;1,42;0;0;0;0;0;0;0;0
"10";4;2014;7;2,61894e+11;7,41;0,23;0,11;0,34;2,54;0,11;0,13;0,11;0,14;0,11;0,1;0;0,05
"11";4;2013;7;2,25184e+11;6,06;0,09;0,06;0,44;2,18;0,92;0,96;0,96;0,94;0,01;0;0;0
"12";4;2015;7;2,93284e+11;4,35;0,23;0,2;0,46;2,17;0,1;0,15;0,12;0,11;0,11;0,1;0;0,05
"13";5;2014;5;2,7547e+10;3,38;0;0,01;0,29;NA;0,04;0,03;0,02;0,03;0,14;0,1;0;0,05
"14";5;2013;5;2,9198e+10;1,13;0;0;0,02;NA;0,22;0,13;0,07;0,16;0,2;0,1;0;0,05
"15";5;2015;5;5,305e+10;0,6;0,01;0,05;0,27;NA;0,07;0,04;0,02;0,05;0,14;0,1;0;0,05
"16";6;2015;5;30755802000;0,28;0,22;0,1;0,2;0,96;0;0,06;0;0;0,14;0;0;0
"17";6;2014;5;24904916000;0,16;0,11;0,05;0,1;0,9;0;0;0;0;0,14;0;0;0
"18";6;2013;5;19796095000;0,13;0,12;0,06;0,11;0,92;0;0;0;0;0,64;0;0;0
"19";7;2014;5;4,1275e+10;1,38;0,07;0,04;0,13;1,66;0,02;0,01;0,02;0,03;0,14;0,1;0;0,05
"20";7;2013;5;4,2953e+10;1,3;0,07;0,04;0,12;1,23;0,12;0,08;0,15;0,35;0,19;0,1;0;0,05
"21";7;2015;5;4,1247e+10;1,29;0,08;0,05;0,14;1,63;0,01;0,01;0,01;0,05;0,14;0,1;0;0,05
"22";8;2015;6;1990212000;0,27;0,13;0,06;0,09;1,71;0,05;0,04;0,09;0,01;0,18;0,1;0,05;0,05
"23";8;2013;6;1681851000;0,22;0,07;0,03;0,04;1,69;0,2;0,43;0,4;0,02;0,67;0;0,05;0,05
"24";8;2014;6;1850700000;0,13;0,06;0,03;0,04;1,7;0,01;0,03;0,07;0,03;0,18;0,1;0,05;0,05
"25";9;2013;7;10380298000;0,18;0,26;0,11;0,15;2,62;0,83;0,87;0,99;0,92;0,51;0,1;0,05;0,05
"26";9;2014;7;10785829000;0,18;0,22;0,09;0,13;3,2;0,13;0,09;0,12;0,09;0,19;0,1;0,05;0,05
"27";9;2015;7;11726472000;0,1;0,2;0,1;0,14;3,82;0,06;0,08;0,08;0,03;0,19;0,1;0,05;0,05
"28";10;2015;7;7062178000;0,32;0,03;0,05;0,1;2,31;0,09;0,09;0,07;0,05;0,13;0;0,05;0,05
"29";10;2014;7;6859690000;0,28;0,03;0,05;0,11;1,95;0,08;0,08;0,07;0,04;0,13;0;0,05;0,05
"30";10;2013;7;6381750000;0,27;0,01;0,03;0,07;1,77;0,55;0,48;0,59;0,3;0,86;0;0,05;0,05
"31";11;2015;2;4,0157e+10;0,47;0,13;0,04;0,32;0,48;0,01;0,02;0,06;0;0,09;0,1;0,05;0
"32";11;2014;2;4,4027e+10;0,28;0,12;0,04;0,23;0,64;0,02;0,01;0,07;0;0,09;0,1;0,05;0
"33";11;2013;2;4,3752e+10;0,27;0,12;0,04;0,22;0,48;0,06;0,09;0,55;0;0,19;0;0,05;0
"34";12;2013;7;38321800000;2,85;0,11;0,04;0,72;0,97;0,47;0,38;0,61;0;1;0;0,05;0
"35";12;2015;7;39899500000;2,33;0,09;0,03;0,3;0,94;0;0,07;0;0;0,16;0;0,05;0
"36";12;2014;7;43503100000;1,67;0,1;0,03;0,38;0,86;0;0,07;0;0;0,16;0;0,05;0
"37";13;2015;7;22421830000;0,86;0,09;-0,05;-0,12;0,76;0;0,05;0;0;0,16;0;0;0
"38";13;2013;7;13244257000;0,35;0,11;0,06;0,12;1,03;0;0;0;0;0;0;0;0
"39";13;2014;7;20263977000;0,33;0,05;0,03;0,05;0,93;0;0,08;0;0;0,16;0;0;0
"40";14;2015;7;5,22e+09;1,06;0,1;0,03;0,09;2,4;0,14;0,14;0;0,05;0,19;0,1;0,05;0,05
"41";14;2014;7;4736800000;0,93;0,1;0,03;0,09;2,65;0,1;0,14;0;0,03;0,19;0,1;0,05;0,05
"42";14;2013;7;4321500000;0,86;0,05;0,01;0,05;1,88;0,63;0,94;0,3;0,62;1;0;0;0,05
"43";15;2013;11;2,1042e+10;1,05;0,1;0,03;0,09;0,7;0,52;0,03;0;0;0,29;0,1;0,05;0
"44";15;2015;11;2,364e+10;0,99;0,12;0,03;0,12;0,74;0,07;0,01;0,01;0;0,12;0,1;0,05;0
"45";15;2014;11;2,2676e+10;0,96;0,1;0,03;0,1;0,8;0,09;0,01;0;0;0,12;0,1;0,05;0
"46";16;2013;11;5,6414e+10;0,56;0,04;0,04;0,15;0,73;0,02;0,02;0,03;0;0,07;0,1;0,05;0
"47";16;2014;11;5,9633e+10;0,54;0,04;0,04;0,14;0,83;0;0,01;0,03;0;0,12;0,1;0,05;0
"48";16;2015;11;61683100000;0,49;0,04;0,04;0,15;0,8;0;0,01;0,02;0;0,12;0,1;0,05;0
"49";17;2013;5;49871800000;0,56;0,13;0,03;0,22;0,71;0,65;0,74;0;0;0,74;0;0,05;0
"50";17;2014;5;53402100000;0,54;0,13;0,02;0,17;0,8;0;0,08;0;0;0,14;0;0,05;0,05
"51";17;2015;5;53424100000;0,49;0,12;0,02;0,14;0,91;0,13;0,12;0,11;0;0,14;0;0,05;0,05
"52";18;2013;4;1,21307e+11;0,34;0,13;0,03;0,21;0,34;0,85;0,63;0;0;0,82;0;0,05;0,05
"53";18;2014;4;1,19767e+11;0,29;0,13;0,02;0,18;0,29;0,09;0,09;0,09;0,12;0,16;0,1;0,05;0,05
"54";18;2015;4;1,18296e+11;0,28;0,12;0,02;0,14;0,26;0,06;0,07;0,06;0,1;0,16;0,1;0,05;0,05
"55";19;2013;5;10574300000;0,89;0,13;0,02;0,09;1,21;0,72;0,85;0,61;0,82;1;0,1;0,05;0,05
"56";19;2015;5;12415700000;0,56;0,04;0;0,02;NA;0,14;0,13;0,13;0;0,14;0,1;0,05;0,05
"57";19;2014;5;12415700000;0,52;0,12;0,01;0,07;NA;0,12;0,13;0,12;0,13;0,14;0,1;0,05;0,05
"58";20;2013;4;5,41329e+11;0,41;0,19;0,1;0,12;NA;0;0;0;0;0,65;0;0,05;0
"59";20;2014;4;5,15581e+11;0,21;0,17;0,09;0,12;NA;0;0;0;0;0,14;0,1;0,05;0
"60";20;2015;4;4,96943e+11;0,2;0,15;0,08;0,11;NA;0;0,09;0;0;0,15;0,1;0,05;0
"61";21;2014;7;4001546000;0,21;0,08;0,03;0,13;2,72;0,01;0,07;0;0,15;0,18;0,1;0,05;0,05
"62";21;2015;7;4187925000;0,2;0,06;0,02;0,11;2,16;0,05;0,04;0;0,15;0,18;0,1;0,05;0,05
"63";21;2013;7;2957685000;0;0,07;0,02;0,11;2,59;0,03;0,12;0;0,68;0,82;0;0,05;0,05
"64";22;2015;4;1,04656e+11;0,4;0,06;0,01;0,02;0,22;0,01;0,03;0,06;0,08;0,16;0,1;0,05;0,05
"65";22;2014;4;1,08533e+11;0,25;0,29;0,17;0,22;0,26;0,01;0,03;0,05;0,12;0,16;0,1;0,05;0,05
"66";22;2013;4;1,2352e+11;0,03;0,16;0,09;0,11;0,19;0,19;0,21;0,31;0,72;0,87;0;0,05;0,05
"67";23;2015;5;13133230000;0,44;0,14;0,1;0,17;3,4;0;0,06;0;0;0,17;0;0;0
"68";23;2013;5;3317696000;0,27;0,03;0,02;0,04;7,43;0;0;0;0;0,63;0;0;0
"69";23;2014;5;4201962000;0,25;0,12;0,08;0,14;8,25;0;0;0;0;0,17;0;0;0
"70";24;2015;7;1,5308e+10;0,48;0,15;0,09;0,18;1,13;0,1;0,1;0,09;0,03;0,13;0,1;0,05;0
"71";24;2014;7;1,3174e+10;0,44;0,15;0,09;0,17;1,88;0,08;0,08;0,09;0,02;0,13;0,1;0,05;0
"72";24;2013;7;1,2043e+10;0,36;0,14;0,1;0,18;1,68;0,61;0,65;0,72;0,32;0,89;0,1;0,05;0
"73";25;2014;6;6420963000;0,72;0,18;0,06;0,18;2,1;0;0;0;0;0,13;0;0;0
"74";25;2015;6;6664530000;0,67;0,21;0,07;0,19;2,04;0;0,05;0;0;0,13;0;0;0
"75";25;2013;6;5877902000;0,65;0,16;0,06;0,17;2,31;0;0;0;0;0;0;0;0
"76";26;2014;4;7698100000;1,34;0,26;0,07;0,21;1,72;0;0;0;0;0,1;0;0;0
"77";26;2013;4;6318800000;1,34;0,27;0,09;0,24;1,96;0;0;0;0;0,89;0;0;0
"78";26;2015;4;7784800000;1,04;0,32;0,1;0,25;1,32;0;0,06;0;0;0,1;0;0;0
"79";27;2013;5;6,6125e+10;1,34;0,12;0,01;0,16;1,46;0,64;0,51;0,52;0,43;0,6;0;0,05;0,05
"80";27;2014;5;6,9009e+10;1,17;0,13;0,01;0,2;1,79;0,08;0,09;0,08;0,08;0,17;0,1;0,05;0,05
"81";27;2015;5;7,1576e+10;1,04;0,13;0,01;0,2;1,7;0,06;0,07;0,06;0,07;0,17;0,1;0,05;0,05
"82";28;2015;4;1,45342e+11;1,42;0,13;0,01;0,2;0,16;0;0,07;0;0;0,1;0;0;0
"83";28;2014;4;1,4881e+11;1,22;0,13;0,01;0,2;0,19;0;0;0;0;0,09;0;0;0
"84";28;2013;4;1,44576e+11;1,03;0,12;0,01;0,15;0,17;0;0;0;0;0,86;0;0;0
"85";29;2013;4;20272571000;4,08;0,16;0,03;0,15;1,55;0;0;0;0;0;0;0;0
"86";29;2014;4;21331545000;3,47;0,2;0,04;0,2;2,53;0;0;0;0;0,15;0;0;0
"87";29;2015;4;26904272000;2,57;0,12;0,03;0,09;2,17;0;0,04;0;0;0,15;0;0;0
"88";30;2014;1;5,4505e+10;1,05;0;-0,01;-0,02;2,74;0;0;0;0;0,12;0;0;0
"89";30;2015;1;6,5444e+10;0,93;0,01;0,01;0,05;5,02;0;0,06;0;0;0,12;0;0;0
"90";30;2013;1;4,0159e+10;0,47;0;0,01;0,03;4,6;0;0;0;0;0,07;0;0;0
"91";31;2014;3;1,649e+10;0,96;0,02;0,06;0,19;0,72;0;0;0;0;0,01;0;0,05;0
"92";31;2015;3;1,633e+10;0,78;0,05;0,09;0,32;0,91;0,06;0,08;0,07;0,09;0,01;0;0,05;0
"93";31;2013;3;1,339e+10;0,66;0,01;0,03;0,1;0,64;0;0;0;0;0,34;0;0,05;0
"94";32;2015;3;1,8842e+10;3,54;-2,7;-0,72;-1,62;0,93;0;0,04;0;0;0,01;0,1;0;0,05
"95";32;2014;3;5,5952e+10;0,45;-0,39;-0,08;-0,18;0,57;0,09;0,04;0,01;0;0,01;0,1;0;0,05
"96";32;2013;3;6,1637e+10;0,3;0,14;0,04;0,07;0,68;0,49;0,18;0,06;0;0,3;0;0;0,05
"97";33;2015;3;4,6414e+10;1,23;-0,77;-0,13;-0,45;0,85;0;0,04;0;0;0,01;0,1;0,05;0,05
"98";33;2014;3;6,1689e+10;0,77;-0,09;-0,03;-0,09;0,93;0,1;0,03;0,05;0;0,02;0,1;0,05;0,05
"99";33;2013;3;5,5781e+10;0,6;0,05;0,01;0,04;0,93;0,58;0,1;0,61;0;0,14;0;0,05;0,05
"100";34;2013;8;17915200000;0,69;0,1;0,06;0,15;1,49;0,07;0,17;0,23;0,92;0,69;0,1;0,05;0,05
"101";34;2014;8;17635400000;0,65;0,1;0,06;0,14;1,88;0,01;0,02;0,07;0,13;0,08;0,1;0,05;0,05
"102";34;2015;8;17260300000;0,53;0,14;0,08;0,18;1,77;0,01;0,02;0,08;0,12;0,08;0,1;0,05;0,05
"103";35;2014;7;7,027e+09;0,92;0,13;0,11;0,24;NA;0;0;0;0;0,13;0;0;0
"104";35;2015;7;7458400000;0,87;0,14;0,11;0,25;NA;0;0,06;0;0;0,13;0;0;0
"105";35;2013;7;6168028000;0,5;0,14;0,11;0,24;NA;0;0;0;0;0,59;0;0;0
"106";36;2013;7;1,4012e+10;0,7;0,22;0,07;0,09;0,95;0;0;0;0;0;0;0;0
"107";36;2014;7;1,4746e+10;0,6;0,19;0,06;0,12;1,03;0;0;0;0;0,1;0;0;0
"108";36;2015;7;1,5251e+10;0,51;0,19;0,06;0,11;2,08;0;0,02;0;0;0,1;0;0;0
"109";37;2014;4;16176723000;0,72;0,41;0,04;0,08;1,73;0,09;0,05;0,02;0;0,14;0,1;0;0
"110";37;2013;4;15328143000;0,71;0,24;0,02;0,04;1,41;0;0;0;0;0;0;0;0
"111";37;2015;4;16931305000;0,66;0,4;0,04;0,08;1,87;0,06;0,06;0,01;0,04;0,14;0,1;0;0
"112";38;2015;11;1,7241e+10;1,16;0,15;0,03;0,09;1,01;0;0,03;0;0;0,18;0,1;0;0
"113";38;2014;11;16130956000;1,11;0,14;0,03;0,09;0,98;0,08;0,06;0,15;0,11;0,18;0,1;0;0
"114";38;2013;11;15069533000;1,1;0,13;0,02;0,08;0,89;0,62;0,62;0;0;0,55;0,1;0,05;0
"115";39;2013;4;1,53375e+11;2,84;0,16;0,04;0,28;0,66;0,58;0,63;0,3;0,07;0,57;0;0;0
"116";39;2014;4;1,59103e+11;2,8;0,17;0,04;0,29;0,62;0,07;0,1;0,06;0,08;0,1;0,1;0,05;0
"117";39;2015;4;1,61184e+11;2,32;0,16;0,03;0,24;0,39;0,11;0,13;0,1;0,01;0,1;0,1;0,05;0
"118";40;2013;1;7023423000;-2,43;0,11;0,15;-0,64;2,92;0;0;0;0;0;0;0;0
"119";40;2014;1;7717101000;-2,66;0,11;0,15;-0,64;3,06;0;0;0;0;0,1;0;0;0
"120";40;2015;1;8217528000;-2,67;0,11;0,15;-0,71;3,36;0;0,07;0;0;0,1;0;0;0
"121";41;2015;6;9,4408e+10;1,38;0,05;0,05;0,76;0,92;0,08;0,08;0,12;0,1;0,09;0,1;0,05;0,05
"122";41;2014;6;9,9198e+10;0,94;0,06;0,06;0,42;0,87;0,07;0,11;0,12;0,1;0,09;0,1;0,05;0,05
"123";41;2013;6;9,2663e+10;0,54;0,05;0,05;0,47;1,04;0,69;0,78;0,84;0;0,05;0;0,05;0,05
"124";42;2013;4;2,102273e+12;1,14;0,11;0,01;0,05;0,19;0,12;0,2;0,05;0,04;0,02;0,1;0,05;0,05
"125";42;2014;4;2,104534e+12;1,08;0,05;0;0,02;0,11;0,02;0,03;0,02;0,01;0,1;0,1;0,05;0,05
"126";42;2015;4;2,144316e+12;1,01;0,17;0,01;0,06;0,18;0,03;0,04;0,02;0,02;0,1;0,1;0,05;0,05
"127";43;2013;5;2,5869e+10;0,96;0,13;0,08;0,26;NA;0,1;0,18;0,05;0,16;0,32;0,1;0,05;0,05
"128";43;2014;5;2,5917e+10;0,94;0,15;0,1;0,3;NA;0,01;0,04;0,01;0,05;0,14;0,1;0,05;0,05
"129";43;2015;5;2,0975e+10;0,44;0,09;0,05;0,15;NA;0;0,02;0;0,01;0,14;0,1;0,05;0,05
"130";44;2015;1;6843992000;0,58;0,07;0,13;0,33;1,23;0;0,07;0;0;0,1;0;0;0
"131";44;2013;1;6544489000;0,55;0,09;0,17;0,26;2,2;0;0;0;0;0,59;0;0;0
"132";44;2014;1;7335835000;0,47;0,08;0,14;0,28;1,7;0;0;0;0;0,1;0;0;0
"133";45;2013;4;1,8301e+11;1,07;0,16;0,01;0,08;0,33;0;0;0;0;0,72;0;0;0
"134";45;2014;4;1,86814e+11;1,07;0,22;0,01;0,09;0,33;0;0;0;0;0,1;0;0;0
"135";45;2015;4;2,09947e+11;0,96;0,2;0,01;0,08;0,3;0;0,03;0;0;0,1;0;0;0
"136";46;2013;1;1,5068e+10;0,43;-0,02;-0,02;-0,11;0,8;0,68;0,6;0;0,72;0,49;0;0,05;0,05
"137";46;2014;1;1,5762e+10;0,35;0,02;0,07;0,23;0,54;0,13;0,07;0,08;0,08;0,1;0,1;0,05;0,05
"138";46;2015;1;1,5175e+10;0,27;0,02;0,06;0,2;0,7;0,13;0,11;0,09;0,06;0,1;0,1;0,05;0,05
"139";47;2015;5;4942900000;0,79;0,04;0,03;0,08;NA;0;0,07;0;0;0,12;0;0;0
"140";47;2014;5;5092600000;0,78;0,09;0,06;0,16;NA;0;0;0;0;0,12;0;0;0
"141";47;2013;5;5041100000;0,67;0,22;0,16;0,38;NA;0;0;0;0;0,29;0;0;0
"142";48;2014;5;1,8503e+10;1,96;0,14;0,08;0,22;1,45;0,02;0,04;0,03;0,01;0,14;0,1;0,05;0
"143";48;2015;5;2,6046e+10;1,5;0,06;0,03;0,1;1,63;0,03;0,04;0,03;0,03;0,14;0,1;0,05;0
"144";48;2013;5;1,2035e+10;0,74;0,11;0,08;0,19;1,77;0,1;0,14;0,06;0,31;0,38;0;0;0
"145";49;2013;4;15909300000;0,23;0,27;0,15;0,22;1,83;0,65;0,48;0;0;0,78;0;0;0
"146";49;2014;4;16296800000;0,19;0,28;0,14;0,21;1,57;0;0,08;0;0;0,1;0,1;0;0
"147";49;2015;4;16155500000;0,18;0,25;0,12;0,16;0,78;0;0,09;0;0;0,1;0,1;0;0
"148";50;2015;2;4,319e+09;0,88;0,17;0,16;0,39;5,35;0,09;0,1;0,14;0;0,1;0,1;0,05;0,05
"149";50;2013;2;3,882e+09;0,54;0,16;0,16;0,37;3,83;0,31;0,6;0,44;0;0,91;0,1;0,05;0,05
"150";50;2014;2;4,243e+09;0,48;0,17;0,16;0,33;4,43;0,06;0,09;0,13;0;0,1;0,1;0,05;0,05
"151";51;2013;2;2,678e+10;0,92;0;0,01;0,02;0,4;0,21;0,36;0,41;0,47;0,22;0;0;0
"152";51;2015;2;1,791e+10;0,51;0,02;0,04;0,11;0,55;0,03;0,07;0,07;0,05;0,1;0;0,05;0
"153";51;2014;2;2,143e+10;0,37;0,01;0,02;0,06;0,58;0,05;0,07;0,05;0,06;0,1;0;0,05;0
"154";52;2015;3;2,408e+10;0,24;-0,02;-0,08;-0,11;NA;0,1;0,09;0,06;0,02;0,03;0,1;0,05;0,05
"155";52;2013;3;2,7934e+10;0,22;0,05;0,04;0,06;NA;0,75;0,75;0,61;0,14;0,85;0,1;0,05;0,05
"156";52;2014;3;2,8827e+10;0,21;0,07;0,06;0,09;NA;0,07;0,1;0;0;0,02;0,1;0,05;0,05
"157";53;2015;5;19504800000;0,7;0,33;0,2;0,32;3,29;0,13;0,14;0,11;0,14;0,17;0;0,05;0,05
"158";53;2013;5;11863335000;0,13;0,27;0,17;0,23;5,06;0,69;0,83;0,85;0,97;0,53;0,1;0;0,05
"159";53;2014;5;14316559000;0,05;0,3;0,22;0,29;5;0,14;0,14;0,13;0,11;0,17;0,1;0,05;0,05
"160";54;2015;4;3,9378e+11;0,62;0,2;0,01;0,09;-0,1;0,02;0,02;0,05;0,03;0,1;0,1;0,05;0,05
"161";54;2014;4;3,85303e+11;0,59;0,16;0,01;0,07;-0,07;0,01;0,02;0,05;0,06;0,1;0,1;0,05;0,05
"162";54;2013;4;3,7431e+11;0,57;0,14;0,01;0,06;-0,17;0,15;0,26;0,41;0,4;0,72;0,1;0,05;0,05
"163";55;2013;3;545783000;0;0,14;0,28;0,4;NA;0;0;0;0;0;0;0;0
"164";55;2014;3;617653000;0;0,13;0,27;0,4;NA;0;0;0;0;0,05;0;0;0
"165";55;2015;3;589893000;0;0,14;0,28;0,39;NA;0;0;0;0;0,05;0;0;0
"166";56;2013;4;2,19873e+11;0,19;0,29;0,01;0,11;0,26;0,75;0,71;0;0;0,29;0,1;0;0
"167";56;2014;4;2,39808e+11;0,18;0,3;0,01;0,12;0,26;0;0,09;0;0;0,1;0,1;0;0
"168";56;2015;4;2,25261e+11;0,17;0,29;0,01;0,12;0,25;0,11;0,09;0;0;0,1;0,1;0;0,05
"169";57;2015;8;9,777e+09;4,04;0,04;0,04;0,26;1,57;0,09;0,08;0,11;0,13;0,09;0,1;0,05;0,05
"170";57;2014;8;7,571e+09;2,9;0,05;0,06;0,41;1,59;0,07;0,05;0,08;0,09;0,09;0,1;0,05;0,05
"171";57;2013;8;7819800000;2,65;0,05;0,06;0,37;1,28;0,7;0,75;0,76;0,83;0,89;0,1;0,05;0,05
"172";58;2013;5;2,244e+09;0,49;-0,32;-0,09;-0,15;4,36;0;0;0;0;0;0;0;0
"173";58;2014;5;2,475e+09;0,43;-0,18;-0,06;-0,09;5,24;0;0;0;0;0,17;0;0;0,05
"174";58;2015;5;3,729e+09;0,28;-0,19;-0,06;-0,09;4,54;0;0,02;0;0;0,17;0;0;0,05
"175";59;2013;5;3,8592e+10;0,63;0,16;0,07;0,18;2,3;0,18;0,34;0,49;0,28;0,46;0,1;0,05;0,05
"176";59;2014;5;3,3749e+10;0,49;0,13;0,06;0,13;2,92;0,02;0,06;0,08;0,06;0,14;0,1;0,05;0,05
"177";59;2015;5;3,1748e+10;0,46;0,09;0,05;0,1;3,73;0,02;0,07;0,09;0,08;0,14;0,1;0,05;0,05
"178";60;2013;4;4,84931e+11;0,02;0,11;0,04;0,09;0,69;0;0;0;0;0,1;0;0;0
"179";60;2014;4;5,26186e+11;0,01;0,1;0,04;0,08;0,75;0;0;0;0;0,12;0;0;0
"180";60;2015;4;5,52257e+11;0,01;0,11;0,04;0,1;0,63;0;0,06;0;0;0,12;0;0;0
"181";61;2015;5;1,8133e+10;0,9;-0,03;-0,01;-0,04;1,63;0,08;0,07;0,09;0,12;0,15;0,1;0,05;0,05
"182";61;2013;5;1,6571e+10;0,65;-0,02;-0,01;-0,02;1,14;0;0,27;0,44;0,49;0,31;0;0,05;0
"183";61;2014;5;1,7042e+10;0,6;-0,02;-0,01;-0,02;1,21;0,06;0,07;0,09;0,1;0,15;0,1;0,05;0,05
"184";62;2015;1;8841500000;0,6;0,08;0,08;0,17;1,23;0;0,09;0;0;0,07;0;0;0
"185";62;2013;1;6,917e+09;0,29;0,08;0,09;0,19;1,82;0;0;0;0;0;0;0;0
"186";62;2014;1;7,228e+09;0,2;0,08;0,09;0,18;1,71;0;0;0;0;0,07;0;0;0
"187";63;2013;4;2,968e+10;1,05;0,18;0,04;0,13;0,84;0;0;0;0;0,6;0;0;0
"188";63;2014;4;3,15e+10;0,78;0,21;0,05;0,15;0,79;0;0;0;0;0,1;0;0;0
"189";63;2015;4;2,253e+10;0,63;0,15;0,03;0,07;1,17;0;0;0;0;0,1;0;0;0
"190";64;2013;4;20162251000;2,05;0,35;0,04;0,14;1,23;0;0;0;0;0;0;0;0
"191";64;2014;4;19886767000;1,83;0,18;0,02;0,08;1,41;0;0;0;0;0,14;0;0;0
"192";64;2015;4;18379456000;1,64;0,23;0,03;0,1;1,49;0;0,08;0;0;0,14;0;0;0
"193";65;2013;4;1,880382e+12;1,11;0,17;0,01;0,07;0,15;0,23;0,26;0,14;0,1;0,04;0,1;0,05;0,05
"194";65;2014;4;1,84253e+12;1,11;0,09;0;0,03;0,17;0,05;0,04;0,03;0,01;0,1;0,1;0,05;0,05
"195";65;2015;4;1,73121e+12;0,98;0,22;0,01;0,08;0,16;0,05;0,06;0,03;0,02;0,1;0,1;0,05;0,05
"196";66;2015;7;1,0857e+10;0,37;0,19;0,07;0,14;1,2;0,06;0,03;0,09;0,07;0,19;0,1;0;0,05
"197";66;2013;7;1,1777e+10;0,22;0,23;0,09;0,19;1,32;0,34;0,49;0,58;0,34;0,74;0,1;0,05;0,05
