"";"Companies";"YearFinancialIndicator";"Industry";"Asset";"DebtRatio";"NetMargin";"ROA";"ROE";"TobinsQ";"EnergyProductivity";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"GreenReputation";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore"
"599";201;2015;7;8619200000;0,36;0,13;0,07;0,14;1,29;0,01;0,07;0,08;0,13;0,15;0;0,05;0,05
"600";201;2014;7;8403100000;0,27;-0,07;-0,04;-0,06;1,13;0,03;0,05;0,09;0,14;0,15;0,1;0,05;0,05
"601";201;2013;7;1,0326e+10;0,14;0,09;0,04;0,06;0,96;0,36;0,29;0,65;0,87;0,84;0,1;0,05;0,05
"602";202;2013;4;2,415689e+12;1,48;0,17;0,01;0,08;0,15;0,2;0,23;0,22;0,11;0,06;0;0,05;0,05
"603";202;2014;4;2,573126e+12;1,45;0,21;0,01;0,1;0,1;0,04;0,04;0,04;0,02;0,1;0,1;0,05;0,05
"604";202;2015;4;2,351698e+12;1,4;0,24;0,01;0,1;0,15;0,03;0,04;0,05;0,01;0,1;0,1;0,05;0,05
"605";203;2015;1;8,586e+09;1,99;0,05;0,07;0,3;1,65;0,14;0,1;0,1;0,11;0,11;0,1;0;0
"606";203;2014;1;9,269e+09;1,37;0,06;0,08;0,35;1,59;0,12;0,1;0;0,12;0,11;0,1;0;0
"607";203;2013;1;8,585e+09;1,36;0,06;0,09;0,38;1,43;0,66;0,48;0;0,71;0,44;0,1;0;0
"608";204;2015;2;1,5518e+10;2,19;0,03;0,02;0,14;2,19;0,06;0,06;0,09;0,09;0,1;0,1;0,05;0,05
"609";204;2013;2;1,5474e+10;1,79;0,12;0,12;0,62;1,88;0,33;0,24;0,63;0;0,18;0,1;0,05;0,05
"610";204;2014;2;1,5772e+10;1,76;0,12;0,11;0,49;1,99;0,05;0,06;0,09;0,09;0,1;0,1;0,05;0,05
"611";205;2015;4;9,5133e+10;0,97;0,2;0,01;0,08;0,21;0,01;0,03;0;0,02;0,1;0,1;0,05;0,05
"612";205;2014;4;9,3821e+10;0,77;0,21;0,01;0,09;0,18;0,01;0,03;0;0,01;0,1;0,1;0,05;0,05
"613";205;2013;4;9,2934e+10;0,76;0,21;0,01;0,09;0,16;0,04;0,15;0;0;0,89;0;0,05;0,05
"614";206;2015;4;11344171000;0,52;0,25;0,11;0,27;1,41;0,1;0,09;0,02;0,01;0,13;0,1;0;0,05
"615";206;2014;4;10285728000;0,5;0,06;0,03;0,07;1,41;0,12;0,08;0,01;0;0,13;0,1;0;0,05
"616";206;2013;4;9663630000;0,45;0,11;0,05;0,12;1,24;0,43;0,32;0,04;0,08;0,48;0,1;0;0
"617";207;2015;7;4572516000;1,07;0,71;0,08;0,17;2,44;0;0,1;0;0;0,13;0;0;0
"618";207;2014;7;4987366000;0,97;0,37;0,04;0,08;2,34;0;0,13;0;0;0,13;0;0;0
"619";207;2013;7;5440734000;0,91;0,19;0,02;0,04;1,45;0,66;0,67;0;0;1;0;0;0
"620";208;2015;2;1,4842e+10;8,57;0,19;0,11;3,65;3,57;0,03;0,02;0,02;0,01;0,11;0,1;0,05;0,05
"621";208;2014;2;1,5526e+10;5,33;0,15;0,08;0,15;3,12;0,02;0,03;0,03;0,01;0,11;0,1;0;0,05
"622";208;2013;2;1,8919e+10;0,21;0,2;0,1;0,16;2,26;0,11;0,14;0,06;0,05;0,5;0,1;0;0,05
"623";209;2014;3;8,3198e+10;7,72;0,08;0,08;0,43;1,6;0;0;0;0;0,05;0;0;0
"624";209;2015;3;8,4104e+10;1,21;0,05;0,07;0,01;0,91;0;0,01;0;0;0,05;0;0;0
"625";209;2013;3;7,5185e+10;1,11;0,1;0,11;0,46;0,97;0;0;0;0;0,38;0;0;0
"626";210;2013;1;11303875000;2,59;0,08;0,02;0,09;1,43;0;0;0;0;0;0;0;0
"627";210;2015;1;14381165000;1,21;0,02;0;0,01;1,36;0;0,08;0;0;0,1;0;0;0
"628";210;2014;1;12843406000;1,18;0,06;0,01;0,06;1,45;0;0;0;0;0,1;0;0;0
"629";211;2015;2;9,0093e+10;3,54;0,04;0,05;0,2;2,31;0,01;0,03;0,1;0,12;0,07;0,1;0,05;0,05
"630";211;2014;2;9,2023e+10;2,69;0,04;0,05;0,17;2,2;0,09;0,11;0,09;0,1;0,07;0,1;0,05;0,05
"631";211;2013;2;9,0055e+10;2,15;0,04;0,05;0,16;2,19;0,79;0,42;0,11;0;0,04;0,1;0,05;0,05
"632";212;2014;2;3,0222e+10;1,11;0,17;0,08;0,27;NA;0,08;0;0;0;0,13;0,1;0,05;0
"633";212;2013;2;2,548e+10;0,63;0,15;0,08;0,22;NA;0,53;0,17;0;0;0,78;0;0,05;0
"634";212;2015;2;3,1907e+10;0,45;0,19;0,11;0,28;NA;0,1;0,03;0;0;0,13;0,1;0,05;0
"635";213;2014;1;1,5047e+10;1,83;0,02;0,06;0,32;0,76;0,08;0,04;0,02;0,06;0,11;0,1;0,05;0,05
"636";213;2013;1;1,5245e+10;1,43;0,02;0,06;0,33;0,84;0,28;0,25;0,25;0,43;0,37;0,1;0,05;0,05
"637";213;2015;1;1,4898e+10;1,43;0,02;0,06;0,35;0,63;0,1;0,06;0;0,06;0,11;0,1;0,05;0,05
"638";214;2015;6;8,341e+09;0,33;0,04;0,05;0,13;1,24;0;0,01;0;0;0,18;0;0;0
"639";214;2013;6;7435400000;0,33;0,05;0,07;0,16;2,06;0;0;0;0;0;0;0;0
"640";214;2014;6;8,091e+09;0,32;0,04;0,06;0,14;1,94;0;0;0;0;0,18;0;0;0
"641";215;2013;4;7,9939e+10;0,55;0,15;0,05;0,11;0,24;0;0;0;0;0,38;0,1;0;0
"642";215;2015;4;7,6029e+10;0,52;0,2;0,06;0,12;0,14;0;0,03;0;0;0,12;0,1;0;0
"643";215;2014;4;7,8367e+10;0,49;0,19;0,07;0,14;0,16;0;0;0;0;0,12;0,1;0;0
"644";216;2013;1;6,636e+09;-6,07;0,09;0,14;-0,98;3,33;0,15;0,16;0;0;0,2;0,1;0;0,05
"645";216;2015;1;7,969e+09;-8,76;0,07;0,11;-2,54;4;0;0,06;0;0;0,11;0,1;0;0,05
"646";216;2014;1;7,149e+09;-11,46;0,1;0,16;-1,77;3,47;0;0,04;0;0;0,1;0,1;0;0,05
"647";217;2015;5;14221700000;1,21;0,05;0,03;0,09;1,24;0;0,04;0;0;0,14;0;0;0
"648";217;2013;5;6965900000;1,16;0,1;0,09;0,22;1,44;0;0;0;0;0,89;0;0;0
"649";217;2014;5;7301800000;0,95;0,09;0,07;0,19;1,51;0;0;0;0;0,14;0;0;0
"650";218;2014;6;1,3836e+10;0,75;0,05;0,05;0,11;0,82;0;0;0;0;0,02;0;0;0,05
"651";218;2015;6;1,2085e+10;0,72;-0,03;-0,02;-0,05;0,92;0;0,04;0;0;0,08;0;0;0,05
"652";218;2013;6;1,3988e+10;0,61;0,06;0,05;0,13;0,77;0;0;0;0;0;0;0;0
"653";219;2013;7;2271498000;0,93;0,32;0,2;0,41;NA;0,39;0,33;0;0;1;0;0;0
"654";219;2015;7;1896965000;0,89;0,35;0,28;0,33;NA;0;0,05;0;0;0,13;0;0;0
"655";219;2014;7;1728548000;0,82;0,35;0,27;0,37;NA;0;0,04;0;0;0,13;0;0;0
"656";220;2015;5;35568900000;0,55;0,12;0,07;0,16;2,72;0,03;0,03;0,04;0,02;0,14;0,1;0,05;0,05
"657";220;2014;5;37178200000;0,35;0,12;0,07;0,14;2,2;0,12;0,03;0;0;0,14;0,1;0,05;0,05
"658";220;2013;5;35248700000;0,24;0,2;0,14;0,29;1,62;0,27;0,18;0,3;0,35;0,19;0;0,05;0,05
"659";221;2015;6;4,9128e+10;4,62;0,08;0,09;1,11;1,62;0,08;0,09;0,08;0,11;0,08;0,1;0,05;0,05
"660";221;2014;6;3,7073e+10;1,81;0,08;0,1;0,85;1,78;0,08;0,09;0,06;0,13;0,05;0,1;0,05;0,05
"661";221;2013;6;3,6188e+10;1,25;0,07;0,08;1,2;1,43;0,49;0,56;0,63;0,87;0;0,1;0,05;0,05
"662";222;2015;4;2,51937e+11;0,41;0,09;0;0,08;0,08;0,03;0,08;0,04;0,01;0,16;0,1;0;0
"663";222;2013;4;2,36945e+11;0,4;0,1;0,01;0,09;0,08;0;0;0;0;0,82;0;0;0
"664";222;2014;4;2,53377e+11;0,33;0,11;0,01;0,1;0,08;0,03;0,07;0;0;0,16;0,1;0;0
"665";223;2013;3;9,673e+09;36,6;-1,9;-0,07;-1,47;1,6;0;0;0;0;0,76;0;0;0
"666";223;2015;3;1,881e+10;-18,4;-3,6;-0,06;2,17;1,28;0;0,01;0;0;0,01;0;0;0
"667";223;2014;3;1,257e+10;-59,73;-2,04;-0,05;3,55;1,94;0;0;0;0;0,01;0;0;0
"668";224;2015;1;3,3655e+10;1,38;0,05;0,09;0,33;2,35;0;0,01;0;0,02;0,1;0;0;0
"669";224;2014;1;3,4032e+10;1,01;0,05;0,08;0,23;1,92;0;0,01;0;0;0,1;0;0;0
"670";224;2013;1;3,4077e+10;0,8;0,04;0,07;0,17;1,78;0,12;0,13;0;0;0,33;0;0;0
"671";225;2015;7;9750421000;0,27;0,02;0,01;0,02;NA;0;0,08;0;0;0,13;0;0;0
"672";225;2014;7;8110689000;0,25;0,14;0,09;0,16;NA;0;0;0;0,09;0,13;0;0;0
"673";225;2013;7;7555798000;0,17;0,15;0,09;0,15;NA;0;0;0;0;0;0;0;0
"674";226;2015;1;7,285e+09;0,77;-0,03;-0,01;-0,05;0,32;0;0,06;0;0;0,16;0;0;0,05
"675";226;2014;1;7,366e+09;0,74;-0,02;0;-0,02;0,31;0;0;0;0;0,16;0;0;0,05
"676";226;2013;1;7,089e+09;0,25;-0,01;0;-0,01;NA;0;0;0;0;0;0;0;0,05
"677";227;2015;6;2,1312e+10;0,54;0,02;0;0,01;1,59;0,06;0,07;0,1;0;0,1;0;0,05;0,05
"678";227;2014;6;2,02e+10;0,54;0,04;0,01;0,03;1,67;0,03;0,04;0,11;0;0,1;0;0,05;0,05
"679";227;2013;6;1,9345e+10;0,51;0,04;0,01;0,03;0,86;0,1;0,19;0,91;0,75;0,46;0;0,05;0,05
"680";228;2014;1;2,235e+10;1,37;0,19;0,13;0,38;2,41;0,09;0,1;0,08;0,07;0,07;0,1;0,05;0,05
"681";228;2015;1;2,086e+10;1,37;0,17;0,09;0,28;2,06;0,1;0,11;0,08;0,09;0,08;0,1;0,05;0,05
"682";228;2013;1;2,272e+10;1,22;0,17;0,1;0,31;3,15;0,36;0,61;0,69;0,49;0,72;0,1;0,05;0,05
"683";229;2014;8;2,4283e+10;0,36;0,06;0,06;0,16;1,62;0,04;0,06;0,09;0,02;0,06;0,1;0,05;0
"684";229;2015;8;2,2757e+10;0,35;0,11;0,1;0,31;1,78;0,05;0,05;0,09;0,02;0,06;0,1;0,05;0
"685";229;2013;8;2,7298e+10;0,3;0,04;0,04;0,11;1,49;0,17;0,2;0,34;0,34;0,6;0,1;0,05;0
"686";230;2015;1;2,2086e+10;1,17;0,14;0,19;0,61;0,98;0;0,02;0;0;0,12;0,1;0;0
"687";230;2014;1;2,2425e+10;0,81;0,09;0,16;0,41;1,11;0;0;0;0;0,12;0,1;0;0
"688";230;2013;1;2,2446e+10;0,46;0,09;0,15;0,32;0,97;0;0;0;0;0,17;0;0;0
"689";231;2015;7;1,6269e+10;1,79;0,05;0,06;0,27;6,6;0;0,11;0;0;0,1;0;0,05;0
"690";231;2014;7;1,5329e+10;1,33;0,06;0,07;0,26;6,26;0,12;0,13;0;0;0,1;0;0,05;0
"691";231;2013;7;1,4242e+10;1,24;0,05;0,07;0,24;9,05;0,69;0,54;0;0;0,65;0;0,05;0
"692";232;2013;4;9075250000;1,36;0,37;0,24;0,43;1,45;0,13;0,05;0;0;1;0;0;0
"693";232;2015;4;11258576000;0,55;0,39;0,25;0,61;1,62;0,01;0,04;0;0,04;0,13;0;0;0,05
"694";232;2014;4;13121778000;0,22;0,38;0,24;0,55;1,52;0,02;0,01;0;0,02;0,13;0;0;0,05
"695";233;2013;1;6,794e+09;1,36;0,41;0,05;0,13;2,74;0,16;0,2;0,15;0;0,31;0;0,05;0,05
"696";233;2015;1;6,082e+09;1,12;0,38;0,04;0,09;3,76;0,03;0,04;0,02;0;0,12;0,1;0;0,05
"697";233;2014;1;6,865e+09;1,12;1,36;0,16;0,39;3,95;0,04;0,04;0,02;0;0,12;0,1;0;0,05
"698";234;2013;6;6,933e+09;6,39;0,05;0,1;0,63;1,25;0,63;0,37;0,8;0,35;0,85;0,1;0;0,05
"699";234;2014;6;7,167e+09;3,16;0,05;0,11;1,17;1,28;0,1;0,12;0,12;0,02;0,12;0,1;0;0,05
"700";234;2015;6;5,68e+09;-25,24;0,06;0,14;0,9;1,91;0;0,06;0;0;0,12;0,1;0;0,05
"701";235;2013;1;6439626000;6,39;0,03;0,04;0,65;2,39;0,36;0,26;0;0;0,29;0;0,05;0
"702";235;2014;1;6722046000;3,16;0,1;0,12;0,16;1,56;0;0,01;0;0;0,1;0,1;0,05;0
"703";235;2015;1;6552689000;0,68;0,05;0,06;0,13;1,48;0;0,03;0;0;0,1;0,1;0,05;0
"704";236;2014;1;34281400000;0,71;0,08;0,08;0,17;3,03;0,02;0,11;0;0;0,1;0,1;0,05;0,05
"705";236;2015;1;37938700000;0,68;0,06;0,06;0,14;3,28;0,13;0,13;0;0;0,1;0,1;0,05;0,05
"706";236;2013;1;36626300000;0,49;0,14;0,14;0,3;2,96;0,39;0,22;0,4;0;0,01;0,1;0,05;0,05
"707";237;2014;7;4628917000;3,4;0,18;0,13;0,48;1,94;0,06;0,04;0;0;0,13;0,1;0;0
"708";237;2013;7;4003108000;1,17;0,17;0,13;0,32;2,06;0,26;0,23;0;0;1;0,1;0;0
"709";237;2015;7;5446553000;0,89;0,2;0,16;0,38;1,94;0;0,03;0;0;0,13;0,1;0;0
"710";238;2014;5;5,511e+10;1,13;0,17;0,07;0,17;0,96;0;0,12;0;0;0,14;0;0;0
"711";238;2013;5;3,6479e+10;0,59;0,18;0,09;0,17;1,05;0;0;0;0;0,52;0;0;0
"712";238;2015;5;5,5087e+10;0,5;0,1;0,04;0,08;0,89;0,1;0,15;0;0;0,14;0;0;0
"713";239;2014;4;4,669e+09;0,99;0,01;0,03;0,19;4,42;0;0;0;0;0,1;0;0;0
"714";239;2015;4;5123400000;0,87;0,01;0,04;0,23;4,12;0;0,02;0;0;0,1;0;0;0
"715";239;2013;4;4395100000;0,56;0,01;0,03;0,15;3,88;0;0;0;0;0,78;0;0;0
"716";240;2013;2;7,2557e+10;6,24;0,27;0,2;0,12;1,05;0,81;0,47;0,57;0;0,17;0;0,05;0,05
"717";240;2015;2;6,2843e+10;0,52;0,27;0,19;0,27;1,39;0,09;0,1;0,11;0;0,1;0,1;0,05;0,05
"718";240;2014;2;6,6815e+10;0,5;0,3;0,21;0,07;1,15;0,08;0,09;0,09;0;0,1;0,1;0,05;0,05
"719";241;2013;4;8,85296e+11;0,35;0,05;0;0,05;0,07;0,59;0,92;0,96;0,82;0,15;0;0,05;0,05
"720";241;2015;4;8,77933e+11;0,31;0,07;0,01;0,07;0,07;0,09;0,12;0,1;0,1;0,16;0,1;0,05;0,05
"721";241;2014;4;9,02337e+11;0,27;0,08;0,01;0,09;0,08;0,09;0,12;0,09;0,09;0,16;0,1;0,05;0,05
"722";242;2014;3;2,069e+09;0,23;0,02;0,04;0,07;NA;0;0;0;0;0,05;0;0;0
"723";242;2015;3;2,069e+09;0,22;0,01;0,02;0,03;NA;0;0;0;0;0,05;0;0;0
"724";242;2013;3;1,759e+09;0,02;0,04;0,08;0,12;NA;0;0;0;0;0;0;0;0
"725";243;2013;1;26110185000;3,18;-0,02;-0,01;-0,04;0,94;0,61;0,44;0,44;0,43;0,8;0;0,05;0
"726";243;2014;1;26702511000;3,16;-0,01;-0,01;-0,03;0,89;0,06;0,08;0,06;0,06;0,07;0,1;0,05;0,05
"727";243;2015;1;25215178000;2,42;-0,05;-0,02;-0,08;0,99;0,08;0,09;0,04;0,06;0,04;0,1;0,05;0,05
"728";244;2013;1;8494177000;0,48;0,05;0,04;0,08;1,32;0,09;0,05;0,07;0,09;1;0;0;0,05
"729";244;2014;1;8285544000;0,32;0,07;0,06;0,12;1,41;0;0,02;0,01;0,01;0,14;0;0;0,05
"730";244;2015;1;9942364000;0,25;0,08;0,06;0,13;1,53;0;0,02;0,01;0,02;0,14;0;0,05;0,05
"731";245;2015;2;3998100000;5,23;0,16;0,17;0,28;NA;0,1;0,13;0;0;0,1;0,1;0,05;0,05
"732";245;2013;2;3474100000;3,46;0,15;0,19;0,61;NA;0,69;0,39;0,59;0;0,68;0;0,05;0,05
"733";245;2014;2;3776500000;2,62;0,16;0,19;0,29;NA;0,09;0,13;0,12;0,11;0,1;0,1;0,05;0,05
"734";246;2015;2;4507800000;0,63;0,09;0,09;0,24;2,65;0,15;0,1;0,11;0,07;0,1;0,1;0,05;0
"735";246;2014;2;4414300000;0,57;0,1;0,1;0,23;2,33;0,12;0,11;0,13;0,06;0,1;0,1;0,05;0
"736";246;2013;2;4449700000;0,53;0,09;0,09;0,22;2,19;0,86;0,77;0,79;0,41;1;0,1;0,05;0
"737";247;2013;4;2,396e+10;0,34;0,07;0,02;0,05;0,28;0;0,1;0;0;1;0;0;0,05
"738";247;2014;4;2,52e+10;0,3;0,06;0,01;0,04;0,28;0;0,02;0;0;0,16;0;0,05;0,05
"739";247;2015;4;2,494e+10;0,29;0,11;0,02;0,08;0,36;0;0,03;0;0;0,16;0;0,05;0,05
"740";248;2015;4;1,8216e+10;0,68;0,12;0,09;0,24;1,76;0,01;0,02;0;0;0,14;0,1;0,05;0,05
"741";248;2014;4;1,784e+10;0,48;0,11;0,08;0,19;1,82;0;0,02;0;0;0,14;0,1;0,05;0,05
"742";248;2013;4;1,698e+10;0,33;0,11;0,08;0,19;1,57;0,08;0,17;0;0;1;0;0,05;0,05
"743";249;2015;6;3,2718e+10;0,75;0,16;0,15;0,38;2,94;0,06;0,04;0,05;0,03;0,11;0,1;0,05;0,05
"744";249;2014;6;3,1269e+10;0,52;0,16;0,15;0,31;3,56;0,03;0,03;0,03;0,02;0,11;0,1;0,05;0,05
"745";249;2013;6;3,355e+10;0,25;0,15;0,14;0,26;2,75;0,15;0,16;0,1;0,95;0,11;0;0,05;0,05
"746";250;2013;2;1420509000;0;0,15;0,25;0,39;NA;0;0;0;0;0,51;0;0;0
"747";250;2014;2;1938875000;0;0,2;0,27;0,37;NA;0;0;0;0;0,07;0;0;0
"748";250;2015;2;5675189000;0;0,2;0,11;0,14;NA;0;0,01;0;0;0,07;0;0;0
"749";251;2014;2;3,4475e+10;4,55;0,21;0,15;1,42;3,25;0,08;0,12;0,05;0,12;0,01;0;0,05;0,05
"750";251;2015;2;3,2535e+10;4,5;0,21;0,16;1,78;4,1;0,12;0,13;0,03;0,1;0,01;0;0,05;0,05
"751";251;2013;2;3,4859e+10;3,4;0,19;0,13;1,24;2,61;0,63;0,72;0,73;0,61;0;0;0,05;0,05
"752";252;2015;8;2,1446e+10;2,23;0,13;0,08;0,27;2,24;0,12;0,09;0,13;0,13;0,07;0,1;0,05;0,05
"753";252;2014;8;2,3374e+10;1,02;0,17;0,11;0,24;2,62;0,09;0,06;0,09;0,11;0,07;0,1;0,05;0,05
"754";252;2013;8;2,4077e+10;0,24;0,17;0,11;0,19;2,36;0,61;0,59;0,39;0,8;0,04;0,1;0,05;0
"755";253;2015;8;17412400000;0,4;0,11;0,06;0,1;0,66;0,03;0,05;0,02;0;0,1;0,1;0,05;0,05
"756";253;2014;8;1,8283e+10;0,35;0,11;0,06;0,09;0,93;0,02;0,05;0,02;0,01;0,1;0,1;0,05;0,05
"757";253;2013;8;1,9554e+10;0,27;0,12;0,06;0,09;0,81;0,85;0,5;0,33;0,18;0,89;0,1;0,05;0,05
"758";254;2014;3;3,046e+10;1,24;0,22;0,11;0,38;0,94;0,05;0,07;0;0,08;0,01;0,1;0;0
"759";254;2015;3;4,3115e+10;0,9;0,11;0,07;0,14;0,84;0,05;0,08;0;0,09;0,01;0,1;0;0
"760";254;2013;3;2,8385e+10;0,67;0,13;0,09;0,36;0,98;0,33;0,24;0;0,15;0,4;0,1;0;0
"761";255;2014;5;9,8335e+10;0,9;0,04;0,09;0,23;1,69;0,02;0,04;0,06;0,1;0,14;0,1;0,05;0,05
"762";255;2013;5;1,05645e+11;0,61;0,03;0,08;0,24;1,41;0,24;0,28;0,2;0,2;0,15;0;0,05;0,05
"763";255;2015;5;1,01779e+11;0,29;0,04;0,13;0,32;1,58;0,04;0,04;0,05;0,09;0,14;0,1;0,05;0,05
"764";256;2015;3;3,2311e+10;0,59;0,11;0,04;0,1;0,46;0,03;0,05;0;0;0,01;0,1;0,05;0
"765";256;2013;3;3,562e+10;0,5;0,1;0,04;0,09;0,91;0,24;0,43;0;0;0,5;0,1;0,05;0
"766";256;2014;3;3,6011e+10;0,44;0,28;0,12;0,25;0,67;0,03;0,06;0;0;0,01;0,1;0,05;0
"767";257;2015;4;7,87465e+11;0,39;0,16;-0,06;-0,11;0,41;0;0,07;0;0;0,1;0,1;0,05;0,05
"768";257;2013;4;8,32702e+11;0,33;0,12;0,05;0,09;0,28;0,17;0,35;0;0,84;0,05;0;0,05;0,05
"769";257;2014;4;8,0151e+11;0,25;0,27;0,08;0,15;0,42;0,04;0,04;0;0,12;0,1;0,1;0,05;0,05
"770";258;2015;7;1,80098e+11;2,8;0,13;0;0;2,19;0,02;0,14;0,08;0,1;0,15;0,1;0,05;0,05
"771";258;2013;7;1,53543e+11;2,35;0,09;0;0,05;1,68;0,35;0,42;0,57;0,82;0,02;0,1;0,05;0,05
"772";258;2014;7;1,74848e+11;2,27;0,16;0,01;0,08;1,89;0,05;0,03;0,06;0,08;0,18;0,1;0,05;0,05
"773";259;2014;7;1,0423e+10;0,53;0,13;0,06;0,14;1,3;0,01;0,02;0;0,01;0,14;0,1;0,05;0,05
"774";259;2013;7;1,1851e+10;0,2;0,22;0,12;0,23;1,34;0,59;0,54;0,66;0,67;0,45;0;0;0,05
"775";259;2015;7;8,387e+09;0,16;0,21;0,13;0,22;1,66;0,04;0,02;0,01;0,03;0,14;0,1;0,05;0,05
"776";260;2014;4;96685535000;0,81;0,22;0,01;0,09;0,16;0;0,01;0;0;0,08;0,1;0,05;0
"777";260;2015;4;122787884000;0,71;0,21;0,01;0,08;0,16;0;0,03;0;0;0,1;0,1;0,05;0
"778";260;2013;4;85162391000;0,49;0,23;0,01;0,11;0,16;0,15;0,12;0;0;0,74;0,1;0,05;0
"779";261;2015;7;2,4388e+10;0,51;0,14;0,09;0,17;0,73;0;0,03;0;0;0,13;0;0;0,05
"780";261;2013;7;1,9794e+10;0,46;0,16;0,11;0,22;1,1;0,17;0,13;0;0;0,7;0;0;0,05
"781";261;2014;7;2,2542e+10;0,39;0,22;0,17;0,35;1,69;0;0,02;0;0;0,13;0;0;0,05
"782";262;2015;7;4,261e+09;0,44;0,09;0,05;0,09;2,49;0,06;0,07;0,05;0,07;0,13;0;0;0,05
"783";262;2014;7;4,406e+09;0,41;0,14;0,09;0,14;2,01;0,06;0,06;0,06;0,06;0,13;0;0;0,05
"784";262;2013;7;3,936e+09;0,2;0,19;0,12;0,18;1,71;0,39;0,42;0,45;0,53;1;0;0;0
"785";263;2013;5;15236341000;2,58;0,09;0,05;0,21;1,45;0;0;0;0;0,82;0;0;0
"786";263;2014;5;15886600000;1,76;0,12;0,06;0,28;1,63;0;0;0;0;0,14;0;0;0
"787";263;2015;5;22267700000;0,64;0,09;0,04;0,09;1,37;0;0,06;0;0;0,14;0;0;0
"788";264;2015;3;2,4196e+10;0,77;-0,78;-0,1;-0,22;0,89;0;0,07;0;0;0,01;0;0,05;0
"789";264;2014;3;2,2553e+10;0,59;0,24;0,06;0,12;1,01;0,05;0,06;0,06;0;0,01;0;0,05;0
"790";264;2013;3;1,9642e+10;0,5;0,2;0,05;0,11;1,47;0,65;0,3;0,5;0;0,49;0;0,05;0
"791";265;2014;11;7,4929e+10;0,63;0,07;0,02;0,05;0,99;0,01;0,05;0,03;0;0,14;0,1;0,05;0
"792";265;2013;11;6,9306e+10;0,61;0,13;-0,09;-0,21;0,93;0,1;0,18;0,14;0;0,85;0,1;0;0
"793";265;2015;11;8,2479e+10;0,54;0,03;0,01;0,02;0,94;0,04;0,06;0,02;0;0,12;0,1;0,05;0
"794";266;2015;8;2,5182e+10;1,07;0,02;0,01;0,06;0,47;0,04;0,06;0,02;0,02;0,02;0,1;0,05;0,05
