"";"Companies";"YearFinancialIndicator";"Industry";"Asset";"DebtRatio";"NetMargin";"ROA";"ROE";"TobinsQ";"EnergyProductivity";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"GreenReputation";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore"
"795";266;2014;8;2,4916e+10;0,48;0,05;0,04;0,16;0,51;0,04;0,05;0,01;0,01;0,02;0,1;0,05;0,05
"796";266;2013;8;2,4764e+10;0,37;0,03;0,02;0,1;0,62;0,12;0,13;0,05;0,03;0,07;0,1;0,05;0,05
"797";267;2015;1;10202871000;0,15;0,12;0,17;0,28;4,84;0;0,1;0;0;0,1;0;0;0,05
"798";267;2013;1;5412563000;0,11;0,11;0,17;0,26;3,98;0;0;0;0;0,43;0;0;0
"799";267;2014;1;7056651000;0,09;0,1;0,16;0,27;2,88;0;0;0;0;0,16;0;0;0,05
"800";268;2015;1;2,2583e+10;1,59;0,09;0,04;0,12;4,59;0,12;0,11;0,14;0,12;0,13;0,1;0,05;0,05
"801";268;2014;1;1,9167e+10;1,28;0,06;0,02;0,07;4,06;0,02;0,03;0,11;0,12;0,13;0,1;0,05;0,05
"802";268;2013;1;1,782e+10;1,13;0,13;0,05;0,13;3,46;0,89;0,62;0,92;0,8;0,06;0,1;0,05;0,05
"803";269;2015;6;1,5303e+10;1,16;0,08;0,08;0,33;NA;0;0,06;0;0;0,1;0;0;0
"804";269;2014;6;1,5376e+10;0,82;0,09;0,08;0,22;NA;0;0;0;0;0,1;0;0;0
"805";269;2013;6;1,553e+10;0,56;0,08;0,07;0,2;NA;0;0;0;0;0;0;0;0
"806";270;2015;4;7,519e+10;0,26;0,59;0;0,03;-0,72;0;0;0;0;0,05;0;0;0
"807";270;2014;4;8,836e+10;0,1;0;-0,01;-0,08;-0,82;0;0;0;0;0,05;0;0;0
"808";270;2013;4;8,1392e+13;0,07;0,92;0,03;0,28;-0,78;0;0;0;0;0,89;0;0;0
"809";271;2015;6;2,4454e+10;0,24;0,08;-0,03;-0,04;1,63;0;0,03;0;0;0,02;0,1;0,05;0,05
"810";271;2014;6;2,6572e+10;0,15;0,12;0,07;0,12;1,26;0,1;0,06;0;0;0,07;0,1;0,05;0,05
"811";271;2013;6;2,6381e+10;0,14;0,1;0,07;0,11;1,03;0,35;0,36;0;0,51;0;0,1;0,05;0,05
"812";272;2013;3;3,4812e+10;0,79;0,17;0,06;0,18;0,79;0;0;0;0;0,08;0,1;0;0
"813";272;2015;3;2,6725e+10;0,77;0,15;0,05;0,13;0,35;0;0,08;0;0;0,02;0,1;0;0
"814";272;2014;3;3,3562e+10;0,72;0,17;0,06;0,16;0,65;0;0;0;0;0,02;0,1;0;0
"815";273;2013;7;1,168e+09;1,05;-0,17;-0,09;-0,23;NA;0;0;0;0;0;0;0;0
"816";273;2014;7;1,425e+09;1,05;-0,26;-0,14;-0,44;6,84;0;0;0;0;0,17;0;0;0
"817";273;2015;7;1,807e+09;0,84;-0,2;-0,12;-0,4;7,77;0;0,03;0;0;0,17;0;0;0
"818";274;2013;6;3,2483e+10;0,79;0,18;0,01;0,09;1,13;0,29;0,46;0;0;0,52;0;0,05;0,05
"819";274;2015;6;3,426e+10;0,77;0,2;0,01;0,11;1,01;0,01;0,05;0;0,08;0,18;0,1;0,05;0,05
"820";274;2014;6;3,3241e+10;0,72;0,19;0,01;0,1;1,26;0,05;0,05;0;0,11;0,18;0,1;0,05;0,05
"821";275;2015;4;116749600000;0,59;0,02;0,02;0,05;NA;0;0,03;0;0;0,1;0;0;0,05
"822";275;2013;4;102947300000;0,57;0,03;0,03;0,06;-0,13;0,21;0,37;0,28;0;0,84;0;0;0,05
"823";275;2014;4;109946500000;0,56;0,03;0,05;0,09;NA;0,05;0,03;0;0;0,1;0;0;0,05
"824";276;2013;8;15203283000;0,57;0,11;0,08;0,1;1,11;0;0;0;0;0,73;0;0;0
"825";276;2014;8;15615927000;0,33;0,13;0,08;0,14;1;0;0;0;0;0,08;0;0;0
"826";276;2015;8;14250399000;0,32;0,12;0,08;0,14;0,89;0;0,05;0;0;0,08;0;0;0
"827";277;2015;7;7,174e+09;1,47;0,06;0,05;0,2;1,63;0,12;0,11;0,1;0,12;0,13;0,1;0,05;0,05
"828";277;2014;7;6885869000;1,13;0,07;0,06;0,19;1,1;0,12;0,11;0,11;0,09;0,13;0,1;0;0,05
"829";277;2013;7;5711373000;0,8;0,08;0,08;0,23;1;0,81;0,74;0,94;0,48;0,65;0;0;0,05
"830";278;2015;1;7,278e+09;1,33;0,09;0,05;0,15;1,92;0,08;0,04;0,1;0,08;0,15;0;0,05;0,05
"831";278;2014;1;6681100000;0,95;0,29;0,18;0,53;1,82;0,05;0,03;0,13;0,1;0,15;0;0,05;0,05
"832";278;2013;1;6069700000;0,94;0,2;0,09;0,24;1,65;0,2;0,13;0;0,28;0,59;0;0,05;0
"833";279;2014;4;11012622000;0,95;0,24;0,03;0,04;1,47;0;0;0;0;0,13;0;0;0
"834";279;2013;4;9924441000;0,87;0,26;0,03;0,04;1,27;0;0;0;0;0;0;0;0
"835";279;2015;4;11865870000;0,79;0,25;0,02;0,05;1,54;0;0,09;0;0;0,13;0;0;0
"836";280;2015;3;15446111000;27,17;0,03;0,02;0,55;0,92;0;0,11;0;0;0,05;0,1;0;0
"837";280;2014;3;15304560000;12,15;0,03;0,02;0,51;1,22;0;0,12;0;0;0,06;0,1;0;0
"838";280;2013;3;17707558000;3,85;0,02;0,02;0,12;1,09;0;0,52;0;0;1;0;0;0
"839";281;2014;1;21559700000;1,6;0,07;0,05;0,34;1,15;0,12;0,07;0;0;0,1;0,1;0,05;0
"840";281;2015;1;22110700000;1,45;0,07;0,05;0,44;1,08;0;0,07;0;0;0,1;0,1;0,05;0
"841";281;2013;1;22098700000;1,13;0,07;0,05;0,3;1,08;0,55;0,44;0;0;0,84;0;0;0
"842";282;2015;7;1,06483e+11;0,87;0,25;0,09;0,19;1,49;0,08;0,06;0,1;0,14;0,18;0,1;0,05;0,05
"843";282;2014;7;9,8305e+10;0,68;0,28;0,12;0,23;1,82;0;0,07;0;0;0,18;0,1;0,05;0
"844";282;2013;7;8,5238e+10;0,52;0,29;0,13;0,25;1,77;0,51;0,55;0;0;0,68;0,1;0,05;0
"845";283;2013;1;6067208000;0,71;0,1;0,11;0,33;2,41;0;0;0;0;0;0;0;0
"846";283;2015;1;6676684000;0,71;0,12;0,14;0,46;3,92;0;0,06;0;0;0,1;0;0;0
"847";283;2014;1;6540301000;0,69;0,11;0,12;0,38;3,17;0;0;0;0;0,1;0;0;0
"848";284;2015;3;4,3437e+10;0,28;0,28;-0,16;-0,26;1,29;0;0,03;0;0;0,03;0,1;0,05;0,05
"849";284;2014;3;5,6259e+10;0,2;0,03;0,01;0,02;1,13;0,02;0,03;0,01;0,07;0,02;0,1;0,05;0,05
"850";284;2013;3;6,9443e+10;0,16;0,24;0,09;0,14;1,1;0,1;0,15;0,74;0,48;0,17;0,1;0,05;0,05
"851";285;2015;3;2,229e+10;1,32;0,01;0,01;0,04;0,9;0;0;0;0;0,05;0;0;0
"852";285;2014;3;2,22e+10;1,08;0,02;0,04;0,11;1,29;0;0;0;0;0,05;0;0;0
"853";285;2013;3;2,036e+10;0,88;0,02;0,05;0,14;1,27;0;0;0;0;0,55;0;0;0
"854";286;2013;7;6019400000;0;0,25;0,09;0,34;NA;0;0;0;0;0;0;0;0
"855";286;2014;7;6274500000;0;0,25;0,1;0,36;NA;0;0;0;0;0,16;0;0;0
"856";286;2015;7;6016800000;0;0,26;0,11;0,4;NA;0;0,06;0;0;0,16;0;0;0
"857";287;2014;6;20618800000;0,83;0,07;0,07;0,19;1,02;0;0,08;0;0;0,07;0,1;0;0,05
"858";287;2015;6;21109800000;0,83;0,08;0,08;0,23;0,67;0;0,08;0;0;0,07;0,1;0;0,05
"859";287;2013;6;20725500000;0,02;0,07;0,06;0,19;0,88;0;0;0;0;0;0;0;0
"860";288;2015;11;6,3339e+10;0,97;0,05;0,01;0,05;0,67;0,14;0,11;0,06;0,1;0,12;0,1;0,05;0,05
"861";288;2014;11;6,0127e+10;0,96;0,08;0,03;0,09;0,66;0,08;0,11;0,03;0,1;0,12;0,1;0,05;0,05
"862";288;2013;11;5,5605e+10;0,89;0,05;0,02;0,06;0,59;0,68;0,44;0,04;0,26;0,26;0,1;0,05;0,05
"863";289;2015;1;17420575000;0,7;0,28;0,15;0,3;NA;0;0,08;0;0;0,13;0;0;0
"864";289;2014;1;14940563000;0,45;0,29;0,18;0,3;NA;0;0;0;0;0,13;0;0;0
"865";289;2013;1;10444460000;0,25;0,28;0,2;0,33;NA;0;0;0;0;0,91;0;0;0
"866";290;2014;11;3,5333e+10;0,68;0,14;0,04;0,13;0,81;0;0;0;0;0,12;0,1;0;0,05
"867";290;2013;11;3,2522e+10;0,68;0,12;0,04;0,11;0,72;0;0,36;0;0;0,73;0,1;0;0,05
"868";290;2015;11;3,7535e+10;0,68;0,16;0,05;0,13;0,76;0;0,04;0;0;0,12;0,1;0;0,05
"869";291;2015;2;6,9667e+10;2,42;0,09;0,08;0,37;2,42;0,03;0,03;0,08;0,07;0,08;0,1;0,05;0,05
"870";291;2014;2;7,0509e+10;1,92;0,1;0,08;0,3;2,3;0,02;0,04;0,08;0,08;0,07;0,1;0,05;0,05
"871";291;2013;2;7,7478e+10;1;0,1;0,09;0,29;1,9;0,29;0,32;0,36;0,13;0,12;0,1;0,05;0,05
"872";292;2015;5;1,6746e+11;0,45;0,14;0,04;0,1;1,28;0,09;0,06;0,09;0,04;0,14;0,1;0,05;0,05
"873";292;2014;5;1,69274e+11;0,44;0,18;0,05;0,12;1,16;0,04;0,06;0,03;0,04;0,14;0,1;0,05;0,05
"874";292;2013;5;1,72101e+11;0,4;0,43;0,12;0,28;1,13;0,4;0,34;0,28;0,25;0,1;0,1;0,05;0,05
"875";293;2015;4;218685900000;0,35;0,1;0,01;0,12;0,06;0,02;0,03;0,02;0,03;0,16;0,1;0,05;0,05
"876";293;2013;4;208191400000;0,27;0,09;0;0,09;0,07;0,08;0,18;0;0;0,82;0,1;0,05;0,05
"877";293;2014;4;2,19087e+11;0,25;0,11;0,01;0,11;0,07;0,02;0,03;0,01;0,04;0,16;0,1;0,05;0,05
"878";294;2013;2;1,42927e+11;0,32;0,13;0,08;0,16;1,73;0,11;0,24;0,09;0,45;0,04;0,1;0,05;0
"879";294;2015;2;1,29143e+11;0,29;0,12;0,07;0,14;1,77;0,04;0,05;0,05;0;0,12;0,1;0,05;0
"880";294;2014;2;1,36263e+11;0,29;0,12;0,07;0,14;1,95;0,04;0,07;0,04;0,11;0,12;0,1;0,05;0
"881";295;2015;4;29819300000;0,37;0,05;0,04;0,14;0,58;0;0,03;0;0;0,16;0;0;0
"882";295;2014;4;25787600000;0,31;0,06;0,04;0,17;0,56;0;0;0;0;0,16;0;0;0
"883";295;2013;4;24408200000;0,3;0,07;0,05;0,19;0,6;0,32;0;0;0;0,85;0;0;0
"884";296;2014;6;12568399000;0,57;0,07;0,07;0,17;1,41;0,08;0,06;0;0;0,12;0;0,05;0
"885";296;2013;6;12863936000;0,47;0,08;0,08;0,17;1,42;0,55;0,27;0;0;0,88;0;0,05;0
"886";296;2015;6;11754091000;0,28;0,08;0,09;0,2;1,11;0;0,06;0;0;0,11;0;0,05;0
"887";297;2015;4;14935695000;0,8;0,39;0,03;0,06;1,1;0,12;0,12;0,03;0,05;0,14;0,1;0,05;0,05
"888";297;2014;4;14935695000;0,68;0,35;0,02;0,05;1,23;0,13;0,14;0,04;0,07;0,14;0,1;0,05;0,05
"889";297;2013;4;14935695000;0,66;0,18;0,01;0,02;1,12;0,94;0,97;0;0;1;0,1;0,05;0,05
"890";298;2015;2;3,3956e+10;-2,15;0,09;0,21;-0,52;4,74;0,1;0,1;0,11;0,09;0;0,1;0,05;0,05
"891";298;2014;2;3,5187e+10;-2,23;0,09;0,21;-0,77;4,34;0,11;0,09;0,13;0,08;0;0,1;0;0,05
"892";298;2013;2;3,8168e+10;-3,56;0,11;0,23;-1,51;4,26;0,76;0,81;0,93;0,64;0;0,1;0;0,05
"893";299;2015;4;3,58493e+11;1,18;0,25;0,01;0,09;0,21;0,01;0,03;0,02;0,04;0,1;0,1;0;0,05
"894";299;2014;4;3,45072e+11;1,08;0,26;0,01;0,09;0,2;0,02;0,03;0,02;0,06;0,09;0,1;0;0,05
"895";299;2013;4;3,20296e+11;0,87;0,25;0,01;0,1;0,22;0,07;0,14;0,08;0;0,22;0,1;0;0,05
"896";300;2015;8;1,7076e+10;0,86;0,09;0,08;0,28;1,66;0,11;0,1;0,14;0,05;0,1;0,1;0,05;0
"897";300;2014;8;1,7583e+10;0,75;0,14;0,12;0,36;1,91;0;0,11;0;0;0,1;0,1;0,05;0
"898";300;2013;8;1,5863e+10;0,68;0,21;0,2;0,65;1,68;0,32;0,33;0,19;0,35;0,5;0;0,05;0
"899";301;2014;11;4,8864e+10;1,87;0,09;0,02;0,06;0,84;0;0;0;0,11;0,12;0;0;0
"900";301;2015;11;3,9301e+10;1,79;0,12;0,04;0,14;1,09;0;0,03;0;0,11;0,12;0;0;0
"901";301;2013;11;4,6259e+10;1,38;0,15;0,04;0,13;0,82;0;0;0;0;0,6;0;0;0
"902";302;2013;4;7,31781e+11;0,76;-0,02;0;-0,02;0,08;0,83;0,64;0,67;0;0,68;0;0,05;0
"903";302;2015;4;7,57388e+11;0,68;0,1;0,01;0,13;0,08;0,11;0,07;0,06;0,08;0,14;0,1;0,05;0
"904";302;2014;4;7,66655e+11;0,47;0,02;0;0,03;0,09;0,06;0,06;0,05;0,08;0,14;0,1;0,05;0
"905";303;2015;3;4,858e+10;0,38;0,04;0,09;0,19;0,98;0;0,09;0;0;0,04;0;0;0,05
"906";303;2014;3;4,8741e+10;0,36;0,03;0,1;0,22;0,85;0;0;0;0;0,04;0;0;0,05
"907";303;2013;3;4,9798e+10;0,28;0,02;0,07;0,17;0,91;0;0;0;0;0,25;0;0;0,05
"908";304;2015;8;1,8319e+10;2,04;0,14;0,08;0,33;2,05;0,04;0,02;0,08;0,13;0,06;0,1;0,05;0,05
"909";304;2014;8;1,9802e+10;1,54;0,14;0,08;0,26;2,32;0,04;0,02;0,07;0,11;0,06;0,1;0,05;0,05
"910";304;2013;8;2,0255e+10;1,21;0,15;0,09;0,28;2,27;0,27;0,21;0,55;0,87;0,68;0,1;0,05;0,05
"911";305;2013;3;12292788000;0,4;-0,24;-0,06;-0,12;2,31;0;0;0;0;0,59;0;0;0
"912";305;2015;3;1,5154e+10;0,38;-0,06;-0,02;-0,03;1,33;0;0,02;0;0;0,01;0;0;0
"913";305;2014;3;1,4926e+10;0,31;0,18;0,07;0,13;1,6;0;0;0;0;0,01;0;0;0
"914";306;2015;7;5,0229e+10;0,33;0,2;0,1;0,14;1,41;0,13;0;0,13;0,05;0,13;0;0,05;0,05
"915";306;2013;7;4,6282e+10;0;0,27;0,15;0,18;2,38;0,65;0,74;0,91;0,86;0,29;0;0,05;0,05
"916";306;2014;7;4,8447e+10;0;0,3;0,17;0,21;2,2;0,12;0,12;0,15;0,06;0,13;0;0,05;0,05
"917";307;2014;2;1,5196e+10;1,02;0,17;0,1;0,3;NA;0,04;0,02;0,05;0,01;0;0,1;0;0,05
"918";307;2013;2;1,5402e+10;0,99;0,21;0,11;0,34;NA;0,4;0,39;0,61;0,39;0;0,1;0;0,05
"919";307;2015;2;5,3224e+10;0,93;0,3;0,07;0,22;NA;0,04;0,03;0,06;0,02;0;0,1;0;0,05
"920";308;2014;1;20713190000;0,96;0,08;0,03;0,08;1,39;0,02;0,01;0,1;0,08;0,12;0,1;0,05;0,05
"921";308;2013;1;20072947000;0,92;0,09;0,04;0,09;1,01;0,18;0,06;0,62;0,72;0,3;0,1;0,05;0,05
"922";308;2015;1;20921855000;0,84;0;0;0,08;1,6;0,02;0,01;0,09;0,09;0,12;0,1;0,05;0,05
"923";309;2013;5;2951013000;0,26;0,2;0,17;0,26;8,9;0;0;0;0;0;0;0;0
"924";309;2014;5;3871827000;0,18;0,12;0,1;0,14;10,62;0;0;0;0;0,17;0;0;0
"925";309;2015;5;5609132000;0,1;0,16;0,13;0,19;8,97;0;0,08;0;0;0,17;0;0;0
"926";310;2015;4;1,2605e+11;0,52;0,19;0,01;0,06;0,13;0;0,01;0;0;0,1;0;0;0
"927";310;2013;4;1,17396e+11;0,32;0,21;0,01;0,07;0,11;0;0;0;0;0,65;0;0;0
"928";310;2014;4;1,19679e+11;0,21;0,22;0,01;0,07;0,12;0;0;0;0;0,1;0;0;0
"929";311;2014;7;3547871000;0,58;0,1;0,06;0,12;3,26;0;0;0;0;0,19;0;0;0
"930";311;2015;7;3899205000;0,54;0,1;0,05;0,15;3,88;0;0,05;0;0;0,19;0;0;0
"931";311;2013;7;2851368000;0,03;0,12;0,06;0,12;2,96;0;0;0;0;0;0;0;0
"932";312;2015;1;6,341e+09;0,23;0,06;0,08;0,13;1,22;0;0,04;0;0;0,12;0;0;0
"933";312;2014;1;6,344e+09;0,21;0,1;0,12;0,18;2,24;0;0,07;0;0;0,12;0;0;0
"934";312;2013;1;6,06e+09;0,14;0,1;0,13;0,19;2,27;0;0;0;0;0,5;0;0;0
"935";313;2015;6;6419700000;0,74;0,13;0,13;0,33;1,93;0,12;0,1;0,12;0,11;0,12;0,1;0,05;0,05
"936";313;2014;6;6,202e+09;0,58;0,14;0,14;0,31;2,23;0;0,08;0,12;0,09;0,12;0,1;0,05;0,05
"937";313;2013;6;5940800000;0,43;0,12;0,14;0,35;2,55;0,7;0,48;0,89;0,84;0,5;0,1;0,05;0,05
"938";314;2013;6;8184981000;0,62;0,19;0,07;0,14;1,82;0;0;0;0;0,72;0;0;0
"939";314;2015;6;10168365000;0,46;0,18;0,08;0,14;2,12;0;0,07;0;0;0,13;0;0;0
"940";314;2014;6;8412934000;0,41;0,16;0,08;0,14;2,02;0;0;0;0;0,13;0;0;0
"941";315;2014;1;4669242000;0,18;0,08;0,21;0,42;3,6;0;0;0;0;0,11;0;0;0
"942";315;2015;1;4903771000;0,17;0,09;0,21;0,43;4,15;0;0,01;0;0;0,11;0;0;0
"943";315;2013;1;3946723000;0,08;0,08;0,22;0,46;4,14;0;0;0;0;0,6;0;0;0
"944";316;2015;6;20577200000;0,97;0,07;0,04;0,1;1,14;0;0,01;0;0;0,13;0,1;0;0,05
"945";316;2014;6;2,0094e+10;0,91;0,05;0,03;0,07;1,08;0;0,01;0;0;0,13;0,1;0;0,05
"946";316;2013;6;19949200000;0,89;0,06;0,03;0,08;0,97;0;0;0;0;0,09;0;0;0
"947";317;2014;6;2,79e+10;0,56;0,1;0,08;0,2;1,23;0,09;0,09;0,08;0,07;0,05;0,1;0,05;0,05
"948";317;2015;6;2,9281e+10;0,53;0,09;0,07;0,21;1,33;0,08;0,09;0,09;0,14;0,05;0,1;0,05;0,05
"949";317;2013;6;2,5967e+10;0,43;0,08;0,08;0,22;0,95;0,51;0,58;0,65;0,83;0;0;0,05;0,05
"950";318;2015;10;7,9551e+10;1,5;-0,1;-0,02;-0,08;NA;0;0,11;0;0;0,16;0,1;0,05;0,05
"951";318;2014;10;8,3038e+10;1,47;-0,11;-0,04;-0,13;NA;0,09;0,11;0,07;0,05;0,16;0,1;0,05;0,05
"952";318;2013;10;8,6095e+10;1,25;-0,12;-0,03;-0,12;NA;0,4;0,35;0,63;0,49;0,68;0,1;0,05;0,05
"953";319;2013;10;6783188000;15,12;-0,04;-0,01;-0,12;2,56;0;0;0;0;0;0;0;0
"954";320;2014;10;7841125000;-4,95;-0,02;0;2,64;2,82;0;0;0;0;0,16;0;0;0
"955";320;2015;10;7403215000;-11,9;-0,11;-0,02;0,14;2,96;0;0;0;0;0,16;0;0;0
"956";321;2013;1;10255200000;0,42;0,01;0,01;0,02;5,9;0,51;0,52;0;0;0,16;0;0;0,05
"957";321;2014;1;12351100000;0,35;0,15;0,23;0,48;5,07;0,1;0,08;0;0;0,1;0,1;0,05;0,05
"958";321;2015;1;12943500000;0,33;0,12;0,2;0,42;7,17;0,08;0,09;0,1;0,02;0,1;0,1;0,05;0,05
"959";322;2015;4;1,83718e+11;0,24;0,21;0,01;0,12;0,3;0,03;0,06;0,03;0;0,1;0;0;0
"960";322;2013;4;1,43642e+11;0,2;0,19;0,01;0,11;0,36;0,24;0,15;0;0;0,56;0;0;0
"961";322;2014;4;1,54642e+11;0,17;0,21;0,01;0,12;0,34;0,06;0,02;0,01;0;0,1;0;0;0
"962";323;2015;3;3,2923e+10;1,98;0,04;0,01;0,03;NA;0;0,03;0,03;0,08;0,05;0,1;0,05;0,05
"963";323;2014;3;3,404e+10;1,56;0,18;0,03;0,13;NA;0,12;0,03;0,02;0,1;0,06;0,1;0,05;0,05
"964";323;2013;3;3,3533e+10;1,53;0,19;0,03;0,12;NA;0,64;0,06;0,12;0,5;0,44;0,1;0,05;0,05
"965";324;2015;8;5791855000;2,21;0,09;0,18;1,13;4,39;0;0,11;0;0;0,11;0,1;0,05;0
"966";324;2014;8;5706052000;1,13;0,08;0,14;0,63;4,59;0,11;0,12;0;0;0,12;0,1;0,05;0
"967";324;2013;8;6382507000;0,65;0,07;0,12;0,42;2,96;0,68;0,78;0,75;0;0,29;0,1;0,05;0
"968";325;2014;1;8,369e+09;3,43;0,12;0,06;0,24;2,99;0;0;0;0;0,16;0;0;0
"969";325;2013;1;8,845e+09;1,13;0,1;0,04;0,11;2,9;0;0;0;0;0;0;0;0
"970";325;2015;1;8,047e+09;-32,72;0,11;0,06;0,89;3,52;0;0,06;0;0;0,16;0;0;0
"971";326;2015;2;16694800000;0,76;0,06;0,03;0,06;1,12;0;0,07;0;0;0,1;0,1;0;0,05
"972";326;2014;2;9334800000;0,37;0,1;0,06;0,11;1,26;0;0,06;0;0;0,1;0,1;0;0,05
"973";326;2013;2;9,246e+09;0,36;0,1;0,06;0,11;1,38;0,44;0,38;0,51;0;0,35;0,1;0;0,05
"974";327;2015;3;6,8005e+10;0,41;0,06;0,03;0,06;1,31;0,06;0,06;0,12;0,08;0,02;0,1;0;0,05
"975";327;2014;3;6,6904e+10;0,28;0,11;0,08;0,14;1,63;0,04;0,07;0,12;0,12;0,02;0,1;0;0,05
"976";327;2013;3;6,71e+10;0,26;0,15;0,1;0,18;1,72;0,62;0,76;0,88;0,21;0,55;0;0;0
"977";328;2015;4;19857941000;1,49;0,16;0,02;0,04;1,06;0,07;0,06;0,09;0,14;0,14;0;0;0,05
"978";328;2014;4;17096587000;1,26;0,33;0,03;0,08;1,11;0;0,02;0;0;0,14;0;0;0
"979";328;2013;4;14959001000;1,11;0,07;0,01;0,02;1,03;0,17;0,38;0,67;0,6;0,48;0;0;0
"980";329;2015;7;9073003000;0,38;0,08;0,05;0,08;NA;0;0,06;0;0;0,13;0,1;0;0,05
"981";329;2013;7;10488717000;0,28;0,17;0,11;0,15;NA;0,59;0,45;0;0;0,87;0;0;0,05
"982";329;2014;7;10289957000;0,18;0,15;0,1;0,15;NA;0;0,05;0;0;0,13;0,1;0;0,05
"983";330;2015;11;7,823e+10;1,2;0,14;0,03;0,12;0,89;0;0,02;0,03;0,01;0,12;0,1;0;0
"984";330;2013;11;6,455e+10;1,12;0,1;0,03;0,09;0,89;0;0,09;0,11;0;0,11;0,1;0;0
"985";330;2014;11;7,23e+09;1,04;0,11;0,03;0,1;0,97;0;0,02;0,04;0;0,12;0,1;0;0
"986";331;2015;4;30650673000;5,01;0,28;0,06;0,39;2,69;0;0,07;0;0;0,13;0,1;0,05;0,05
"987";331;2014;4;29532330000;4,09;0,31;0,05;0,26;2,59;0,03;0,07;0;0;0,13;0,1;0,05;0,05
"988";331;2013;4;33324574000;3,88;0,31;0,04;0,23;2,05;0,54;0,44;0;0;0,74;0;0;0,05
"989";332;2015;6;7077450000;1,12;0,09;0,05;0,11;1,85;0;0;0;0;0,13;0;0;0
"990";332;2014;6;4401722000;0,81;0,13;0,08;0,18;2,87;0;0;0;0;0,13;0;0;0
"991";332;2013;6;3882797000;0,73;0,15;0,08;0,19;2,85;0;0;0;0;0,31;0;0;0
"992";333;2015;11;4,115e+10;1,11;0,13;0,03;0,12;0,93;0;0,1;0,12;0;0,1;0,1;0,05;0,05
"993";333;2014;11;3,9732e+10;1,07;0,11;0,03;0,1;1,02;0;0,09;0,09;0;0,11;0,1;0,05;0,05
"994";333;2013;11;3,7244e+10;1,02;0,09;0,03;0,09;0,9;0,31;0,59;0,48;0;0,89;0;0,05;0,05
