"","Year","Index","Roa","TobinsQ","FinancialLeverage","Growth","FirmSize","Industry","CarbonProductivity","WaterProductivity","WasteProductivity","SustainabilityPayLink","SustainableThemedCommitment","AuditScore"
"941",2012,315,0.1776,1.49514876603197,0.11,0.104,22.8621666157633,1,0.52,0,0,0,0,1
"942",2013,315,8e-04,1.77495235091167,0.29,6e-04,23.1670900416332,1,0.08,0,0,1,1,1
"943",2014,315,0.1857,1.62334081760309,0.39,0.1257,23.0940701689176,1,0.09,0.1,0.02,1,1,1
"944",2012,316,0.0073,-1.27296567581289,0.19,0.1802,25.6183930058142,4,0.15,0,0,0,0,0
"945",2013,316,0.0073,-1.02165124753198,0.2,0.1859,25.6905899299055,4,0.02,0.01,0,0,0,0
"946",2014,316,0.0085,-1.07880966137193,0.17,0.2083,25.7643786050272,4,0.06,0.03,0,0,0,0
"947",2012,317,0.0322,NA,1.1874,0.1852,24.1438409190348,3,0.06,0.12,0.5,1,1,1
"948",2013,317,0.031,NA,1.5268,0.1881,24.2357958655367,3,0.03,0.02,0.1,1,1,1
"949",2014,317,-0.3156,NA,1.5648,-0.5498,19.4503001611335,3,0.03,0.03,0.08,1,1,1
"950",2012,318,0.1092,0.963174317773006,0.97,0.0656,22.5534022339538,8,0.78,0.75,0,1,1,0
"951",2013,318,0.1186,1.08518926833597,0.65,0.0734,22.5769040432203,8,0.12,0,0,1,1,0
"952",2014,318,0.1424,1.52388002407245,1.13,0.0774,22.4647840897377,8,0.11,0,0,1,1,0
"953",2012,319,0.2807,0.683096844706444,0.61,0.6829,22.9265829282818,1,0,0,0,0,0,0
"954",2013,319,0.0417,1.06471073699243,1.13,0.0983,22.9031181645582,1,0,0,0,0,0,0
"955",2014,319,0.0573,1.0952733874026,3.44,0.118,22.8486363105146,1,0.06,0,0,0,0,0
"956",2012,320,0.0522,0.113328685307003,0.39,0.0824,22.9412729534652,2,0.38,0.51,0,1,0,1
"957",2013,320,0.0595,0.322083499169113,0.38,0.0915,22.9240396637938,2,0.06,0,0,1,0,1
"958",2014,320,0.0619,0.231111720963387,0.37,0.0999,22.9284585839318,2,0.07,0,0,1,0,1
"960",2013,321,0.1047,0.542324290825362,0.26,0.1487,24.929449880924,3,0.07,0.12,0.12,1,0,1
"961",2014,321,0.0812,0.488580014818671,0.28,0.1119,24.9265245930256,3,0.06,0.12,0.08,1,0,1
"962",2012,322,0.0112,-0.0725706928348354,1.09,0.1114,23.3896432650523,4,0.38,0.67,0.6,0,0,0
"963",2013,322,0.0069,0.0295588022415444,1.07,0.0795,23.4285789623387,4,0.02,0,0,0,0,0
"964",2014,322,0.0325,0.104360015324243,1.16,0.3889,23.5621688464674,4,0.06,0.09,0.14,0,0,1
"965",2012,323,0.0407,NA,0.11,0.0826,23.0592012730619,7,0.45,0,0,0,0,1
"966",2013,323,0.1001,NA,0.28,0.169,23.0735659449155,7,0.05,0,0,1,0,1
"967",2014,323,0.097,NA,0.18,0.152,23.0544342079693,7,0.06,0,0,1,0,1
"968",2012,324,0.0384,-0.083381608939051,1.05,0.1421,24.8687786857429,11,0.09,0.11,0,1,0,0
"969",2013,324,0.0257,-0.116533816255952,1.12,0.0962,24.8907059542391,11,0.02,0.04,0,1,0,0
"970",2014,324,0.029,-0.0304592074847086,1.04,0.1063,24.9750414071173,11,0.02,0.03,0.01,1,0,0
"971",2012,325,0.0487,0.779324876800998,4.06,0.2933,24.2071671819977,4,0.44,0,0,0,0,1
"972",2013,325,0.0399,0.717839793150317,4.06,0.2546,24.2295737030112,4,0.07,0,0,1,1,1
"973",2014,325,0.0447,0.951657875711446,4.13,0.2885,24.1087402581433,4,0.07,0,0,1,1,1
"974",2012,326,0.0797,0.951657875711446,0.82,0.1401,21.9892941447715,6,0,0,0,0,0,0
"975",2013,326,0.0838,1.04731899428056,0.73,0.1453,22.0798738876959,6,0,0,0,0,0,0
"976",2014,326,0.0788,1.05431202977153,0.81,0.1277,22.2053248200507,6,0,0,0,0,0,0
"977",2012,327,0.0246,-0.22314355131421,1.13,0.089,24.3205506998993,11,0.59,0.48,0,0,1,1
"978",2013,327,0.0271,-0.105360515657826,1.02,0.0948,24.3407566949727,11,0.09,0.09,0,1,1,1
"979",2014,327,0.0302,0.0198026272961797,1.07,0.1052,24.4054227452995,11,0.1,0.12,0,1,1,1
"980",2012,328,0.011,-2.12026353620009,0.46,0.1843,25.8791090864965,4,0,0,0,0,0,0
"981",2013,328,0.0074,-1.66073120682165,0.52,0.1608,25.8899642666743,4,0,0,0,0,0,0
"982",2014,328,0.0097,-1.71479842809193,0.6,0.2202,25.972014736526,4,0.03,0,0,0,0,0
"984",2013,329,0.0741,-1.66073120682165,0.83,0.1314,23.0503484015408,5,0.07,0.08,0,0,0,0
"985",2014,329,0.098,-1.71479842809193,0.54,0.1782,NA,5,0.07,0.11,0,0,0,0
"986",2012,330,0.0092,NA,0.36,0.2092,26.1285614099846,4,0.41,0.17,0.27,0,1,1
"987",2013,330,0.009,NA,0.49,0.2127,26.217524094683,4,0.03,0.01,0,0,1,1
"988",2014,330,0.0076,NA,0.51,0.1916,26.33682815562,4,0.04,0.01,0.02,0,1,1
"989",2012,331,0.0623,0.0582689081239758,0.9,0.1677,22.8422886037104,2,0.59,0.04,0.5,1,0,1
"990",2013,331,0.0526,0.29266961396282,1.14,0.1387,23.3863186721179,2,0.12,0.01,0.05,0,0,1
"991",2014,331,0.1771,0.470003629245736,1.28,0.3992,23.4299818150355,2,0.12,0.02,0.02,0,0,1
"992",2012,332,0.0556,-0.105360515657826,0.53,0.0867,23.4860567167061,6,0.47,0.47,0.7,0,0,1
"993",2013,332,0.0303,-0.0618754037180875,0.56,0.0446,23.5287512311393,6,0.09,0.13,0.12,1,0,1
"994",2014,332,0.047,0.113328685307003,0.6,0.0671,23.4864353372697,6,0.07,0,0,1,0,1
"995",2012,333,0.1014,0.215111379616945,0.2,0.1499,23.3039371087188,5,0.47,0,0,0,0,0
"996",2013,333,0.0695,0.482426149244293,0.3,0.1115,23.4796616589789,5,0.1,0,0,1,0,0
"997",2014,333,0.0308,0.698134722070984,0.38,0.0532,23.5975646702169,5,0.08,0,0,1,0,0
"998",2012,334,0.0911,0.0582689081239758,0.4,0.1741,23.3596051904946,7,0.34,0.29,0.54,0,0,1
"999",2013,334,0.0558,0.27002713721306,0.39,0.1108,23.389034645792,7,0.02,0.03,0.01,1,0,1
"1000",2014,334,0.0643,0.343589704390077,0.36,0.1345,23.3288402464594,7,0.02,0,0.1,0,0,1
"1001",2012,335,0.0955,0.405465108108164,0.59,0.0265,23.2432232195151,2,0.49,0.69,0,0,1,0
"1002",2013,335,0.0802,0.488580014818671,0.51,0.0223,23.2620291595251,2,0.07,0,0,0,1,0
"1003",2014,335,0.0721,0.27002713721306,0.45,0.02,23.3010554808811,2,0.1,0,0,0,1,0
"1004",2012,336,0.0268,-0.0304592074847086,0.72,0.057,26.3302253214108,10,0.26,0.28,0.16,1,1,1
"1005",2013,336,0.0663,-0.0512932943875506,0.76,0.1417,26.3501204699154,10,0.03,0.04,0.04,1,1,1
"1006",2014,336,0.0218,-0.162518929497775,0.88,0.047,26.4028546578449,10,0.04,0.03,0.02,1,1,1
"1007",2012,337,0.0309,-0.301105092783922,0.43,0.1131,23.5090298821772,2,0.6,0.35,0.1,1,1,1
"1008",2013,337,0.0357,-0.0943106794712413,0.37,0.1349,23.469253877389,2,0.05,0.03,0.06,1,1,1
"1009",2014,337,0.0348,0.19062035960865,0.3,0.124,23.3620374114519,2,0.08,0.02,0.04,1,1,1
"1010",2012,338,0.0645,0.636576829071551,2.95,0.1892,22.4369945731219,6,0,0,0,0,0,0
"1011",2013,338,0.0227,0.751416088683921,NA,0.0684,22.5395553039177,6,0,0,0,0,0,0
"1012",2014,338,0.0279,0.858661619037519,NA,0.076,22.6338448415164,6,0.05,0,0,0,0,0
"1013",2012,339,0.0648,0.0769610411361284,0.85,0.0419,24.6268533635535,1,0.27,0.3,0,1,1,1
"1014",2013,339,0.0633,0.173953307123438,0.89,0.0409,24.5599185353498,1,0.06,0.05,0,1,1,1
"1015",2014,339,0.0425,0.104360015324243,0.78,0.0272,24.5618575642887,1,0.02,0.06,0,1,1,1
"1016",2012,340,0.1113,0.343589704390077,0.23,0.1206,22.2161699331246,1,0.71,0,0,0,1,1
"1017",2013,340,0.0947,0.518793793415168,0.29,0.1097,22.2818314190068,1,0.09,0,0,0,1,1
"1018",2014,340,0.0387,0.73716406597672,0.28,0.045,22.3682639247791,1,0.11,0,0,0,1,1
"1019",2012,341,0.1841,1.15373158788919,0.24,0.0645,22.9394212019421,1,0.14,0,0,1,0,0
"1020",2013,341,0.2143,1.37371557891303,0.21,0.0737,23.0457515916468,1,0,0,0,1,0,0
"1021",2014,341,0.2169,1.30562645805244,0.3,0.0779,23.1327302915676,1,0.03,0,0,1,0,0
"1022",2012,342,0.0434,-0.0100503358535015,0.45,0.0942,24.0354352642383,5,0.26,0.73,0,0,0,1
"1023",2013,342,0.0429,0.300104592450338,0.56,0.0973,24.1847238526208,5,0.05,0,0,1,0,1
"1024",2014,342,0.0507,0.357674444271816,0.6,0.1122,24.4810204889574,5,0.04,0,0,1,0,1
"1026",2013,343,0.0012,-0.210721031315653,1.18,0.0014,24.634288342041,10,0,0,0,0,0,0
"1027",2014,343,0.0046,-0.400477566597125,1.2,0.0084,24.8569913558924,10,0.07,0,0,0,0,0
"1028",2012,344,0.0636,-0.0408219945202552,0.37,0.1557,24.2057359387373,1,0.19,0,0,0,1,1
"1029",2013,344,0.0041,0.19062035960865,0.46,0.0106,24.2026580661936,1,0.03,0,0,1,1,1
"1030",2014,344,0.0605,0.285178942233662,0.54,0.1512,24.1442658459047,1,0.02,0.03,0,1,1,1
"1031",2012,345,0.1818,1.51292701205326,0.47,0.2544,20.9850099091344,1,0,0,0,0,0,0
"1032",2013,345,0.1482,2.07191327525904,0.34,0.2175,21.1105764787945,1,0,0,0,0,0,0
"1033",2014,345,0.1317,1.69193913394584,0.23,0.1814,21.3956999759088,1,0.04,0,0,0,0,0
"1034",2012,346,0.2216,NA,0,0.2925,22.1590168067789,4,0.38,0,0,0,0,1
"1035",2013,346,0.2249,NA,0,0.298,22.3393019334087,4,0.04,0.06,0.09,0,0,1
"1036",2014,346,0.2277,NA,0,0.3052,22.4539297401479,4,0.05,0.02,0.09,0,0,1
"1037",2012,347,0.0234,-1.46967597005894,0.23,0.0953,25.3766355365137,4,0.22,0,0,1,1,0
"1038",2013,347,0.0349,-1.30933331998376,0.25,0.1392,25.3658474079326,4,0.02,0,0,1,1,0
"1039",2014,347,0.0354,-1.23787435600162,0.26,0.1349,25.3587518201364,4,0.04,0,0,1,1,0
"1040",2012,348,0.1675,1.18172719537862,0.0012,0.0593,21.257890796401,1,0,0,0,0,0,0
"1041",2013,348,0.1818,1.6752256529721,0.001,0.0636,21.3666974252604,1,0,0,0,0,0,0
"1042",2014,348,0.1884,1.5993875765806,0.0038,0.0649,21.433761655841,1,0.06,0,0,0,0,0
"1043",2012,349,-0.4336,1.34807314829969,3.3,-0.9588,20.8313935204614,1,0,0,0,0,0,0
"1044",2013,349,-0.0419,2.0360119837525,0.9,-0.0368,21.6057929386678,1,0,0,0,0,0,0
"1045",2014,349,-0.0711,1.5953389880546,2.06,-0.0919,22.4895365434073,1,0.05,0,0,0,0,0
"1046",2012,350,0.0508,-0.63487827243597,0.32,0.0175,23.1976169727949,2,0.12,0.28,0,0,0,0
"1047",2013,350,0.0646,-0.105360515657826,0.31,0.0226,23.2228147634713,2,0.03,0.03,0,0,0,0
"1048",2014,350,0.0478,-0.174353387144778,0.85,0.023,23.8994846513486,2,0.04,0.02,0,0,0,0
"1049",2012,351,0.0439,NA,3.46,0.1008,24.6314615275402,1,0,0,0,0,0,0
"1050",2013,351,0.0396,NA,3.35,0.0879,24.6002003797021,1,0,0,0,0,0,1
"1051",2014,351,0.0416,NA,2.83,0.0882,24.6314615275402,1,0.02,0,0,0,0,1
"1052",2012,352,0.0441,-0.127833371509885,0.64,0.1045,24.947234166962,1,0.59,0,0,0,1,0
"1053",2013,352,0.0539,0.139761942375159,0.67,0.1233,24.9426853029354,1,0.09,0,0,0,1,0
"1054",2014,352,0.0581,0.336472236621213,0.87,0.1394,24.8705032469215,1,0.02,0,0,0,0,1
"1055",2012,353,0.0853,0.518793793415168,0.38,0.1347,23.720047559636,7,0.17,0.27,0.58,0,1,0
"1056",2013,353,0.1091,0.896088024556636,0.38,0.1741,23.6644363225077,7,0.02,0.06,0.08,0,1,0
"1057",2014,353,0.1515,1.15057202759882,0.35,0.2129,23.5980726425715,7,0.02,0.04,0.08,0,1,0
"1058",2012,354,0.0442,-0.446287102628419,1.15,0.049,23.290750439495,6,0.27,0.35,0.7,1,1,0
"1059",2013,354,0.0383,-0.174353387144778,0.73,0.0416,23.2838981972625,6,0.02,0.02,0.11,1,1,0
"1060",2014,354,0.0436,-0.116533816255952,0.91,0.0436,23.4042873656607,6,0.02,0.04,0.11,1,1,0
"1061",2012,355,0.1237,NA,0.06,0.07,20.8691680198365,1,0,0,0,0,0,0
"1062",2013,355,0.1186,NA,0.05,0.0695,21.1792599140866,1,0,0,0,0,0,0
"1063",2014,355,0.1133,NA,0.19,0.0675,21.4628590076742,1,0.02,0,0,0,0,0
"1064",2012,356,-0.0191,-0.579818495252942,23.35,-0.0195,24.3510142910561,6,0.28,0,0.51,0,1,1
"1065",2013,356,0.0153,-0.301105092783922,3.66,0.0149,24.329089715923,6,0.1,0.03,0.04,1,1,1
"1066",2014,356,0.0305,0.0861776962410524,4.46,0.0291,24.3436790665848,6,0.12,0.04,0.02,1,1,1
"1067",2012,357,0.0558,-0.0304592074847086,1.37,0.0636,22.8275027908106,5,0,0,0,0,0,0
"1068",2013,357,0.0618,0.262364264467491,0.99,0.0701,22.8409327648752,5,0,0,0,0,0,0
"1069",2014,357,0.0631,0.425267735404344,0.86,0.0676,22.9176467081135,5,0.01,0,0,0,0,0
"1070",2012,358,0.0743,-0.0725706928348354,0.45,0.05,25.1162942297281,5,0.91,0,0,0,1,1
"1071",2013,358,0.0691,0.165514438477573,0.46,0.0459,25.1285450234304,5,0.13,0.13,0.11,0,1,1
"1072",2014,358,0.0668,0.322083499169113,0.49,0.0431,25.1820451577187,5,0.11,0.13,0.14,0,1,1
"1074",2013,359,0.0141,-1.89711998488588,0.3,0.0829,24.8076274011151,4,0.03,0.03,0.08,1,0,1
"1076",2012,360,0.0219,0.647103242058538,2.38,0.0149,24.3833084781218,6,0.57,0.55,0.61,1,0,1
"1077",2013,360,0.1165,1.03318448334565,1.67,0.0789,24.3126563925596,6,0.04,0.05,0.15,1,0,1
"1078",2014,360,0.0846,1.11514159061932,4.61,0.0521,24.2919812981735,6,0.04,0.06,0.08,1,0,1
"1079",2012,361,0.0155,-1.17118298150295,0.75,0.2683,26.5921530616496,4,0.16,0,0,1,1,0
"1080",2013,361,0.0155,-1.13943428318836,0.55,0.2865,26.6204773952267,4,0.03,0,0,1,1,0
"1081",2014,361,0.0146,-1.07880966137193,0.83,0.28,26.721032980899,4,0.03,0,0,1,1,0
"1082",2012,362,0.068,0.0198026272961797,0.83,0.0889,25.2164871851998,6,0.38,0.74,0.43,1,1,1
"1083",2013,362,0.0636,0.262364264467491,0.62,0.0914,25.2296538226368,6,0.03,0.05,0.03,1,1,1
"1084",2014,362,0.0684,0.22314355131421,0.57,0.0955,25.2372961353611,6,0.04,0.06,0.05,1,1,1
"1086",2013,363,0.1311,1.33236601909433,0,0.4228,24.3055618056576,7,0.13,0,0,1,0,0
"1088",2012,364,0.1146,0.53062825106217,0.28,0.0998,22.9884627207257,1,0.36,0,0,1,1,1
"1089",2013,364,0.1213,0.947789398933526,0.23,0.106,23.0568649834696,1,0.04,0.01,0.02,1,1,1
"1090",2014,364,0.1032,1.15688119679209,0.25,0.0853,23.0238489272698,1,0.04,0,0,1,1,1
"1091",2012,365,0.0879,0.254642218373581,1.09,0.1427,23.809615478084,1,0.39,0.34,0.09,1,0,0
"1092",2013,365,0.104,0.470003629245736,2.29,0.1736,23.8941691632655,1,0.12,0.04,0.02,1,0,0
"1093",2014,365,0.1019,0.593326845277734,3.43,0.1735,23.8638341145459,1,0.11,0.13,0.03,1,0,1
"1094",2012,366,0.0477,NA,0.36,0.015,24.518238038571,3,0,0,0,0,1,0
"1095",2013,366,0.0593,NA,0.32,0.0197,24.5789301087052,3,0,0,0,0,1,0
"1096",2014,366,0.0782,NA,0.28,0.0277,24.5420764606524,3,0.09,0,0,0,1,0
"1097",2012,367,0.0774,1.26694760348732,NA,0.1619,23.0841198380644,7,0,0,0,0,0,0
"1098",2013,367,0.0885,1.03318448334565,0.07,0.1947,23.2353011541227,7,0,0,0,0,0,0
"1099",2014,367,0.0643,0.746687947487975,0.2,0.1468,23.4185684652261,7,0.02,0,0,0,0,0
"1100",2012,368,0.0259,-0.0304592074847086,0.45,0.2619,23.8127605021894,4,0,0,0,0,0,0
"1101",2013,368,0.0186,0.0953101798043249,1.82,0.1662,23.7238363871407,4,0.02,0.04,0.1,0,0,1
"1102",2014,368,0.0379,0.173953307123438,1.99,0.3287,23.7795286102404,4,0.02,0.06,0.08,0,0,1
"1103",2012,369,0.1687,1.44456326924387,4.95,0.2145,21.5820698187312,6,0,0,0,0,0,0
"1104",2013,369,0.1432,1.58514521986506,2.32,0.2183,21.6413353857872,6,0,0,0,0,0,0
"1105",2014,369,0.165,1.5993875765806,5.22,0.229,21.5756919538905,6,0.01,0,0,0,0,0
"1106",2012,370,-0.0431,1.10856261952128,0.68,-0.0701,21.7382385123807,5,0,0,0,0,0,0
"1107",2013,370,-0.1753,1.94304891677428,0.36,-0.3672,21.5644018952198,5,0,0,0,0,0,0
"1109",2012,371,0.02,0.314810739840034,0.93,0.1484,23.6666516301282,4,0.17,0,0,0,0,0
"1110",2013,371,0.0234,0.246860077931526,1.06,0.1649,23.7054568399337,4,0.06,0,0,1,1,1
"1111",2014,371,0.0232,0.378436435720245,1.25,0.1577,23.778492682286,4,0.03,0,0,1,1,1
"1112",2012,372,0.0038,-0.23572233352107,1.44,0.0076,26.1403524193819,10,0.41,0,0,0,1,1
"1113",2013,372,0.0461,-0.385662480811985,2.31,0.0954,26.3367515436215,10,0.06,0,0,1,1,1
"1114",2014,372,0.038,0.262364264467491,8.99,0.0757,26.1730502856925,10,0.06,0.02,0,1,1,1
"1115",2012,373,0.1567,0.765467842139571,0.71,0.2503,21.8764136582625,5,0.52,0,0,0,0,0
"1116",2013,373,0.1333,0.751416088683921,0.67,0.2363,21.9994662752692,5,0.06,0,0,0,0,0
"1117",2014,373,0.1157,0.770108221696074,0.65,0.217,22.0785853937669,5,0.04,0,0,0,0,0
"1118",2012,374,0.0698,-0.0304592074847086,0.22,0.0297,24.2860150139161,2,0.53,0.67,0,1,0,0
"1119",2013,374,0.0711,0.46373401623214,0.23,0.0339,24.2922631788835,2,0.06,0,0,1,0,0
"1120",2014,374,0.0532,0.29266961396282,0.18,0.0253,24.3390906101544,2,0.08,0,0,0,0,0
"1121",2012,375,-0.3438,2.15059873599616,NA,-0.5949,20.6721304248316,7,0.19,0,0,1,0,0
"1124",2012,376,0.1444,-0.527632742082372,0.25,0.1292,23.3572388346523,7,0.31,0.2,0,0,1,0
"1125",2013,376,0.0694,0.157003748809665,0.22,0.0638,23.4499415021718,7,0,0.03,0.13,0,1,0
"1126",2014,376,0.1095,0.398776119957368,0.26,0.1069,23.4406060849557,7,0.01,0.01,0.05,0,1,0
"1127",2012,377,0.0132,-1.46967597005894,0.88,0.2128,27.9837659470814,4,0.21,0,0,1,1,1
"1128",2013,377,0.0142,-1.30933331998376,0.99,0.2538,28.0543359652995,4,0.03,0.01,0.02,1,1,1
"1129",2014,377,0.0136,-1.20397280432594,1.11,0.2662,28.154064794347,4,0.03,0.01,0.01,1,1,1
"1130",2012,378,0.0971,NA,0.01,0.0398,NA,2,0.18,0,0,0,1,0
"1131",2013,378,0.1017,NA,0.01,0.0427,NA,2,0.02,0.05,0.02,1,1,0
"1132",2014,378,0.1026,NA,0.02,0.0408,NA,2,0.04,0,0,1,1,0
"1133",2012,379,0.0262,-0.462035459596559,0.46,0.0221,23.4573735723679,1,0.25,0.3,0.38,0,0,0
"1134",2013,379,0.0535,-0.127833371509885,0.37,0.0441,23.4669405490216,1,0.05,0.07,0.06,1,1,0
"1135",2014,379,0.0366,-0.0512932943875506,0.73,0.0327,23.7190981055007,1,0.06,0,0,1,1,0
"1136",2012,380,0.0358,0.0953101798043249,1.44,0.0599,23.8629685759104,6,0.07,0.6,0,1,1,1
"1137",2013,380,0.0043,0.300104592450338,1.66,0.007,23.8413484777779,6,0.02,0,0,1,1,1
"1138",2014,380,0.059,0.405465108108164,1.42,0.0927,23.7872173494775,6,0.02,0,0,1,1,1
"1139",2012,381,0.0421,0.29266961396282,2.25,0.1147,23.9149759937418,3,0,0,0,0,0,0
"1140",2013,381,0.0167,0.336472236621213,2.33,0.0627,24.0243481806056,3,0,0,0,0,0,1
"1141",2014,381,0.0544,0.0861776962410524,2.38,0.2768,24.6464859204678,3,0,0,0,0,0,1
"1143",2013,382,0.0857,0.357674444271816,0.54,0.0362,26.0450604436725,2,0.07,0,0,1,1,1
"1144",2014,382,0.0786,0.343589704390077,0.58,0.0336,26.0399436148264,2,0.06,0,0,1,1,1
"1145",2012,383,0.1107,0.157003748809665,3.96,0.1811,22.9709405755556,7,0,0,0,0,1,0
"1146",2013,383,0.0815,0.231111720963387,3.36,0.1441,23.0378783101532,7,0,0.13,0,1,1,0
"1147",2014,383,0.0852,0.22314355131421,2.48,0.152,23.014789982581,7,0.06,0,0,1,1,0
"1148",2012,384,0.0306,0.392042087776024,1.14,0.0545,23.2563275286215,4,0.19,0.17,0.35,1,1,1
"1149",2013,384,0.0399,0.438254930931155,0.8,0.0633,23.3972765458251,4,0.03,0.03,0.05,1,1,1
"1150",2014,384,0.1275,0.524728528934982,1.02,0.2407,23.3227652537058,4,0.02,0.03,0.03,1,1,1
"1151",2012,385,0.0433,0.182321556793955,2.08,0.0882,22.9706552944725,1,0.62,0.36,0.2,1,1,1
"1152",2013,385,0.045,0.357674444271816,2.84,0.0862,22.9996096187352,1,0.08,0.04,0.02,1,1,1
"1153",2014,385,0.0545,0.451075619360217,3.82,0.1002,22.9932244271134,1,0.09,0.05,0.04,1,1,1
"1154",2012,386,0.0592,-0.0618754037180875,0.22,0.2137,22.5646329139236,3,0,0,0,0,0,0
"1155",2013,386,0.0817,0.350656871613169,0.23,0.2771,22.7046810133277,3,0,0,0,0,0,0
"1156",2014,386,0.0622,0.198850858745165,0.33,0.2051,22.8894583050349,3,0.02,0,0,0,0,0
"1157",2012,387,0.0299,-0.287682072451781,1.14,0.0894,24.1617810326536,11,0.16,0,0.15,1,1,1
"1158",2013,387,0.0292,-0.287682072451781,1.14,0.0869,24.2468873196923,11,0.04,0,0.02,1,1,1
"1159",2014,387,0.0288,-0.198450938723838,1.13,0.0874,24.3330479697016,11,0.04,0,0.02,1,1,1
"1160",2012,388,0.1232,0.593326845277734,0.33,0.2366,22.2521240809027,7,0.61,0,0,0,1,0
"1161",2013,388,0.1061,0.76080582903376,0.31,0.2248,22.2769796006082,7,0.1,0,0,1,1,0
"1162",2014,388,0.1291,0.678033542749897,0.36,0.2646,22.3400765037099,7,0.12,0,0,1,1,0
"1163",2012,389,0.135,0.173953307123438,0.05,0.099,26.5337928690326,3,0.5,0.56,0.41,1,1,1
"1164",2013,389,0.0957,0.27763173659828,0.04,0.0774,26.5720371496375,3,0.08,0.1,0.14,1,1,1
"1165",2014,389,0.0934,0.165514438477573,0.07,0.0825,26.5797493698074,3,0.09,0.09,0.13,1,1,1
"1166",2012,390,0.0389,-1.02165124753198,0.67,0.0537,24.1249630936502,7,0.37,0.34,0.04,1,1,0
"1167",2013,390,0.0384,-0.713349887877465,0.58,0.0542,24.091802276369,7,0.07,0.07,0.03,1,1,1
"1168",2014,390,0.0333,-0.673344553263766,0.59,0.0493,24.0431808539889,7,0.07,0.07,0.07,1,1,1
"1169",2012,391,0.2351,NA,0,0.7912,23.562534516281,7,0.02,0,0,0,0,1
"1170",2013,391,0.0848,NA,0.0939,0.2919,23.5449398583704,7,0.03,0,0,1,0,1
"1171",2014,391,0.1975,NA,0.0604,1.6287,24.8497604044487,7,0.03,0,0,1,0,1
"1172",2012,392,0.179,1.01160091167848,1.36,0.1171,22.9217118901993,1,0.32,0,0,0,0,1
"1173",2013,392,0.1232,1.15373158788919,1.35,0.0834,22.8860139847527,1,0.05,0,0,1,0,1
"1174",2014,392,0.1234,1.16002091679675,1.99,0.0791,22.8449283940602,1,0.06,0,0,1,0,1
"1175",2012,393,0.0861,0.139761942375159,0.29,0.1688,22.9218672437955,5,0.51,0,0,0,0,0
"1176",2013,393,0.0819,0.405465108108164,0.27,0.1646,22.9830060574481,5,0.1,0,0,0,0,0
"1177",2014,393,0.075,0.587786664902119,0.22,0.1541,22.9886370018464,5,0.09,0,0,0,0,0
