"","Ticker","Year","Net income","Research and development","Revenue"
"1","A","2013","724","704","6782"
"2","A","2014","504","719","6981"
"3","A","2015","401","330","4038"
"4","A","2016","462","329","4202"
"5","A","2017","684","339","4472"
"7","AAL","2013","-1834",NA,"26743"
"8","AAL","2014","2882",NA,"42650"
"9","AAL","2015","7610",NA,"40990"
"10","AAL","2016","2676",NA,"40180"
"11","AAL","2017","1919",NA,"42207"
"13","AAP","2013","392",NA,"6494"
"14","AAP","2014","494",NA,"9844"
"15","AAP","2015","473",NA,"9737"
"16","AAP","2016","460",NA,"9568"
"17","AAP","2017","476",NA,"9374"
"19","AAPL","2013","37037","4475","170910"
"20","AAPL","2014","39510","6041","182795"
"21","AAPL","2015","53394","8067","233715"
"22","AAPL","2016","45687","10045","215639"
"23","AAPL","2017","48351","11581","229234"
"25","ABBV","2013","4128","3193","18790"
"26","ABBV","2014","1774","3649","19960"
"27","ABBV","2015","5144","4435","22859"
"28","ABBV","2016","5953","4566","25638"
"29","ABBV","2017","5309","5309","28216"
"31","ABC","2013","434",NA,"87959"
"32","ABC","2014","276",NA,"119569"
"33","ABC","2015","-135",NA,"135962"
"34","ABC","2016","1428",NA,"146850"
"35","ABC","2017","364",NA,"153144"
"37","ABT","2013","2576","1452","21848"
"38","ABT","2014","2284","1345","20247"
"39","ABT","2015","4423","1405","20405"
"40","ABT","2016","1400","1422","20853"
"41","ABT","2017","477","2235","27390"
"43","ADM","2013","1342",NA,"89804"
"44","ADM","2014","2248",NA,"81201"
"45","ADM","2015","1849",NA,"67702"
"46","ADM","2016","1279",NA,"62346"
"47","ADM","2017","1595",NA,"60828"
"49","ADP","2013","1406",NA,"11310"
"50","ADP","2014","1516",NA,"12206"
"51","ADP","2015","1452",NA,"10938"
"52","ADP","2016","1492",NA,"11668"
"53","ADP","2017","1733",NA,"12380"
"55","ADS","2013","496",NA,"4319"
"56","ADS","2014","506",NA,"5303"
"57","ADS","2015","597",NA,"6440"
"58","ADS","2016","516",NA,"7138"
"59","ADS","2017","789",NA,"7719"
"61","ADSK","2013","229","611","2274"
"62","ADSK","2014","82","725","2512"
"63","ADSK","2015","-330","790","2504"
"64","ADSK","2016","-582","766","2031"
"65","ADSK","2017","-567","756","2057"
"67","AIG","2013","9085",NA,NA
"68","AIG","2014","7529",NA,NA
"69","AIG","2015","2196",NA,NA
"70","AIG","2016","-849",NA,NA
"71","AIG","2017","-6084",NA,NA
"73","AKAM","2013","293","94","1578"
"74","AKAM","2014","334","125","1964"
"75","AKAM","2015","321","149","2197"
"76","AKAM","2016","316","168","2340"
"77","AKAM","2017","218","222","2503"
"79","ALL","2013","2280",NA,NA
"80","ALL","2014","2850",NA,NA
"81","ALL","2015","2171",NA,NA
"82","ALL","2016","1877",NA,NA
"83","ALL","2017","3189",NA,NA
"85","ALXN","2013","253","317","1551"
"86","ALXN","2014","657","514","2234"
"87","ALXN","2015","144","709","2604"
"88","ALXN","2016","399","757","3084"
"89","ALXN","2017","443","878","3551"
"91","AMAT","2013","256","1320","7509"
"92","AMAT","2014","1072","1428","9072"
"93","AMAT","2015","1377","1451","9659"
"94","AMAT","2016","1721","1540","10825"
"95","AMAT","2017","3434","1774","14537"
"97","AME","2013","517",NA,"3594"
"98","AME","2014","584",NA,"4022"
"99","AME","2015","591",NA,"3974"
"100","AME","2016","512",NA,"3840"
"101","AME","2017","681",NA,"4300"
"103","AMG","2013","360",NA,"2189"
"104","AMG","2014","452",NA,"2511"
"105","AMG","2015","516",NA,"2484"
"106","AMG","2016","473",NA,"2195"
"107","AMG","2017","690",NA,"2305"
"109","AMZN","2013","274",NA,"74452"
"110","AMZN","2014","-241",NA,"88988"
"111","AMZN","2015","596",NA,"107006"
"112","AMZN","2016","2371",NA,"135987"
"113","AMZN","2017","3033",NA,"177866"
"115","ANDV","2013","412",NA,"37601"
"116","ANDV","2014","843",NA,"40633"
"117","ANDV","2015","1540",NA,"28711"
"118","ANDV","2016","734",NA,"24582"
"119","ANDV","2017","1528",NA,"34975"
"121","APA","2013","2232",NA,"16402"
"122","APA","2014","-5403",NA,"13749"
"123","APA","2015","-23119",NA,"6383"
"124","APA","2016","-1405",NA,"5367"
"125","APA","2017","1304",NA,"5887"
"127","APC","2013","801",NA,"14867"
"128","APC","2014","-1750",NA,"16375"
"129","APC","2015","-6692",NA,"9486"
"130","APC","2016","-3071",NA,"8447"
"131","APC","2017","-456",NA,"11234"
"133","APH","2013","636",NA,"4615"
"134","APH","2014","709",NA,"5346"
"135","APH","2015","764",NA,"5569"
"136","APH","2016","823",NA,"6286"
"137","APH","2017","650",NA,"7011"
"139","ATVI","2013","1010","584","4583"
"140","ATVI","2014","835","571","4408"
"141","ATVI","2015","892","646","4664"
"142","ATVI","2016","966","958","6608"
"143","ATVI","2017","273","1069","7017"
"145","AVB","2013","353",NA,"1463"
"146","AVB","2014","684",NA,"1685"
"147","AVB","2015","742",NA,"1856"
"148","AVB","2016","1034",NA,"2045"
"149","AVB","2017","877",NA,"2159"
"151","AWK","2013","369",NA,"2902"
"152","AWK","2014","423",NA,"3011"
"153","AWK","2015","476",NA,"3159"
"154","AWK","2016","468",NA,"3302"
"155","AWK","2017","426",NA,"3357"
"157","AXP","2013","5359",NA,"32974"
"158","AXP","2014","5885",NA,"33548"
"159","AXP","2015","5163",NA,"32818"
"160","AXP","2016","5408",NA,"33337"
"161","AXP","2017","2736",NA,"33471"
"163","AZO","2013","1016",NA,"9148"
"164","AZO","2014","1070",NA,"9475"
"165","AZO","2015","1160",NA,"10187"
"166","AZO","2016","1241",NA,"10636"
"167","AZO","2017","1281",NA,"10889"
"169","BA","2013","4585","3071","86623"
"170","BA","2014","5446","3047","90762"
"171","BA","2015","5176","3331","96114"
"172","BA","2016","4895","4627","94571"
"173","BA","2017","8197","3179","93392"
"175","BAC","2013","11431",NA,""
"176","BAC","2014","4833",NA,""
"177","BAC","2015","15888",NA,""
"178","BAC","2016","17906",NA,""
"179","BAC","2017","18232",NA,""
"181","BBT","2013","1679",NA,""
"182","BBT","2014","2151",NA,""
"183","BBT","2015","2084",NA,""
"184","BBT","2016","2426",NA,""
"185","BBT","2017","2394",NA,""
"187","BCR","2013","530","203","2958"
"188","BCR","2014","690","296","3050"
"189","BCR","2015","294","302","3324"
"190","BCR","2016","135","259","3416"
"191","BCR","2017","531","293","3714"
"193","BDX","2013","1293","494","8054"
"194","BDX","2014","1185","550","8446"
"195","BDX","2015","695","632","10282"
"196","BDX","2016","976","828","12483"
"197","BDX","2017","1100","774","12093"
"199","BEN","2013","2150",NA,"7985"
"200","BEN","2014","2384",NA,"8491"
"201","BEN","2015","2035",NA,"7949"
"202","BEN","2016","1727",NA,"6618"
"203","BEN","2017","1697",NA,"6392"
"205","BF.A","2013","591",NA,"2849"
"206","BF.A","2014","659",NA,"2991"
"207","BF.A","2015","684",NA,"3134"
"208","BF.A","2016","1067",NA,"3089"
"209","BF.A","2017","669",NA,"2994"
"211","BG","2013","306",NA,"61347"
"212","BG","2014","515",NA,"57161"
"213","BG","2015","791",NA,"43455"
"214","BG","2016","745",NA,"42679"
"215","BG","2017","160",NA,"45794"
"217","BHI","2013","1096","556","22364"
"218","BHI","2014","1719","613","24551"
"219","BHI","2015","-1967","483","15742"
"220","BHI","2016","-2738","384","9841"
"221","BHI","2017","-350","","17259"
"223","BIIB","2013","1862","1444","5806"
"224","BIIB","2014","2935","1893","8508"
"225","BIIB","2015","3547","2013","9425"
"226","BIIB","2016","3703","1973","10134"
"227","BIIB","2017","2539","2374","12274"
"229","BLL","2013","407",NA,"8468"
"230","BLL","2014","470",NA,"8570"
"231","BLL","2015","281",NA,"7997"
"232","BLL","2016","263",NA,"9061"
"233","BLL","2017","374",NA,"10983"
"235","BMRN","2013","-176","355","548"
"236","BMRN","2014","-134","462","751"
"237","BMRN","2015","-172","635","890"
"238","BMRN","2016","-630","662","1117"
"239","BMRN","2017","-117","611","1314"
"241","BMY","2013","2563","3731","16385"
"242","BMY","2014","2004","4534","15879"
"243","BMY","2015","1565","5920","16560"
"244","BMY","2016","4457","4940","19427"
"245","BMY","2017","1007","6411","20776"
"247","BSX","2013","-121","861","7143"
"248","BSX","2014","-119","817","7380"
"249","BSX","2015","-239","876","7477"
"250","BSX","2016","347","920","8386"
"251","BSX","2017","104","997","9048"
"253","CA","2013","955","490","4643"
"254","CA","2014","914","587","4515"
"255","CA","2015","846","603","4262"
"256","CA","2016","783","560","4025"
"257","CA","2017","775","586","4036"
"259","CAG","2013","774",NA,"15491"
"260","CAG","2014","303",NA,"17703"
"261","CAG","2015","-253",NA,"15832"
"262","CAG","2016","-677",NA,"11643"
"263","CAG","2017","639",NA,"7827"
"265","CAH","2013","334",NA,"101093"
"266","CAH","2014","1166",NA,"91084"
"267","CAH","2015","1215",NA,"102531"
"268","CAH","2016","1427",NA,"121546"
"269","CAH","2017","1288",NA,"129976"
"271","CAM","2013","522",NA,"6959"
"272","CAM","2014","750",NA,"8502"
"273","CAM","2015","699",NA,"9838"
"274","CAM","2016","811",NA,"10381"
"275","CAM","2017","501",NA,"8782"
"277","CAT","2013","3789","2046","55656"
"278","CAT","2014","3695","2135","55184"
"279","CAT","2015","2102","2165","47011"
"280","CAT","2016","-67","1951","38537"
"281","CAT","2017","754","1905","45462"
"283","CBG","2013","512",NA,"6863"
"284","CBG","2014","913",NA,"7448"
"285","CBG","2015","1256",NA,"7753"
"286","CBG","2016","1490",NA,"9965"
"287","CBG","2017","1246",NA,"12904"
"289","CBS","2013","1879",NA,"15284"
"290","CBS","2014","2959",NA,"13806"
"291","CBS","2015","1413",NA,"13886"
"292","CBS","2016","1261",NA,"13166"
"293","CBS","2017","357",NA,"13692"
"295","CCI","2013","90",NA,"3022"
"296","CCI","2014","391",NA,"3690"
"297","CCI","2015","1521",NA,"3664"
"298","CCI","2016","357",NA,"3921"
"299","CCI","2017","445",NA,"4356"
"301","CE","2013","1101","85","6510"
"302","CE","2014","624","86","6802"
"303","CE","2015","304","119","5674"
"304","CE","2016","900","78","5389"
"305","CE","2017","843","72","6140"
"307","CELG","2013","1450","2226","6494"
"308","CELG","2014","2000","2431","7670"
"309","CELG","2015","1602","3697","9256"
"310","CELG","2016","1999","4470","11229"
"311","CELG","2017","2940","5915","13003"
"313","CERN","2013","398","339","2911"
"314","CERN","2014","525","393","3403"
"315","CERN","2015","539","540","4425"
"316","CERN","2016","636","551","4796"
"317","CERN","2017","867","605","5142"
"319","CF","2013","1465",NA,"5475"
"320","CF","2014","1390",NA,"4743"
"321","CF","2015","700",NA,"4308"
"322","CF","2016","-277",NA,"3685"
"323","CF","2017","358",NA,"4130"
"325","CHD","2013","394",NA,"3194"
"326","CHD","2014","414",NA,"3298"
"327","CHD","2015","410",NA,"3395"
"328","CHD","2016","459",NA,"3493"
"329","CHD","2017","743",NA,"3776"
"331","CHRW","2013","416",NA,"12752"
"332","CHRW","2014","450",NA,"13470"
"333","CHRW","2015","510",NA,"13476"
"334","CHRW","2016","513",NA,"13144"
"335","CHRW","2017","505",NA,"14869"
"337","CL","2013","2241",NA,"17420"
"338","CL","2014","2180",NA,"17277"
"339","CL","2015","1384",NA,"16034"
"340","CL","2016","2441",NA,"15195"
"341","CL","2017","2024",NA,"15454"
"343","CLR","2013","764",NA,"3455"
"344","CLR","2014","977",NA,"4802"
"345","CLR","2015","-354",NA,"2680"
"346","CLR","2016","-400",NA,"1980"
"347","CLR","2017","789",NA,"3121"
"349","CLX","2013","572","130","5623"
"350","CLX","2014","558","125","5591"
"351","CLX","2015","580","136","5655"
"352","CLX","2016","648","141","5761"
"353","CLX","2017","701","135","5973"
"355","CMCSA","2013","6816",NA,"64657"
"356","CMCSA","2014","8380",NA,"68775"
"357","CMCSA","2015","8163",NA,"74510"
"358","CMCSA","2016","8695",NA,"80403"
"359","CMCSA","2017","22714",NA,"84526"
"361","CNP","2013","311",NA,"8106"
"362","CNP","2014","611",NA,"9226"
"363","CNP","2015","-692",NA,"7386"
"364","CNP","2016","432",NA,"7528"
"365","CNP","2017","1792",NA,"9614"
"367","CNX","2013","660",NA,"3121"
"368","CNX","2014","163",NA,"3536"
"369","CNX","2015","-375",NA,"2514"
"370","CNX","2016","-848",NA,"2003"
"371","CNX","2017","381",NA,"1179"
"373","COH","2013","",NA,NA
"374","COH","2014","",NA,NA
"375","COH","2015","",NA,NA
"376","COH","2016","",NA,NA
"377","COH","2017","",NA,NA
"379","COL","2013","632",NA,"4610"
"380","COL","2014","604",NA,"4979"
"381","COL","2015","686",NA,"5244"
"382","COL","2016","728",NA,"5259"
"383","COL","2017","705",NA,"6822"
"385","COP","2013","9156",NA,"56029"
"386","COP","2014","6869",NA,"52988"
"387","COP","2015","-4428",NA,"30280"
"388","COP","2016","-3615",NA,"24308"
"389","COP","2017","-855",NA,"29106"
"391","COST","2013","2039",NA,"105156"
"392","COST","2014","2058",NA,"112640"
"393","COST","2015","2377",NA,"116199"
"394","COST","2016","2350",NA,"118719"
"395","COST","2017","2679",NA,"129025"
"397","CPB","2013","458","128","8052"
"398","CPB","2014","818","121","8268"
"399","CPB","2015","691","113","8082"
"400","CPB","2016","563","124","7961"
"401","CPB","2017","887","98","7890"
"403","CRM","2013","-232","624","4071"
"404","CRM","2014","-263","793","5374"
"405","CRM","2015","-47","946","6667"
"406","CRM","2016","180","1208","8392"
"407","CRM","2017","127","1553","10480"
"409","CSCO","2013","9983","5942","48607"
"410","CSCO","2014","7853","6294","47142"
"411","CSCO","2015","8981","6207","49161"
"412","CSCO","2016","10739","6296","49247"
"413","CSCO","2017","9609","6059","48005"
"415","CTSH","2013","1229",NA,"8843"
"416","CTSH","2014","1439",NA,"10263"
"417","CTSH","2015","1624",NA,"12416"
"418","CTSH","2016","1553",NA,"13487"
"419","CTSH","2017","1504",NA,"14810"
"421","CTXS","2013","340","516","2918"
"422","CTXS","2014","252","554","3143"
"423","CTXS","2015","319","564","3276"
"424","CTXS","2016","536","489","3418"
"425","CTXS","2017","-21","416","2825"
"427","CVS","2013","4592",NA,NA
"428","CVS","2014","4644",NA,NA
"429","CVS","2015","5237",NA,NA
"430","CVS","2016","5317",NA,NA
"431","CVS","2017","6622",NA,NA
"433","CVX","2013","21423",NA,"220156"
"434","CVX","2014","19241",NA,"200494"
"435","CVX","2015","4587",NA,"129925"
"436","CVX","2016","-497",NA,"110215"
"437","CVX","2017","9195",NA,"134674"
"439","D","2013","1697",NA,"13120"
"440","D","2014","1310",NA,"12436"
"441","D","2015","1899",NA,"11683"
"442","D","2016","2123",NA,"11737"
"443","D","2017","2999",NA,"12586"
"445","DD","2013","2788","2067","34812"
"446","DD","2014","4848","2153","35734"
"447","DD","2015","3625","2067","34723"
"448","DD","2016","1953","1898","25130"
"449","DD","2017","2513","1641","24594"
"451","DE","2013","3537","1477","35254"
"452","DE","2014","3162","1452","33785"
"453","DE","2015","1940","1425","26482"
"454","DE","2016","1524","1389","24133"
"455","DE","2017","2159","1368","27006"
"457","DFS","2013","2470",NA,"8224"
"458","DFS","2014","2323",NA,"8477"
"459","DFS","2015","2297",NA,"8739"
"460","DFS","2016","2393",NA,"9099"
"461","DFS","2017","2099",NA,"9897"
"463","DG","2013","1025",NA,"17504"
"464","DG","2014","1065",NA,"18910"
"465","DG","2015","1165",NA,"20369"
"466","DG","2016","1251",NA,"21987"
"467","DG","2017","1539",NA,"23471"
"469","DGX","2013","849",NA,"7146"
"470","DGX","2014","556",NA,"7435"
"471","DGX","2015","709",NA,"7493"
"472","DGX","2016","645",NA,"7515"
"473","DGX","2017","772",NA,"7709"
"475","DHR","2013","2695","1250","19118"
"476","DHR","2014","2598","1314","19914"
"477","DHR","2015","3357","1239","20563"
"478","DHR","2016","2554","975","16882"
"479","DHR","2017","2492","1129","18330"
"481","DIS","2013","6136",NA,"45041"
"482","DIS","2014","7501",NA,"48813"
"483","DIS","2015","8382",NA,"52465"
"484","DIS","2016","9391",NA,"55632"
"485","DIS","2017","8980",NA,"55137"
"487","DISCA","2013","1075",NA,"5535"
"488","DISCA","2014","1139",NA,"6265"
"489","DISCA","2015","1034",NA,"6394"
"490","DISCA","2016","1194",NA,"6497"
"491","DISCA","2017","-337",NA,"6873"
"493","DOV","2013","1003",NA,"8730"
"494","DOV","2014","775",NA,"7753"
"495","DOV","2015","870",NA,"6956"
"496","DOV","2016","509",NA,"6794"
"497","DOV","2017","812",NA,"7830"
"499","DPS","2013","624",NA,"5997"
"500","DPS","2014","703",NA,"6121"
"501","DPS","2015","764",NA,"6282"
"502","DPS","2016","847",NA,"6440"
"503","DPS","2017","1076",NA,"6690"
"505","DTE","2013","661",NA,"9661"
"506","DTE","2014","905",NA,"12301"
"507","DTE","2015","727",NA,"10337"
"508","DTE","2016","868",NA,"10630"
"509","DTE","2017","1134",NA,"12607"
"511","DUK","2013","2665",NA,"24598"
"512","DUK","2014","1883",NA,"23925"
"513","DUK","2015","2816",NA,"23459"
"514","DUK","2016","2152",NA,"22743"
"515","DUK","2017","3059",NA,"23565"
"517","DVA","2013","633",NA,"11764"
"518","DVA","2014","723",NA,"12795"
"519","DVA","2015","270",NA,"13782"
"520","DVA","2016","880",NA,"14745"
"521","DVA","2017","664",NA,"10877"
"523","DVN","2013","-20",NA,"10397"
"524","DVN","2014","1607",NA,"19566"
"525","DVN","2015","-14454",NA,"13145"
"526","DVN","2016","-3302",NA,"10304"
"527","DVN","2017","898",NA,"13949"
"529","EBAY","2013","2856",NA,"16047"
"530","EBAY","2014","46",NA,"17902"
"531","EBAY","2015","1725",NA,"8592"
"532","EBAY","2016","7266",NA,"8979"
"533","EBAY","2017","-1016",NA,"9567"
"535","ECL","2013","968",NA,"13253"
"536","ECL","2014","1203",NA,"14280"
"537","ECL","2015","1002",NA,"13545"
"538","ECL","2016","1230",NA,"13153"
"539","ECL","2017","1508",NA,"13838"
"541","EMN","2013","1165","193","9350"
"542","EMN","2014","751","227","9527"
"543","EMN","2015","848","251","9648"
"544","EMN","2016","854","219","9008"
"545","EMN","2017","1384","215","9549"
"547","EMR","2013","2004",NA,"24669"
"548","EMR","2014","2147",NA,"24537"
"549","EMR","2015","2710",NA,"22304"
"550","EMR","2016","1635",NA,"14522"
"551","EMR","2017","1518",NA,"15264"
"553","EOG","2013","2197",NA,"14399"
"554","EOG","2014","2915",NA,"16639"
"555","EOG","2015","-4525",NA,"8656"
"556","EOG","2016","-1097",NA,"7463"
"557","EOG","2017","2583",NA,"11206"
"559","EPD","2013","2597",NA,"47727"
"560","EPD","2014","2787",NA,"47951"
"561","EPD","2015","2521",NA,"27028"
"562","EPD","2016","2513",NA,"23022"
"563","EPD","2017","2799",NA,"29242"
"565","EQIX","2013","95",NA,"2153"
"566","EQIX","2014","-260",NA,"2444"
"567","EQIX","2015","188",NA,"2726"
"568","EQIX","2016","127",NA,"3612"
"569","EQIX","2017","233",NA,"4368"
"571","EQR","2013","1831",NA,"2388"
"572","EQR","2014","631",NA,"2615"
"573","EQR","2015","870",NA,"2745"
"574","EQR","2016","4292",NA,"2426"
"575","EQR","2017","603",NA,"2471"
"577","EQT","2013","391",NA,"1862"
"578","EQT","2014","387",NA,"2470"
"579","EQT","2015","85",NA,"1954"
"580","EQT","2016","-453",NA,"1857"
"581","EQT","2017","1509",NA,"2988"
"583","ETP","2013","456",NA,"46339"
"584","ETP","2014","1336",NA,"51158"
"585","ETP","2015","1398",NA,"34292"
"586","ETP","2016","297",NA,"21827"
"587","ETP","2017","2081",NA,"29054"
"589","EXPE","2013","233","578","4771"
"590","EXPE","2014","398","686","5763"
"591","EXPE","2015","764","830","6672"
"592","EXPE","2016","282","1235","8774"
"593","EXPE","2017","378","1387","10060"
"595","EXR","2013","172",NA,"521"
"596","EXR","2014","178",NA,"647"
"597","EXR","2015","189",NA,"782"
"598","EXR","2016","366",NA,"992"
"599","EXR","2017","479",NA,"1105"
"601","F","2013","7155",NA,"146917"
"602","F","2014","3187",NA,"144077"
"603","F","2015","7373",NA,"149558"
"604","F","2016","4596",NA,"151800"
"605","F","2017","7602",NA,"156776"
"607","FAST","2013","449",NA,"3326"
"608","FAST","2014","494",NA,"3734"
"609","FAST","2015","516",NA,"3869"
"610","FAST","2016","499",NA,"3962"
"611","FAST","2017","579",NA,"4390"
"613","FB","2013","1500","1415","7872"
"614","FB","2014","2940","2666","12466"
"615","FB","2015","3688","4816","17928"
"616","FB","2016","10217","5919","27638"
"617","FB","2017","15934","7754","40653"
"619","FDX","2013","1561",NA,"44287"
"620","FDX","2014","2097",NA,"45567"
"621","FDX","2015","1050",NA,"47453"
"622","FDX","2016","1820",NA,"50365"
"623","FDX","2017","2997",NA,"60319"
"625","FE","2013","392",NA,"14917"
"626","FE","2014","299",NA,"15049"
"627","FE","2015","578",NA,"15026"
"628","FE","2016","-6177",NA,"14562"
"629","FE","2017","-1724",NA,"14017"
"631","FITB","2013","1836",NA,""
"632","FITB","2014","1481",NA,""
"633","FITB","2015","1712",NA,""
"634","FITB","2016","1564",NA,""
"635","FITB","2017","2194",NA,""
"637","FLT","2013","285",NA,"895"
"638","FLT","2014","369",NA,"1199"
"639","FLT","2015","362",NA,"1703"
"640","FLT","2016","452",NA,"1832"
"641","FLT","2017","740",NA,"2250"
"643","FNMA","2013","83963",NA,"30420"
"644","FNMA","2014","14208",NA,"21958"
"645","FNMA","2015","10954",NA,"22326"
"646","FNMA","2016","12313",NA,"22436"
"647","FNMA","2017","2463",NA,"23271"
"649","GILD","2013","3075","2120","11202"
"650","GILD","2014","12101","2854","24890"
"651","GILD","2015","18108","3014","32639"
"652","GILD","2016","13501","5098","30390"
"653","GILD","2017","4628","3734","26107"
"655","GIS","2013","1855",NA,"17774"
"656","GIS","2014","1824",NA,"17910"
