"","Ticker","Year","Net income","Research and development","Revenue"
"657","GIS","2015","1221",NA,"17630"
"658","GIS","2016","1697",NA,"16563"
"659","GIS","2017","1658",NA,"15620"
"661","GLW","2013","1961","710","7819"
"662","GLW","2014","2472","815","9715"
"663","GLW","2015","1339","769","9111"
"664","GLW","2016","3695","742","9390"
"665","GLW","2017","-497","860","10116"
"667","GM","2013","5346",NA,"155427"
"668","GM","2014","3949",NA,"155929"
"669","GM","2015","9687",NA,"152356"
"670","GM","2016","9427",NA,"166380"
"671","GM","2017","-3864",NA,"145588"
"673","GPC","2013","685",NA,"14078"
"674","GPC","2014","711",NA,"15342"
"675","GPC","2015","706",NA,"15280"
"676","GPC","2016","687",NA,"15340"
"677","GPC","2017","617",NA,"16309"
"679","GPS","2013","1280",NA,"16148"
"680","GPS","2014","1262",NA,"16435"
"681","GPS","2015","920",NA,"15797"
"682","GPS","2016","676",NA,"15516"
"683","GPS","2017","848",NA,"15855"
"685","HES","2013","5052",NA,"22284"
"686","HES","2014","2317",NA,"10737"
"687","HES","2015","-3056",NA,"6636"
"688","HES","2016","-6132",NA,"4762"
"689","HES","2017","-4074",NA,"5466"
"691","HIG","2013","176",NA,NA
"692","HIG","2014","798",NA,NA
"693","HIG","2015","1682",NA,NA
"694","HIG","2016","896",NA,NA
"695","HIG","2017","-3131",NA,NA
"697","HOG","2013","734",NA,"5900"
"698","HOG","2014","845",NA,"6229"
"699","HOG","2015","752",NA,"5995"
"700","HOG","2016","692",NA,"5996"
"701","HOG","2017","522",NA,"5647"
"703","HON","2013","3924",NA,"39055"
"704","HON","2014","4239",NA,"40306"
"705","HON","2015","4768",NA,"38581"
"706","HON","2016","4809",NA,"39302"
"707","HON","2017","1655",NA,"40534"
"709","HOT","2013","489",NA,"5624"
"710","HOT","2014","562",NA,"6321"
"711","HOT","2015","635",NA,"6115"
"712","HOT","2016","633",NA,"5983"
"713","HOT","2017","489",NA,"5763"
"715","HRL","2013","526",NA,"8752"
"716","HRL","2014","603",NA,"9316"
"717","HRL","2015","686",NA,"9264"
"718","HRL","2016","890",NA,"9523"
"719","HRL","2017","847",NA,"9168"
"721","HUM","2013","1231",NA,NA
"722","HUM","2014","1147",NA,NA
"723","HUM","2015","1276",NA,NA
"724","HUM","2016","614",NA,NA
"725","HUM","2017","2448",NA,NA
"727","IBM","2013","16483","6226","99751"
"728","IBM","2014","12022","5437","92793"
"729","IBM","2015","13190","5247","81742"
"730","IBM","2016","11872","5751","79920"
"731","IBM","2017","5753","5787","79139"
"733","ICE","2013","254",NA,"1795"
"734","ICE","2014","981",NA,"4221"
"735","ICE","2015","1274",NA,"4682"
"736","ICE","2016","1422",NA,"5958"
"737","ICE","2017","2514",NA,"5834"
"739","IEP","2013","1025",NA,"18794"
"740","IEP","2014","-373",NA,"19504"
"741","IEP","2015","-1194",NA,"16065"
"742","IEP","2016","-1128",NA,"17590"
"743","IEP","2017","2430",NA,"21304"
"745","ILMN","2013","125","277","1421"
"746","ILMN","2014","353","388","1861"
"747","ILMN","2015","462","402","2220"
"748","ILMN","2016","463","504","2398"
"749","ILMN","2017","726","546","2752"
"751","INCY","2013","-83","260","355"
"752","INCY","2014","-48","348","511"
"753","INCY","2015","7","480","754"
"754","INCY","2016","104","582","1106"
"755","INCY","2017","-313","1326","1536"
"757","L","2013","595",NA,NA
"758","L","2014","591",NA,NA
"759","L","2015","260",NA,NA
"760","L","2016","654",NA,NA
"761","L","2017","1164",NA,NA
"763","LB","2013","903",NA,"10773"
"764","LB","2014","1042",NA,"11454"
"765","LB","2015","1253",NA,"12154"
"766","LB","2016","1158",NA,"12574"
"767","LB","2017","983",NA,"12632"
"769","LH","2013","574",NA,"5808"
"770","LH","2014","511",NA,"6012"
"771","LH","2015","437",NA,"8680"
"772","LH","2016","732",NA,"9642"
"773","LH","2017","1268",NA,"10441"
"775","LLL","2013","778",NA,"12629"
"776","LLL","2014","664",NA,"12124"
"777","LLL","2015","-240",NA,"10466"
"778","LLL","2016","710",NA,"10511"
"779","LLL","2017","677",NA,"9573"
"781","LLTC","2013","398","224","1267"
"782","LLTC","2014","407","235","1282"
"783","LLTC","2015","460","250","1388"
"784","LLTC","2016","521","267","1475"
"785","LLTC","2017","494","276","1424"
"787","LLY","2013","4685","5588","23113"
"788","LLY","2014","2390","4934","19616"
"789","LLY","2015","2408","5331","19959"
"790","LLY","2016","2738","5274","21222"
"791","LLY","2017","-204","6394","22871"
"793","LMT","2013","2981",NA,"45358"
"794","LMT","2014","3614",NA,"45600"
"795","LMT","2015","3605",NA,"46132"
"796","LMT","2016","5302",NA,"47248"
"797","LMT","2017","2002",NA,"51048"
"799","LOW","2013","2286",NA,"53417"
"800","LOW","2014","2698",NA,"56223"
"801","LOW","2015","2546",NA,"59074"
"802","LOW","2016","3093",NA,"65017"
"803","LOW","2017","3447",NA,"68619"
"805","LRCX","2013","114","684","3599"
"806","LRCX","2014","632","716","4607"
"807","LRCX","2015","656","825","5259"
"808","LRCX","2016","914","914","5886"
"809","LRCX","2017","1698","1034","8014"
"811","LYB","2013","3857","150","44062"
"812","LYB","2014","4174","127","45608"
"813","LYB","2015","4476","102","32735"
"814","LYB","2016","3836","99","29183"
"815","LYB","2017","4879","106","34484"
"817","M","2013","1486",NA,"27931"
"818","M","2014","1526",NA,"28105"
"819","M","2015","1072",NA,"27079"
"820","M","2016","619",NA,"25778"
"821","M","2017","1547",NA,"24837"
"823","MA","2013","3116",NA,"8346"
"824","MA","2014","3617",NA,"9473"
"825","MA","2015","3808",NA,"9667"
"826","MA","2016","4059",NA,"10776"
"827","MA","2017","3915",NA,"12497"
"829","MAC","2013","420",NA,"1029"
"830","MAC","2014","1499",NA,"1105"
"831","MAC","2015","488",NA,"1288"
"832","MAC","2016","517",NA,"1041"
"833","MAC","2017","146",NA,"994"
"835","MAR","2013","626",NA,"12784"
"836","MAR","2014","753",NA,"13796"
"837","MAR","2015","859",NA,"14486"
"838","MAR","2016","780",NA,"17072"
"839","MAR","2017","1372",NA,"22894"
"841","MAS","2013","272",NA,"8173"
"842","MAS","2014","856",NA,"8521"
"843","MAS","2015","355",NA,"7142"
"844","MAS","2016","491",NA,"7357"
"845","MAS","2017","533",NA,"7644"
"847","MET","2013","3368",NA,NA
"848","MET","2014","6309",NA,NA
"849","MET","2015","5310",NA,NA
"850","MET","2016","800",NA,NA
"851","MET","2017","4010",NA,NA
"853","MGLN","2013","125",NA,NA
"854","MGLN","2014","79",NA,NA
"855","MGLN","2015","31",NA,NA
"856","MGLN","2016","78",NA,NA
"857","MGLN","2017","110",NA,NA
"859","MGM","2013","-157",NA,"9810"
"860","MGM","2014","-150",NA,"10082"
"861","MGM","2015","-448",NA,"9190"
"862","MGM","2016","1101",NA,"9455"
"863","MGM","2017","1960",NA,"10774"
"865","MMM","2013","4659","1715","30871"
"866","MMM","2014","4956","1770","31821"
"867","MMM","2015","4833","1763","30274"
"868","MMM","2016","5050","1735","30109"
"869","MMM","2017","4858","1850","31657"
"871","MNST","2013","339",NA,"2246"
"872","MNST","2014","483",NA,"2465"
"873","MNST","2015","547",NA,"2723"
"874","MNST","2016","713",NA,"3049"
"875","MNST","2017","821",NA,"3369"
"877","MO","2013","4535",NA,"17663"
"878","MO","2014","5070",NA,"17945"
"879","MO","2015","5241",NA,"18854"
"880","MO","2016","14239",NA,"19337"
"881","MO","2017","10222",NA,"19494"
"883","MON","2013","2482","1533","14861"
"884","MON","2014","2740","1725","15855"
"885","MON","2015","2314","1580","15001"
"886","MON","2016","1336","1512","13502"
"887","MON","2017","2260","1607","14640"
"889","MOS","2013","1889",NA,"9974"
"890","MOS","2014","1029",NA,"9056"
"891","MOS","2015","1000",NA,"8895"
"892","MOS","2016","298",NA,"7163"
"893","MOS","2017","-107",NA,"7409"
"895","MS","2013","2932",NA,NA
"896","MS","2014","3467",NA,NA
"897","MS","2015","6127",NA,NA
"898","MS","2016","5979",NA,NA
"899","MS","2017","6111",NA,NA
"901","MSFT","2013","21863","10411","77849"
"902","MSFT","2014","22074","11381","86833"
"903","MSFT","2015","12193","12046","93580"
"904","MSFT","2016","16798","11988","85320"
"905","MSFT","2017","21204","13037","89950"
"907","MSI","2013","1099","1055","8696"
"908","MSI","2014","1299","681","5881"
"909","MSI","2015","610","620","5695"
"910","MSI","2016","560","553","6038"
"911","MSI","2017","-155","568","6380"
"913","MTB","2013","1138",NA,""
"914","MTB","2014","1066",NA,""
"915","MTB","2015","1080",NA,""
"916","MTB","2016","1315",NA,""
"917","MTB","2017","1408",NA,""
"919","MU","2013","1190","931","9073"
"920","MU","2014","3045","1371","16358"
"921","MU","2015","2899","1540","16192"
"922","MU","2016","-276","1617","12399"
"923","MU","2017","5089","1824","20322"
"925","NEM","2013","-2462","222","8322"
"926","NEM","2014","508","161","7292"
"927","NEM","2015","220","133","7729"
"928","NEM","2016","-627","134","6711"
"929","NEM","2017","-98","143","7348"
"931","NLY","2013","3730",NA,"3994"
"932","NLY","2014","-842",NA,"-628"
"933","NLY","2015","467",NA,"687"
"934","NLY","2016","1434",NA,"1682"
"935","NLY","2017","1570",NA,"1800"
"937","NOC","2013","1952",NA,"24661"
"938","NOC","2014","2069",NA,"23979"
"939","NOC","2015","1990",NA,"23526"
"940","NOC","2016","2200",NA,"24508"
"941","NOC","2017","2015",NA,"25803"
"943","NOV","2013","2327",NA,"22869"
"944","NOV","2014","2502",NA,"21440"
"945","NOV","2015","-769",NA,"14757"
"946","NOV","2016","-2412",NA,"7251"
"947","NOV","2017","-237",NA,"7304"
"949","NOW","2013","-74","79","425"
"950","NOW","2014","-179","148","683"
"951","NOW","2015","-198","217","1005"
"952","NOW","2016","-452","285","1391"
"953","NOW","2017","-149","378","1933"
"955","NSC","2013","1910",NA,"11245"
"956","NSC","2014","2000",NA,"11624"
"957","NSC","2015","1556",NA,"10511"
"958","NSC","2016","1668",NA,"9888"
"959","NSC","2017","5404",NA,"10551"
"961","NTRS","2013","728",NA,"3923"
"962","NTRS","2014","812",NA,"4331"
"963","NTRS","2015","974",NA,"4703"
"964","NTRS","2016","1032",NA,"4962"
"965","NTRS","2017","1199",NA,"5375"
"967","NUE","2013","488",NA,"19052"
"968","NUE","2014","714",NA,"21105"
"969","NUE","2015","358",NA,"16439"
"970","NUE","2016","796",NA,"16208"
"971","NUE","2017","1319",NA,"20252"
"973","PCLN","2013","1893","72","6793"
"974","PCLN","2014","2422","97","8442"
"975","PCLN","2015","2551","114","9224"
"976","PCLN","2016","2135","142","10743"
"977","PCLN","2017","2341","189","12681"
"979","PH","2013","948",NA,"13016"
"980","PH","2014","1041",NA,"13216"
"981","PH","2015","1012",NA,"12712"
"982","PH","2016","807",NA,"11361"
"983","PH","2017","983",NA,"12029"
"985","PLD","2013","343",NA,"1571"
"986","PLD","2014","636",NA,"1541"
"987","PLD","2015","869",NA,"1987"
"988","PLD","2016","1210",NA,"2533"
"989","PLD","2017","1652",NA,"2618"
"991","PM","2013","8576",NA,"31217"
"992","PM","2014","7493",NA,"29767"
"993","PM","2015","6873",NA,"26794"
"994","PM","2016","6967",NA,"26685"
"995","PM","2017","6035",NA,"28748"
"997","PNC","2013","4220",NA,""
"998","PNC","2014","4184",NA,""
"999","PNC","2015","4106",NA,""
"1000","PNC","2016","3903",NA,""
"1001","PNC","2017","5338",NA,""
"1003","PPG","2013","3231","488","15108"
"1004","PPG","2014","2102","492","15360"
"1005","PPG","2015","1406","486","15330"
"1006","PPG","2016","877","466","14751"
"1007","PPG","2017","1591","453","14750"
"1009","PPL","2013","1130",NA,"11860"
"1010","PPL","2014","1737",NA,"11499"
"1011","PPL","2015","682",NA,"7669"
"1012","PPL","2016","1902",NA,"7517"
"1013","PPL","2017","1128",NA,"7447"
"1015","PSX","2013","3726",NA,"171736"
"1016","PSX","2014","4762",NA,"161627"
"1017","PSX","2015","4227",NA,"99376"
"1018","PSX","2016","1555",NA,"84363"
"1019","PSX","2017","5106",NA,"102354"
"1021","QCOM","2013","6853","4967","24866"
"1022","QCOM","2014","7967","5477","26487"
"1023","QCOM","2015","5271","5490","25281"
"1024","QCOM","2016","5705","5151","23554"
"1025","QCOM","2017","2466","5485","22291"
"1027","RAI","2013","1272",NA,"8304"
"1028","RAI","2014","1718",NA,"8236"
"1029","RAI","2015","1470",NA,"8471"
"1030","RAI","2016","3253",NA,"10675"
"1031","RAI","2017","6073",NA,"12503"
"1033","RCL","2013","474",NA,"7960"
"1034","RCL","2014","764",NA,"8074"
"1035","RCL","2015","666",NA,"8299"
"1036","RCL","2016","1283",NA,"8496"
"1037","RCL","2017","1625",NA,"8778"
"1039","REGN","2013","424","860","2105"
"1040","REGN","2014","348","1271","2820"
"1041","REGN","2015","636","1621","4104"
"1042","REGN","2016","896","2052","4860"
"1043","REGN","2017","1199","2075","5872"
"1045","RF","2013","1122",NA,""
"1046","RF","2014","1155",NA,""
"1047","RF","2015","1062",NA,""
"1048","RF","2016","1163",NA,""
"1049","RF","2017","1263",NA,""
"1051","RHT","2013","150","263","1329"
"1052","RHT","2014","178","317","1535"
"1053","RHT","2015","180","368","1789"
"1054","RHT","2016","199","413","2052"
"1055","RHT","2017","254","481","2412"
"1057","RL","2013","750",NA,"6945"
"1058","RL","2014","776",NA,"7450"
"1059","RL","2015","702",NA,"7620"
"1060","RL","2016","396",NA,"7405"
"1061","RL","2017","-99",NA,"6653"
"1063","ROK","2013","756",NA,"6352"
"1064","ROK","2014","827",NA,"6624"
"1065","ROK","2015","828",NA,"6308"
"1066","ROK","2016","730",NA,"5880"
"1067","ROK","2017","826",NA,"6311"
"1069","S","2013","-4326",NA,"35345"
"1070","S","2014","-1860",NA,"16891"
"1071","S","2015","-3345",NA,"34532"
"1072","S","2016","-1995",NA,"32180"
"1073","S","2017","-1206",NA,"33347"
"1075","SBAC","2013","-56",NA,"1305"
"1076","SBAC","2014","-24",NA,"1527"
"1077","SBAC","2015","-176",NA,"1638"
"1078","SBAC","2016","76",NA,"1633"
"1079","SBAC","2017","104",NA,"1728"
"1081","SBUX","2013","8",NA,"14892"
"1082","SBUX","2014","2068",NA,"16448"
"1083","SBUX","2015","2757",NA,"19163"
"1084","SBUX","2016","2818",NA,"21316"
"1085","SBUX","2017","2885",NA,"22387"
"1087","SCHW","2013","1071",NA,NA
"1088","SCHW","2014","1321",NA,NA
"1089","SCHW","2015","1447",NA,NA
"1090","SCHW","2016","1889",NA,NA
"1091","SCHW","2017","2354",NA,NA
"1093","SE","2013","","",""
"1094","SE","2014","-88","11","161"
"1095","SE","2015","-103","18","292"
"1096","SE","2016","-223","21","346"
"1097","SE","2017","-560","29","414"
"1099","SHW","2013","753",NA,"10186"
"1100","SHW","2014","866",NA,"11130"
"1101","SHW","2015","1054",NA,"11339"
"1102","SHW","2016","1133",NA,"11856"
"1103","SHW","2017","1772",NA,"14984"
"1105","SIRI","2013","377","58","3799"
"1106","SIRI","2014","493","63","4181"
"1107","SIRI","2015","510","64","4570"
"1108","SIRI","2016","746","82","5017"
"1109","SIRI","2017","648","112","5425"
"1111","SJM","2013","544",NA,"5898"
"1112","SJM","2014","565",NA,"5611"
"1113","SJM","2015","345",NA,"5693"
"1114","SJM","2016","689",NA,"7811"
"1115","SJM","2017","592",NA,"7392"
"1117","SLG","2013","135",NA,"1275"
"1118","SLG","2014","537",NA,"1341"
"1119","SLG","2015","284",NA,"1482"
"1120","SLG","2016","250",NA,"1864"
"1121","SLG","2017","101",NA,"1511"
"1123","SYMC","2013","765","1012","6906"
"1124","SYMC","2014","898","1038","6676"
"1125","SYMC","2015","878","1144","6508"
"1126","SYMC","2016","2488","748","3600"
"1127","SYMC","2017","-106","823","4019"
"1129","SYY","2013","992",NA,"44411"
"1130","SYY","2014","932",NA,"46517"
"1131","SYY","2015","687",NA,"48681"
"1132","SYY","2016","950",NA,"50367"
"1133","SYY","2017","1143",NA,"55371"
"1135","T","2013","18249",NA,"128752"
"1136","T","2014","6224",NA,"132447"
"1137","T","2015","13345",NA,"146801"
"1138","T","2016","12976",NA,"163786"
"1139","T","2017","29450",NA,"160546"
"1141","TAP","2013","567",NA,"4206"
"1142","TAP","2014","514",NA,"4146"
"1143","TAP","2015","360",NA,"3568"
"1144","TAP","2016","1976",NA,"4885"
"1145","TAP","2017","1414",NA,"11003"
"1147","TDG","2013","303",NA,"1924"
"1148","TDG","2014","307",NA,"2373"
"1149","TDG","2015","447",NA,"2707"
"1150","TDG","2016","586",NA,"3171"
"1151","TDG","2017","597",NA,"3504"
"1153","TGT","2013","1971",NA,"72596"
"1154","TGT","2014","-1636",NA,"72618"
"1155","TGT","2015","3363",NA,"73785"
"1156","TGT","2016","2737",NA,"69495"
"1157","TGT","2017","2934",NA,"71879"
"1159","TRI","2013","137",NA,NA
"1160","TRI","2014","1909",NA,NA
"1161","TRI","2015","1255",NA,NA
"1162","TRI","2016","3098",NA,NA
"1163","TRI","2017","1395",NA,NA
"1165","TRIP","2013","205","131","945"
"1166","TRIP","2014","226","171","1246"
"1167","TRIP","2015","198","207","1492"
"1168","TRIP","2016","120","243","1480"
"1169","TRIP","2017","-19","243","1556"
"1171","TRV","2013","3673",NA,NA
"1172","TRV","2014","3692",NA,NA
"1173","TRV","2015","3439",NA,NA
"1174","TRV","2016","3014",NA,NA
"1175","TRV","2017","2056",NA,NA
"1177","TSCO","2013","328",NA,"5165"
"1178","TSCO","2014","371",NA,"5712"
"1179","TSCO","2015","410",NA,"6227"
"1180","TSCO","2016","437",NA,"6780"
"1181","TSCO","2017","423",NA,"7256"
"1183","TSLA","2013","-74","232","2013"
"1184","TSLA","2014","-294","465","3198"
"1185","TSLA","2015","-889","718","4046"
"1186","TSLA","2016","-675","834","7000"
"1187","TSLA","2017","-1961","1378","11759"
"1189","TSN","2013","778",NA,"34374"
"1190","TSN","2014","864",NA,"37580"
"1191","TSN","2015","1220",NA,"41373"
"1192","TSN","2016","1768",NA,"36881"
"1193","TSN","2017","1774",NA,"38260"
"1195","TWC","2013","1665",NA,"19675"
"1196","TWC","2014","2155",NA,"21386"
"1197","TWC","2015","1954",NA,"22120"
"1198","TWC","2016","2031",NA,"22812"
"1199","TWC","2017","1844",NA,"23697"
"1201","TWX","2013","3691",NA,"29795"
"1202","TWX","2014","3827",NA,"27359"
"1203","TWX","2015","3833",NA,"28118"
"1204","TWX","2016","3926",NA,"29318"
"1205","TWX","2017","5247",NA,"31271"
"1207","UTX","2013","5721","2529","62626"
"1208","UTX","2014","6220","2635","65100"
"1209","UTX","2015","7608","2279","56098"
"1210","UTX","2016","5055","2337","57244"
"1211","UTX","2017","4552","2387","59837"
"1213","VFC","2013","1210",NA,"11420"
"1214","VFC","2014","1048",NA,"12282"
"1215","VFC","2015","1232",NA,"12377"
"1216","VFC","2016","1074",NA,"12019"
"1217","VFC","2017","615",NA,"11811"
"1219","VIA","2013","2395",NA,"13794"
"1220","VIA","2014","2391",NA,"13783"
"1221","VIA","2015","1922",NA,"13268"
"1222","VIA","2016","1438",NA,"12488"
"1223","VIA","2017","1874",NA,"13263"
"1225","VLO","2013","2720",NA,"138074"
"1226","VLO","2014","3630",NA,"130844"
"1227","VLO","2015","3990",NA,"87804"
"1228","VLO","2016","2289",NA,"75659"
"1229","VLO","2017","4065",NA,"93980"
"1231","VMW","2013","1014","1082","5207"
"1232","VMW","2014","886","1239","6035"
"1233","VMW","2015","997","1300","6571"
"1234","VMW","2016","1186","1503","7093"
"1235","VMW","2017","570","1755","7922"
"1237","VNO","2013","476",NA,"2359"
"1238","VNO","2014","865",NA,"2384"
"1239","VNO","2015","760",NA,"2515"
"1240","VNO","2016","907",NA,"2341"
"1241","VNO","2017","227",NA,"1814"
"1243","VRSK","2013","348",NA,"1596"
"1244","VRSK","2014","400",NA,"1747"
"1245","VRSK","2015","508",NA,"2068"
"1246","VRSK","2016","591",NA,"1995"
"1247","VRSK","2017","555",NA,"2145"
"1249","WBA","2013","2450",NA,"72217"
"1250","WBA","2014","1932",NA,"76392"
"1251","WBA","2015","4220",NA,"103444"
"1252","WBA","2016","4173",NA,"117351"
"1253","WBA","2017","4078",NA,"118214"
"1255","WDAY","2013","-173","182","469"
"1256","WDAY","2014","-248","317","788"
"1257","WDAY","2015","-290","470","1162"
"1258","WDAY","2016","-408","681","1569"
"1259","WDAY","2017","-321","911","2143"
"1261","WFM","2013","551",NA,"12917"
"1262","WFM","2014","579",NA,"14194"
"1263","WFM","2015","536",NA,"15389"
"1264","WFM","2016","507",NA,"15724"
"1265","WFM","2017","245",NA,"16030"
"1267","WHR","2013","827",NA,"18769"
"1268","WHR","2014","650",NA,"19872"
"1269","WHR","2015","783",NA,"20891"
"1270","WHR","2016","888",NA,"20718"
"1271","WHR","2017","350",NA,"21253"
"1273","WM","2013","98",NA,"13983"
"1274","WM","2014","1298",NA,"13996"
"1275","WM","2015","753",NA,"12961"
"1276","WM","2016","1182",NA,"13609"
"1277","WM","2017","1949",NA,"14485"
"1279","WMB","2013","430",NA,"6860"
"1280","WMB","2014","2114",NA,"7637"
"1281","WMB","2015","-571",NA,"7360"
"1282","WMB","2016","-424",NA,"7499"
"1283","WMB","2017","2174",NA,"8031"
"1285","WMT","2013","16022",NA,"476294"
"1286","WMT","2014","16363",NA,"485651"
"1287","WMT","2015","14694",NA,"482130"
"1288","WMT","2016","13643",NA,"485873"
"1289","WMT","2017","9862",NA,"500343"
"1291","WU","2013","798",NA,"5542"
"1292","WU","2014","852",NA,"5607"
"1293","WU","2015","838",NA,"5484"
"1294","WU","2016","253",NA,"5423"
"1295","WU","2017","-557",NA,"5524"
"1297","WY","2013","563","33","8529"
"1298","WY","2014","1826","27","7403"
"1299","WY","2015","506","24","7082"
"1300","WY","2016","1027","19","6365"
"1301","WY","2017","582","14","7196"
"1303","WYN","2013","432",NA,"5009"
"1304","WYN","2014","529",NA,"5281"
"1305","WYN","2015","612",NA,"5536"
"1306","WYN","2016","611",NA,"5599"
"1307","WYN","2017","871",NA,"5076"
"1309","YUM","2013","1091",NA,"13084"
"1310","YUM","2014","1051",NA,"13279"
"1311","YUM","2015","1293",NA,"13105"
"1312","YUM","2016","1619",NA,"6366"
"1313","YUM","2017","1340",NA,"5878"
