"","Ticker","Year","ResearchAndDevelopment"
"658","GIS",2016,NA
"659","GIS",2017,NA
"661","GLW",2013,7.1e+08
"662","GLW",2014,8.15e+08
"663","GLW",2015,7.69e+08
"664","GLW",2016,7.42e+08
"665","GLW",2017,8.6e+08
"667","GM",2013,NA
"668","GM",2014,NA
"669","GM",2015,NA
"670","GM",2016,NA
"671","GM",2017,NA
"673","GPC",2013,NA
"674","GPC",2014,NA
"675","GPC",2015,NA
"676","GPC",2016,NA
"677","GPC",2017,NA
"679","GPS",2013,NA
"680","GPS",2014,NA
"681","GPS",2015,NA
"682","GPS",2016,NA
"683","GPS",2017,NA
"685","HES",2013,NA
"686","HES",2014,NA
"687","HES",2015,NA
"688","HES",2016,NA
"689","HES",2017,NA
"691","HIG",2013,NA
"692","HIG",2014,NA
"693","HIG",2015,NA
"694","HIG",2016,NA
"695","HIG",2017,NA
"697","HOG",2013,NA
"698","HOG",2014,NA
"699","HOG",2015,NA
"700","HOG",2016,NA
"701","HOG",2017,NA
"703","HON",2013,NA
"704","HON",2014,NA
"705","HON",2015,NA
"706","HON",2016,NA
"707","HON",2017,NA
"709","HOT",2013,NA
"710","HOT",2014,NA
"711","HOT",2015,NA
"712","HOT",2016,NA
"713","HOT",2017,NA
"715","HRL",2013,NA
"716","HRL",2014,NA
"717","HRL",2015,NA
"718","HRL",2016,NA
"719","HRL",2017,NA
"721","HUM",2013,NA
"722","HUM",2014,NA
"723","HUM",2015,NA
"724","HUM",2016,NA
"725","HUM",2017,NA
"727","IBM",2013,6.226e+09
"728","IBM",2014,5.437e+09
"729","IBM",2015,5.247e+09
"730","IBM",2016,5.751e+09
"731","IBM",2017,5.787e+09
"733","ICE",2013,NA
"734","ICE",2014,NA
"735","ICE",2015,NA
"736","ICE",2016,NA
"737","ICE",2017,NA
"739","IEP",2013,NA
"740","IEP",2014,NA
"741","IEP",2015,NA
"742","IEP",2016,NA
"743","IEP",2017,NA
"745","ILMN",2013,2.77e+08
"746","ILMN",2014,3.88e+08
"747","ILMN",2015,4.02e+08
"748","ILMN",2016,5.04e+08
"749","ILMN",2017,5.46e+08
"751","INCY",2013,2.6e+08
"752","INCY",2014,3.48e+08
"753","INCY",2015,4.8e+08
"754","INCY",2016,5.82e+08
"755","INCY",2017,1.326e+09
"757","L",2013,NA
"758","L",2014,NA
"759","L",2015,NA
"760","L",2016,NA
"761","L",2017,NA
"763","LB",2013,NA
"764","LB",2014,NA
"765","LB",2015,NA
"766","LB",2016,NA
"767","LB",2017,NA
"769","LH",2013,NA
"770","LH",2014,NA
"771","LH",2015,NA
"772","LH",2016,NA
"773","LH",2017,NA
"775","LLL",2013,NA
"776","LLL",2014,NA
"777","LLL",2015,NA
"778","LLL",2016,NA
"779","LLL",2017,NA
"781","LLTC",2013,2.24e+08
"782","LLTC",2014,2.35e+08
"783","LLTC",2015,2.5e+08
"784","LLTC",2016,2.67e+08
"785","LLTC",2017,2.76e+08
"787","LLY",2013,5.588e+09
"788","LLY",2014,4.934e+09
"789","LLY",2015,5.331e+09
"790","LLY",2016,5.274e+09
"791","LLY",2017,6.394e+09
"793","LMT",2013,NA
"794","LMT",2014,NA
"795","LMT",2015,NA
"796","LMT",2016,NA
"797","LMT",2017,NA
"799","LOW",2013,NA
"800","LOW",2014,NA
"801","LOW",2015,NA
"802","LOW",2016,NA
"803","LOW",2017,NA
"805","LRCX",2013,6.84e+08
"806","LRCX",2014,7.16e+08
"807","LRCX",2015,8.25e+08
"808","LRCX",2016,9.14e+08
"809","LRCX",2017,1.034e+09
"811","LYB",2013,1.5e+08
"812","LYB",2014,1.27e+08
"813","LYB",2015,1.02e+08
"814","LYB",2016,9.9e+07
"815","LYB",2017,1.06e+08
"817","M",2013,NA
"818","M",2014,NA
"819","M",2015,NA
"820","M",2016,NA
"821","M",2017,NA
"823","MA",2013,NA
"824","MA",2014,NA
"825","MA",2015,NA
"826","MA",2016,NA
"827","MA",2017,NA
"829","MAC",2013,NA
"830","MAC",2014,NA
"831","MAC",2015,NA
"832","MAC",2016,NA
"833","MAC",2017,NA
"835","MAR",2013,NA
"836","MAR",2014,NA
"837","MAR",2015,NA
"838","MAR",2016,NA
"839","MAR",2017,NA
"841","MAS",2013,NA
"842","MAS",2014,NA
"843","MAS",2015,NA
"844","MAS",2016,NA
"845","MAS",2017,NA
"847","MET",2013,NA
"848","MET",2014,NA
"849","MET",2015,NA
"850","MET",2016,NA
"851","MET",2017,NA
"853","MGLN",2013,NA
"854","MGLN",2014,NA
"855","MGLN",2015,NA
"856","MGLN",2016,NA
"857","MGLN",2017,NA
"859","MGM",2013,NA
"860","MGM",2014,NA
"861","MGM",2015,NA
"862","MGM",2016,NA
"863","MGM",2017,NA
"865","MMM",2013,1.715e+09
"866","MMM",2014,1.77e+09
"867","MMM",2015,1.763e+09
"868","MMM",2016,1.735e+09
"869","MMM",2017,1.85e+09
"871","MNST",2013,NA
"872","MNST",2014,NA
"873","MNST",2015,NA
"874","MNST",2016,NA
"875","MNST",2017,NA
"877","MO",2013,NA
"878","MO",2014,NA
"879","MO",2015,NA
"880","MO",2016,NA
"881","MO",2017,NA
"883","MON",2013,1.533e+09
"884","MON",2014,1.725e+09
"885","MON",2015,1.58e+09
"886","MON",2016,1.512e+09
"887","MON",2017,1.607e+09
"889","MOS",2013,NA
"890","MOS",2014,NA
"891","MOS",2015,NA
"892","MOS",2016,NA
"893","MOS",2017,NA
"895","MS",2013,NA
"896","MS",2014,NA
"897","MS",2015,NA
"898","MS",2016,NA
"899","MS",2017,NA
"901","MSFT",2013,1.0411e+10
"902","MSFT",2014,1.1381e+10
"903","MSFT",2015,1.2046e+10
"904","MSFT",2016,1.1988e+10
"905","MSFT",2017,1.3037e+10
"907","MSI",2013,1.055e+09
"908","MSI",2014,6.81e+08
"909","MSI",2015,6.2e+08
"910","MSI",2016,5.53e+08
"911","MSI",2017,5.68e+08
"913","MTB",2013,NA
"914","MTB",2014,NA
"915","MTB",2015,NA
"916","MTB",2016,NA
"917","MTB",2017,NA
"919","MU",2013,9.31e+08
"920","MU",2014,1.371e+09
"921","MU",2015,1.54e+09
"922","MU",2016,1.617e+09
"923","MU",2017,1.824e+09
"925","NEM",2013,2.22e+08
"926","NEM",2014,1.61e+08
"927","NEM",2015,1.33e+08
"928","NEM",2016,1.34e+08
"929","NEM",2017,1.43e+08
"931","NLY",2013,NA
"932","NLY",2014,NA
"933","NLY",2015,NA
"934","NLY",2016,NA
"935","NLY",2017,NA
"937","NOC",2013,NA
"938","NOC",2014,NA
"939","NOC",2015,NA
"940","NOC",2016,NA
"941","NOC",2017,NA
"943","NOV",2013,NA
"944","NOV",2014,NA
"945","NOV",2015,NA
"946","NOV",2016,NA
"947","NOV",2017,NA
"949","NOW",2013,7.9e+07
"950","NOW",2014,1.48e+08
"951","NOW",2015,2.17e+08
"952","NOW",2016,2.85e+08
"953","NOW",2017,3.78e+08
"955","NSC",2013,NA
"956","NSC",2014,NA
"957","NSC",2015,NA
"958","NSC",2016,NA
"959","NSC",2017,NA
"961","NTRS",2013,NA
"962","NTRS",2014,NA
"963","NTRS",2015,NA
"964","NTRS",2016,NA
"965","NTRS",2017,NA
"967","NUE",2013,NA
"968","NUE",2014,NA
"969","NUE",2015,NA
"970","NUE",2016,NA
"971","NUE",2017,NA
"973","PCLN",2013,7.2e+07
"974","PCLN",2014,9.7e+07
"975","PCLN",2015,1.14e+08
"976","PCLN",2016,1.42e+08
"977","PCLN",2017,1.89e+08
"979","PH",2013,NA
"980","PH",2014,NA
"981","PH",2015,NA
"982","PH",2016,NA
"983","PH",2017,NA
"985","PLD",2013,NA
"986","PLD",2014,NA
"987","PLD",2015,NA
"988","PLD",2016,NA
"989","PLD",2017,NA
"991","PM",2013,NA
"992","PM",2014,NA
"993","PM",2015,NA
"994","PM",2016,NA
"995","PM",2017,NA
"997","PNC",2013,NA
"998","PNC",2014,NA
"999","PNC",2015,NA
"1000","PNC",2016,NA
"1001","PNC",2017,NA
"1003","PPG",2013,4.88e+08
"1004","PPG",2014,4.92e+08
"1005","PPG",2015,4.86e+08
"1006","PPG",2016,4.66e+08
"1007","PPG",2017,4.53e+08
"1009","PPL",2013,NA
"1010","PPL",2014,NA
"1011","PPL",2015,NA
"1012","PPL",2016,NA
"1013","PPL",2017,NA
"1015","PSX",2013,NA
"1016","PSX",2014,NA
"1017","PSX",2015,NA
"1018","PSX",2016,NA
"1019","PSX",2017,NA
"1021","QCOM",2013,4.967e+09
"1022","QCOM",2014,5.477e+09
"1023","QCOM",2015,5.49e+09
"1024","QCOM",2016,5.151e+09
"1025","QCOM",2017,5.485e+09
"1027","RAI",2013,NA
"1028","RAI",2014,NA
"1029","RAI",2015,NA
"1030","RAI",2016,NA
"1031","RAI",2017,NA
"1033","RCL",2013,NA
"1034","RCL",2014,NA
"1035","RCL",2015,NA
"1036","RCL",2016,NA
"1037","RCL",2017,NA
"1039","REGN",2013,8.6e+08
"1040","REGN",2014,1.271e+09
"1041","REGN",2015,1.621e+09
"1042","REGN",2016,2.052e+09
"1043","REGN",2017,2.075e+09
"1045","RF",2013,NA
"1046","RF",2014,NA
"1047","RF",2015,NA
"1048","RF",2016,NA
"1049","RF",2017,NA
"1051","RHT",2013,2.63e+08
"1052","RHT",2014,3.17e+08
"1053","RHT",2015,3.68e+08
"1054","RHT",2016,4.13e+08
"1055","RHT",2017,4.81e+08
"1057","RL",2013,NA
"1058","RL",2014,NA
"1059","RL",2015,NA
"1060","RL",2016,NA
"1061","RL",2017,NA
"1063","ROK",2013,NA
"1064","ROK",2014,NA
"1065","ROK",2015,NA
"1066","ROK",2016,NA
"1067","ROK",2017,NA
"1069","S",2013,NA
"1070","S",2014,NA
"1071","S",2015,NA
"1072","S",2016,NA
"1073","S",2017,NA
"1075","SBAC",2013,NA
"1076","SBAC",2014,NA
"1077","SBAC",2015,NA
"1078","SBAC",2016,NA
"1079","SBAC",2017,NA
"1081","SBUX",2013,NA
"1082","SBUX",2014,NA
"1083","SBUX",2015,NA
"1084","SBUX",2016,NA
"1085","SBUX",2017,NA
"1087","SCHW",2013,NA
"1088","SCHW",2014,NA
"1089","SCHW",2015,NA
"1090","SCHW",2016,NA
"1091","SCHW",2017,NA
"1093","SE",2013,NA
"1094","SE",2014,1.1e+07
"1095","SE",2015,1.8e+07
"1096","SE",2016,2.1e+07
"1097","SE",2017,2.9e+07
"1099","SHW",2013,NA
"1100","SHW",2014,NA
"1101","SHW",2015,NA
"1102","SHW",2016,NA
"1103","SHW",2017,NA
"1105","SIRI",2013,5.8e+07
"1106","SIRI",2014,6.3e+07
"1107","SIRI",2015,6.4e+07
"1108","SIRI",2016,8.2e+07
"1109","SIRI",2017,1.12e+08
"1111","SJM",2013,NA
"1112","SJM",2014,NA
"1113","SJM",2015,NA
"1114","SJM",2016,NA
"1115","SJM",2017,NA
"1117","SLG",2013,NA
"1118","SLG",2014,NA
"1119","SLG",2015,NA
"1120","SLG",2016,NA
"1121","SLG",2017,NA
"1123","SYMC",2013,1.012e+09
"1124","SYMC",2014,1.038e+09
"1125","SYMC",2015,1.144e+09
"1126","SYMC",2016,7.48e+08
"1127","SYMC",2017,8.23e+08
"1129","SYY",2013,NA
"1130","SYY",2014,NA
"1131","SYY",2015,NA
"1132","SYY",2016,NA
"1133","SYY",2017,NA
"1135","T",2013,NA
"1136","T",2014,NA
"1137","T",2015,NA
"1138","T",2016,NA
"1139","T",2017,NA
"1141","TAP",2013,NA
"1142","TAP",2014,NA
"1143","TAP",2015,NA
"1144","TAP",2016,NA
"1145","TAP",2017,NA
"1147","TDG",2013,NA
"1148","TDG",2014,NA
"1149","TDG",2015,NA
"1150","TDG",2016,NA
"1151","TDG",2017,NA
"1153","TGT",2013,NA
"1154","TGT",2014,NA
"1155","TGT",2015,NA
"1156","TGT",2016,NA
"1157","TGT",2017,NA
"1159","TRI",2013,NA
"1160","TRI",2014,NA
"1161","TRI",2015,NA
"1162","TRI",2016,NA
"1163","TRI",2017,NA
"1165","TRIP",2013,1.31e+08
"1166","TRIP",2014,1.71e+08
"1167","TRIP",2015,2.07e+08
"1168","TRIP",2016,2.43e+08
"1169","TRIP",2017,2.43e+08
"1171","TRV",2013,NA
"1172","TRV",2014,NA
"1173","TRV",2015,NA
"1174","TRV",2016,NA
"1175","TRV",2017,NA
"1177","TSCO",2013,NA
"1178","TSCO",2014,NA
"1179","TSCO",2015,NA
"1180","TSCO",2016,NA
"1181","TSCO",2017,NA
"1183","TSLA",2013,2.32e+08
"1184","TSLA",2014,4.65e+08
"1185","TSLA",2015,7.18e+08
"1186","TSLA",2016,8.34e+08
"1187","TSLA",2017,1.378e+09
"1189","TSN",2013,NA
"1190","TSN",2014,NA
"1191","TSN",2015,NA
"1192","TSN",2016,NA
"1193","TSN",2017,NA
"1195","TWC",2013,NA
"1196","TWC",2014,NA
"1197","TWC",2015,NA
"1198","TWC",2016,NA
"1199","TWC",2017,NA
"1201","TWX",2013,NA
"1202","TWX",2014,NA
"1203","TWX",2015,NA
"1204","TWX",2016,NA
"1205","TWX",2017,NA
"1207","UTX",2013,2.529e+09
"1208","UTX",2014,2.635e+09
"1209","UTX",2015,2.279e+09
"1210","UTX",2016,2.337e+09
"1211","UTX",2017,2.387e+09
"1213","VFC",2013,NA
"1214","VFC",2014,NA
"1215","VFC",2015,NA
"1216","VFC",2016,NA
"1217","VFC",2017,NA
"1219","VIA",2013,NA
"1220","VIA",2014,NA
"1221","VIA",2015,NA
"1222","VIA",2016,NA
"1223","VIA",2017,NA
"1225","VLO",2013,NA
"1226","VLO",2014,NA
"1227","VLO",2015,NA
"1228","VLO",2016,NA
"1229","VLO",2017,NA
"1231","VMW",2013,1.082e+09
"1232","VMW",2014,1.239e+09
"1233","VMW",2015,1.3e+09
"1234","VMW",2016,1.503e+09
"1235","VMW",2017,1.755e+09
"1237","VNO",2013,NA
"1238","VNO",2014,NA
"1239","VNO",2015,NA
"1240","VNO",2016,NA
"1241","VNO",2017,NA
"1243","VRSK",2013,NA
"1244","VRSK",2014,NA
"1245","VRSK",2015,NA
"1246","VRSK",2016,NA
"1247","VRSK",2017,NA
"1249","WBA",2013,NA
"1250","WBA",2014,NA
"1251","WBA",2015,NA
"1252","WBA",2016,NA
"1253","WBA",2017,NA
"1255","WDAY",2013,1.82e+08
"1256","WDAY",2014,3.17e+08
"1257","WDAY",2015,4.7e+08
"1258","WDAY",2016,6.81e+08
"1259","WDAY",2017,9.11e+08
"1261","WFM",2013,NA
"1262","WFM",2014,NA
"1263","WFM",2015,NA
"1264","WFM",2016,NA
"1265","WFM",2017,NA
"1267","WHR",2013,NA
"1268","WHR",2014,NA
"1269","WHR",2015,NA
"1270","WHR",2016,NA
"1271","WHR",2017,NA
"1273","WM",2013,NA
"1274","WM",2014,NA
"1275","WM",2015,NA
"1276","WM",2016,NA
"1277","WM",2017,NA
"1279","WMB",2013,NA
"1280","WMB",2014,NA
"1281","WMB",2015,NA
"1282","WMB",2016,NA
"1283","WMB",2017,NA
"1285","WMT",2013,NA
"1286","WMT",2014,NA
"1287","WMT",2015,NA
"1288","WMT",2016,NA
"1289","WMT",2017,NA
"1291","WU",2013,NA
"1292","WU",2014,NA
"1293","WU",2015,NA
"1294","WU",2016,NA
"1295","WU",2017,NA
"1297","WY",2013,3.3e+07
"1298","WY",2014,2.7e+07
"1299","WY",2015,2.4e+07
"1300","WY",2016,1.9e+07
"1301","WY",2017,1.4e+07
"1303","WYN",2013,NA
"1304","WYN",2014,NA
"1305","WYN",2015,NA
"1306","WYN",2016,NA
"1307","WYN",2017,NA
"1309","YUM",2013,NA
"1310","YUM",2014,NA
"1311","YUM",2015,NA
"1312","YUM",2016,NA
"1313","YUM",2017,NA
