"","Ticker","Year","TotalAsset"
"1","A",2013,1.0686e+10
"2","A",2014,1.0831e+10
"3","A",2015,7.479e+09
"4","A",2016,7.802e+09
"5","A",2017,8.426e+09
"6","AAL",2013,4.2278e+10
"7","AAL",2014,4.3771e+10
"8","AAL",2015,4.8415e+10
"9","AAL",2016,5.1274e+10
"10","AAL",2017,5.1396e+10
"11","AAP",2013,5.565e+09
"12","AAP",2014,7.962e+09
"13","AAP",2015,8.135e+09
"14","AAP",2016,8.315e+09
"15","AAP",2017,8.482e+09
"16","AAPL",2013,2.07e+11
"17","AAPL",2014,2.31839e+11
"18","AAPL",2015,2.90479e+11
"19","AAPL",2016,3.21686e+11
"20","AAPL",2017,3.75319e+11
"21","ABC",2013,1.8919e+10
"22","ABC",2014,2.1532e+10
"23","ABC",2015,2.7736e+10
"24","ABC",2016,3.3656e+10
"25","ABC",2017,3.5316e+10
"26","ABT",2013,4.2953e+10
"27","ABT",2014,4.1275e+10
"28","ABT",2015,4.1247e+10
"29","ABT",2016,5.2666e+10
"30","ABT",2017,7.625e+10
"31","ACIW",2013,1.682e+09
"32","ACIW",2014,1.851e+09
"33","ACIW",2015,1.99e+09
"34","ACIW",2016,1.902e+09
"35","ACIW",2017,1.862e+09
"36","ADBE",2013,1.038e+10
"37","ADBE",2014,1.0786e+10
"38","ADBE",2015,1.1726e+10
"39","ADBE",2016,1.2707e+10
"40","ADBE",2017,1.4536e+10
"41","ADI",2013,6.382e+09
"42","ADI",2014,6.86e+09
"43","ADI",2015,7.062e+09
"44","ADI",2016,7.97e+09
"45","ADI",2017,2.1141e+10
"46","ADM",2013,4.3752e+10
"47","ADM",2014,4.4027e+10
"48","ADM",2015,4.0157e+10
"49","ADM",2016,3.9769e+10
"50","ADM",2017,3.9963e+10
"51","ADP",2013,3.2268e+10
"52","ADP",2014,3.2052e+10
"53","ADP",2015,3.311e+10
"54","ADP",2016,4.367e+10
"55","ADP",2017,3.718e+10
"56","BHI",2013,2.7934e+10
"57","BHI",2014,2.8827e+10
"58","BHI",2015,2.408e+10
"59","BHI",2016,1.9034e+10
"60","BHI",2017,5.6886e+10
"61","BIIB",2013,1.1863e+10
"62","BIIB",2014,1.4317e+10
"63","BIIB",2015,1.9505e+10
"64","BIIB",2016,2.2877e+10
"65","BIIB",2017,2.3653e+10
"66","BK",2013,3.7431e+11
"67","BK",2014,3.85303e+11
"68","BK",2015,3.9378e+11
"69","BK",2016,3.33469e+11
"70","BK",2017,3.71758e+11
"71","BKE",2013,5.46e+08
"72","BKE",2014,5.43e+08
"73","BKE",2015,5.73e+08
"74","BKE",2016,5.8e+08
"75","BKE",2017,5.38e+08
"76","BLK",2013,2.19873e+11
"77","BLK",2014,2.39808e+11
"78","BLK",2015,2.25261e+11
"79","BLK",2016,2.20177e+11
"80","BLK",2017,2.20217e+11
"81","BLL",2013,7.82e+09
"82","BLL",2014,7.571e+09
"83","BLL",2015,9.777e+09
"84","BLL",2016,1.6173e+10
"85","BLL",2017,1.7169e+10
"86","BMRN",2013,2.249e+09
"87","BMRN",2014,2.49e+09
"88","BMRN",2015,3.729e+09
"89","BMRN",2016,4.024e+09
"90","BMRN",2017,4.633e+09
"91","CERN",2013,4.098e+09
"92","CERN",2014,4.531e+09
"93","CERN",2015,5.562e+09
"94","CERN",2016,5.63e+09
"95","CERN",2017,6.469e+09
"96","CF",2013,1.0678e+10
"97","CF",2014,1.1338e+10
"98","CF",2015,1.2739e+10
"99","CF",2016,1.5131e+10
"100","CF",2017,1.3463e+10
"101","CL",2013,1.3876e+10
"102","CL",2014,1.3459e+10
"103","CL",2015,1.1958e+10
"104","CL",2016,1.2123e+10
"105","CL",2017,1.2676e+10
"106","CLR",2013,1.1941e+10
"107","CLR",2014,1.5145e+10
"108","CLR",2015,1.492e+10
"109","CLR",2016,1.3812e+10
"110","CLR",2017,1.42e+10
"111","CLX",2013,4.311e+09
"112","CLX",2014,4.258e+09
"113","CLX",2015,4.164e+09
"114","CLX",2016,4.518e+09
"115","CLX",2017,4.573e+09
"116","CMCSA",2013,1.58813e+11
"117","CMCSA",2014,1.59339e+11
"118","CMCSA",2015,1.66574e+11
"119","CMCSA",2016,1.805e+11
"120","CMCSA",2017,1.86949e+11
"121","CNX",2013,1.1394e+10
"122","CNX",2014,1.176e+10
"123","CNX",2015,1.093e+10
"124","CNX",2016,9.184e+09
"125","CNX",2017,6.932e+09
"126","COF",2013,2.97048e+11
"127","COF",2014,3.08854e+11
"128","COF",2015,3.34048e+11
"129","COF",2016,3.57033e+11
"130","COF",2017,3.65693e+11
"131","COH",2013,NA
"132","COH",2014,NA
"133","COH",2015,NA
"134","COH",2016,NA
"135","COH",2017,1e+07
"136","COL",2013,5.4e+09
"137","COL",2014,7.063e+09
"138","COL",2015,7.389e+09
"139","COL",2016,7.707e+09
"140","COL",2017,1.7997e+10
"141","COP",2013,1.18057e+11
"142","COP",2014,1.16539e+11
"143","COP",2015,9.7484e+10
"144","COP",2016,8.9772e+10
"145","COP",2017,7.3362e+10
"146","COST",2013,3.0283e+10
"147","COST",2014,3.3024e+10
"148","COST",2015,3.344e+10
"149","COST",2016,3.3163e+10
"150","COST",2017,3.6347e+10
"151","CSCO",2013,1.01191e+11
"152","CSCO",2014,1.05134e+11
"153","CSCO",2015,1.13481e+11
"154","CSCO",2016,1.21652e+11
"155","CSCO",2017,1.29818e+11
"156","CSX",2013,3.1782e+10
"157","CSX",2014,3.3053e+10
"158","CSX",2015,3.5039e+10
"159","CSX",2016,3.5414e+10
"160","CSX",2017,3.5739e+10
"161","CTL",2013,5.1787e+10
"162","CTL",2014,5.0147e+10
"163","CTL",2015,4.7604e+10
"164","CTL",2016,4.7017e+10
"165","CTL",2017,7.5611e+10
"166","CTXS",2013,5.212e+09
"167","CTXS",2014,5.512e+09
"168","CTXS",2015,5.481e+09
"169","CTXS",2016,6.39e+09
"170","CTXS",2017,5.82e+09
"171","CVS",2013,7.1526e+10
"172","CVS",2014,7.4252e+10
"173","CVS",2015,9.3657e+10
"174","CVS",2016,9.4462e+10
"175","CVS",2017,9.5131e+10
"176","ESRX",2013,5.3548e+10
"177","ESRX",2014,5.3799e+10
"178","ESRX",2015,5.3243e+10
"179","ESRX",2016,5.1745e+10
"180","ESRX",2017,5.4256e+10
"181","ETP",2013,4.3702e+10
"182","ETP",2014,4.8221e+10
"183","ETP",2015,6.5173e+10
"184","ETP",2016,7.0191e+10
"185","ETP",2017,7.7965e+10
"186","ETR",2013,4.3406e+10
"187","ETR",2014,4.6528e+10
"188","ETR",2015,4.4648e+10
"189","ETR",2016,4.5904e+10
"190","ETR",2017,4.6707e+10
"191","EXC",2013,7.9924e+10
"192","EXC",2014,8.6814e+10
"193","EXC",2015,9.6139e+10
"194","EXC",2016,1.14625e+11
"195","EXC",2017,1.167e+11
"196","EXPE",2013,7.739e+09
"197","EXPE",2014,9.021e+09
"198","EXPE",2015,1.5504e+10
"199","EXPE",2016,1.5778e+10
"200","EXPE",2017,1.8516e+10
"201","EXR",2013,3.977e+09
"202","EXR",2014,4.402e+09
"203","EXR",2015,6.071e+09
"204","EXR",2016,7.091e+09
"205","EXR",2017,7.455e+09
"206","F",2013,2.02026e+11
"207","F",2014,2.08527e+11
"208","F",2015,2.24925e+11
"209","F",2016,2.37951e+11
"210","F",2017,2.57808e+11
"211","FAST",2013,2.076e+09
"212","FAST",2014,2.359e+09
"213","FAST",2015,2.532e+09
"214","FAST",2016,2.669e+09
"215","FAST",2017,2.91e+09
"216","HCA",2013,2.8831e+10
"217","HCA",2014,3.1199e+10
"218","HCA",2015,3.2744e+10
"219","HCA",2016,3.3758e+10
"220","HCA",2017,3.6593e+10
"221","HCP",2013,2.0076e+10
"222","HCP",2014,2.137e+10
"223","HCP",2015,2.145e+10
"224","HCP",2016,1.5759e+10
"225","HCP",2017,1.4088e+10
"226","HD",2013,4.0518e+10
"227","HD",2014,3.9946e+10
"228","HD",2015,4.2549e+10
"229","HD",2016,4.2966e+10
"230","HD",2017,4.4529e+10
"231","HES",2013,4.2754e+10
"232","HES",2014,3.8578e+10
"233","HES",2015,3.4195e+10
"234","HES",2016,2.8621e+10
"235","HES",2017,2.3112e+10
"236","HOG",2013,9.405e+09
"237","HOG",2014,9.528e+09
"238","HOG",2015,9.991e+09
"239","HOG",2016,9.89e+09
"240","HOG",2017,9.973e+09
"241","ICE",2013,6.4818e+10
"242","ICE",2014,6.8279e+10
"243","ICE",2015,7.7987e+10
"244","ICE",2016,8.2003e+10
"245","ICE",2017,7.8264e+10
"246","IEP",2013,3.1745e+10
"247","IEP",2014,3.578e+10
"248","IEP",2015,3.6442e+10
"249","IEP",2016,3.3335e+10
"250","IEP",2017,3.1801e+10
"251","ILMN",2013,3.019e+09
"252","ILMN",2014,3.34e+09
"253","ILMN",2015,3.688e+09
"254","ILMN",2016,4.281e+09
"255","ILMN",2017,5.257e+09
"256","INCY",2013,6.47e+08
"257","INCY",2014,8.3e+08
"258","INCY",2015,1.007e+09
"259","INCY",2016,1.639e+09
"260","INCY",2017,2.303e+09
"261","INTC",2013,9.2358e+10
"262","INTC",2014,9.1956e+10
"263","INTC",2015,1.03065e+11
"264","INTC",2016,1.13327e+11
"265","INTC",2017,1.23249e+11
"266","INTU",2013,5.486e+09
"267","INTU",2014,5.201e+09
"268","INTU",2015,4.968e+09
"269","INTU",2016,4.25e+09
"270","INTU",2017,4.068e+09
"271","KO",2013,9.0055e+10
"272","KO",2014,9.2023e+10
"273","KO",2015,9.0093e+10
"274","KO",2016,8.727e+10
"275","KO",2017,8.7896e+10
"276","KR",2013,2.9281e+10
"277","KR",2014,3.0556e+10
"278","KR",2015,3.3897e+10
"279","KR",2016,3.6505e+10
"280","KR",2017,3.7197e+10
"281","KSS",2013,1.4378e+10
"282","KSS",2014,1.4431e+10
"283","KSS",2015,1.3606e+10
"284","KSS",2016,1.3574e+10
"285","KSS",2017,1.334e+10
"286","KSU",2013,7.435e+09
"287","KSU",2014,8.091e+09
"288","KSU",2015,8.341e+09
"289","KSU",2016,8.818e+09
"290","KSU",2017,9.199e+09
"291","L",2013,7.9939e+10
"292","L",2014,7.8367e+10
"293","L",2015,7.6029e+10
"294","L",2016,7.6594e+10
"295","L",2017,7.9586e+10
"296","LOW",2013,3.2732e+10
"297","LOW",2014,3.1827e+10
"298","LOW",2015,3.1266e+10
"299","LOW",2016,3.4408e+10
"300","LOW",2017,3.5291e+10
"301","LRCX",2013,7.25e+09
"302","LRCX",2014,7.993e+09
"303","LRCX",2015,9.365e+09
"304","LRCX",2016,1.2272e+10
"305","LRCX",2017,1.2123e+10
"306","MAC",2013,9.075e+09
"307","MAC",2014,1.3122e+10
"308","MAC",2015,1.1259e+10
"309","MAC",2016,9.958e+09
"310","MAC",2017,9.606e+09
"311","MAR",2013,6.794e+09
"312","MAR",2014,6.865e+09
"313","MAR",2015,6.082e+09
"314","MAR",2016,2.414e+10
"315","MAR",2017,2.3948e+10
"316","MAS",2013,6.933e+09
"317","MAS",2014,7.167e+09
"318","MAS",2015,5.68e+09
"319","MAS",2016,5.137e+09
"320","MAS",2017,5.488e+09
"321","MAT",2013,6.44e+09
"322","MAT",2014,6.722e+09
"323","MAT",2015,6.553e+09
"324","MAT",2016,6.494e+09
"325","MAT",2017,6.239e+09
"326","MCD",2013,3.6626e+10
"327","MCD",2014,3.4281e+10
"328","MCD",2015,3.7939e+10
"329","MCD",2016,3.1024e+10
"330","MCD",2017,3.3804e+10
"331","MCK",2013,3.4786e+10
"332","MCK",2014,5.1759e+10
"333","MCK",2015,5.387e+10
"334","MCK",2016,5.6563e+10
"335","MCK",2017,6.0969e+10
"336","MGM",2013,2.611e+10
"337","MGM",2014,2.6703e+10
"338","MGM",2015,2.5215e+10
"339","MGM",2016,2.8173e+10
"340","MGM",2017,2.9159e+10
"341","MHK",2013,8.494e+09
"342","MHK",2014,8.286e+09
"343","MHK",2015,9.942e+09
"344","MHK",2016,1.0231e+10
"345","MHK",2017,1.2095e+10
"346","MJN",2013,3.258e+09
"347","MJN",2014,3.474e+09
"348","MJN",2015,3.776e+09
"349","MJN",2016,3.998e+09
"350","MJN",2017,4.088e+09
"351","MKC",2013,4.45e+09
"352","MKC",2014,4.414e+09
"353","MKC",2015,4.508e+09
"354","MKC",2016,4.636e+09
"355","MKC",2017,1.0386e+10
"356","MKL",2013,2.3956e+10
"357","MKL",2014,2.52e+10
"358","MKL",2015,2.4941e+10
"359","MKL",2016,2.5875e+10
"360","MKL",2017,3.2805e+10
"361","MMC",2013,1.698e+10
"362","MMC",2014,1.784e+10
"363","MMC",2015,1.8216e+10
"364","MMC",2016,1.819e+10
"365","MMC",2017,2.0429e+10
"366","MPC",2013,2.8385e+10
"367","MPC",2014,3.046e+10
"368","MPC",2015,4.3115e+10
"369","MPC",2016,4.4413e+10
"370","MPC",2017,4.9047e+10
"371","MRK",2013,1.05645e+11
"372","MRK",2014,9.8335e+10
"373","MRK",2015,1.01779e+11
"374","MRK",2016,9.5377e+10
"375","MRK",2017,8.7872e+10
"376","MRO",2013,3.562e+10
"377","MRO",2014,3.6011e+10
"378","MRO",2015,3.2311e+10
"379","MRO",2016,3.1094e+10
"380","MRO",2017,2.2012e+10
"381","MS",2013,8.32702e+11
"382","MS",2014,8.0151e+11
"383","MS",2015,7.87465e+11
"384","MS",2016,8.14949e+11
"385","MS",2017,8.51733e+11
"386","MSFT",2013,1.42431e+11
"387","MSFT",2014,1.72384e+11
"388","MSFT",2015,1.76223e+11
"389","MSFT",2016,1.93694e+11
"390","MSFT",2017,2.41086e+11
"391","MSI",2013,1.1851e+10
"392","MSI",2014,1.0423e+10
"393","MSI",2015,8.387e+09
"394","MSI",2016,8.463e+09
"395","MSI",2017,8.208e+09
"396","MYL",2013,1.5236e+10
"397","MYL",2014,1.5887e+10
"398","MYL",2015,2.2268e+10
"399","MYL",2016,3.4726e+10
"400","MYL",2017,3.5806e+10
"401","NLSN",2013,1.553e+10
"402","NLSN",2014,1.5376e+10
"403","NLSN",2015,1.5303e+10
"404","NLSN",2016,1.573e+10
