"","Ticker","Year","TotalAsset"
"405","NLSN",2017,1.6866e+10
"406","NLY",2013,8.1922e+10
"407","NLY",2014,8.8355e+10
"408","NLY",2015,7.5191e+10
"409","NLY",2016,8.7905e+10
"410","NLY",2017,1.0176e+11
"411","NOC",2013,2.6381e+10
"412","NOC",2014,2.6572e+10
"413","NOC",2015,2.4454e+10
"414","NOC",2016,2.5614e+10
"415","NOC",2017,3.4917e+10
"416","NOV",2013,3.4812e+10
"417","NOV",2014,3.3562e+10
"418","NOV",2015,2.6725e+10
"419","NOV",2016,2.114e+10
"420","NOV",2017,2.0206e+10
"421","NOW",2013,1.168e+09
"422","NOW",2014,1.425e+09
"423","NOW",2015,1.807e+09
"424","NOW",2016,2.034e+09
"425","NOW",2017,3.398e+09
"426","NUE",2013,1.5203e+10
"427","NUE",2014,1.5616e+10
"428","NUE",2015,1.425e+10
"429","NUE",2016,1.5224e+10
"430","NUE",2017,1.5841e+10
"431","NVDA",2013,7.251e+09
"432","NVDA",2014,7.201e+09
"433","NVDA",2015,7.37e+09
"434","NVDA",2016,9.841e+09
"435","NVDA",2017,1.1241e+10
"436","ORLY",2013,6.067e+09
"437","ORLY",2014,6.54e+09
"438","ORLY",2015,6.677e+09
"439","ORLY",2016,7.204e+09
"440","ORLY",2017,7.572e+09
"441","OXY",2013,6.9443e+10
"442","OXY",2014,5.6259e+10
"443","OXY",2015,4.3437e+10
"444","OXY",2016,4.3109e+10
"445","OXY",2017,4.2026e+10
"446","PAA",2013,2.036e+10
"447","PAA",2014,2.2256e+10
"448","PAA",2015,2.2288e+10
"449","PAA",2016,2.421e+10
"450","PAA",2017,2.5351e+10
"451","PAYX",2013,6.164e+09
"452","PAYX",2014,6.37e+09
"453","PAYX",2015,6.482e+09
"454","PAYX",2016,6.441e+09
"455","PAYX",2017,6.834e+09
"456","PCAR",2013,2.0726e+10
"457","PCAR",2014,2.0619e+10
"458","PCAR",2015,2.111e+10
"459","PCAR",2016,2.0639e+10
"460","PCAR",2017,2.344e+10
"461","PCG",2013,5.5605e+10
"462","PCG",2014,6.0127e+10
"463","PCG",2015,6.3339e+10
"464","PCG",2016,6.8598e+10
"465","PCG",2017,6.8012e+10
"466","PCLN",2013,1.0444e+10
"467","PCLN",2014,1.4941e+10
"468","PCLN",2015,1.7421e+10
"469","PCLN",2016,1.9839e+10
"470","PCLN",2017,2.5451e+10
"471","PEP",2013,7.7478e+10
"472","PEP",2014,7.0509e+10
"473","PEP",2015,6.9667e+10
"474","PEP",2016,7.4129e+10
"475","PEP",2017,7.9804e+10
"476","PFE",2013,1.72101e+11
"477","PFE",2014,1.69275e+11
"478","PFE",2015,1.67462e+11
"479","PFE",2016,1.71615e+11
"480","PFE",2017,1.71795e+11
"481","PFG",2013,2.08191e+11
"482","PFG",2014,2.19087e+11
"483","PFG",2015,2.18686e+11
"484","PFG",2016,2.28014e+11
"485","PFG",2017,2.53941e+11
"486","PGR",2013,2.4408e+10
"487","PGR",2014,2.5788e+10
"488","PGR",2015,2.9819e+10
"489","PGR",2016,3.3428e+10
"490","PGR",2017,3.8701e+10
"491","PH",2013,1.2541e+10
"492","PH",2014,1.3274e+10
"493","PH",2015,1.2295e+10
"494","PH",2016,1.2057e+10
"495","PH",2017,1.549e+10
"496","PLD",2013,2.4572e+10
"497","PLD",2014,2.5818e+10
"498","PLD",2015,3.1395e+10
"499","PLD",2016,3.025e+10
"500","PLD",2017,2.9481e+10
"501","PM",2013,3.8168e+10
"502","PM",2014,3.5187e+10
"503","PM",2015,3.3956e+10
"504","PM",2016,3.6851e+10
"505","PM",2017,4.2968e+10
"506","PNC",2013,3.20296e+11
"507","PNC",2014,3.45072e+11
"508","PNC",2015,3.58493e+11
"509","PNC",2016,3.6638e+11
"510","PNC",2017,3.80768e+11
"511","PRU",2013,7.31781e+11
"512","PRU",2014,7.66655e+11
"513","PRU",2015,7.57388e+11
"514","PRU",2016,7.83962e+11
"515","PRU",2017,8.31921e+11
"516","PX",2013,2.0255e+10
"517","PX",2014,1.9802e+10
"518","PX",2015,1.8319e+10
"519","PX",2016,1.9332e+10
"520","PX",2017,2.0436e+10
"521","PXD",2013,1.2293e+10
"522","PXD",2014,1.4926e+10
"523","PXD",2015,1.5154e+10
"524","PXD",2016,1.6459e+10
"525","PXD",2017,1.7003e+10
"526","QCOM",2013,4.5516e+10
"527","QCOM",2014,4.8574e+10
"528","QCOM",2015,5.0796e+10
"529","QCOM",2016,5.2359e+10
"530","QCOM",2017,6.5486e+10
"531","RAI",2013,1.6557e+10
"532","RAI",2014,1.5402e+10
"533","RAI",2015,1.5196e+10
"534","RAI",2016,5.3224e+10
"535","RAI",2017,5.1095e+10
"536","RCL",2013,2.0073e+10
"537","RCL",2014,2.0713e+10
"538","RCL",2015,2.0922e+10
"539","RCL",2016,2.231e+10
"540","RCL",2017,2.2296e+10
"541","REGN",2013,2.951e+09
"542","REGN",2014,3.872e+09
"543","REGN",2015,5.609e+09
"544","REGN",2016,6.973e+09
"545","REGN",2017,8.764e+09
"546","RF",2013,1.17396e+11
"547","RF",2014,1.19679e+11
"548","RF",2015,1.2605e+11
"549","RF",2016,1.25968e+11
"550","RF",2017,1.24294e+11
"551","RHT",2013,2.814e+09
"552","RHT",2014,3.107e+09
"553","RHT",2015,3.803e+09
"554","RHT",2016,4.155e+09
"555","RHT",2017,4.535e+09
"556","RTN",2013,2.5967e+10
"557","RTN",2014,2.79e+10
"558","RTN",2015,2.9281e+10
"559","RTN",2016,3.0052e+10
"560","RTN",2017,3.086e+10
"561","SBAC",2013,6.783e+09
"562","SBAC",2014,7.841e+09
"563","SBAC",2015,7.403e+09
"564","SBAC",2016,7.361e+09
"565","SBAC",2017,7.32e+09
"566","SBUX",2013,1.1517e+10
"567","SBUX",2014,1.0706e+10
"568","SBUX",2015,1.2397e+10
"569","SBUX",2016,1.428e+10
"570","SBUX",2017,1.4316e+10
"571","SCHW",2013,1.43642e+11
"572","SCHW",2014,1.54642e+11
"573","SCHW",2015,1.83718e+11
"574","SCHW",2016,2.23383e+11
"575","SCHW",2017,2.43274e+11
"576","SE",2013,NA
"577","SE",2014,2.8e+08
"578","SE",2015,4.3e+08
"579","SE",2016,4.86e+08
"580","SE",2017,1.988e+09
"581","SHW",2013,6.383e+09
"582","SHW",2014,5.706e+09
"583","SHW",2015,5.792e+09
"584","SHW",2016,6.753e+09
"585","SHW",2017,1.9958e+10
"586","SIRI",2013,8.845e+09
"587","SIRI",2014,8.376e+09
"588","SIRI",2015,8.047e+09
"589","SIRI",2016,8.004e+09
"590","SIRI",2017,8.329e+09
"591","SJM",2013,9.032e+09
"592","SJM",2014,9.072e+09
"593","SJM",2015,1.6883e+10
"594","SJM",2016,1.5984e+10
"595","SJM",2017,1.564e+10
"596","SLG",2013,1.4959e+10
"597","SLG",2014,1.7097e+10
"598","SLG",2015,1.9858e+10
"599","SLG",2016,1.5858e+10
"600","SLG",2017,1.3983e+10
"601","SPG",2013,3.3325e+10
"602","SPG",2014,2.9532e+10
"603","SPG",2015,3.0651e+10
"604","SPG",2016,3.1104e+10
"605","SPG",2017,3.2258e+10
"606","SRCL",2013,3.883e+09
"607","SRCL",2014,4.402e+09
"608","SRCL",2015,7.077e+09
"609","SRCL",2016,6.98e+09
"610","SRCL",2017,6.988e+09
"611","SRE",2013,3.7244e+10
"612","SRE",2014,3.9732e+10
"613","SRE",2015,4.115e+10
"614","SRE",2016,4.7786e+10
"615","SRE",2017,5.0454e+10
"616","STI",2013,1.75335e+11
"617","STI",2014,1.90328e+11
"618","STI",2015,1.90817e+11
"619","STI",2016,2.04875e+11
"620","STI",2017,2.05962e+11
"621","SYK",2013,1.5743e+10
"622","SYK",2014,1.7713e+10
"623","SYK",2015,1.6247e+10
"624","SYK",2016,2.0435e+10
"625","SYK",2017,2.2197e+10
"626","SYMC",2013,1.4379e+10
"627","SYMC",2014,1.3539e+10
"628","SYMC",2015,1.3233e+10
"629","SYMC",2016,1.1767e+10
"630","SYMC",2017,1.8174e+10
"631","SYY",2013,1.2664e+10
"632","SYY",2014,1.3168e+10
"633","SYY",2015,1.7989e+10
"634","SYY",2016,1.6722e+10
"635","SYY",2017,1.7757e+10
"636","T",2013,2.77787e+11
"637","T",2014,2.92829e+11
"638","T",2015,4.02672e+11
"639","T",2016,4.03821e+11
"640","T",2017,4.44097e+11
"641","TAP",2013,1.558e+10
"642","TAP",2014,1.3996e+10
"643","TAP",2015,1.2276e+10
"644","TAP",2016,2.9342e+10
"645","TAP",2017,3.0247e+10
"646","TDG",2013,6.149e+09
"647","TDG",2014,6.757e+09
"648","TDG",2015,8.427e+09
"649","TDG",2016,1.0726e+10
"650","TDG",2017,9.976e+09
"651","TIF",2013,4.752e+09
"652","TIF",2014,5.181e+09
"653","TIF",2015,5.13e+09
"654","TIF",2016,5.098e+09
"655","TIF",2017,5.468e+09
"656","TJX",2013,1.0201e+10
"657","TJX",2014,1.1128e+10
"658","TJX",2015,1.1499e+10
"659","TJX",2016,1.2884e+10
"660","TJX",2017,1.4058e+10
"661","TRV",2013,1.03812e+11
"662","TRV",2014,1.03078e+11
"663","TRV",2015,1.00184e+11
"664","TRV",2016,1.00245e+11
"665","TRV",2017,1.03483e+11
"666","TSCO",2013,1.903e+09
"667","TSCO",2014,2.035e+09
"668","TSCO",2015,2.371e+09
"669","TSCO",2016,2.675e+09
"670","TSCO",2017,2.869e+09
"671","TSLA",2013,2.417e+09
"672","TSLA",2014,5.849e+09
"673","TSLA",2015,8.092e+09
"674","TSLA",2016,2.2664e+10
"675","TSLA",2017,2.8655e+10
"676","TSN",2013,1.2177e+10
"677","TSN",2014,2.3956e+10
"678","TSN",2015,2.3004e+10
"679","TSN",2016,2.2373e+10
"680","TSN",2017,2.8066e+10
"681","TWC",2013,4.8276e+10
"682","TWC",2014,4.9809e+10
"683","TWC",2015,4.8273e+10
"684","TWC",2016,4.8501e+10
"685","TWC",2017,4.9277e+10
"686","TWX",2013,6.7994e+10
"687","TWX",2014,6.3259e+10
"688","TWX",2015,6.3848e+10
"689","TWX",2016,6.5966e+10
"690","TWX",2017,6.9209e+10
"691","TXN",2013,1.8938e+10
"692","TXN",2014,1.7722e+10
"693","TXN",2015,1.623e+10
"694","TXN",2016,1.6431e+10
"695","TXN",2017,1.7642e+10
"696","UNM",2013,5.9404e+10
"697","UNM",2014,6.2497e+10
"698","UNM",2015,6.059e+10
"699","UNM",2016,6.1942e+10
"700","UNM",2017,6.4013e+10
"701","UPS",2013,3.6212e+10
"702","UPS",2014,3.5471e+10
"703","UPS",2015,3.8311e+10
"704","UPS",2016,4.0377e+10
"705","UPS",2017,4.5403e+10
"706","USB",2013,3.64021e+11
"707","USB",2014,4.02529e+11
"708","USB",2015,4.21853e+11
"709","USB",2016,4.45964e+11
"710","USB",2017,4.6204e+11
"711","UTX",2013,9.0594e+10
"712","UTX",2014,9.1289e+10
"713","UTX",2015,8.7484e+10
"714","UTX",2016,8.9706e+10
"715","UTX",2017,9.692e+10
"716","V",2013,3.5956e+10
"717","V",2014,3.8569e+10
"718","V",2015,4.0236e+10
"719","V",2016,6.4035e+10
"720","V",2017,6.7977e+10
"721","VFC",2013,1.0315e+10
"722","VFC",2014,9.98e+09
"723","VFC",2015,9.64e+09
"724","VFC",2016,9.739e+09
"725","VFC",2017,9.956e+09
"726","VIA",2013,2.3829e+10
"727","VIA",2014,2.3117e+10
"728","VIA",2015,2.2217e+10
"729","VIA",2016,2.2508e+10
"730","VIA",2017,2.3698e+10
"731","VLO",2013,4.726e+10
"732","VLO",2014,4.555e+10
"733","VLO",2015,4.4343e+10
"734","VLO",2016,4.6173e+10
"735","VLO",2017,5.0158e+10
"736","VNO",2013,2.0097e+10
"737","VNO",2014,2.1248e+10
"738","VNO",2015,2.1143e+10
"739","VNO",2016,2.0815e+10
"740","VNO",2017,1.7398e+10
"741","VRTX",2013,2.319e+09
"742","VRTX",2014,2.335e+09
"743","VRTX",2015,2.499e+09
"744","VRTX",2016,2.897e+09
"745","VRTX",2017,3.546e+09
"746","VTR",2013,1.9731e+10
"747","VTR",2014,2.1226e+10
"748","VTR",2015,2.2262e+10
"749","VTR",2016,2.3167e+10
"750","VTR",2017,2.3955e+10
"751","VZ",2013,2.74098e+11
"752","VZ",2014,2.32708e+11
"753","VZ",2015,2.4464e+11
"754","VZ",2016,2.4418e+11
"755","VZ",2017,2.57143e+11
"756","WAT",2013,3.583e+09
"757","WAT",2014,3.878e+09
"758","WAT",2015,4.269e+09
"759","WAT",2016,4.662e+09
"760","WAT",2017,5.324e+09
"761","WBA",2013,3.5481e+10
"762","WBA",2014,3.7182e+10
"763","WBA",2015,6.8782e+10
"764","WBA",2016,7.2688e+10
"765","WBA",2017,6.6009e+10
"766","WM",2013,2.2603e+10
"767","WM",2014,2.1412e+10
"768","WM",2015,2.0419e+10
"769","WM",2016,2.0859e+10
"770","WM",2017,2.1829e+10
"771","WMB",2013,2.7142e+10
"772","WMB",2014,5.0563e+10
"773","WMB",2015,4.902e+10
"774","WMB",2016,4.6835e+10
"775","WMB",2017,4.6352e+10
"776","WMT",2013,2.04751e+11
"777","WMT",2014,2.03706e+11
"778","WMT",2015,1.99581e+11
"779","WMT",2016,1.98825e+11
"780","WMT",2017,2.04522e+11
"781","WU",2013,1.0121e+10
"782","WU",2014,9.89e+09
"783","WU",2015,9.459e+09
"784","WU",2016,9.42e+09
"785","WU",2017,9.231e+09
"786","WYN",2013,9.741e+09
"787","WYN",2014,9.679e+09
"788","WYN",2015,9.716e+09
"789","WYN",2016,9.819e+09
"790","WYN",2017,1.0403e+10
"791","XEC",2013,7.253e+09
"792","XEC",2014,8.725e+09
"793","XEC",2015,5.243e+09
"794","XEC",2016,4.682e+09
"795","XEC",2017,5.043e+09
"796","XEL",2013,3.3907e+10
"797","XEL",2014,3.6958e+10
"798","XEL",2015,3.9054e+10
"799","XEL",2016,4.1155e+10
"800","XEL",2017,4.303e+10
"801","XLNX",2013,4.729e+09
"802","XLNX",2014,5.037e+09
"803","XLNX",2015,4.898e+09
"804","XLNX",2016,4.823e+09
"805","XLNX",2017,4.741e+09
