Date;RF;Mkt-RF;SMB;HML
01-07-26;    0.22;    2.96;   -2.30;   -2.87
01-08-26;    0.25;    2.64;   -1.40;    4.19
01-09-26;    0.23;    0.36;   -1.32;    0.01
01-10-26;    0.32;   -3.24;    0.04;    0.51
01-11-26;    0.31;    2.53;   -0.20;   -0.35
01-12-26;    0.28;    2.62;   -0.04;   -0.02
01-01-27;    0.25;   -0.06;   -0.56;    4.83
01-02-27;    0.26;    4.18;   -0.10;    3.17
01-03-27;    0.30;    0.13;   -1.60;   -2.67
01-04-27;    0.25;    0.46;    0.43;    0.60
01-05-27;    0.30;    5.44;    1.41;    4.93
01-06-27;    0.26;   -2.34;    0.47;   -1.53
01-07-27;    0.30;    7.26;   -3.23;   -1.16
01-08-27;    0.28;    1.97;   -0.72;   -3.69
01-09-27;    0.21;    4.76;   -3.57;   -0.71
01-10-27;    0.25;   -4.31;    2.13;   -4.33
01-11-27;    0.21;    6.58;    2.76;   -0.31
01-12-27;    0.22;    2.09;    0.93;   -1.06
01-01-28;    0.25;   -0.68;    4.25;   -0.72
01-02-28;    0.33;   -1.70;   -2.03;   -0.69
01-03-28;    0.29;    8.81;   -0.26;   -1.20
01-04-28;    0.22;    4.23;    3.82;    3.67
01-05-28;    0.32;    1.52;    2.98;   -3.46
01-06-28;    0.31;   -4.85;   -3.50;   -0.06
01-07-28;    0.32;    0.62;   -1.35;   -0.47
01-08-28;    0.32;    6.68;   -2.07;   -2.11
01-09-28;    0.27;    2.88;    2.18;    0.76
01-10-28;    0.41;    1.33;    2.27;   -2.26
01-11-28;    0.38;   11.81;   -1.81;    2.80
01-12-28;    0.06;    0.36;   -0.85;   -0.60
01-01-29;    0.34;    4.66;   -3.55;   -1.21
01-02-29;    0.36;   -0.34;   -0.39;    1.68
01-03-29;    0.34;   -0.89;   -4.78;    1.56
01-04-29;    0.36;    1.43;   -0.99;    0.61
01-05-29;    0.44;   -6.39;   -5.46;   -1.57
01-06-29;    0.52;    9.70;   -2.17;   -2.76
01-07-29;    0.33;    4.46;   -3.88;    2.66
01-08-29;    0.40;    8.18;   -9.52;    0.06
01-09-29;    0.35;   -5.47;    1.17;   -0.63
01-10-29;    0.46;  -20.12;   -4.08;    7.85
01-11-29;    0.37;  -12.74;   -1.91;    5.33
01-12-29;    0.37;    1.33;   -4.20;   -0.59
01-01-30;    0.14;    5.61;    3.58;   -1.01
01-02-30;    0.30;    2.50;    0.12;    0.39
01-03-30;    0.35;    7.10;    3.44;    0.15
01-04-30;    0.21;   -2.06;   -0.17;   -0.84
01-05-30;    0.26;   -1.66;   -2.04;   -0.63
01-06-30;    0.27;  -16.27;   -3.22;    2.00
01-07-30;    0.20;    4.12;   -0.37;   -1.56
01-08-30;    0.09;    0.30;   -2.22;   -0.78
01-09-30;    0.22;  -12.75;   -2.22;   -5.27
01-10-30;    0.09;   -8.78;   -0.10;   -1.35
01-11-30;    0.13;   -3.04;    2.21;   -3.53
01-12-30;    0.14;   -7.83;   -4.68;   -5.39
01-01-31;    0.15;    6.24;    3.81;    7.21
01-02-31;    0.04;   10.88;    3.39;    1.60
01-03-31;    0.13;   -6.43;    3.07;   -3.65
01-04-31;    0.08;   -9.98;   -4.61;   -3.92
01-05-31;    0.09;  -13.24;    5.16;   -6.57
01-06-31;    0.08;   13.90;   -5.38;   11.30
01-07-31;    0.06;   -6.62;    1.43;   -2.10
01-08-31;    0.03;    0.41;   -1.97;   -1.49
01-09-31;    0.03;  -29.13;    0.56;   -6.75
01-10-31;    0.10;    8.04;   -1.87;    1.70
01-11-31;    0.17;   -9.08;    4.30;   -5.05
01-12-31;    0.12;  -13.53;   -0.56;   -8.86
01-01-32;    0.23;   -1.58;    3.94;    9.04
01-02-32;    0.23;    5.46;   -2.77;   -1.45
01-03-32;    0.16;  -11.21;    2.27;   -2.32
01-04-32;    0.11;  -17.96;    1.44;    1.42
01-05-32;    0.06;  -20.51;    3.72;   -3.28
01-06-32;    0.02;   -0.70;    0.35;    5.32
01-07-32;    0.03;   33.84;   -4.44;   35.46
01-08-32;    0.03;   37.06;   14.29;   33.03
01-09-32;    0.03;   -2.94;   -2.43;   -6.82
01-10-32;    0.02;  -13.17;   -2.76;  -10.04
01-11-32;    0.02;   -5.88;    2.08;  -13.28
01-12-32;    0.01;    4.40;   -8.27;   -8.17
01-01-33;    0.01;    1.25;    0.69;    6.23
01-02-33;   -0.03;  -15.24;   -2.75;   -2.73
01-03-33;    0.04;    3.29;    3.90;    7.38
01-04-33;    0.10;   38.85;    4.56;   17.43
01-05-33;    0.04;   21.43;   36.70;   19.03
01-06-33;    0.02;   13.11;    8.67;   -1.88
01-07-33;    0.02;   -9.63;   -1.01;    3.27
01-08-33;    0.03;   12.05;   -5.45;    2.96
01-09-33;    0.02;  -10.65;   -0.32;  -11.77
01-10-33;    0.01;   -8.36;   -0.08;   -8.46
01-11-33;    0.02;    9.97;   -6.48;    2.33
01-12-33;    0.02;    1.83;    0.66;   -1.53
01-01-34;    0.05;   12.60;   12.53;   15.54
01-02-34;    0.02;   -2.50;    5.19;    2.12
01-03-34;    0.02;    0.09;    2.51;   -2.73
01-04-34;    0.01;   -1.79;    2.80;   -3.75
01-05-34;    0.01;   -7.25;   -0.26;   -5.91
01-06-34;    0.01;    2.64;   -2.14;   -2.92
01-07-34;    0.01;  -10.96;   -6.94;  -10.66
01-08-34;    0.01;    5.58;    5.42;    0.50
01-09-34;    0.01;   -0.23;   -1.52;   -1.24
01-10-34;    0.01;   -1.66;    1.24;   -5.11
01-11-34;    0.01;    8.33;    6.49;   -2.24
01-12-34;    0.01;    0.36;    3.08;   -3.17
01-01-35;    0.01;   -3.45;    1.07;   -1.89
01-02-35;    0.02;   -1.94;    0.42;   -7.24
01-03-35;    0.01;   -3.68;   -3.54;   -5.06
01-04-35;    0.01;    9.06;   -1.56;    4.27
01-05-35;    0.01;    3.47;   -3.34;    2.61
01-06-35;    0.01;    5.93;   -2.51;   -1.65
01-07-35;    0.01;    7.51;    1.47;    6.86
01-08-35;    0.01;    2.65;    6.28;    5.70
01-09-35;    0.01;    2.63;    1.57;   -4.05
01-10-35;    0.01;    7.03;    2.65;   -2.33
01-11-35;    0.02;    4.88;    4.30;   11.91
01-12-35;    0.01;    4.56;    0.22;    1.07
01-01-36;    0.01;    6.89;    5.10;   10.51
01-02-36;    0.01;    2.49;    1.14;    5.04
01-03-36;    0.02;    0.99;    0.66;   -1.66
01-04-36;    0.02;   -8.14;   -6.03;   -2.08
01-05-36;    0.02;    5.19;    0.81;    2.63
01-06-36;    0.03;    2.40;   -3.25;   -1.20
01-07-36;    0.01;    6.67;    1.14;    2.56
01-08-36;    0.02;    0.99;    0.72;    3.99
01-09-36;    0.01;    0.98;    3.07;    0.88
01-10-36;    0.02;    7.12;   -2.39;    2.52
01-11-36;    0.01;    3.27;    9.01;   -0.92
01-12-36;    0.00;    0.21;    3.61;    3.96
01-01-37;    0.01;    3.35;    4.31;    2.61
01-02-37;    0.02;    1.09;    1.23;    5.05
01-03-37;    0.01;   -0.27;   -1.78;    6.39
01-04-37;    0.03;   -7.36;   -3.77;   -3.61
01-05-37;    0.06;   -0.83;   -0.66;   -3.49
01-06-37;    0.03;   -4.21;   -3.65;   -3.21
01-07-37;    0.03;    8.91;    0.85;    0.82
01-08-37;    0.02;   -4.86;    0.42;   -2.25
01-09-37;    0.04;  -13.61;   -6.89;   -4.57
01-10-37;    0.02;   -9.61;    0.45;   -1.62
01-11-37;    0.02;   -8.31;   -3.65;    0.20
01-12-37;    0.00;   -4.24;   -7.76;   -0.39
01-01-38;    0.00;    0.49;    4.97;   -1.60
01-02-38;    0.00;    5.84;    0.35;   -2.02
01-03-38;   -0.01;  -23.82;   -4.24;   -3.52
01-04-38;    0.01;   14.51;    6.37;    0.18
01-05-38;    0.00;   -3.83;   -2.47;   -0.28
01-06-38;    0.00;   23.87;    4.05;    0.30
01-07-38;   -0.01;    7.34;    6.66;    2.18
01-08-38;    0.00;   -2.67;   -2.44;   -4.72
01-09-38;    0.02;    0.81;   -2.72;   -1.62
01-10-38;    0.01;    7.80;    5.83;    5.01
01-11-38;   -0.06;   -1.72;   -2.56;   -1.23
01-12-38;    0.00;    4.19;   -1.80;    0.50
01-01-39;   -0.01;   -5.96;   -1.56;   -3.92
01-02-39;    0.01;    3.51;    0.63;    2.95
01-03-39;   -0.01;  -11.99;   -4.76;   -8.29
01-04-39;    0.00;   -0.18;    1.66;   -0.30
01-05-39;    0.01;    6.80;    2.81;    0.47
01-06-39;    0.01;   -5.31;   -1.02;   -5.41
01-07-39;    0.00;   10.24;    4.32;   -0.03
01-08-39;   -0.01;   -6.68;   -4.61;   -2.42
01-09-39;    0.01;   16.88;   20.23;   22.22
01-10-39;    0.00;   -0.53;   -0.01;   -4.89
01-11-39;    0.00;   -3.62;   -5.07;   -6.46
01-12-39;    0.00;    3.03;    0.79;   -4.06
01-01-40;    0.00;   -2.41;    0.24;   -0.77
01-02-40;    0.00;    1.44;    2.51;   -0.32
01-03-40;    0.00;    2.05;    1.25;   -1.27
01-04-40;    0.00;    0.22;    3.92;   -0.13
01-05-40;   -0.02;  -21.95;   -6.66;   -3.69
01-06-40;    0.00;    6.67;   -2.13;    4.63
01-07-40;    0.01;    3.16;    1.01;   -0.74
01-08-40;   -0.01;    2.19;   -0.11;    0.56
01-09-40;    0.00;    2.39;    3.22;   -1.13
01-10-40;    0.00;    3.02;    0.28;    4.64
01-11-40;    0.00;   -1.61;    1.94;    0.12
01-12-40;    0.00;    0.69;   -2.15;   -0.89
01-01-41;   -0.01;   -4.17;    1.00;    3.83
01-02-41;   -0.01;   -1.43;   -1.57;    0.89
01-03-41;    0.01;    0.84;    0.10;    3.04
01-04-41;   -0.01;   -5.46;   -1.69;    3.41
01-05-41;    0.00;    1.39;   -0.66;    0.60
01-06-41;    0.00;    5.83;    1.32;    0.59
01-07-41;    0.03;    5.87;    5.70;    7.25
01-08-41;    0.01;   -0.17;   -0.41;   -1.10
01-09-41;    0.01;   -0.87;   -0.99;   -0.28
01-10-41;    0.00;   -5.25;   -2.02;    1.63
01-11-41;    0.00;   -1.92;   -1.21;   -0.64
01-12-41;    0.01;   -4.87;   -2.98;   -5.94
01-01-42;    0.02;    0.79;    7.52;   10.10
01-02-42;    0.01;   -2.46;    1.72;   -1.13
01-03-42;    0.01;   -6.58;    1.78;   -0.62
01-04-42;    0.01;   -4.37;   -0.60;    2.09
01-05-42;    0.03;    5.94;   -3.05;   -2.65
01-06-42;    0.02;    2.69;   -1.22;    0.54
01-07-42;    0.03;    3.51;   -0.16;    2.40
01-08-42;    0.03;    1.80;   -0.09;    1.33
01-09-42;    0.03;    2.61;    0.66;    2.39
01-10-42;    0.03;    6.82;    1.82;    6.47
01-11-42;    0.03;    0.15;   -1.54;   -4.24
01-12-42;    0.03;    5.12;   -2.49;    0.56
01-01-43;    0.03;    7.13;    8.78;    8.23
01-02-43;    0.03;    6.15;    4.84;    6.51
01-03-43;    0.03;    6.01;    5.03;    5.48
01-04-43;    0.03;    0.81;    2.06;    5.86
01-05-43;    0.03;    5.74;    4.41;    3.28
01-06-43;    0.03;    1.82;   -1.06;   -0.74
01-07-43;    0.03;   -4.77;   -2.41;   -2.27
01-08-43;    0.03;    1.30;   -0.62;   -0.47
01-09-43;    0.03;    2.40;    1.28;    1.43
01-10-43;    0.03;   -1.15;    0.58;    1.65
01-11-43;    0.03;   -5.91;   -1.64;   -4.04
01-12-43;    0.03;    6.36;    3.34;    3.22
01-01-44;    0.03;    1.74;    2.56;    2.17
01-02-44;    0.03;    0.37;   -0.10;    0.83
01-03-44;    0.02;    2.46;    1.71;    3.43
01-04-44;    0.03;   -1.69;   -1.35;   -1.13
01-05-44;    0.03;    5.07;    1.67;    1.02
01-06-44;    0.03;    5.49;    4.04;    1.82
01-07-44;    0.03;   -1.49;    0.55;   -0.43
01-08-44;    0.03;    1.57;    2.41;   -1.63
01-09-44;    0.02;    0.01;    0.47;   -1.21
01-10-44;    0.03;    0.16;   -0.14;   -0.34
01-11-44;    0.03;    1.71;    0.37;    2.31
01-12-44;    0.02;    4.03;    2.24;    5.91
01-01-45;    0.03;    2.01;    2.44;    0.71
01-02-45;    0.02;    6.23;    1.56;    4.40
01-03-45;    0.02;   -3.89;   -1.61;   -1.78
01-04-45;    0.03;    7.80;    0.32;    3.21
01-05-45;    0.03;    1.73;    1.51;    0.35
01-06-45;    0.02;    0.39;    3.10;    4.32
01-07-45;    0.03;   -2.17;   -1.46;   -2.71
01-08-45;    0.03;    6.20;    1.61;   -4.40
01-09-45;    0.03;    4.77;    1.71;    0.48
01-10-45;    0.03;    3.89;    2.46;    2.25
01-11-45;    0.02;    5.39;    4.16;    4.34
01-12-45;    0.03;    1.20;    2.12;   -2.32
01-01-46;    0.03;    6.24;    4.02;    2.21
01-02-46;    0.03;   -5.83;   -0.73;   -1.27
01-03-46;    0.03;    5.87;    0.31;   -0.36
01-04-46;    0.03;    4.23;    2.37;    0.45
01-05-46;    0.03;    3.93;    1.46;    1.09
01-06-46;    0.03;   -3.89;   -1.53;   -0.59
01-07-46;    0.03;   -2.69;   -2.06;    0.04
01-08-46;    0.03;   -6.44;   -1.78;    0.60
01-09-46;    0.03;  -10.17;   -4.41;   -1.96
01-10-46;    0.03;   -1.44;    0.09;    3.44
01-11-46;    0.03;   -0.01;   -0.40;    1.52
01-12-46;    0.03;    4.96;    0.06;   -1.38
01-01-47;    0.03;    1.25;    2.18;   -0.73
01-02-47;    0.03;   -1.08;    0.68;    0.14
01-03-47;    0.03;   -1.67;   -1.61;    0.61
01-04-47;    0.03;   -4.80;   -3.97;    0.85
01-05-47;    0.03;   -0.97;   -3.26;    0.34
01-06-47;    0.03;    5.29;   -0.31;   -0.60
01-07-47;    0.03;    4.14;    1.43;    2.82
01-08-47;    0.03;   -1.74;    0.30;    0.16
01-09-47;    0.06;   -0.54;    1.64;    1.36
01-10-47;    0.06;    2.47;    0.51;    0.08
01-11-47;    0.06;   -1.97;   -1.74;    1.06
01-12-47;    0.08;    3.00;   -2.48;    3.69
01-01-48;    0.07;   -3.93;    2.49;    1.38
01-02-48;    0.07;   -4.38;   -1.71;    0.07
01-03-48;    0.09;    8.07;    0.13;    4.49
01-04-48;    0.08;    3.65;   -1.66;    4.10
01-05-48;    0.08;    7.30;    0.93;   -1.23
01-06-48;    0.09;   -0.10;   -1.86;    2.75
01-07-48;    0.08;   -5.09;   -0.32;    0.07
01-08-48;    0.09;    0.25;   -1.10;    0.27
01-09-48;    0.04;   -2.97;   -1.23;   -1.79
01-10-48;    0.04;    5.96;   -1.50;    0.56
01-11-48;    0.04;   -9.30;   -0.62;   -4.14
01-12-48;    0.04;    3.26;   -2.80;   -1.94
01-01-49;    0.10;    0.23;    1.81;    1.17
01-02-49;    0.09;   -2.93;   -1.89;   -0.91
01-03-49;    0.10;    4.04;    2.48;    1.34
01-04-49;    0.09;   -1.87;   -0.89;   -1.18
01-05-49;    0.10;   -2.94;   -0.77;   -2.42
01-06-49;    0.10;    0.10;   -0.88;   -1.76
01-07-49;    0.09;    5.54;    0.57;    0.38
01-08-49;    0.09;    2.60;    0.13;   -0.57
01-09-49;    0.09;    3.09;    1.05;    0.23
01-10-49;    0.09;    3.14;    1.03;   -0.49
01-11-49;    0.08;    1.82;   -0.93;   -0.91
01-12-49;    0.09;    5.13;    2.07;    1.75
01-01-50;    0.09;    1.70;    3.36;    0.14
01-02-50;    0.09;    1.48;    0.04;   -0.81
01-03-50;    0.10;    1.26;   -1.41;   -2.77
01-04-50;    0.09;    3.94;    1.99;    1.34
01-05-50;    0.10;    4.31;   -2.12;    0.46
01-06-50;    0.10;   -5.94;   -2.38;   -0.78
01-07-50;    0.10;    1.36;    0.51;   13.66
01-08-50;    0.10;    4.85;    0.73;   -1.41
01-09-50;    0.10;    4.81;    0.57;   -1.11
01-10-50;    0.12;   -0.18;   -0.58;    1.44
01-11-50;    0.11;    2.76;   -0.84;    3.17
01-12-50;    0.11;    5.54;    1.49;    7.23
01-01-51;    0.13;    5.70;    1.73;    3.72
01-02-51;    0.10;    1.41;    0.09;   -2.83
01-03-51;    0.11;   -2.15;   -0.64;   -4.22
01-04-51;    0.13;    4.86;   -1.49;    3.28
01-05-51;    0.12;   -2.34;   -0.01;   -1.33
01-06-51;    0.12;   -2.62;   -1.95;   -3.96
01-07-51;    0.13;    6.94;   -1.99;    2.01
01-08-51;    0.13;    4.27;    0.99;   -0.16
01-09-51;    0.12;    0.70;    1.90;    0.61
01-10-51;    0.16;   -2.53;   -0.22;    0.25
01-11-51;    0.11;    0.57;   -0.29;   -0.05
01-12-51;    0.12;    3.33;   -2.25;   -1.56
01-01-52;    0.15;    1.45;   -0.61;    1.54
01-02-52;    0.12;   -2.62;    0.79;   -0.61
01-03-52;    0.11;    4.44;   -2.99;    2.16
01-04-52;    0.12;   -4.97;    0.48;   -0.10
01-05-52;    0.13;    3.20;   -1.01;    0.08
01-06-52;    0.15;    3.83;   -1.61;    1.23
01-07-52;    0.15;    0.91;   -0.40;   -0.35
01-08-52;    0.15;   -0.76;    1.18;    0.03
01-09-52;    0.16;   -2.03;    1.15;   -1.51
01-10-52;    0.14;   -0.66;   -1.06;   -0.45
01-11-52;    0.10;    5.94;   -0.71;    0.95
01-12-52;    0.16;    2.93;   -1.48;    0.18
01-01-53;    0.16;   -0.34;    3.58;    1.32
01-02-53;    0.14;   -0.27;    2.15;   -0.08
01-03-53;    0.18;   -1.43;   -0.19;   -0.80
01-04-53;    0.16;   -2.83;    0.28;    1.53
01-05-53;    0.17;    0.52;   -0.07;    0.23
01-06-53;    0.18;   -1.89;   -1.86;   -0.47
01-07-53;    0.15;    2.40;   -1.05;   -0.24
01-08-53;    0.17;   -4.52;    0.36;   -3.54
01-09-53;    0.16;    0.20;   -0.85;   -2.42
01-10-53;    0.13;    4.60;   -1.37;   -0.19
01-11-53;    0.08;    2.83;   -1.29;   -0.17
01-12-53;    0.13;    0.03;   -0.84;   -2.84
01-01-54;    0.11;    5.13;    0.46;    3.51
01-02-54;    0.07;    1.67;   -0.17;   -0.28
01-03-54;    0.08;    3.65;   -0.49;   -1.46
01-04-54;    0.09;    4.27;   -3.48;   -0.37
01-05-54;    0.05;    3.09;    0.39;    2.46
01-06-54;    0.06;    1.07;    0.41;   -0.03
01-07-54;    0.05;    4.99;    1.07;    4.11
01-08-54;    0.05;   -2.34;    2.66;   -1.36
01-09-54;    0.09;    6.39;   -2.54;    0.66
01-10-54;    0.07;   -1.67;    0.59;    0.72
01-11-54;    0.06;    9.38;   -2.62;    4.36
01-12-54;    0.08;    5.48;    2.14;    5.71
01-01-55;    0.08;    0.60;    0.25;    2.18
01-02-55;    0.09;    3.02;    1.54;    0.62
01-03-55;    0.10;   -0.16;   -0.66;    1.95
01-04-55;    0.10;    3.11;   -1.79;    0.81
01-05-55;    0.14;    0.93;   -0.29;   -0.86
01-06-55;    0.10;    6.55;   -4.65;    1.92
01-07-55;    0.10;    1.90;   -1.36;    0.63
01-08-55;    0.16;    0.21;   -0.38;    0.58
01-09-55;    0.16;   -0.36;    0.30;   -1.06
01-10-55;    0.18;   -2.68;    1.50;   -0.03
01-11-55;    0.17;    7.03;   -2.46;    0.50
01-12-55;    0.18;    1.49;    2.08;   -2.24
01-01-56;    0.22;   -3.03;    0.44;    1.12
01-02-56;    0.19;    3.77;   -1.04;   -0.53
01-03-56;    0.15;    6.64;   -2.42;   -0.14
01-04-56;    0.19;    0.28;    0.07;   -0.18
01-05-56;    0.23;   -5.20;    1.50;   -1.33
01-06-56;    0.20;    3.48;   -1.46;   -1.32
01-07-56;    0.22;    4.84;   -1.68;   -0.01
01-08-56;    0.17;   -3.18;    1.90;   -0.71
01-09-56;    0.18;   -5.14;    1.56;    1.79
01-10-56;    0.25;    0.52;   -0.09;   -0.06
01-11-56;    0.20;    0.36;   -0.22;    1.78
01-12-56;    0.24;    3.16;   -0.03;   -2.10
