Date;RF;Mkt-RF;SMB;HML
01-01-57;    0.27;   -3.58;    3.40;    2.78
01-02-57;    0.24;   -2.06;   -0.72;   -0.73
01-03-57;    0.23;    2.13;    0.27;   -0.47
01-04-57;    0.25;    4.26;   -1.60;   -1.51
01-05-57;    0.26;    3.45;   -1.07;   -2.05
01-06-57;    0.24;   -0.74;    0.55;    0.01
01-07-57;    0.30;    0.66;   -0.76;    0.38
01-08-57;    0.25;   -5.11;    0.06;   -0.45
01-09-57;    0.26;   -5.98;    0.08;    0.88
01-10-57;    0.29;   -4.32;   -2.52;   -1.83
01-11-57;    0.28;    2.30;    0.40;   -2.90
01-12-57;    0.24;   -3.91;   -0.93;   -1.71
01-01-58;    0.28;    4.66;    4.36;    4.23
01-02-58;    0.12;   -1.52;    0.70;    0.28
01-03-58;    0.09;    3.27;    0.63;   -0.92
01-04-58;    0.08;    3.09;   -0.59;    1.46
01-05-58;    0.11;    2.31;    2.24;   -0.35
01-06-58;    0.03;    2.93;   -0.24;    0.50
01-07-58;    0.07;    4.39;    0.47;    3.12
01-08-58;    0.04;    1.91;    1.19;    0.29
01-09-58;    0.19;    4.66;    0.15;    2.96
01-10-58;    0.18;    2.53;    1.13;   -1.18
01-11-58;    0.11;    3.01;    2.06;   -1.29
01-12-58;    0.22;    5.15;   -2.07;   -0.05
01-01-59;    0.21;    0.71;    3.02;    2.98
01-02-59;    0.19;    0.95;    1.49;    1.05
01-03-59;    0.22;    0.28;    1.48;   -0.35
01-04-59;    0.20;    3.66;   -0.58;   -1.22
01-05-59;    0.22;    1.73;   -2.15;    1.87
01-06-59;    0.25;   -0.25;    0.68;    1.33
01-07-59;    0.25;    3.17;   -0.32;    0.26
01-08-59;    0.19;   -1.39;   -0.78;    0.44
01-09-59;    0.31;   -4.80;   -0.09;    0.57
01-10-59;    0.30;    1.28;    1.43;   -2.05
01-11-59;    0.26;    1.60;    1.24;   -3.27
01-12-59;    0.34;    2.45;   -0.60;   -0.03
01-01-60;    0.33;   -6.98;    2.09;    2.73
01-02-60;    0.29;    1.17;    0.51;   -1.99
01-03-60;    0.35;   -1.63;   -0.51;   -2.85
01-04-60;    0.19;   -1.71;    0.31;   -2.23
01-05-60;    0.27;    3.12;    1.21;   -3.76
01-06-60;    0.24;    2.08;   -0.22;   -0.34
01-07-60;    0.13;   -2.37;   -0.52;    2.03
01-08-60;    0.17;    3.01;    0.90;   -0.19
01-09-60;    0.16;   -5.99;   -1.12;    1.58
01-10-60;    0.22;   -0.71;   -3.97;    2.60
01-11-60;    0.13;    4.69;    0.34;   -2.45
01-12-60;    0.16;    4.71;   -1.56;   -0.79
01-01-61;    0.19;    6.20;    0.65;    3.70
01-02-61;    0.14;    3.57;    3.97;   -0.74
01-03-61;    0.20;    2.89;    3.23;   -0.77
01-04-61;    0.17;    0.29;    0.13;    2.05
01-05-61;    0.18;    2.40;    1.95;    0.48
01-06-61;    0.20;   -3.08;   -2.48;   -0.18
01-07-61;    0.18;    2.83;   -1.88;   -0.15
01-08-61;    0.14;    2.57;   -1.81;   -0.20
01-09-61;    0.17;   -2.15;   -1.13;   -0.47
01-10-61;    0.19;    2.57;   -1.96;    0.59
01-11-61;    0.15;    4.45;    1.03;   -0.88
01-12-61;    0.19;   -0.18;   -1.12;    2.21
01-01-62;    0.24;   -3.87;    1.86;    4.98
01-02-62;    0.20;    1.81;   -1.18;    0.89
01-03-62;    0.20;   -0.68;    0.23;   -1.00
01-04-62;    0.22;   -6.59;   -0.99;    0.48
01-05-62;    0.24;   -8.65;   -3.02;    2.32
01-06-62;    0.20;   -8.47;   -0.76;    2.79
01-07-62;    0.27;    6.28;    1.61;   -3.62
01-08-62;    0.23;    2.13;    1.25;   -1.22
01-09-62;    0.21;   -5.22;   -2.49;    1.31
01-10-62;    0.25;   -0.05;   -4.01;    1.35
01-11-62;    0.20;   10.87;    2.58;    1.05
01-12-62;    0.23;    1.01;   -3.80;    0.34
01-01-63;    0.25;    4.93;    3.09;    2.21
01-02-63;    0.23;   -2.38;    0.48;    2.24
01-03-63;    0.23;    3.08;   -2.51;    1.94
01-04-63;    0.25;    4.51;   -1.32;    1.03
01-05-63;    0.24;    1.76;    1.07;    2.58
01-06-63;    0.23;   -2.00;   -0.26;    0.72
01-07-63;    0.27;   -0.39;   -0.55;   -0.81
01-08-63;    0.25;    5.07;   -0.95;    1.65
01-09-63;    0.27;   -1.57;   -0.30;    0.19
01-10-63;    0.29;    2.53;   -0.54;   -0.09
01-11-63;    0.27;   -0.85;   -1.13;    1.71
01-12-63;    0.29;    1.83;   -1.96;   -0.10
01-01-64;    0.30;    2.24;   -0.19;    1.61
01-02-64;    0.26;    1.54;    0.09;    2.82
01-03-64;    0.31;    1.41;    0.99;    3.34
01-04-64;    0.29;    0.10;   -1.36;   -0.53
01-05-64;    0.26;    1.42;   -0.90;    1.96
01-06-64;    0.30;    1.27;   -0.26;    0.68
01-07-64;    0.30;    1.74;    0.23;    0.70
01-08-64;    0.28;   -1.44;    0.09;    0.09
01-09-64;    0.28;    2.69;   -0.51;    1.64
01-10-64;    0.29;    0.59;    0.45;    1.15
01-11-64;    0.29;    0.00;    0.61;   -1.99
01-12-64;    0.31;    0.03;   -0.25;   -2.55
01-01-65;    0.28;    3.54;    2.68;    0.19
01-02-65;    0.30;    0.44;    3.48;    0.19
01-03-65;    0.36;   -1.34;    1.78;    1.07
01-04-65;    0.31;    3.11;    1.19;    0.70
01-05-65;    0.31;   -0.77;    0.03;   -1.61
01-06-65;    0.35;   -5.51;   -4.35;    0.58
01-07-65;    0.31;    1.43;    0.87;    2.17
01-08-65;    0.33;    2.73;    2.84;   -1.04
01-09-65;    0.31;    2.86;    0.63;   -0.14
01-10-65;    0.31;    2.60;    2.48;    1.50
01-11-65;    0.35;   -0.03;    4.69;    0.20
01-12-65;    0.33;    1.01;    2.09;    1.99
01-01-66;    0.38;    0.72;    3.86;    3.54
01-02-66;    0.35;   -1.21;    4.46;    0.39
01-03-66;    0.38;   -2.51;    0.94;   -2.03
01-04-66;    0.34;    2.14;    3.43;   -0.50
01-05-66;    0.41;   -5.66;   -4.67;   -1.61
01-06-66;    0.38;   -1.44;    1.05;    0.51
01-07-66;    0.35;   -1.63;   -0.38;    0.93
01-08-66;    0.41;   -7.91;   -3.33;    0.59
01-09-66;    0.40;   -1.06;   -1.10;    0.54
01-10-66;    0.45;    3.86;   -6.63;    2.90
01-11-66;    0.40;    1.40;    4.37;   -4.64
01-12-66;    0.40;    0.13;    1.89;   -1.34
01-01-67;    0.43;    8.15;    8.47;    1.90
01-02-67;    0.36;    0.78;    3.36;   -2.23
01-03-67;    0.39;    3.99;    1.74;    0.18
01-04-67;    0.32;    3.89;    0.60;   -2.61
01-05-67;    0.33;   -4.33;    2.00;    0.83
01-06-67;    0.27;    2.41;    6.01;    0.88
01-07-67;    0.31;    4.58;    3.08;    2.65
01-08-67;    0.31;   -0.89;    0.47;    1.46
01-09-67;    0.32;    3.11;    3.10;   -2.47
01-10-67;    0.39;   -3.09;    1.42;   -3.39
01-11-67;    0.36;    0.37;    0.20;   -1.71
01-12-67;    0.33;    3.05;    5.73;   -0.39
01-01-68;    0.40;   -4.06;    3.91;    4.75
01-02-68;    0.39;   -3.75;   -2.95;    1.17
01-03-68;    0.38;    0.20;   -1.28;   -0.59
01-04-68;    0.43;    9.05;    5.73;   -1.03
01-05-68;    0.45;    2.28;    6.43;    0.84
01-06-68;    0.43;    0.69;   -0.17;    0.67
01-07-68;    0.48;   -2.72;   -1.30;    5.48
01-08-68;    0.42;    1.34;    2.34;    1.00
01-09-68;    0.43;    4.03;    2.76;    0.24
01-10-68;    0.44;    0.42;   -0.47;    2.89
01-11-68;    0.42;    5.43;    2.36;   -0.90
01-12-68;    0.43;   -3.94;    3.44;    0.02
01-01-69;    0.53;   -1.25;   -0.78;    1.69
01-02-69;    0.46;   -5.84;   -3.89;    0.90
01-03-69;    0.46;    2.64;   -0.25;   -0.46
01-04-69;    0.53;    1.46;   -0.88;    0.03
01-05-69;    0.48;   -0.10;   -0.27;    0.73
01-06-69;    0.51;   -7.18;   -5.39;   -1.09
01-07-69;    0.53;   -7.00;   -3.21;    1.42
01-08-69;    0.50;    4.68;    0.94;   -3.87
01-09-69;    0.62;   -2.98;    1.20;   -3.19
01-10-69;    0.60;    5.06;    3.81;   -3.19
01-11-69;    0.52;   -3.79;   -2.53;   -1.12
01-12-69;    0.64;   -2.63;   -3.67;   -3.02
01-01-70;    0.60;   -8.10;    2.90;    3.04
01-02-70;    0.62;    5.13;   -2.40;    4.04
01-03-70;    0.57;   -1.06;   -2.32;    4.25
01-04-70;    0.50;  -11.00;   -6.11;    6.39
01-05-70;    0.53;   -6.92;   -4.52;    3.60
01-06-70;    0.58;   -5.79;   -2.16;    0.87
01-07-70;    0.52;    6.93;   -0.53;    0.98
01-08-70;    0.53;    4.49;    1.53;    1.04
01-09-70;    0.54;    4.18;    8.59;   -5.62
01-10-70;    0.46;   -2.28;   -4.29;    0.26
01-11-70;    0.46;    4.59;   -4.07;    1.64
01-12-70;    0.42;    5.72;    2.96;    0.98
01-01-71;    0.38;    4.84;    7.36;    1.36
01-02-71;    0.33;    1.41;    1.85;   -1.33
01-03-71;    0.30;    4.13;    2.54;   -4.04
01-04-71;    0.28;    3.15;   -0.47;    0.75
01-05-71;    0.29;   -3.98;   -1.08;   -1.36
01-06-71;    0.37;   -0.10;   -1.43;   -2.07
01-07-71;    0.40;   -4.50;   -1.51;    0.17
01-08-71;    0.47;    3.79;   -0.16;    2.67
01-09-71;    0.37;   -0.85;    0.41;   -2.96
01-10-71;    0.37;   -4.42;   -1.80;   -0.43
01-11-71;    0.37;   -0.46;   -2.85;   -1.70
01-12-71;    0.37;    8.71;    3.32;   -0.35
01-01-72;    0.29;    2.49;    6.12;    1.99
01-02-72;    0.25;    2.87;    1.37;   -2.76
01-03-72;    0.27;    0.63;   -0.26;   -1.73
01-04-72;    0.29;    0.29;    0.02;    0.23
01-05-72;    0.30;    1.25;   -2.79;   -2.69
01-06-72;    0.29;   -2.43;    0.34;   -2.51
01-07-72;    0.31;   -0.80;   -2.89;    0.78
01-08-72;    0.29;    3.26;   -4.09;    4.69
01-09-72;    0.34;   -1.14;   -2.66;    0.47
01-10-72;    0.40;    0.52;   -2.74;    1.37
01-11-72;    0.37;    4.60;   -1.10;    4.76
01-12-72;    0.37;    0.62;   -1.86;   -2.27
01-01-73;    0.44;   -3.29;   -3.49;    2.68
01-02-73;    0.41;   -4.85;   -4.00;    1.70
01-03-73;    0.46;   -1.30;   -2.82;    2.78
01-04-73;    0.52;   -5.68;   -4.00;    5.69
01-05-73;    0.51;   -2.94;   -6.13;    0.21
01-06-73;    0.51;   -1.56;   -2.95;    1.44
01-07-73;    0.64;    5.05;    7.94;   -5.31
01-08-73;    0.70;   -3.82;   -2.01;    1.14
01-09-73;    0.68;    4.75;    2.92;    2.18
01-10-73;    0.65;   -0.83;   -0.23;    1.74
01-11-73;    0.56;  -12.75;   -7.74;    4.04
01-12-73;    0.64;    0.61;   -5.26;    4.09
01-01-74;    0.63;   -0.17;    9.77;    5.99
01-02-74;    0.58;   -0.47;    0.08;    2.54
01-03-74;    0.56;   -2.81;    2.49;   -0.11
01-04-74;    0.75;   -5.29;   -0.65;    1.06
01-05-74;    0.75;   -4.68;   -2.98;   -2.04
01-06-74;    0.60;   -2.83;   -0.20;    0.79
01-07-74;    0.70;   -8.05;    0.92;    5.14
01-08-74;    0.60;   -9.35;   -0.68;    2.50
01-09-74;    0.81;  -11.77;    0.27;    5.49
01-10-74;    0.51;   16.10;   -3.52;   -9.99
01-11-74;    0.54;   -4.51;   -1.17;   -0.16
01-12-74;    0.70;   -3.45;   -4.84;    0.00
01-01-75;    0.58;   13.66;   11.01;    8.44
01-02-75;    0.43;    5.56;    0.16;   -4.56
01-03-75;    0.41;    2.66;    3.76;    2.49
01-04-75;    0.44;    4.23;   -0.53;   -1.11
01-05-75;    0.44;    5.19;    3.83;   -4.02
01-06-75;    0.41;    4.83;    0.77;    1.32
01-07-75;    0.48;   -6.59;    2.68;    1.68
01-08-75;    0.48;   -2.85;   -3.24;   -0.80
01-09-75;    0.53;   -4.26;   -0.13;    0.36
01-10-75;    0.56;    5.31;   -4.03;    0.33
01-11-75;    0.41;    2.65;   -1.18;    1.98
01-12-75;    0.48;   -1.60;   -0.75;    1.73
01-01-76;    0.47;   12.16;    4.81;    8.57
01-02-76;    0.34;    0.32;    7.04;    5.76
01-03-76;    0.40;    2.33;   -1.19;   -0.02
01-04-76;    0.42;   -1.49;   -0.04;   -0.07
01-05-76;    0.37;   -1.34;   -1.24;   -1.32
01-06-76;    0.43;    4.05;   -1.35;    0.69
01-07-76;    0.47;   -1.07;    0.30;    1.70
01-08-76;    0.42;   -0.56;   -2.02;    0.80
01-09-76;    0.44;    2.06;    0.00;   -0.30
01-10-76;    0.41;   -2.42;    0.23;   -0.07
01-11-76;    0.40;    0.36;    2.31;    1.52
01-12-76;    0.40;    5.65;    3.00;    2.23
01-01-77;    0.36;   -4.05;    4.77;    4.27
01-02-77;    0.35;   -1.95;    1.08;    0.51
01-03-77;    0.38;   -1.37;    0.99;    1.00
01-04-77;    0.38;    0.15;   -0.12;    3.44
01-05-77;    0.37;   -1.46;    1.17;    0.86
01-06-77;    0.40;    4.71;    2.13;   -0.67
01-07-77;    0.42;   -1.69;    2.12;   -0.60
01-08-77;    0.44;   -1.75;    1.51;   -2.79
01-09-77;    0.43;   -0.27;    1.45;   -0.49
01-10-77;    0.49;   -4.38;    1.27;    1.72
01-11-77;    0.50;    4.00;    3.74;    0.29
01-12-77;    0.49;    0.27;    1.36;   -0.39
01-01-78;    0.49;   -6.01;    2.22;    3.31
01-02-78;    0.46;   -1.38;    3.59;    0.75
01-03-78;    0.53;    2.85;    3.49;    1.19
01-04-78;    0.54;    7.88;    0.40;   -3.56
01-05-78;    0.51;    1.76;    4.56;   -0.63
01-06-78;    0.54;   -1.69;    1.72;    0.54
01-07-78;    0.56;    5.11;    0.28;   -1.15
01-08-78;    0.56;    3.75;    5.06;   -0.44
01-09-78;    0.62;   -1.43;   -0.40;    1.88
01-10-78;    0.68;  -11.91;   -9.91;    1.40
01-11-78;    0.70;    2.71;    3.02;   -2.23
01-12-78;    0.78;    0.88;    1.25;   -2.20
01-01-79;    0.77;    4.23;    3.65;    2.29
01-02-79;    0.73;   -3.56;    0.44;    1.21
01-03-79;    0.81;    5.68;    3.20;   -0.70
01-04-79;    0.80;   -0.06;    2.18;    1.05
01-05-79;    0.82;   -2.21;    0.56;    1.93
01-06-79;    0.81;    3.85;    1.16;    1.50
01-07-79;    0.77;    0.82;    1.31;    1.69
01-08-79;    0.77;    5.53;    2.07;   -1.54
01-09-79;    0.83;   -0.82;   -0.28;   -0.91
01-10-79;    0.87;   -8.10;   -3.33;   -1.87
01-11-79;    0.99;    5.21;    2.73;   -3.23
01-12-79;    0.95;    1.79;    4.22;   -2.00
01-01-80;    0.80;    5.51;    1.68;    1.81
01-02-80;    0.89;   -1.22;   -1.81;    0.67
01-03-80;    1.21;  -12.90;   -6.62;   -1.08
01-04-80;    1.26;    3.97;    0.94;    1.14
01-05-80;    0.81;    5.26;    2.16;    0.41
01-06-80;    0.61;    3.06;    1.67;   -0.89
01-07-80;    0.53;    6.49;    4.25;   -6.37
01-08-80;    0.64;    1.80;    3.92;   -2.64
01-09-80;    0.75;    2.19;    0.85;   -4.72
01-10-80;    0.95;    1.06;    2.43;   -2.78
01-11-80;    0.96;    9.59;   -3.43;   -8.40
01-12-80;    1.31;   -4.52;   -0.26;    2.69
01-01-81;    1.04;   -5.04;    3.01;    6.86
01-02-81;    1.07;    0.56;   -0.28;    0.99
01-03-81;    1.21;    3.56;    3.65;    0.66
01-04-81;    1.08;   -2.10;    4.41;    2.27
01-05-81;    1.15;    0.11;    1.98;   -0.42
01-06-81;    1.35;   -2.36;   -0.84;    5.13
01-07-81;    1.24;   -1.54;   -2.21;   -0.59
01-08-81;    1.28;   -7.03;   -1.94;    4.85
01-09-81;    1.24;   -7.17;   -2.70;    5.19
01-10-81;    1.21;    4.92;    2.14;   -4.21
01-11-81;    1.07;    3.36;   -0.99;    1.91
01-12-81;    0.87;   -3.65;    1.15;    0.74
01-01-82;    0.80;   -3.24;   -1.44;    3.14
01-02-82;    0.92;   -5.86;    0.48;    6.07
01-03-82;    0.98;   -1.87;   -0.22;    3.78
01-04-82;    1.13;    3.27;    1.50;   -2.80
01-05-82;    1.06;   -3.99;    0.46;    1.83
01-06-82;    0.96;   -3.09;   -0.40;    1.54
01-07-82;    1.05;   -3.19;    0.85;    0.17
01-08-82;    0.76;   11.14;   -4.09;    1.18
01-09-82;    0.51;    1.29;    2.86;    0.33
01-10-82;    0.59;   11.30;    2.38;   -3.71
01-11-82;    0.63;    4.67;    4.80;   -1.98
01-12-82;    0.67;    0.55;   -0.18;    0.04
01-01-83;    0.69;    3.60;    2.72;   -0.83
01-02-83;    0.62;    2.59;    3.27;    0.72
01-03-83;    0.63;    2.82;    1.78;    2.08
01-04-83;    0.71;    6.67;    0.52;    0.62
01-05-83;    0.69;    0.52;    6.13;   -1.41
01-06-83;    0.67;    3.07;    0.90;   -3.92
01-07-83;    0.74;   -4.07;    1.47;    5.65
01-08-83;    0.76;   -0.50;   -4.29;    5.55
01-09-83;    0.76;    0.91;    0.59;    1.12
01-10-83;    0.76;   -3.44;   -3.60;    5.08
01-11-83;    0.70;    2.16;    2.04;   -0.62
01-12-83;    0.73;   -1.78;   -0.29;    1.66
01-01-84;    0.76;   -1.92;   -0.44;    7.60
01-02-84;    0.71;   -4.82;   -1.70;    3.35
01-03-84;    0.73;    0.63;    0.07;    0.49
01-04-84;    0.81;   -0.51;   -1.20;    1.29
01-05-84;    0.78;   -5.97;    0.04;    0.26
01-06-84;    0.75;    1.82;   -0.32;   -2.62
01-07-84;    0.82;   -2.74;   -2.22;    0.49
01-08-84;    0.83;   10.28;   -0.24;   -1.85
01-09-84;    0.86;   -0.80;    0.20;    5.33
01-10-84;    1.00;   -0.84;   -1.22;    0.50
01-11-84;    0.73;   -1.76;   -0.60;    4.08
01-12-84;    0.64;    1.84;   -0.60;   -0.16
01-01-85;    0.65;    7.99;    3.27;   -5.44
01-02-85;    0.58;    1.22;    0.76;   -0.11
01-03-85;    0.62;   -0.84;   -1.17;    4.10
01-04-85;    0.72;   -0.96;    0.15;    3.73
01-05-85;    0.66;    5.09;   -2.24;   -0.85
01-06-85;    0.55;    1.27;    0.62;    0.62
01-07-85;    0.62;   -0.74;    2.85;   -1.68
01-08-85;    0.55;   -1.02;   -0.35;    2.27
01-09-85;    0.60;   -4.54;   -1.59;    1.33
01-10-85;    0.65;    4.02;   -1.56;    0.79
01-11-85;    0.61;    6.48;    0.23;   -2.93
01-12-85;    0.65;    3.88;   -0.51;   -1.59
01-01-86;    0.56;    0.65;    1.23;    0.55
01-02-86;    0.53;    7.13;   -0.64;   -0.93
01-03-86;    0.60;    4.88;   -0.53;   -0.44
01-04-86;    0.52;   -1.31;    2.84;   -2.93
01-05-86;    0.49;    4.62;   -1.32;   -0.11
01-06-86;    0.52;    1.03;   -0.90;    1.41
01-07-86;    0.52;   -6.45;   -3.33;    4.84
01-08-86;    0.46;    6.07;   -4.20;    3.48
01-09-86;    0.45;   -8.60;    2.28;    3.22
01-10-86;    0.46;    4.66;   -2.41;   -1.23
01-11-86;    0.39;    1.17;   -1.93;   -0.08
01-12-86;    0.49;   -3.27;    0.09;    0.33
01-01-87;    0.42;   12.47;   -1.80;   -3.17
01-02-87;    0.43;    4.39;    3.48;   -5.98
01-03-87;    0.47;    1.64;    0.37;    1.59
01-04-87;    0.44;   -2.11;   -1.69;   -0.31
01-05-87;    0.38;    0.11;   -0.52;    0.17
01-06-87;    0.48;    3.94;   -2.21;    1.01
01-07-87;    0.46;    3.85;   -0.70;    0.63
