Date;RF;Mkt-RF;SMB;HML
01-08-87;    0.47;    3.52;   -0.74;   -0.91
01-09-87;    0.45;   -2.59;    0.52;    0.28
01-10-87;    0.60;  -23.24;   -8.38;    4.29
01-11-87;    0.35;   -7.77;    2.78;    3.14
01-12-87;    0.39;    6.81;    0.14;   -4.48
01-01-88;    0.29;    4.21;   -0.76;    5.09
01-02-88;    0.46;    4.75;    3.33;   -1.68
01-03-88;    0.44;   -2.27;    6.13;    0.71
01-04-88;    0.46;    0.56;    0.96;    1.68
01-05-88;    0.51;   -0.29;   -2.63;    2.31
01-06-88;    0.49;    4.79;    2.16;   -1.07
01-07-88;    0.51;   -1.25;   -0.21;    2.26
01-08-88;    0.59;   -3.31;    0.12;    2.17
01-09-88;    0.62;    3.30;   -1.33;   -0.70
01-10-88;    0.61;    1.15;   -2.89;    1.72
01-11-88;    0.57;   -2.29;   -1.77;    1.21
01-12-88;    0.63;    1.49;    1.89;   -1.42
01-01-89;    0.55;    6.10;   -2.12;    0.53
01-02-89;    0.61;   -2.25;    2.78;    0.94
01-03-89;    0.67;    1.57;    0.74;    0.49
01-04-89;    0.67;    4.33;   -0.55;   -1.45
01-05-89;    0.79;    3.35;    0.04;   -0.74
01-06-89;    0.71;   -1.35;   -1.01;    2.18
01-07-89;    0.70;    7.20;   -4.02;   -2.87
01-08-89;    0.74;    1.44;    0.47;    0.70
01-09-89;    0.65;   -0.76;    0.30;   -1.28
01-10-89;    0.68;   -3.67;   -3.26;   -1.02
01-11-89;    0.69;    1.03;   -1.28;   -1.09
01-12-89;    0.61;    1.16;   -2.38;    0.27
01-01-90;    0.57;   -7.85;   -1.30;    0.81
01-02-90;    0.57;    1.11;    1.02;    0.63
01-03-90;    0.64;    1.83;    1.52;   -2.91
01-04-90;    0.69;   -3.36;   -0.51;   -2.52
01-05-90;    0.68;    8.42;   -2.54;   -3.75
01-06-90;    0.63;   -1.09;    1.40;   -2.02
01-07-90;    0.68;   -1.90;   -3.21;   -0.02
01-08-90;    0.66;  -10.15;   -3.59;    1.58
01-09-90;    0.60;   -6.12;   -3.64;    0.77
01-10-90;    0.68;   -1.92;   -5.53;    0.24
01-11-90;    0.57;    6.35;    0.34;   -3.14
01-12-90;    0.60;    2.46;    0.78;   -1.60
01-01-91;    0.52;    4.69;    3.81;   -1.83
01-02-91;    0.48;    7.19;    3.94;   -0.53
01-03-91;    0.44;    2.65;    3.91;   -1.21
01-04-91;    0.53;   -0.28;    0.49;    1.37
01-05-91;    0.47;    3.65;   -0.33;   -0.56
01-06-91;    0.42;   -4.94;    0.07;    1.23
01-07-91;    0.49;    4.24;   -0.94;   -1.30
01-08-91;    0.46;    2.32;    1.61;   -0.78
01-09-91;    0.46;   -1.59;    1.65;   -0.96
01-10-91;    0.42;    1.29;    0.91;   -0.44
01-11-91;    0.39;   -4.19;   -0.48;   -1.92
01-12-91;    0.38;   10.84;   -2.22;   -4.01
01-01-92;    0.34;   -0.59;    8.48;    4.56
01-02-92;    0.28;    1.09;    0.88;    6.37
01-03-92;    0.34;   -2.66;   -1.04;    3.66
01-04-92;    0.32;    1.07;   -6.12;    4.30
01-05-92;    0.28;    0.30;    0.39;    1.26
01-06-92;    0.32;   -2.34;   -3.10;    3.40
01-07-92;    0.31;    3.77;   -0.43;   -0.52
01-08-92;    0.26;   -2.38;   -0.10;   -1.02
01-09-92;    0.26;    1.19;    0.56;   -0.20
01-10-92;    0.23;    1.02;    2.04;   -2.10
01-11-92;    0.23;    4.13;    3.68;   -1.48
01-12-92;    0.28;    1.53;    1.65;    2.54
01-01-93;    0.23;    0.93;    2.03;    5.87
01-02-93;    0.22;    0.12;   -3.43;    6.42
01-03-93;    0.25;    2.30;    0.24;    1.23
01-04-93;    0.24;   -3.05;   -0.69;    2.61
01-05-93;    0.22;    2.89;    1.95;   -3.42
01-06-93;    0.25;    0.31;   -0.29;    2.63
01-07-93;    0.24;   -0.34;    0.94;    3.23
01-08-93;    0.25;    3.71;    0.30;   -0.40
01-09-93;    0.26;   -0.12;    3.11;   -0.46
01-10-93;    0.22;    1.41;    1.45;   -1.57
01-11-93;    0.25;   -1.89;   -1.41;   -0.26
01-12-93;    0.23;    1.65;    1.22;    0.61
01-01-94;    0.25;    2.87;    0.11;    2.10
01-02-94;    0.21;   -2.55;    2.70;   -1.37
01-03-94;    0.27;   -4.78;   -0.98;    1.30
01-04-94;    0.27;    0.68;   -0.92;    1.65
01-05-94;    0.31;    0.58;   -2.01;    0.13
01-06-94;    0.31;   -3.03;   -0.48;    1.76
01-07-94;    0.28;    2.82;   -1.73;    0.58
01-08-94;    0.37;    4.01;    1.35;   -2.81
01-09-94;    0.37;   -2.31;    2.83;   -1.89
01-10-94;    0.38;    1.34;   -2.35;   -1.76
01-11-94;    0.37;   -4.04;    0.27;   -0.96
01-12-94;    0.44;    0.86;    0.04;    0.55
01-01-95;    0.42;    1.80;   -2.65;    0.82
01-02-95;    0.40;    3.63;   -0.67;    1.07
01-03-95;    0.46;    2.19;   -0.71;   -1.07
01-04-95;    0.44;    2.11;   -0.62;    2.26
01-05-95;    0.54;    2.90;   -2.20;    1.70
01-06-95;    0.47;    2.72;    2.93;   -2.29
01-07-95;    0.45;    3.72;    2.09;   -1.69
01-08-95;    0.47;    0.55;    1.58;    2.67
01-09-95;    0.43;    3.35;   -2.06;   -0.76
01-10-95;    0.47;   -1.52;   -3.74;   -0.72
01-11-95;    0.42;    3.96;   -1.17;    0.90
01-12-95;    0.49;    1.03;    0.56;    0.84
01-01-96;    0.43;    2.26;   -2.68;    0.40
01-02-96;    0.39;    1.33;    1.90;   -1.38
01-03-96;    0.39;    0.73;    1.29;    1.03
01-04-96;    0.46;    2.06;    4.93;   -3.91
01-05-96;    0.42;    2.36;    3.06;   -1.19
01-06-96;    0.40;   -1.14;   -3.60;    1.58
01-07-96;    0.45;   -5.97;   -3.84;    4.47
01-08-96;    0.41;    2.77;    2.31;   -0.41
01-09-96;    0.44;    5.01;   -0.90;   -3.19
01-10-96;    0.42;    0.86;   -4.45;    5.07
01-11-96;    0.41;    6.25;   -3.91;    1.18
01-12-96;    0.46;   -1.70;    3.21;    0.91
01-01-97;    0.45;    4.98;   -1.83;   -1.66
01-02-97;    0.39;   -0.49;   -2.90;    5.21
01-03-97;    0.43;   -5.02;   -0.38;    3.82
01-04-97;    0.43;    4.04;   -5.66;   -0.07
01-05-97;    0.49;    6.74;    4.91;   -3.87
01-06-97;    0.37;    4.10;    1.31;    1.26
01-07-97;    0.43;    7.33;   -2.80;    0.84
01-08-97;    0.41;   -4.15;    7.30;    1.37
01-09-97;    0.44;    5.35;    2.61;    0.02
01-10-97;    0.42;   -3.80;   -0.70;    1.99
01-11-97;    0.39;    2.98;   -4.95;    0.81
01-12-97;    0.48;    1.32;   -2.36;    3.48
01-01-98;    0.43;    0.15;   -1.15;   -1.47
01-02-98;    0.39;    7.04;    0.01;   -0.12
01-03-98;    0.39;    4.76;   -0.93;    1.03
01-04-98;    0.43;    0.73;    0.22;    0.73
01-05-98;    0.40;   -3.07;   -3.73;    4.15
01-06-98;    0.41;    3.18;   -3.16;   -2.32
01-07-98;    0.40;   -2.46;   -5.13;   -0.96
01-08-98;    0.43;  -16.08;   -5.30;    3.40
01-09-98;    0.46;    6.15;   -0.14;   -3.32
01-10-98;    0.32;    7.13;   -3.30;   -2.21
01-11-98;    0.31;    6.10;    1.08;   -3.14
01-12-98;    0.38;    6.16;   -0.34;   -4.46
01-01-99;    0.35;    3.50;    0.38;   -4.03
01-02-99;    0.35;   -4.08;   -5.67;    1.40
01-03-99;    0.43;    3.45;   -3.92;   -2.65
01-04-99;    0.37;    4.33;    3.97;    2.53
01-05-99;    0.34;   -2.46;    3.43;    2.40
01-06-99;    0.40;    4.77;    3.06;   -3.59
01-07-99;    0.38;   -3.47;    2.70;   -0.82
01-08-99;    0.39;   -1.38;   -1.21;   -1.38
01-09-99;    0.39;   -2.81;    3.35;   -3.44
01-10-99;    0.39;    6.13;   -6.89;   -2.93
01-11-99;    0.36;    3.37;    7.43;   -6.55
01-12-99;    0.44;    7.72;    7.20;   -8.74
01-01-00;    0.41;   -4.74;    5.05;   -0.45
01-02-00;    0.43;    2.45;   22.14;  -10.57
01-03-00;    0.47;    5.20;  -17.28;    7.94
01-04-00;    0.46;   -6.40;   -7.71;    8.56
01-05-00;    0.50;   -4.42;   -5.01;    2.43
01-06-00;    0.40;    4.64;   14.03;  -10.10
01-07-00;    0.48;   -2.51;   -2.79;    8.14
01-08-00;    0.50;    7.03;   -1.13;   -0.67
01-09-00;    0.51;   -5.45;   -1.39;    6.25
01-10-00;    0.56;   -2.76;   -3.76;    5.52
01-11-00;    0.51;  -10.72;   -2.79;   11.30
01-12-00;    0.50;    1.19;    0.97;    7.33
01-01-01;    0.54;    3.13;    6.57;   -4.91
01-02-01;    0.38;  -10.05;   -0.74;   12.90
01-03-01;    0.42;   -7.26;    0.34;    6.46
01-04-01;    0.39;    7.94;    0.52;   -4.69
01-05-01;    0.32;    0.72;    2.60;    3.14
01-06-01;    0.28;   -1.94;    6.05;   -1.06
01-07-01;    0.30;   -2.13;   -4.36;    5.59
01-08-01;    0.31;   -6.46;    2.49;    2.51
01-09-01;    0.28;   -9.25;   -6.11;    1.59
01-10-01;    0.22;    2.46;    7.61;   -8.08
01-11-01;    0.17;    7.54;   -0.43;    2.02
01-12-01;    0.15;    1.61;    4.57;    1.10
01-01-02;    0.14;   -1.44;    1.19;    3.31
01-02-02;    0.13;   -2.29;   -1.10;    2.50
01-03-02;    0.13;    4.24;    4.24;    1.10
01-04-02;    0.15;   -5.20;    5.94;    3.93
01-05-02;    0.14;   -1.38;   -3.22;    1.71
01-06-02;    0.13;   -7.21;    4.26;    0.15
01-07-02;    0.15;   -8.18;   -5.30;   -3.41
01-08-02;    0.14;    0.50;   -2.43;    2.48
01-09-02;    0.14;  -10.35;    2.57;    1.31
01-10-02;    0.14;    7.84;   -2.91;   -5.44
01-11-02;    0.12;    5.96;    2.84;   -1.14
01-12-02;    0.11;   -5.76;    0.00;    2.25
01-01-03;    0.10;   -2.57;    1.39;   -0.94
01-02-03;    0.09;   -1.88;   -0.36;   -1.43
01-03-03;    0.10;    1.09;    0.90;   -2.10
01-04-03;    0.10;    8.22;    0.55;    1.05
01-05-03;    0.09;    6.05;    4.70;   -0.30
01-06-03;    0.10;    1.42;    1.66;    0.68
01-07-03;    0.07;    2.35;    5.35;   -1.08
01-08-03;    0.07;    2.34;    2.69;    2.10
01-09-03;    0.08;   -1.24;    0.77;    0.00
01-10-03;    0.07;    6.08;    2.84;    1.88
01-11-03;    0.07;    1.35;    2.16;    1.95
01-12-03;    0.08;    4.29;   -3.07;    2.39
01-01-04;    0.07;    2.15;    2.76;    1.95
01-02-04;    0.06;    1.40;   -1.43;    0.50
01-03-04;    0.09;   -1.32;    1.76;    0.23
01-04-04;    0.08;   -1.83;   -2.10;   -2.65
01-05-04;    0.06;    1.17;   -0.18;   -0.36
01-06-04;    0.08;    1.86;    2.23;    1.34
01-07-04;    0.10;   -4.06;   -3.79;    4.11
01-08-04;    0.11;    0.08;   -1.58;    0.97
01-09-04;    0.11;    1.60;    3.04;   -0.24
01-10-04;    0.11;    1.43;    0.31;   -0.61
01-11-04;    0.15;    4.54;    3.90;    1.81
01-12-04;    0.16;    3.43;    0.13;   -0.07
01-01-05;    0.16;   -2.76;   -1.52;    1.96
01-02-05;    0.16;    1.89;   -0.50;    1.65
01-03-05;    0.21;   -1.97;   -1.41;    1.57
01-04-05;    0.21;   -2.61;   -4.00;   -0.35
01-05-05;    0.24;    3.65;    2.87;   -0.81
01-06-05;    0.23;    0.57;    2.59;    2.65
01-07-05;    0.24;    3.92;    2.93;   -0.51
01-08-05;    0.30;   -1.22;   -0.92;    1.27
01-09-05;    0.29;    0.49;   -0.58;    0.77
01-10-05;    0.27;   -2.02;   -1.21;    0.23
01-11-05;    0.31;    3.61;    0.91;   -1.18
01-12-05;    0.32;   -0.25;   -0.46;    0.44
01-01-06;    0.35;    3.04;    5.42;    1.12
01-02-06;    0.34;   -0.30;   -0.38;   -0.25
01-03-06;    0.37;    1.46;    3.55;    0.61
01-04-06;    0.36;    0.73;   -1.34;    2.59
01-05-06;    0.43;   -3.57;   -3.04;    2.55
01-06-06;    0.40;   -0.35;   -0.35;    0.87
01-07-06;    0.40;   -0.78;   -4.08;    2.94
01-08-06;    0.42;    2.03;    0.90;   -1.72
01-09-06;    0.41;    1.84;   -1.37;    0.05
01-10-06;    0.41;    3.23;    1.73;   -0.04
01-11-06;    0.42;    1.71;    0.86;    0.07
01-12-06;    0.40;    0.87;   -1.10;    3.16
01-01-07;    0.44;    1.40;    0.10;   -0.11
01-02-07;    0.38;   -1.96;    1.32;   -0.09
01-03-07;    0.43;    0.68;   -0.06;   -0.22
01-04-07;    0.44;    3.49;   -2.06;   -1.15
01-05-07;    0.41;    3.24;    0.03;   -0.05
01-06-07;    0.40;   -1.96;    0.77;   -1.13
01-07-07;    0.40;   -3.73;   -2.51;   -3.34
01-08-07;    0.42;    0.92;   -0.13;   -2.24
01-09-07;    0.32;    3.22;   -2.29;   -1.87
01-10-07;    0.32;    1.80;    0.22;   -2.59
01-11-07;    0.34;   -4.83;   -2.63;   -1.18
01-12-07;    0.27;   -0.87;    0.20;   -0.52
01-01-08;    0.21;   -6.36;   -0.89;    3.65
01-02-08;    0.13;   -3.09;   -0.23;   -0.95
01-03-08;    0.17;   -0.93;    0.94;   -0.15
01-04-08;    0.18;    4.60;   -1.64;   -0.96
01-05-08;    0.18;    1.86;    3.21;   -1.38
01-06-08;    0.17;   -8.44;    1.27;   -2.43
01-07-08;    0.15;   -0.77;    2.47;    5.81
01-08-08;    0.13;    1.53;    3.61;    1.56
01-09-08;    0.15;   -9.24;   -1.13;    6.33
01-10-08;    0.08;  -17.23;   -2.33;   -2.89
01-11-08;    0.03;   -7.86;   -2.99;   -5.94
01-12-08;    0.00;    1.74;    3.59;   -0.24
01-01-09;    0.00;   -8.12;   -0.01;  -11.10
01-02-09;    0.01;  -10.10;    0.17;   -7.25
01-03-09;    0.02;    8.95;   -0.09;    3.53
01-04-09;    0.01;   10.19;    4.83;    5.46
01-05-09;    0.00;    5.21;   -2.33;   -0.21
01-06-09;    0.01;    0.43;    2.61;   -2.71
01-07-09;    0.01;    7.72;    2.07;    5.28
01-08-09;    0.01;    3.33;   -0.90;    7.76
01-09-09;    0.01;    4.08;    2.45;    0.92
01-10-09;    0.00;   -2.59;   -4.22;   -4.17
01-11-09;    0.00;    5.56;   -2.49;   -0.17
01-12-09;    0.01;    2.75;    6.11;    0.01
01-01-10;    0.00;   -3.36;    0.38;    0.31
01-02-10;    0.00;    3.40;    1.20;    3.16
01-03-10;    0.01;    6.31;    1.42;    2.10
01-04-10;    0.01;    2.00;    4.98;    2.81
01-05-10;    0.01;   -7.89;    0.05;   -2.38
01-06-10;    0.01;   -5.56;   -1.97;   -4.50
01-07-10;    0.01;    6.93;    0.16;   -0.27
01-08-10;    0.01;   -4.77;   -3.00;   -1.95
01-09-10;    0.01;    9.54;    3.92;   -3.12
01-10-10;    0.01;    3.88;    1.15;   -2.59
01-11-10;    0.01;    0.60;    3.70;   -0.90
01-12-10;    0.01;    6.82;    0.70;    3.81
01-01-11;    0.01;    1.99;   -2.47;    0.81
01-02-11;    0.01;    3.49;    1.52;    1.09
01-03-11;    0.01;    0.45;    2.60;   -1.55
01-04-11;    0.00;    2.90;   -0.34;   -2.51
01-05-11;    0.00;   -1.27;   -0.70;   -2.06
01-06-11;    0.00;   -1.75;   -0.18;   -0.31
01-07-11;    0.00;   -2.36;   -1.31;   -1.23
01-08-11;    0.01;   -5.99;   -3.06;   -2.44
01-09-11;    0.00;   -7.59;   -3.48;   -1.46
01-10-11;    0.00;   11.35;    3.41;   -0.17
01-11-11;    0.00;   -0.28;   -0.17;   -0.35
01-12-11;    0.00;    0.74;   -0.71;    1.74
01-01-12;    0.00;    5.05;    2.15;   -1.09
01-02-12;    0.00;    4.42;   -1.75;    0.09
01-03-12;    0.00;    3.11;   -0.61;    0.87
01-04-12;    0.00;   -0.85;   -0.52;   -0.47
01-05-12;    0.01;   -6.19;    0.02;   -0.62
01-06-12;    0.00;    3.89;    0.77;    0.44
01-07-12;    0.00;    0.79;   -2.58;   -0.25
01-08-12;    0.01;    2.55;    0.41;    1.28
01-09-12;    0.01;    2.73;    0.50;    1.52
01-10-12;    0.01;   -1.76;   -1.14;    3.79
01-11-12;    0.01;    0.78;    0.59;   -0.96
01-12-12;    0.01;    1.18;    1.47;    3.55
01-01-13;    0.00;    5.57;    0.39;    0.92
01-02-13;    0.00;    1.29;   -0.45;    0.00
01-03-13;    0.00;    4.03;    0.79;   -0.26
01-04-13;    0.00;    1.55;   -2.44;    0.59
01-05-13;    0.00;    2.80;    1.67;    2.55
01-06-13;    0.00;   -1.20;    1.22;   -0.19
01-07-13;    0.00;    5.65;    1.86;    0.55
01-08-13;    0.00;   -2.71;    0.30;   -2.78
01-09-13;    0.00;    3.77;    2.94;   -1.18
01-10-13;    0.00;    4.18;   -1.49;    1.15
01-11-13;    0.00;    3.12;    1.24;    0.24
01-12-13;    0.00;    2.81;   -0.50;   -0.30
01-01-14;    0.00;   -3.32;    0.87;   -2.08
01-02-14;    0.00;    4.65;    0.33;   -0.39
01-03-14;    0.00;    0.43;   -1.89;    5.09
01-04-14;    0.00;   -0.19;   -4.25;    1.14
01-05-14;    0.00;    2.06;   -1.83;   -0.26
01-06-14;    0.00;    2.61;    3.06;   -0.74
01-07-14;    0.00;   -2.04;   -4.23;    0.01
01-08-14;    0.00;    4.24;    0.37;   -0.57
01-09-14;    0.00;   -1.97;   -3.82;   -1.22
01-10-14;    0.00;    2.52;    4.23;   -1.69
01-11-14;    0.00;    2.55;   -2.06;   -2.99
01-12-14;    0.00;   -0.06;    2.54;    2.07
01-01-15;    0.00;   -3.11;   -0.57;   -3.47
01-02-15;    0.00;    6.13;    0.53;   -1.77
01-03-15;    0.00;   -1.12;    3.05;   -0.45
01-04-15;    0.00;    0.59;   -2.97;    1.85
01-05-15;    0.00;    1.36;    0.94;   -1.33
01-06-15;    0.00;   -1.53;    2.81;   -0.81
01-07-15;    0.00;    1.54;   -4.15;   -4.14
01-08-15;    0.00;   -6.04;    0.49;    2.69
01-09-15;    0.00;   -3.08;   -2.64;    0.53
01-10-15;    0.00;    7.75;   -1.98;   -0.09
01-11-15;    0.00;    0.56;    3.64;   -0.51
01-12-15;    0.01;   -2.17;   -2.81;   -2.57
01-01-16;    0.01;   -5.77;   -3.39;    2.10
01-02-16;    0.02;   -0.07;    0.78;   -0.48
01-03-16;    0.02;    6.96;    0.89;    1.14
01-04-16;    0.01;    0.92;    0.67;    3.25
01-05-16;    0.01;    1.78;   -0.26;   -1.80
01-06-16;    0.02;   -0.05;    0.65;   -1.49
01-07-16;    0.02;    3.95;    2.64;   -1.13
01-08-16;    0.02;    0.50;    1.17;    3.34
01-09-16;    0.02;    0.25;    2.01;   -1.49
01-10-16;    0.02;   -2.02;   -4.36;    4.16
01-11-16;    0.01;    4.86;    5.48;    8.27
01-12-16;    0.03;    1.82;    0.08;    3.61
01-01-17;    0.04;    1.94;   -1.05;   -2.68
01-02-17;    0.04;    3.57;   -1.99;   -1.79
01-03-17;    0.03;    0.17;    1.20;   -3.17
01-04-17;    0.05;    1.09;    0.73;   -1.91
01-05-17;    0.06;    1.06;   -2.54;   -3.75
01-06-17;    0.06;    0.78;    2.15;    1.32
01-07-17;    0.07;    1.87;   -1.42;   -0.28
01-08-17;    0.09;    0.16;   -1.71;   -2.26
01-09-17;    0.09;    2.51;    4.53;    3.02
01-10-17;    0.09;    2.25;   -1.95;   -0.08
01-11-17;    0.08;    3.12;   -0.63;    0.02
01-12-17;    0.09;    1.06;   -1.27;    0.11
01-01-18;    0.11;    5.57;   -3.06;   -1.41
01-02-18;    0.11;   -3.65;    0.28;   -1.20
