"";"Ticker";"Year";"Close";"Volume"
"1";"A";"2012";29,28;95458300
"2";"A";"2013";40,91;59294500
"3";"A";"2014";40,94;48770200
"4";"A";"2015";41,81;59276500
"5";"A";"2016";45,56;33903200
"6";"AAL";"2012";13,5;113671300
"7";"AAL";"2013";25,25;326931400
"8";"AAL";"2014";53,63;315073000
"9";"AAL";"2015";42,35;170620100
"10";"AAL";"2016";46,69;122744400
"11";"AAP";"2012";72,35;14020800
"12";"AAP";"2013";110,68;18661400
"13";"AAP";"2014";159,28;16622700
"14";"AAP";"2015";150,51;30715600
"15";"AAP";"2016";169,12;15382200
"16";"AAPL";"2012";76,02;3033188200
"17";"AAPL";"2013";80,15;1764349300
"18";"AAPL";"2014";110,38;1073594600
"19";"AAPL";"2015";105,26;921529700
"20";"AAPL";"2016";115,82;608703400
"21";"ABBV";"2012";NA;NA
"22";"ABBV";"2013";52,81;142934200
"23";"ABBV";"2014";65,44;157630500
"24";"ABBV";"2015";59,24;160409000
"25";"ABBV";"2016";62,62;148136700
"26";"ABC";"2012";43,18;52711500
"27";"ABC";"2013";70,31;33235300
"28";"ABC";"2014";90,16;32680200
"29";"ABC";"2015";103,71;40724200
"30";"ABC";"2016";78,19;40253200
"31";"ABT";"2012";31,43;297290900
"32";"ABT";"2013";38,33;119120400
"33";"ABT";"2014";45,02;110952900
"34";"ABT";"2015";44,91;119958800
"35";"ABT";"2016";38,41;177221400
"36";"ACIW";"2012";14,56;12991800
"37";"ACIW";"2013";21,67;17089200
"38";"ACIW";"2014";20,17;13539800
"39";"ACIW";"2015";21,4;10712000
"40";"ACIW";"2016";19,84;13092600
"41";"ADBE";"2012";37,68;112566500
"42";"ADBE";"2013";59,88;90737300
"43";"ADBE";"2014";72,7;78385800
"44";"ADBE";"2015";93,94;62772300
"45";"ADBE";"2016";102,95;61757300
"46";"ADI";"2012";42,06;49347700
"47";"ADI";"2013";50,93;38217400
"48";"ADI";"2014";55,52;53181600
"49";"ADI";"2015";55,32;55027500
"50";"ADI";"2016";72,62;48643800
"51";"ADM";"2012";27,39;92799900
"52";"ADM";"2013";43,4;89316500
"53";"ADM";"2014";52;84018200
"54";"ADM";"2015";36,68;109896200
"55";"ADM";"2016";45,65;65695200
"56";"ADP";"2012";49,98;41147900
"57";"ADP";"2013";70,94;44986100
"58";"ADP";"2014";83,37;43030900
"59";"ADP";"2015";84,72;33765700
"60";"ADP";"2016";102,78;43423700
"61";"ADS";"2012";144,76;9619200
"62";"ADS";"2013";262,93;17784800
"63";"ADS";"2014";286,05;12591300
"64";"ADS";"2015";276,57;7273400
"65";"ADS";"2016";228,5;11036900
"66";"ADSK";"2012";35,35;48312000
"67";"ADSK";"2013";50,32;50373600
"68";"ADSK";"2014";60,06;31669700
"69";"ADSK";"2015";60,93;39353400
"70";"ADSK";"2016";74,01;62110500
"71";"AEE";"2012";30,72;48169600
"72";"AEE";"2013";36,16;34399900
"73";"AEE";"2014";46,13;34630800
"74";"AEE";"2015";43,23;41618000
"75";"AEE";"2016";50,73;30054700
"76";"AEP";"2012";42,68;46910800
"77";"AEP";"2013";46,74;61250000
"78";"AEP";"2014";60,72;54074700
"79";"AEP";"2015";58,27;68639000
"80";"AEP";"2016";62,96;50703300
"81";"AET";"2012";46,31;71316800
"82";"AET";"2013";68,59;56493400
"83";"AET";"2014";88,83;44070700
"84";"AET";"2015";108,12;64820200
"85";"AET";"2016";124,01;55671200
"86";"AFL";"2012";26,56;100851800
"87";"AFL";"2013";33,4;79074000
"88";"AFL";"2014";30,55;90667800
"89";"AFL";"2015";29,95;92824200
"90";"AFL";"2016";69,06;108998800
"91";"AGN";"2012";86;16832000
"92";"AGN";"2013";168;24989100
"93";"AGN";"2014";257,41;51191100
"94";"AGN";"2015";312,5;62517100
"95";"AGN";"2016";210,01;95644700
"96";"AIG";"2012";35,3;730436800
"97";"AIG";"2013";51,05;186802600
"98";"AIG";"2014";56,01;155006400
"99";"AIG";"2015";61,97;197248900
"100";"AIG";"2016";65,31;110659900
"101";"AKAM";"2012";40,91;56570900
"102";"AKAM";"2013";47,18;48052400
"103";"AKAM";"2014";62,96;28007400
"104";"AKAM";"2015";52,63;45119500
"105";"AKAM";"2016";64,94;31609000
"106";"ALL";"2012";40,17;64590900
"107";"ALL";"2013";54,54;46420600
"108";"ALL";"2014";70,25;49377200
"109";"ALL";"2015";62,09;55500000
"110";"ALL";"2016";74,12;40550700
"111";"ALXN";"2012";93,74;23005500
"112";"ALXN";"2013";132,88;22257700
"113";"ALXN";"2014";185,03;26626500
"114";"ALXN";"2015";190,75;29161800
"115";"ALXN";"2016";122,35;75671600
"116";"AMAT";"2012";11,44;218798000
"117";"AMAT";"2013";17,68;220091800
"118";"AMAT";"2014";24,92;277428700
"119";"AMAT";"2015";18,67;284361000
"120";"AMAT";"2016";32,27;205512400
"121";"AME";"2012";37,57;18557600
"122";"AME";"2013";52,67;19391600
"123";"AME";"2014";52,63;25169900
"124";"AME";"2015";53,59;33261500
"125";"AME";"2016";48,6;43425400
"126";"AMG";"2012";130,15;5435300
"127";"AMG";"2013";216,88;6015200
"128";"AMG";"2014";212,24;9124000
"129";"AMG";"2015";159,76;14603900
"130";"AMG";"2016";145,3;12084900
"131";"AMGN";"2012";86,2;73217900
"132";"AMGN";"2013";114,08;58493700
"133";"AMGN";"2014";159,29;77006400
"134";"AMGN";"2015";162,33;67351500
"135";"AMGN";"2016";146,21;70524400
"136";"AMP";"2012";62,63;25280800
"137";"AMP";"2013";115,05;20532300
"138";"AMP";"2014";132,25;18858500
"139";"AMP";"2015";106,42;23943300
"140";"AMP";"2016";110,94;22010500
"141";"AMT";"2012";77,27;37772300
"142";"AMT";"2013";79,82;43255800
"143";"AMT";"2014";98,85;42336200
"144";"AMT";"2015";96,95;42755600
"145";"AMT";"2016";105,68;53513800
"146";"AMZN";"2012";250,87;60871200
"147";"AMZN";"2013";398,79;55686700
"148";"AMZN";"2014";310,35;86821400
"149";"AMZN";"2015";675,89;90162400
"150";"AMZN";"2016";768,66;79279600
"151";"ANDV";"2012";44,05;57922000
"152";"ANDV";"2013";58,5;73883300
"153";"ANDV";"2014";74,35;66484900
"154";"ANDV";"2015";105,37;41823100
"155";"ANDV";"2016";87,45;44169800
"156";"APA";"2012";78,5;60628200
"157";"APA";"2013";85,94;49345900
"158";"APA";"2014";62,67;134819800
"159";"APA";"2015";44,47;102913900
"160";"APA";"2016";63,47;58060300
"161";"APC";"2012";74,31;59187500
"162";"APC";"2013";79,32;129986800
"163";"APC";"2014";82,5;158177800
"164";"APC";"2015";48,58;173565500
"165";"APC";"2016";70,47;94104400
"166";"APD";"2012";77,72;20374700
"167";"APD";"2013";103,4;20829000
"168";"APD";"2014";133,42;26207400
"169";"APD";"2015";120,36;36283100
"170";"APD";"2016";149,55;23297500
"171";"APH";"2012";32,35;18134000
"172";"APH";"2013";44,59;18720600
"173";"APH";"2014";53,81;26002200
"174";"APH";"2015";52,23;21500100
"175";"APH";"2016";67,2;24328400
"176";"ATVI";"2012";10,62;150327800
"177";"ATVI";"2013";17,83;130316300
"178";"ATVI";"2014";20,15;135443300
"179";"ATVI";"2015";38,71;135521700
"180";"ATVI";"2016";36,79;158530800
"181";"AVB";"2012";135,59;22646700
"182";"AVB";"2013";118,23;17698600
"183";"AVB";"2014";163,39;16004400
"184";"AVB";"2015";184,13;19473600
"185";"AVB";"2016";177,15;16537200
"186";"AWK";"2012";37,13;18257000
"187";"AWK";"2013";42,26;17889000
"188";"AWK";"2014";53,3;16915000
"189";"AWK";"2015";59,75;21039800
"190";"AWK";"2016";72,36;20945000
"191";"AXP";"2012";57,48;103366200
"192";"AXP";"2013";90,73;67589400
"193";"AXP";"2014";93,04;81719400
"194";"AXP";"2015";69,55;124047200
"195";"AXP";"2016";74,08;75158800
"196";"AZO";"2012";354,43;11548100
"197";"AZO";"2013";477,94;6160800
"198";"AZO";"2014";619,11;6487800
"199";"AZO";"2015";741,91;6108900
"200";"AZO";"2016";789,79;6036500
"201";"BA";"2012";75,36;90048100
"202";"BA";"2013";136,49;78680000
"203";"BA";"2014";129,98;96842100
"204";"BA";"2015";144,59;79585600
"205";"BA";"2016";155,68;62860400
"206";"BAC";"2012";11,61;3505653600
"207";"BAC";"2013";15,57;1661429900
"208";"BAC";"2014";17,89;1712060700
"209";"BAC";"2015";16,83;1768999200
"210";"BAC";"2016";23,09;2752975300
"211";"BAX";"2012";36,21;90204300
"212";"BAX";"2013";37,78;126749000
"213";"BAX";"2014";39,81;91778100
"214";"BAX";"2015";38,15;79018500
"215";"BAX";"2016";44,34;75504200
"216";"BBBY";"2012";55,91;67561600
"217";"BBBY";"2013";80,3;29084000
"218";"BBBY";"2014";76,17;46652600
"219";"BBBY";"2015";48,25;55959700
"220";"BBBY";"2016";48,08;78071300
"221";"BBT";"2012";29,11;81071900
"222";"BBT";"2013";37,32;83833100
"223";"BBT";"2014";38,89;74941900
"224";"BBT";"2015";37,81;93918900
"225";"BBT";"2016";47,02;88719100
"226";"BBY";"2012";11,85;216660800
"227";"BBY";"2013";39,88;93760000
"228";"BBY";"2014";38,98;123456900
"229";"BBY";"2015";30,45;95441400
"230";"BBY";"2016";42,67;105150200
"231";"BDX";"2012";78,19;18933200
"232";"BDX";"2013";110,49;16256700
"233";"BDX";"2014";139,16;24178800
"234";"BDX";"2015";154,09;23626100
"235";"BDX";"2016";165,55;20080600
"236";"BEN";"2012";41,9;39876300
"237";"BEN";"2013";57,73;45517900
"238";"BEN";"2014";55,37;37648200
"239";"BEN";"2015";36,82;91893800
"240";"BEN";"2016";39,58;52007800
"241";"BG";"2012";72,69;14358500
"242";"BG";"2013";82,11;14759100
"243";"BG";"2014";90,91;21379200
"244";"BG";"2015";68,28;25706500
"245";"BG";"2016";72,24;18249200
"246";"BIIB";"2012";146,37;17674000
"247";"BIIB";"2013";279,57;23680600
"248";"BIIB";"2014";339,45;44112900
"249";"BIIB";"2015";306,35;33025200
"250";"BIIB";"2016";287,77;52475300
"251";"BK";"2012";25,7;125876700
"252";"BK";"2013";34,94;76651200
"253";"BK";"2014";40,57;97837200
"254";"BK";"2015";41,22;148339400
"255";"BK";"2016";47,38;121666800
"256";"BKE";"2012";43,59;8064500
"257";"BKE";"2013";51,32;5432700
"258";"BKE";"2014";52,52;5705000
"259";"BKE";"2015";30,78;9697900
"260";"BKE";"2016";22,8;10045000
"261";"BLK";"2012";206,71;12960500
"262";"BLK";"2013";316,47;12110500
"263";"BLK";"2014";357,56;11055900
"264";"BLK";"2015";340,52;17650600
"265";"BLK";"2016";380,54;15647000
"266";"BLL";"2012";22,38;38906400
"267";"BLL";"2013";25,83;29929600
"268";"BLL";"2014";34,08;40316800
"269";"BLL";"2015";36,37;50136800
"270";"BLL";"2016";76,84;26917500
"271";"BMRN";"2012";49,2;16661700
"272";"BMRN";"2013";70,35;17185500
"273";"BMRN";"2014";90,4;25875000
"274";"BMRN";"2015";104,76;24071100
"275";"BMRN";"2016";82,84;25998400
"276";"BMY";"2012";32,59;169576100
"277";"BMY";"2013";53,15;131146400
"278";"BMY";"2014";59,03;130195700
"279";"BMY";"2015";68,79;112861600
"280";"BMY";"2016";57,04;189353200
"281";"BSX";"2012";5,73;230346400
"282";"BSX";"2013";12,02;224925600
"283";"BSX";"2014";13,25;236225600
"284";"BSX";"2015";18,44;166756800
"285";"BSX";"2016";21,63;158369000
"286";"BWA";"2012";35,81;46968400
"287";"BWA";"2013";55,91;27460900
"288";"BWA";"2014";54,95;36961100
"289";"BWA";"2015";43,23;34214800
"290";"BWA";"2016";41,86;62482500
"291";"BX";"2012";15,59;56227300
"292";"BX";"2013";31,5;82435100
"293";"BX";"2014";33,83;86446300
"294";"BX";"2015";29,24;119208500
"295";"BX";"2016";29,52;134149400
"296";"BXP";"2012";105,81;15976600
"297";"BXP";"2013";100,37;19229300
"298";"BXP";"2014";128,69;18900300
"299";"BXP";"2015";127,54;16560400
"300";"BXP";"2016";125,78;16540300
"301";"C";"2012";39,56;764120200
"302";"C";"2013";52,11;402157100
"303";"C";"2014";54,11;394695100
"304";"C";"2015";51,75;359001500
"305";"C";"2016";59,43;448406800
"306";"CA";"2012";21,98;88291400
"307";"CA";"2013";33,65;53204400
"308";"CA";"2014";30,45;59400100
"309";"CA";"2015";28,56;68035000
"310";"CA";"2016";31,77;52600100
"311";"CAG";"2012";22,96;96143000
"312";"CAG";"2013";26,23;81652100
"313";"CAG";"2014";28,23;76923800
"314";"CAG";"2015";32,81;79178500
"315";"CAG";"2016";38,44;75422600
"316";"CAH";"2012";41,18;39596500
"317";"CAH";"2013";66,81;54828600
"318";"CAH";"2014";80,73;31752500
"319";"CAH";"2015";89,27;36212400
"320";"CAH";"2016";71,97;54591700
"321";"CAT";"2012";89,61;115496400
"322";"CAT";"2013";90,81;103160000
"323";"CAT";"2014";91,53;123785900
"324";"CAT";"2015";67,96;140848000
"325";"CAT";"2016";92,74;88171700
"326";"CBG";"2012";19,9;44701700
"327";"CBG";"2013";26,3;44714600
"328";"CBG";"2014";34,25;43076100
"329";"CBG";"2015";34,58;36805800
"330";"CBG";"2016";31,49;49829200
"331";"CBS";"2012";38,05;115567400
"332";"CBS";"2013";63,74;83984500
"333";"CBS";"2014";55,34;130223700
"334";"CBS";"2015";47,13;92661100
"335";"CBS";"2016";63,62;92841100
"336";"CCE";"2012";31,73;64842900
"337";"CCE";"2013";44,13;36578800
"338";"CCE";"2014";44,22;46950900
"339";"CCE";"2015";49,24;53549800
"340";"CCE";"2016";31,4;43671000
"341";"CCI";"2012";72,16;26028100
"342";"CCI";"2013";73,43;46911500
"343";"CCI";"2014";78,7;64226800
"344";"CCI";"2015";86,45;49262600
"345";"CCI";"2016";86,77;44846400
"346";"CCL";"2012";36,77;77106300
"347";"CCL";"2013";40,17;104027600
"348";"CCL";"2014";45,33;109630300
"349";"CCL";"2015";54,48;96665400
"350";"CCL";"2016";52,06;84005600
"351";"CE";"2012";44,53;24387900
"352";"CE";"2013";55,31;15171800
"353";"CE";"2014";59,96;14616800
"354";"CE";"2015";67,33;14623800
"355";"CE";"2016";78,74;14991700
"356";"CELG";"2012";39,24;118817800
"357";"CELG";"2013";84,49;100747800
"358";"CELG";"2014";111,86;128650100
"359";"CELG";"2015";119,76;99084600
"360";"CELG";"2016";115,75;84993700
"361";"CERN";"2012";38,76;28598800
"362";"CERN";"2013";55,74;27408300
"363";"CERN";"2014";64,66;23518800
"364";"CERN";"2015";60,17;43288900
"365";"CERN";"2016";47,37;56494200
"366";"CF";"2012";40,63;83486500
"367";"CF";"2013";46,61;84657500
"368";"CF";"2014";54,51;73574000
"369";"CF";"2015";40,81;52818600
"370";"CF";"2016";31,48;113091700
"371";"CHD";"2012";26,79;27205200
"372";"CHD";"2013";33,14;20283800
"373";"CHD";"2014";39,4;25310800
"374";"CHD";"2015";42,44;57099900
"375";"CHD";"2016";44,19;35837700
"376";"CHRW";"2012";63,22;18780000
"377";"CHRW";"2013";58,35;40512000
"378";"CHRW";"2014";74,89;29540400
"379";"CHRW";"2015";62,02;52243000
"380";"CHRW";"2016";73,26;30510000
"381";"CHTR";"2012";76,24;15662300
"382";"CHTR";"2013";136,76;18274800
"383";"CHTR";"2014";166,62;15879500
"384";"CHTR";"2015";183,1;25936100
"385";"CHTR";"2016";287,92;28930300
"386";"CI";"2012";53,46;34002300
"387";"CI";"2013";87,48;24527900
"388";"CI";"2014";102,91;24926800
"389";"CI";"2015";146,33;30356400
"390";"CI";"2016";133,39;23744300
"391";"CIT";"2012";38,64;25294700
"392";"CIT";"2013";52,13;17073000
"393";"CIT";"2014";47,83;24573000
"394";"CIT";"2015";39,7;36507400
"395";"CIT";"2016";42,68;32568300
"396";"CL";"2012";52,27;59462800
"397";"CL";"2013";65,21;53782000
"398";"CL";"2014";69,19;62216800
"399";"CL";"2015";66,62;68944000
"400";"CL";"2016";65,44;68212100
"401";"CLR";"2012";36,74;48068600
"402";"CLR";"2013";56,26;48173000
"403";"CLR";"2014";38,36;125951200
"404";"CLR";"2015";22,98;157050700
"405";"CLR";"2016";51,54;56286700
"406";"CLX";"2012";73,22;14981400
"407";"CLX";"2013";92,76;21696200
"408";"CLX";"2014";104,21;23731800
"409";"CLX";"2015";126,83;23817400
"410";"CLX";"2016";120,02;20323800
"411";"CMCSA";"2012";18,68;461422400
"412";"CMCSA";"2013";25,99;384526000
"413";"CMCSA";"2014";29;503069100
"414";"CMCSA";"2015";28,22;404111200
"415";"CMCSA";"2016";34,53;185351400
"416";"CME";"2012";50,67;51885300
"417";"CME";"2013";78,46;42086300
"418";"CME";"2014";88,65;34081700
"419";"CME";"2015";90,6;34942700
"420";"CME";"2016";115,35;34486700
"421";"CMG";"2012";297,46;10663800
"422";"CMG";"2013";532,78;6177500
"423";"CMG";"2014";684,51;6994900
"424";"CMG";"2015";479,85;40702100
"425";"CMG";"2016";377,32;25207000
"426";"CMI";"2012";108,35;37448700
"427";"CMI";"2013";140,97;24943000
"428";"CMI";"2014";144,17;30323800
"429";"CMI";"2015";88,01;77882100
"430";"CMI";"2016";142,25;36314200
"431";"CNO";"2012";9,33;30380500
"432";"CNO";"2013";17,69;25609000
"433";"CNO";"2014";17,22;30154600
"434";"CNO";"2015";19,09;28952600
"435";"CNO";"2016";19,15;34708600
"436";"CNP";"2012";19,25;56367600
"437";"CNP";"2013";23,18;74471500
"438";"CNP";"2014";23,43;94944100
"439";"CNP";"2015";18,36;135308000
"440";"CNP";"2016";24,64;80897200
"441";"CNX";"2012";26,75;52553600
"442";"CNX";"2013";31,7;49407200
"443";"CNX";"2014";28,17;81397800
"444";"CNX";"2015";6,58;285639500
"445";"CNX";"2016";15,19;90671300
"446";"COF";"2012";57,93;64543600
"447";"COF";"2013";76,61;54825100
"448";"COF";"2014";82,55;61847700
"449";"COF";"2015";72,18;58118400
"450";"COF";"2016";87,24;72443600
"451";"COL";"2012";58,17;18453000
"452";"COL";"2013";73,92;11716600
"453";"COL";"2014";84,48;20636800
"454";"COL";"2015";92,3;12562300
"455";"COL";"2016";92,76;22664800
"456";"COP";"2012";57,99;122055100
"457";"COP";"2013";70,65;101693500
"458";"COP";"2014";69,06;219562500
"459";"COP";"2015";46,69;222580600
"460";"COP";"2016";50,14;136226600
"461";"COST";"2012";98,73;64890300
"462";"COST";"2013";119,02;43396100
"463";"COST";"2014";141,75;46520400
"464";"COST";"2015";161,5;54507800
"465";"COST";"2016";160,11;48187800
"466";"CPB";"2012";34,89;37123600
"467";"CPB";"2013";43,28;77789600
"468";"CPB";"2014";44;38983300
"469";"CPB";"2015";52,55;41998100
"470";"CPB";"2016";60,47;35217400
"471";"CRM";"2012";42,03;122377200
"472";"CRM";"2013";55,19;90028800
"473";"CRM";"2014";59,31;107383800
"474";"CRM";"2015";78,4;69148700
"475";"CRM";"2016";68,46;119667300
"476";"CSCO";"2012";19,65;780170100
"477";"CSCO";"2013";22,43;938261700
"478";"CSCO";"2014";27,82;577440600
"479";"CSCO";"2015";27,16;501853200
"480";"CSCO";"2016";30,22;439906100
"481";"CSX";"2012";19,73;179038500
"482";"CSX";"2013";28,77;106749600
"483";"CSX";"2014";36,23;148551000
"484";"CSX";"2015";25,95;201348700
"485";"CSX";"2016";35,93;153646500
"486";"CTL";"2012";39,12;102634700
"487";"CTL";"2013";31,85;126327200
"488";"CTL";"2014";39,58;63158100
"489";"CTL";"2015";25,16;112586300
"490";"CTL";"2016";23,78;153652600
"491";"CTSH";"2012";36,94;90863200
"492";"CTSH";"2013";50,49;59057800
"493";"CTSH";"2014";52,66;82867100
"494";"CTSH";"2015";60,02;80086100
"495";"CTSH";"2016";55,84;97336500
"496";"CTXS";"2012";52,25;53027500
"497";"CTXS";"2013";50,37;45478500
"498";"CTXS";"2014";50,8;40499400
"499";"CTXS";"2015";60,24;40171900
"500";"CTXS";"2016";71,12;22698800
"501";"CVS";"2012";48,35;130142000
"502";"CVS";"2013";71,57;110859300
"503";"CVS";"2014";96,31;100036000
"504";"CVS";"2015";97,77;116258600
"505";"CVS";"2016";78,91;156408500
"506";"CVX";"2012";108,14;125418100
"507";"CVX";"2013";124,91;116195800
"508";"CVX";"2014";112,18;221038700
"509";"CVX";"2015";89,96;260998300
"510";"CVX";"2016";117,7;133381600
"511";"CXO";"2012";80,56;21200600
"512";"CXO";"2013";108;20785300
"513";"CXO";"2014";99,75;49225800
"514";"CXO";"2015";92,86;44980800
"515";"CXO";"2016";132,6;30003600
"516";"D";"2012";51,8;40529600
"517";"D";"2013";64,69;42672500
"518";"D";"2014";76,9;60105400
"519";"D";"2015";67,64;54193400
"520";"D";"2016";74,53;55458400
"521";"DAL";"2012";11,87;260632000
"522";"DAL";"2013";27,47;249242500
"523";"DAL";"2014";49,19;274515000
"524";"DAL";"2015";50,69;196292900
"525";"DAL";"2016";49,19;153531300
"526";"DE";"2012";86,42;48798800
"527";"DE";"2013";91,33;70307700
"528";"DE";"2014";88,47;59911300
"529";"DE";"2015";76,27;69687000
"530";"DE";"2016";103,04;58153200
"531";"DFS";"2012";38,55;107837000
"532";"DFS";"2013";55,95;53240200
"533";"DFS";"2014";65,49;59654900
"534";"DFS";"2015";53,62;72092100
"535";"DFS";"2016";72,82;58695100
"536";"DG";"2012";44,09;134346100
"537";"DG";"2013";60,32;81235200
"538";"DG";"2014";70,7;91338900
"539";"DG";"2015";71,87;74671500
"540";"DG";"2016";74,07;67279400
"541";"DGX";"2012";58,27;15054100
"542";"DGX";"2013";53,54;55974400
"543";"DGX";"2014";67,06;28605300
"544";"DGX";"2015";71,14;22527300
"545";"DGX";"2016";91,9;18131400
"546";"DHR";"2012";42,38;73977100
"547";"DHR";"2013";58,53;62064200
"548";"DHR";"2014";64,98;75738700
"549";"DHR";"2015";70,42;75260600
"550";"DHR";"2016";78,1;77493200
"551";"DIS";"2012";49,79;159328600
"552";"DIS";"2013";76,4;139787700
"553";"DIS";"2014";94,19;145232700
"554";"DIS";"2015";105,08;228548000
"555";"DIS";"2016";104,22;177569400
"556";"DISCA";"2012";32,44;64026000
"557";"DISCA";"2013";46,2;46464800
"558";"DISCA";"2014";34,45;65427200
"559";"DISCA";"2015";26,68;69630400
"560";"DISCA";"2016";27,41;49136000
"561";"DLTR";"2012";40,56;76695900
"562";"DLTR";"2013";56,42;46799700
"563";"DLTR";"2014";70,38;44111000
"564";"DLTR";"2015";77,22;56837500
"565";"DLTR";"2016";77,18;55108400
"566";"DOV";"2012";54,53;29683000
"567";"DOV";"2013";80,12;21781200
"568";"DOV";"2014";71,72;57953900
"569";"DOV";"2015";61,31;36811400
"570";"DOV";"2016";74,93;23968900
"571";"DPS";"2012";44,18;21440300
"572";"DPS";"2013";48,72;20780500
"573";"DPS";"2014";71,68;31957200
"574";"DPS";"2015";93,2;27091300
"575";"DPS";"2016";90,67;31593000
"576";"DTE";"2012";60,05;15883600
"577";"DTE";"2013";66,39;23212600
"578";"DTE";"2014";86,37;21870700
"579";"DTE";"2015";80,19;24305300
"580";"DTE";"2016";98,51;20811500
"581";"DUK";"2012";63,8;68570400
"582";"DUK";"2013";69,01;54472000
"583";"DUK";"2014";83,54;74847400
"584";"DUK";"2015";71,39;73346900
"585";"DUK";"2016";77,62;68427800
"586";"DVA";"2012";55,26;45002800
"587";"DVA";"2013";63,37;40711600
"588";"DVA";"2014";75,74;19013600
"589";"DVA";"2015";69,71;40295100
"590";"DVA";"2016";64,2;34263300
"591";"DVN";"2012";52,04;70055700
"592";"DVN";"2013";61,87;61721600
"593";"DVN";"2014";61,21;109677900
"594";"DVN";"2015";32;172122100
"595";"DVN";"2016";45,67;88795100
"596";"EBAY";"2012";21,46;413798500
"597";"EBAY";"2013";23,09;552624300
"598";"EBAY";"2014";23,62;464823500
"599";"EBAY";"2015";27,48;198398100
"600";"EBAY";"2016";29,69;218097800
"601";"ECL";"2012";71,9;25443100
"602";"ECL";"2013";104,27;22418900
"603";"ECL";"2014";104,52;38885000
"604";"ECL";"2015";114,38;21974100
"605";"ECL";"2016";120,5;22444100
"606";"EFX";"2012";54,12;17695700
"607";"EFX";"2013";69,09;10781300
"608";"EFX";"2014";80,87;11858400
"609";"EFX";"2015";111,37;14286300
"610";"EFX";"2016";118,23;18896400
"611";"EIX";"2012";45,19;43916700
"612";"EIX";"2013";46,3;41748700
"613";"EIX";"2014";65,48;44843700
"614";"EIX";"2015";59,21;46821900
"615";"EIX";"2016";71,99;39874300
"616";"EMN";"2012";68,05;39691400
"617";"EMN";"2013";80,7;38530000
"618";"EMN";"2014";75,86;37848000
"619";"EMN";"2015";67,51;24262200
"620";"EMN";"2016";75,21;26035200
"621";"EMR";"2012";52,96;62572500
"622";"EMR";"2013";70,18;51539800
"623";"EMR";"2014";61,73;93320300
"624";"EMR";"2015";47,83;113668300
"625";"EMR";"2016";55,75;63526300
"626";"EOG";"2012";60,4;57130400
"627";"EOG";"2013";83,92;85691600
"628";"EOG";"2014";92,07;145748300
"629";"EOG";"2015";70,79;103848200
"630";"EOG";"2016";101,1;79462000
"631";"EPD";"2012";25,04;67791400
