"";"Ticker";"Year";"Close";"Volume"
"632";"EPD";"2013";33,15;42174800
"633";"EPD";"2014";36,12;92573100
"634";"EPD";"2015";25,58;203177500
"635";"EPD";"2016";27,04;98619300
"636";"EQIX";"2012";206,2;17072300
"637";"EQIX";"2013";177,45;16936000
"638";"EQIX";"2014";226,73;12299900
"639";"EQIX";"2015";302,4;15638700
"640";"EQIX";"2016";357,41;13222200
"641";"EQR";"2012";56,67;39938300
"642";"EQR";"2013";51,87;48925200
"643";"EQR";"2014";71,84;35827300
"644";"EQR";"2015";81,59;35199300
"645";"EQR";"2016";64,36;48387200
"646";"EQT";"2012";58,98;30608900
"647";"EQT";"2013";89,78;31697000
"648";"EQT";"2014";75,7;39412300
"649";"EQT";"2015";52,13;50842500
"650";"EQT";"2016";65,4;43447500
"651";"ESRX";"2012";54;94320200
"652";"ESRX";"2013";70,24;79711100
"653";"ESRX";"2014";84,67;85379400
"654";"ESRX";"2015";87,41;78696300
"655";"ESRX";"2016";68,79;97255200
"656";"ETP";"2012";24,87;10020600
"657";"ETP";"2013";37,74;9310400
"658";"ETP";"2014";41,78;20366100
"659";"ETP";"2015";25,7;48200600
"660";"ETP";"2016";24,02;68273700
"661";"ETR";"2012";63,75;18625600
"662";"ETR";"2013";63,27;30862100
"663";"ETR";"2014";87,48;39884700
"664";"ETR";"2015";68,36;31980400
"665";"ETR";"2016";73,47;29969300
"666";"EXC";"2012";29,74;147702400
"667";"EXC";"2013";27,39;155802800
"668";"EXC";"2014";37,08;138203200
"669";"EXC";"2015";27,77;166756000
"670";"EXC";"2016";35,49;150065200
"671";"EXPE";"2012";61,44;43174000
"672";"EXPE";"2013";69,66;33555700
"673";"EXPE";"2014";85,36;40537200
"674";"EXPE";"2015";124,3;52833800
"675";"EXPE";"2016";124,06;47047900
"676";"EXR";"2012";36,39;12576400
"677";"EXR";"2013";42,13;17258900
"678";"EXR";"2014";58,64;16036600
"679";"EXR";"2015";88,21;21081300
"680";"EXR";"2016";77,24;22520300
"681";"F";"2012";12,95;1202835100
"682";"F";"2013";15,43;1037390500
"683";"F";"2014";15,5;593521500
"684";"F";"2015";14,09;587647300
"685";"F";"2016";12,13;708798000
"686";"FAST";"2012";46,65;41653100
"687";"FAST";"2013";47,51;42080600
"688";"FAST";"2014";47,56;34471100
"689";"FAST";"2015";40,82;53855500
"690";"FAST";"2016";46,98;51925000
"691";"FB";"2012";26,62;1191832200
"692";"FB";"2013";54,65;1517533200
"693";"FB";"2014";78,02;534632100
"694";"FB";"2015";104,66;440059600
"695";"FB";"2016";115,05;408552500
"696";"FDX";"2012";91,72;39662000
"697";"FDX";"2013";143,77;39650000
"698";"FDX";"2014";173,66;48210600
"699";"FDX";"2015";148,99;52038300
"700";"FDX";"2016";186,2;43156800
"701";"FE";"2012";41,76;52488700
"702";"FE";"2013";32,98;95470500
"703";"FE";"2014";38,99;65110800
"704";"FE";"2015";31,73;100430300
"705";"FE";"2016";30,73;109475000
"706";"FIS";"2012";34,81;66812700
"707";"FIS";"2013";53,68;21947400
"708";"FIS";"2014";62,2;21076200
"709";"FIS";"2015";60,6;51167000
"710";"FIS";"2016";75,64;42523800
"711";"FISV";"2012";19,76;74144800
"712";"FISV";"2013";29,53;40799800
"713";"FISV";"2014";35,49;57582400
"714";"FISV";"2015";45,73;56381200
"715";"FISV";"2016";53,14;37651000
"716";"FITB";"2012";15,2;185966200
"717";"FITB";"2013";21,03;131210300
"718";"FITB";"2014";20,38;157201400
"719";"FITB";"2015";20,1;193336700
"720";"FITB";"2016";26,97;128629400
"721";"FLT";"2012";53,65;12139900
"722";"FLT";"2013";117,17;14489100
"723";"FLT";"2014";148,71;15958400
"724";"FLT";"2015";142,93;12489900
"725";"FLT";"2016";141,52;20650600
"726";"FNMA";"2012";0,26;54828100
"727";"FNMA";"2013";3,01;328884900
"728";"FNMA";"2014";2,06;128457600
"729";"FNMA";"2015";1,64;135242900
"730";"FNMA";"2016";3,9;311550600
"731";"FOX";"2012";23,18;78934700
"732";"FOX";"2013";34,6;52479900
"733";"FOX";"2014";36,89;100850700
"734";"FOX";"2015";27,23;91655600
"735";"FOX";"2016";27,25;94591300
"736";"GD";"2012";69,27;31884800
"737";"GD";"2013";95,55;24337700
"738";"GD";"2014";137,62;42174100
"739";"GD";"2015";137,36;31503800
"740";"GD";"2016";175,39;36275300
"741";"GE";"2012";20,99;903615300
"742";"GE";"2013";28,03;742552100
"743";"GE";"2014";25,27;866969500
"744";"GE";"2015";31,15;1111454300
"745";"GE";"2016";31,6;636835400
"746";"GGP";"2012";19,85;93013600
"747";"GGP";"2013";20,07;260176300
"748";"GGP";"2014";28,13;78311000
"749";"GGP";"2015";27,21;102254400
"750";"GGP";"2016";24,98;87935100
"751";"GILD";"2012";36,72;191862600
"752";"GILD";"2013";75,1;241963200
"753";"GILD";"2014";94,26;440734100
"754";"GILD";"2015";101,19;184906400
"755";"GILD";"2016";71,61;196593100
"756";"GIS";"2012";40,42;72698200
"757";"GIS";"2013";49,91;66391500
"758";"GIS";"2014";53,33;66498300
"759";"GIS";"2015";57,66;78395800
"760";"GIS";"2016";61,77;56069300
"761";"GLW";"2012";12,62;248600200
"762";"GLW";"2013";17,82;199688600
"763";"GLW";"2014";22,93;184999500
"764";"GLW";"2015";18,28;262377700
"765";"GLW";"2016";24,27;153947200
"766";"GM";"2012";28,83;223646000
"767";"GM";"2013";40,87;547904500
"768";"GM";"2014";34,91;297152900
"769";"GM";"2015";34,01;237814800
"770";"GM";"2016";34,84;310015500
"771";"GPC";"2012";63,58;14318500
"772";"GPC";"2013";83,19;14812200
"773";"GPC";"2014";106,57;12270300
"774";"GPC";"2015";85,89;12995200
"775";"GPC";"2016";95,54;11665300
"776";"GPS";"2012";31,04;158150700
"777";"GPS";"2013";39,08;90163600
"778";"GPS";"2014";42,11;72928800
"779";"GPS";"2015";24,7;117760900
"780";"GPS";"2016";22,44;112398000
"781";"GS";"2012";127,56;80380300
"782";"GS";"2013";177,26;55718100
"783";"GS";"2014";193,83;70221600
"784";"GS";"2015";180,23;65369700
"785";"GS";"2016";239,45;96023400
"786";"GWW";"2012";202,37;9728900
"787";"GWW";"2013";255,42;7834300
"788";"GWW";"2014";254,89;10670700
"789";"GWW";"2015";202,59;16131200
"790";"GWW";"2016";239,62;14787300
"791";"HAL";"2012";34,69;183319900
"792";"HAL";"2013";50,75;208875100
"793";"HAL";"2014";39,33;565585600
"794";"HAL";"2015";34,04;298459300
"795";"HAL";"2016";54,2;174411400
"796";"HCA";"2012";30,17;98075500
"797";"HCA";"2013";47,71;46771900
"798";"HCA";"2014";73,39;68026000
"799";"HCA";"2015";67,63;75723000
"800";"HCA";"2016";74,02;47332200
"801";"HCP";"2012";41,13;50681500
"802";"HCP";"2013";33,08;62213000
"803";"HCP";"2014";40,1;69081200
"804";"HCP";"2015";34,83;85359600
"805";"HCP";"2016";29,72;87677000
"806";"HD";"2012";61,85;143325700
"807";"HD";"2013";82,34;128287300
"808";"HD";"2014";104,97;118058000
"809";"HD";"2015";132,25;99684500
"810";"HD";"2016";134,08;99351900
"811";"HES";"2012";52,96;62864100
"812";"HES";"2013";83;48177100
"813";"HES";"2014";73,82;97925700
"814";"HES";"2015";48,48;80420000
"815";"HES";"2016";62,29;83037800
"816";"HIG";"2012";22,44;86391000
"817";"HIG";"2013";36,23;75531100
"818";"HIG";"2014";41,69;65147700
"819";"HIG";"2015";43,46;54967300
"820";"HIG";"2016";47,65;47200100
"821";"HOG";"2012";48,83;30432200
"822";"HOG";"2013";69,24;20978400
"823";"HOG";"2014";65,91;31283100
"824";"HOG";"2015";45,39;48553000
"825";"HOG";"2016";58,34;40814700
"826";"HON";"2012";63,13;70445300
"827";"HON";"2013";90,89;50155100
"828";"HON";"2014";99,39;51575800
"829";"HON";"2015";103,02;73286100
"830";"HON";"2016";115,85;75530600
"831";"HRL";"2012";15,61;30385800
"832";"HRL";"2013";22,58;26392400
"833";"HRL";"2014";26,05;29922800
"834";"HRL";"2015";39,54;50653100
"835";"HRL";"2016";34,81;49310900
"836";"HSIC";"2012";40,21;17789400
"837";"HSIC";"2013";57,13;14877600
"838";"HSIC";"2014";68,07;18991800
"839";"HSIC";"2015";79,1;17511800
"840";"HSIC";"2016";75,86;23902800
"841";"HST";"2012";15,67;131588600
"842";"HST";"2013";19,44;115860000
"843";"HST";"2014";23,77;118029900
"844";"HST";"2015";15,34;178334300
"845";"HST";"2016";18,84;212426800
"846";"HSY";"2012";72,22;15475800
"847";"HSY";"2013";97,23;12066000
"848";"HSY";"2014";103,93;21040600
"849";"HSY";"2015";89,27;26147100
"850";"HSY";"2016";103,43;18672600
"851";"HUM";"2012";68,63;28977600
"852";"HUM";"2013";103,22;21018300
"853";"HUM";"2014";143,63;24807500
"854";"HUM";"2015";178,51;18242700
"855";"HUM";"2016";204,03;30119200
"856";"IBM";"2012";191,55;79320200
"857";"IBM";"2013";187,57;97993100
"858";"IBM";"2014";160,44;101583300
"859";"IBM";"2015";137,62;97954000
"860";"IBM";"2016";165,99;68957500
"861";"ICE";"2012";24,76;150972000
"862";"ICE";"2013";44,98;94125500
"863";"ICE";"2014";43,86;78656500
"864";"ICE";"2015";51,25;70751200
"865";"ICE";"2016";56,42;59348000
"866";"IEP";"2012";44,7;245300
"867";"IEP";"2013";109,41;14630100
"868";"IEP";"2014";92,47;3166500
"869";"IEP";"2015";61,3;3080600
"870";"IEP";"2016";59,92;2937500
"871";"ILMN";"2012";55,59;30800800
"872";"ILMN";"2013";110,59;24889800
"873";"ILMN";"2014";184,58;20844000
"874";"ILMN";"2015";191,95;32802000
"875";"ILMN";"2016";128,04;28510700
"876";"INTC";"2012";20,62;805637100
"877";"INTC";"2013";25,96;614535900
"878";"INTC";"2014";36,29;600051700
"879";"INTC";"2015";34,45;427101000
"880";"INTC";"2016";36,27;405486600
"881";"INTU";"2012";59,48;30385700
"882";"INTU";"2013";76,32;36193800
"883";"INTU";"2014";92,19;33800400
"884";"INTU";"2015";96,5;36356500
"885";"INTU";"2016";114,61;19845000
"886";"IP";"2012";39,29;67294600
"887";"IP";"2013";48,35;78211400
"888";"IP";"2014";53,58;53773200
"889";"IP";"2015";37,7;70300800
"890";"IP";"2016";53,06;56348400
"891";"IPG";"2012";11,02;100347900
"892";"IPG";"2013";17,7;74163700
"893";"IPG";"2014";20,77;55385100
"894";"IPG";"2015";23,28;67008000
"895";"IPG";"2016";23,41;74411000
"896";"ISRG";"2012";163,46;31593000
"897";"ISRG";"2013";128,03;28862700
"898";"ISRG";"2014";176,31;11874000
"899";"ISRG";"2015";182,05;18712500
"900";"ISRG";"2016";211,39;21206700
"901";"ITT";"2012";23,46;14985000
"902";"ITT";"2013";43,42;14450200
"903";"ITT";"2014";40,46;17614500
"904";"ITT";"2015";36,32;14445900
"905";"ITT";"2016";38,57;14945700
"906";"ITW";"2012";60,81;49544200
"907";"ITW";"2013";84,08;38781600
"908";"ITW";"2014";94,7;35083700
"909";"ITW";"2015";92,68;33964500
"910";"ITW";"2016";127,02;27049500
"911";"IVZ";"2012";26,09;61547900
"912";"IVZ";"2013";36,4;64230900
"913";"IVZ";"2014";39,52;55159000
"914";"IVZ";"2015";33,48;82008800
"915";"IVZ";"2016";30,34;67006400
"916";"JBHT";"2012";59,71;15327900
"917";"JBHT";"2013";77,3;12722200
"918";"JBHT";"2014";84,25;15032200
"919";"JBHT";"2015";73,36;18338700
"920";"JBHT";"2016";97,07;20587900
"921";"JCI";"2012";30,63;60803800
"922";"JCI";"2013";42,97;55748200
"923";"JCI";"2014";45,93;47400200
"924";"JCI";"2015";33,39;66607600
"925";"JCI";"2016";41,19;115691700
"926";"JNJ";"2012";70,1;232603000
"927";"JNJ";"2013";91,59;151086000
"928";"JNJ";"2014";104,57;175446100
"929";"JNJ";"2015";102,72;161913500
"930";"JNJ";"2016";115,21;137353100
"931";"JNPR";"2012";19,67;141675100
"932";"JNPR";"2013";22,57;160753500
"933";"JNPR";"2014";22,32;106318700
"934";"JNPR";"2015";27,6;131316500
"935";"JNPR";"2016";28,26;69680700
"936";"JPM";"2012";43,97;461095700
"937";"JPM";"2013";58,48;330218200
"938";"JPM";"2014";62,58;347616300
"939";"JPM";"2015";66,03;316286300
"940";"JPM";"2016";85,49;378016700
"941";"JWN";"2012";53,5;45481700
"942";"JWN";"2013";61,8;23190100
"943";"JWN";"2014";79,39;23346400
"944";"JWN";"2015";49,81;83704300
"945";"JWN";"2016";47,93;65666300
"946";"K";"2012";55,85;30155600
"947";"K";"2013";61,07;33262800
"948";"K";"2014";65,44;36362400
"949";"K";"2015";72,27;37202500
"950";"K";"2016";73,71;35579800
"951";"KEY";"2012";8,42;228646300
"952";"KEY";"2013";13,42;179301800
"953";"KEY";"2014";13,9;203858600
"954";"KEY";"2015";13,19;306920300
"955";"KEY";"2016";18,27;274176700
"956";"KIM";"2012";19,32;67393200
"957";"KIM";"2013";19,75;62734600
"958";"KIM";"2014";25,14;78871700
"959";"KIM";"2015";26,46;74413200
"960";"KIM";"2016";25,16;76024200
"961";"KLAC";"2012";47,76;29493700
"962";"KLAC";"2013";64,46;22682400
"963";"KLAC";"2014";70,32;33550300
"964";"KLAC";"2015";69,35;28598300
"965";"KLAC";"2016";78,68;36264300
"966";"KMB";"2012";80,95;36810500
"967";"KMB";"2013";100,15;34119700
"968";"KMB";"2014";115,54;38598500
"969";"KMB";"2015";127,3;38290500
"970";"KMB";"2016";114,12;33226100
"971";"KMI";"2012";35,33;87174400
"972";"KMI";"2013";36;144908200
"973";"KMI";"2014";42,31;589873700
"974";"KMI";"2015";14,92;1509067700
"975";"KMI";"2016";20,71;286966100
"976";"KMX";"2012";37,54;46702700
"977";"KMX";"2013";47,02;35422700
"978";"KMX";"2014";66,58;48904000
"979";"KMX";"2015";53,97;75981000
"980";"KMX";"2016";64,39;47616400
"981";"KO";"2012";36,25;269626400
"982";"KO";"2013";41,31;301144500
"983";"KO";"2014";42,22;326860800
"984";"KO";"2015";42,96;286519600
"985";"KO";"2016";42;324399500
"986";"KR";"2012";13,01;180179600
"987";"KR";"2013";19,76;155916000
"988";"KR";"2014";32,11;144860600
"989";"KR";"2015";41,83;184478500
"990";"KR";"2016";34,51;174509800
"991";"KSS";"2012";42,98;70734800
"992";"KSS";"2013";56,75;47052800
"993";"KSS";"2014";61,04;61816700
"994";"KSS";"2015";47,63;80901100
"995";"KSS";"2016";49,38;79642700
"996";"KSU";"2012";83,48;17986000
"997";"KSU";"2013";123,83;13520900
"998";"KSU";"2014";122,03;20507900
"999";"KSU";"2015";74,67;47387700
"1000";"KSU";"2016";84,85;33946500
"1001";"L";"2012";40,75;21666700
"1002";"L";"2013";48,24;12933300
"1003";"L";"2014";42,02;34781100
"1004";"L";"2015";38,4;30384100
"1005";"L";"2016";46,83;18736800
"1006";"LB";"2012";47,06;51058900
"1007";"LB";"2013";61,85;26226200
"1008";"LB";"2014";86,55;30307600
"1009";"LB";"2015";95,82;24783100
"1010";"LB";"2016";74,36;36090200
"1011";"LH";"2012";86,62;12563600
"1012";"LH";"2013";91,37;28748500
"1013";"LH";"2014";107,9;29074300
"1014";"LH";"2015";123,64;19187400
"1015";"LH";"2016";128,38;12803800
"1016";"LLL";"2012";76,62;14587500
"1017";"LLL";"2013";106,86;11794600
"1018";"LLL";"2014";126,21;18268300
"1019";"LLL";"2015";119,51;12632900
"1020";"LLL";"2016";152,11;11666600
"1021";"LLY";"2012";49,32;136541100
"1022";"LLY";"2013";51;86488300
"1023";"LLY";"2014";68,99;113005400
"1024";"LLY";"2015";84,26;86132900
"1025";"LLY";"2016";73,55;131624000
"1026";"LMT";"2012";92,29;39181800
"1027";"LMT";"2013";148,66;28866500
"1028";"LMT";"2014";192,57;26296900
"1029";"LMT";"2015";217,15;27197500
"1030";"LMT";"2016";249,94;34673900
"1031";"LNC";"2012";25,9;49627600
"1032";"LNC";"2013";51,62;39608900
"1033";"LNC";"2014";57,67;40818100
"1034";"LNC";"2015";50,26;40951100
"1035";"LNC";"2016";66,27;32893700
"1036";"LNG";"2012";18,78;95234700
"1037";"LNG";"2013";43,12;85484800
"1038";"LNG";"2014";70,4;85428500
"1039";"LNG";"2015";37,25;90066500
"1040";"LNG";"2016";41,43;48404200
"1041";"LOW";"2012";35,52;203661300
"1042";"LOW";"2013";49,55;121741000
"1043";"LOW";"2014";68,8;111638700
"1044";"LOW";"2015";76,04;84455400
"1045";"LOW";"2016";74,69;133965600
"1046";"LRCX";"2012";36,13;50785300
"1047";"LRCX";"2013";54,45;30065100
"1048";"LRCX";"2014";79,34;39432500
"1049";"LRCX";"2015";79,42;41934900
"1050";"LRCX";"2016";105,73;40058500
"1051";"LTRPA";"2012";NA;NA
"1052";"LTRPA";"2013";NA;NA
"1053";"LTRPA";"2014";26,9;14553600
"1054";"LTRPA";"2015";30,34;9829100
"1055";"LTRPA";"2016";16,35;14571800
"1056";"LUV";"2012";10,24;134684300
"1057";"LUV";"2013";18,84;122877900
"1058";"LUV";"2014";42,32;194291500
"1059";"LUV";"2015";43,06;138821000
"1060";"LUV";"2016";49,84;104357100
"1061";"LVS";"2012";46,16;126906800
"1062";"LVS";"2013";78,87;83361600
"1063";"LVS";"2014";58,16;140884500
"1064";"LVS";"2015";43,84;104411700
"1065";"LVS";"2016";53,41;130762200
"1066";"LYB";"2012";57,09;91748000
"1067";"LYB";"2013";80,28;59512700
"1068";"LYB";"2014";79,39;140000700
"1069";"LYB";"2015";86,9;77121600
"1070";"LYB";"2016";85,78;58441100
"1071";"M";"2012";39,02;106166100
"1072";"M";"2013";53,4;77204300
"1073";"M";"2014";65,75;90649800
"1074";"M";"2015";34,98;178734600
"1075";"M";"2016";35,81;115641400
"1076";"MA";"2012";49,13;131857000
"1077";"MA";"2013";83,55;161933000
"1078";"MA";"2014";86,16;92817400
"1079";"MA";"2015";97,36;76528700
"1080";"MA";"2016";103,25;73599000
"1081";"MAC";"2012";58,3;14480600
"1082";"MAC";"2013";58,89;20438700
"1083";"MAC";"2014";83,41;23686100
"1084";"MAC";"2015";80,69;23932700
"1085";"MAC";"2016";70,84;17758100
"1086";"MAR";"2012";37,27;40101500
"1087";"MAR";"2013";49,35;39283800
"1088";"MAR";"2014";78,03;40177100
"1089";"MAR";"2015";67,04;59359400
"1090";"MAR";"2016";82,68;62991500
"1091";"MAS";"2012";14,64;85590400
"1092";"MAS";"2013";20,01;80552700
"1093";"MAS";"2014";22,14;93078300
"1094";"MAS";"2015";28,3;72077700
"1095";"MAS";"2016";31,62;65901100
"1096";"MAT";"2012";36,62;39444500
"1097";"MAT";"2013";47,58;42057000
"1098";"MAT";"2014";30,95;108470200
"1099";"MAT";"2015";27,17;137425400
"1100";"MAT";"2016";27,55;86772800
"1101";"MCD";"2012";88,21;114044000
"1102";"MCD";"2013";97,03;90582200
"1103";"MCD";"2014";93,7;171258800
"1104";"MCD";"2015";118,14;115015200
"1105";"MCD";"2016";121,72;78403000
"1106";"MCHP";"2012";32,59;41275700
"1107";"MCHP";"2013";44,75;46701100
"1108";"MCHP";"2014";45,11;40750300
"1109";"MCHP";"2015";46,54;44032200
"1110";"MCHP";"2016";64,15;40917100
"1111";"MCK";"2012";96,96;23103000
"1112";"MCK";"2013";161,4;26988900
"1113";"MCK";"2014";207,58;18873400
"1114";"MCK";"2015";197,23;33393800
"1115";"MCK";"2016";146,25;44196900
"1116";"MCO";"2012";50,32;32747200
"1117";"MCO";"2013";78,47;16248500
"1118";"MCO";"2014";95,81;26428600
"1119";"MCO";"2015";100,34;25020300
"1120";"MCO";"2016";94,27;20330200
"1121";"MDLZ";"2012";25,45;220528400
"1122";"MDLZ";"2013";35,3;169922900
"1123";"MDLZ";"2014";36,33;169975300
"1124";"MDLZ";"2015";44,84;182797100
"1125";"MDLZ";"2016";44,33;188140100
"1126";"MET";"2012";29,36;262077600
"1127";"MET";"2013";48,06;131691900
"1128";"MET";"2014";48,21;152168600
"1129";"MET";"2015";42,97;149822400
"1130";"MET";"2016";48,03;118278500
"1131";"MGLN";"2012";49;4925300
"1132";"MGLN";"2013";59,91;3612700
"1133";"MGLN";"2014";60,03;3399300
"1134";"MGLN";"2015";61,66;4435900
"1135";"MGLN";"2016";75,25;5025900
"1136";"MHK";"2012";90,47;13692000
"1137";"MHK";"2013";148,9;22847200
"1138";"MHK";"2014";155,36;15273400
"1139";"MHK";"2015";189,39;12556500
"1140";"MHK";"2016";199,68;10528600
"1141";"MKC";"2012";63,53;10343500
"1142";"MKC";"2013";68,92;11389300
"1143";"MKC";"2014";74,3;11973400
"1144";"MKC";"2015";85,56;13415900
"1145";"MKC";"2016";93,33;13992600
"1146";"MKL";"2012";433,42;1043600
"1147";"MKL";"2013";580,35;890100
"1148";"MKL";"2014";682,84;620200
"1149";"MKL";"2015";883,35;1400800
"1150";"MKL";"2016";904,5;1047200
"1151";"MMC";"2012";34,47;46505800
"1152";"MMC";"2013";48,36;35260500
"1153";"MMC";"2014";57,24;39633200
"1154";"MMC";"2015";55,45;47384600
"1155";"MMC";"2016";67,59;48241200
"1156";"MMM";"2012";92,85;54850200
"1157";"MMM";"2013";140,25;73382000
"1158";"MMM";"2014";164,32;53439800
"1159";"MMM";"2015";150,64;61082900
"1160";"MMM";"2016";178,49;43275700
"1161";"MNST";"2012";17,61;110393400
"1162";"MNST";"2013";22,59;82771800
"1163";"MNST";"2014";36,12;63202700
"1164";"MNST";"2015";49,65;49902500
"1165";"MNST";"2016";44,34;54163800
"1166";"MO";"2012";31,44;213926800
"1167";"MO";"2013";38,39;189047500
"1168";"MO";"2014";49,27;146217500
"1169";"MO";"2015";58,21;116368600
"1170";"MO";"2016";67,62;132650700
"1171";"MON";"2012";94,65;44992100
"1172";"MON";"2013";116,55;38709400
"1173";"MON";"2014";119,47;62689200
"1174";"MON";"2015";98,52;75537800
"1175";"MON";"2016";105,21;38970200
"1176";"MOS";"2012";56,63;48862900
"1177";"MOS";"2013";47,27;65069600
"1178";"MOS";"2014";45,65;63184500
"1179";"MOS";"2015";27,59;123088800
"1180";"MOS";"2016";29,33;106327300
"1181";"MPC";"2012";31,5;121184600
"1182";"MPC";"2013";45,87;166644800
"1183";"MPC";"2014";45,13;148705100
"1184";"MPC";"2015";51,84;122440500
"1185";"MPC";"2016";49,44;121877400
"1186";"MRK";"2012";40,94;263124000
"1187";"MRK";"2013";50,05;211085000
"1188";"MRK";"2014";56,79;229006600
"1189";"MRK";"2015";52,82;226185900
"1190";"MRK";"2016";58,87;203962200
"1191";"MRO";"2012";30,66;103153200
"1192";"MRO";"2013";35,3;117005900
"1193";"MRO";"2014";28,29;222836500
"1194";"MRO";"2015";12,59;286188200
"1195";"MRO";"2016";17,31;294192600
"1196";"MS";"2012";19,12;345139100
"1197";"MS";"2013";31,36;219393800
"1198";"MS";"2014";38,8;201217400
"1199";"MS";"2015";31,81;251203200
"1200";"MS";"2016";42,25;237718500
"1201";"MSFT";"2012";26,71;947310900
"1202";"MSFT";"2013";37,41;826617700
"1203";"MSFT";"2014";46,45;626771200
"1204";"MSFT";"2015";55,48;791895100
"1205";"MSFT";"2016";62,14;513256500
"1206";"MSI";"2012";55,68;30483100
"1207";"MSI";"2013";67,5;25180400
"1208";"MSI";"2014";67,08;31161900
"1209";"MSI";"2015";68,45;20358000
"1210";"MSI";"2016";82,89;18091300
"1211";"MTB";"2012";98,47;16311200
"1212";"MTB";"2013";116,42;20712200
"1213";"MTB";"2014";125,62;15213000
"1214";"MTB";"2015";121,18;19588800
"1215";"MTB";"2016";154,17;22083900
"1216";"MU";"2012";6,34;476319100
"1217";"MU";"2013";21,75;808447200
"1218";"MU";"2014";35,01;359420900
"1219";"MU";"2015";14,16;503509000
"1220";"MU";"2016";21,92;631585800
"1221";"MXIM";"2012";29,4;49168500
"1222";"MXIM";"2013";27,9;54391800
"1223";"MXIM";"2014";31,87;65768500
"1224";"MXIM";"2015";38;61135500
"1225";"MXIM";"2016";38,57;32735900
"1226";"MYL";"2012";27,45;112149600
"1227";"MYL";"2013";43,4;70973100
"1228";"MYL";"2014";56,37;64264200
"1229";"MYL";"2015";54,07;125126300
"1230";"MYL";"2016";38,15;107356500
"1231";"NBL";"2012";50,87;39884200
"1232";"NBL";"2013";68,11;49350200
"1233";"NBL";"2014";47,43;95280800
"1234";"NBL";"2015";32,93;98449900
"1235";"NBL";"2016";38,06;74623600
"1236";"NEE";"2012";69,19;33076200
"1237";"NEE";"2013";85,62;45446200
"1238";"NEE";"2014";106,29;49164200
"1239";"NEE";"2015";103,89;52531800
"1240";"NEE";"2016";119,46;44764400
"1241";"NEM";"2012";46,44;123742000
"1242";"NEM";"2013";23,03;210244900
"1243";"NEM";"2014";18,9;214563500
"1244";"NEM";"2015";17,99;151110800
"1245";"NEM";"2016";34,07;179831600
"1246";"NFLX";"2012";13,23;598236100
"1247";"NFLX";"2013";52,6;313308800
"1248";"NFLX";"2014";48,8;258595200
"1249";"NFLX";"2015";114,38;319866600
"1250";"NFLX";"2016";123,8;128472700
"1251";"NKE";"2012";25,8;187460200
"1252";"NKE";"2013";39,32;162278800
"1253";"NKE";"2014";48,08;166357300
"1254";"NKE";"2015";62,5;176476500
