"";"Year";"Ticker";"RD"
"656";2014;"AMZN";2,226e+09
"657";2013;"TXN";3,89e+08
"658";2016;"MYL";179500000
"659";2016;"TSLA";191660000
"660";2015;"MCHP";84680000
"661";2014;"MYL";155400000
"662";2013;"AAPL";1,178e+09
"663";2013;"TSLA";52310000
"664";2015;"BA";8e+08
"665";2012;"ITT";16600000
"666";2014;"BA";7,33e+08
"667";2013;"AKAM";20600000
"668";2015;"LLY";1,25e+09
"669";2014;"LLY";1,195e+09
"670";2016;"LYB";2,4e+07
"671";2013;"LLY";1,33e+09
"672";2012;"LLY";1,321e+09
"673";2014;"TSLA";107720000
"674";2016;"JNJ";2,293e+09
"675";2013;"ACIW";38390000
"676";2013;"SYK";1,32e+08
"677";2012;"EBAY";3,94e+08
"678";2012;"VMW";248600000
"679";2012;"ACIW";35030000
"680";2012;"SYK";1,16e+08
"681";2014;"INTC";2,859e+09
"682";2015;"TXN";3,2e+08
"683";2012;"BA";8,57e+08
"684";2015;"CA";1,36e+08
"685";2015;"MYL";168200000
"686";2013;"PFE";1,53e+09
"687";2012;"PFE";1,6e+09
"688";2012;"ISRG";40200000
"689";2013;"MCHP";73080000
"690";2016;"EMN";5,5e+07
"691";2015;"BIIB";490700000
"692";2015;"FB";1,17e+09
"693";2014;"BIIB";447270000
"694";2014;"FB";4,92e+08
"695";2013;"BIIB";327460000
"696";2016;"AMZN";3,88e+09
"697";2013;"FB";3,44e+08
"698";2015;"JNPR";251600000
"699";2015;"AMZN";3,02e+09
"700";2012;"TRIP";21570000
"701";2016;"LLY";1,336e+09
"702";2015;"BDX";1,78e+08
"703";2014;"BDX";1,37e+08
"704";2016;"ITT";21100000
"705";2013;"BDX";1,21e+08
"706";2014;"MCHP";84370000
"707";2012;"BDX";114990000
"708";2016;"CELG";9,49e+08
"709";2016;"BSX";2,22e+08
"710";2016;"GILD";1,484e+09
"711";2015;"CELG";1,11e+09
"712";2015;"BSX";2,2e+08
"713";2014;"CELG";456900000
"714";2016;"CTXS";100650000
"715";2013;"CELG";458100000
"716";2012;"MMM";4,08e+08
"717";2013;"GILD";523900000
"718";2014;"EXPE";169080000
"719";2012;"GILD";396240000
"720";2016;"REGN";559930000
"721";2015;"REGN";390330000
"722";2016;"AAPL";2,56e+09
"723";2016;"ACIW";46420000
"724";2014;"AAPL";1,603e+09
"725";2012;"PCAR";73800000
"726";2015;"ACIW";39420000
"727";2014;"EBAY";4,68e+08
"728";2014;"ACIW";38880000
"729";2013;"EBAY";4,51e+08
"730";2016;"CERN";135160000
"731";2016;"CA";1,48e+08
"732";2014;"GLW";2,08e+08
"733";2013;"CERN";82280000
"734";2012;"CERN";73510000
"735";2014;"PFE";1,759e+09
"736";2013;"SIRI";15050000
"737";2016;"MCHP";147880000
"738";2012;"SIRI";6272000
"739";2016;"BMY";1,266e+09
"740";2015;"EBAY";2,32e+08
"741";2015;"BMY";1,856e+09
"742";2014;"BMY";1,416e+09
"743";2016;"FB";1,471e+09
"744";2013;"BMY";9,51e+08
"745";2015;"EMN";5,7e+07
"746";2012;"BMY";9,62e+08
"747";2016;"AKAM";37690000
"748";2016;"JNPR";247900000
"749";2014;"EMN";5,6e+07
"750";2015;"AKAM";36690000
"751";2013;"INTC";2,516e+09
"752";2012;"BIIB";329560000
"753";2016;"MRK";2,151e+09
"754";2016;"BDX";2,07e+08
"755";2015;"MRK";1,67e+09
"756";2013;"AMZN";1,586e+09
"757";2016;"DHR";239900000
"758";2012;"AMZN";1,082e+09
"759";2016;"XRX";1,19e+08
"760";2015;"DHR";304600000
"761";2015;"TSLA";181710000
"762";2015;"XRX";1,42e+08
"763";2014;"DHR";336400000
"764";2013;"MYL";111400000
"765";2013;"DHR";312200000
"766";2016;"CLX";4,2e+07
"767";2012;"MYL";94360000
"768";2012;"DHR";283600000
"769";2015;"CLX";3,9e+07
"770";2015;"RTN";1,86e+08
"771";2014;"CLX";3,5e+07
"772";2014;"BSX";2,06e+08
"773";2015;"CTXS";140200000
"774";2013;"BA";7,63e+08
"775";2013;"BSX";2,23e+08
"776";2012;"CELG";447200000
"777";2014;"CTXS";140380000
"778";2012;"CLX";3,4e+07
"779";2012;"BSX";2,13e+08
"780";2016;"APD";18700000
"781";2014;"REGN";294500000
"782";2015;"AAPL";2,034e+09
"783";2013;"REGN";187460000
"784";2016;"SYK";1,83e+08
"785";2016;"ILMN";1,25e+08
"786";2015;"LYB";2,5e+07
"787";2014;"LYB";3,4e+07
"788";2016;"AGN";636500000
"789";2016;"PX";2,4e+07
"790";2014;"NEM";4,2e+07
"791";2015;"JNJ";2,129e+09
"792";2014;"ZBH";4,8e+07
"793";2014;"JNJ";2,009e+09
"794";2016;"BAX";1,95e+08
"795";2016;"TXN";3,41e+08
"796";2015;"GLW";1,91e+08
"797";2014;"CERN";97330000
"798";2015;"PFE";1,734e+09
"799";2014;"CA";1,5e+08
"800";2012;"CMI";1,87e+08
"801";2012;"BAX";3,06e+08
"802";2013;"CA";1,32e+08
"803";2012;"LRCX";124530000
"804";2012;"CA";1,25e+08
"805";2016;"VRTX";271010000
"806";2016;"BIIB";473100000
"807";2015;"WDC";3,81e+08
"808";2016;"NFLX";207300000
"809";2014;"WDC";4,26e+08
"810";2013;"MSI";1,95e+08
"811";2015;"NFLX";155060000
"812";2013;"WDC";4,02e+08
"813";2013;"SYMC";2,62e+08
"814";2012;"FB";7,05e+08
"815";2012;"SYMC";2,49e+08
"816";2012;"NFLX";81550000
"817";2013;"QCOM";1,298e+09
"818";2012;"JNPR";268700000
"819";2014;"MRK";1,664e+09
"820";2012;"QCOM";9,74e+08
"821";2013;"MRK";2,101e+09
"822";2012;"MRK";2,165e+09
"823";2016;"AMGN";9e+08
"824";2015;"AMGN";9,64e+08
"825";2013;"ITT";16400000
"826";2016;"WAT";32580000
"827";2014;"RTN";1,24e+08
"828";2015;"EXPE";186520000
"829";2016;"ALXN";1,8e+08
"830";2015;"ALXN";131690000
"831";2015;"BMRN";157900000
"832";2015;"APD";33400000
"833";2014;"BMRN";107700000
"834";2014;"APD";33800000
"835";2012;"ALXN";59640000
"836";2015;"SYK";1,54e+08
"837";2014;"SYK";1,58e+08
"838";2012;"MSFT";2,594e+09
"839";2013;"VMW";2,61e+08
"840";2013;"NEM";4,6e+07
"841";2013;"ZBH";54900000
"842";2012;"NEM";8,2e+07
"843";2015;"BAX";1,51e+08
"844";2012;"ZBH";57200000
"845";2014;"CMI";1,79e+08
"846";2014;"BAX";3,22e+08
"847";2013;"CMI";1,77e+08
"848";2013;"BAX";2,73e+08
"849";2016;"ISRG";54700000
"850";2013;"LRCX";180220000
"851";2015;"ISRG";49400000
"852";2014;"ISRG";40200000
"853";2013;"ISRG";41200000
"854";2015;"ATVI";1,49e+08
"855";2015;"MSI";1,56e+08
"856";2014;"ATVI";1,12e+08
"857";2014;"MSI";1,76e+08
"858";2013;"ATVI";1,23e+08
"859";2012;"ATVI";1,45e+08
"860";2012;"MSI";2,69e+08
"861";2014;"NFLX";115180000
"862";2015;"QCOM";1,407e+09
"863";2014;"JNPR";255500000
"864";2014;"QCOM";1,429e+09
"865";2013;"JNPR";257700000
"866";2016;"UTX";5,88e+08
"867";2015;"UTX";5,58e+08
"868";2014;"UTX";6,66e+08
"869";2013;"LVS";6002000
"870";2013;"UTX";6,31e+08
"871";2013;"ABT";3,63e+08
"872";2012;"LVS";6797000
"873";2012;"UTX";5,25e+08
"874";2012;"SLB";2,87e+08
"875";2012;"TSLA";74850000
"876";2016;"EXPE";317920000
"877";2013;"RTN";1,25e+08
"878";2012;"RTN";1,94e+08
"879";2016;"PCAR";60800000
"880";2016;"VMW";2,89e+08
"881";2013;"BMRN";85660000
"882";2013;"APD";33500000
"883";2015;"VMW";3,22e+08
"884";2012;"BMRN";77810000
"885";2012;"APD";32500000
"886";2014;"VMW";3,17e+08
"887";2013;"LYB";3,5e+07
"888";2015;"AGN";349700000
"889";2012;"LYB";3,7e+07
"890";2016;"CMI";1,55e+08
"891";2014;"AGN";1,58e+08
"892";2016;"GLW";1,92e+08
"893";2015;"CMI";1,66e+08
"894";2013;"JNJ";1,946e+09
"895";2016;"SIRI";18890000
"896";2016;"MXIM";113490000
"897";2016;"PFE";1,748e+09
"898";2015;"SIRI";16090000
"899";2015;"MXIM";121550000
"900";2014;"SIRI";15630000
"901";2013;"GLW";1,79e+08
"902";2014;"MXIM";143800000
"903";2012;"TXN";4,8e+08
"904";2016;"MSI";1,38e+08
"905";2016;"WDC";4,94e+08
"906";2012;"MCHP";48830000
"907";2014;"ABBV";8,5e+08
"908";2013;"ABBV";7,79e+08
"909";2012;"WDC";4,06e+08
"910";2014;"AKAM";32050000
"911";2012;"INTC";2,513e+09
"912";2012;"EMN";4,3e+07
"913";2016;"ABT";3,48e+08
"914";2015;"ABT";3,45e+08
"915";2014;"ABT";3,1e+08
"916";2014;"IBM";1,361e+09
"917";2015;"ITT";18900000
"918";2014;"XRX";1,43e+08
"919";2014;"ITT";18600000
"920";2013;"XRX";1,49e+08
"921";2012;"XRX";1,61e+08
"922";2013;"CLX";3,5e+07
"923";2012;"WAT";23940000
"924";2015;"PCAR";59300000
"925";2015;"MSFT";3,094e+09
"926";2016;"NEM";4,4e+07
"927";2012;"REGN";147370000
"928";2015;"ILMN";96180000
"929";2016;"ZBH";88600000
"930";2015;"NEM";3,3e+07
"931";2014;"ILMN";82980000
"932";2015;"ZBH";51300000
"933";2015;"ABBV";1,004e+09
"934";2013;"ILMN";67610000
"935";2012;"ILMN";71220000
"936";2015;"CERN";138450000
"937";2015;"LRCX";221680000
"938";2016;"CE";1,9e+07
"939";2016;"ATVI";2,49e+08
"940";2016;"ABBV";1,194e+09
"941";2014;"CE";2,4e+07
"942";2012;"CAT";6,32e+08
"943";2014;"PPG";1,26e+08
"944";2012;"BEN";44100000
"945";2014;"AMGN";1,018e+09
"946";2015;"WAT";30560000
"947";2016;"WY";4e+06
"948";2014;"WAT";26980000
"949";2013;"EMN";5,1e+07
"950";2013;"NFLX";93130000
"951";2016;"IBM";1,465e+09
"952";2016;"MSFT";3,146e+09
"953";2015;"SLB";2,79e+08
"954";2015;"IBM";1,3e+09
"955";2013;"PCAR";61800000
"956";2014;"SLB";3,09e+08
"957";2016;"PPG";1,15e+08
"958";2013;"SLB";2,93e+08
"959";2013;"MSFT";2,783e+09
"960";2016;"RTN";1,81e+08
"962";2015;"PX";2,3e+07
"963";2016;"KLAC";127450000
"964";2014;"PX";2,4e+07
"965";2015;"WY";5e+06
"966";2013;"WAT";24650000
"967";2014;"WY";7e+06
"968";2015;"BEN";58300000
"969";2014;"LRCX";185450000
"970";2015;"KLAC";128840000
"971";2014;"ALXN";92550000
"972";2014;"KLAC";138450000
"973";2016;"BEN";50500000
"974";2013;"ALXN";68560000
"975";2013;"KLAC";127690000
"976";2013;"PPG";1,18e+08
"977";2014;"MSFT";3,123e+09
"978";2012;"KLAC";118710000
"979";2014;"BEN";54300000
"980";2015;"PPG";1,23e+08
"981";2012;"IBM";1,587e+09
"982";2014;"TMO";183700000
"983";2013;"TMO";96700000
"984";2016;"XLNX";136120000
"985";2012;"PPG";1,13e+08
"986";2013;"AMGN";9,67e+08
"987";2013;"PX";2,4e+07
"988";2012;"GLW";1,85e+08
"989";2013;"NOW";17950000
"990";2012;"PX";2,5e+07
"991";2012;"MXIM";134010000
"992";2015;"XLNX";126650000
"993";2014;"XLNX";122010000
"994";2012;"EXPE";116030000
"995";2012;"AMGN";8,26e+08
"996";2013;"XLNX";111540000
"997";2015;"CE";5,9e+07
"998";2015;"TMO";174600000
"999";2016;"TMO";182400000
"1000";2012;"TMO";94200000
"1001";2016;"SLB";2,57e+08
"1002";2014;"NOW";35440000
"1003";2012;"ABBV";7,52e+08
"1004";2012;"AGN";79700000
"1005";2012;"NOW";9272000
"1006";2013;"IBM";1,548e+09
"1007";2014;"PCAR";49900000
"1008";2013;"AGN";136300000
"1009";2012;"XLNX";121450000
"1010";2012;"JNJ";2,195e+09
"1011";2012;"WY";8e+06
"1012";2015;"NOW";53280000
"1013";2013;"WY";8e+06
"1014";2016;"LRCX";237260000
"1015";2013;"EXPE";140680000
"1016";2013;"MXIM";132010000
"1017";2016;"NOW";70360000
"1018";2014;"MRK";1,574e+09
"1019";2016;"SYMC";1,77e+08
"1020";2016;"GILD";1,265e+09
"1021";2016;"CTXS";102230000
"1022";2016;"MCHP";95640000
"1023";2014;"SYMC";-4e+07
"1024";2013;"MCHP";70440000
"1025";2015;"SYMC";2,08e+08
"1026";2013;"MSI";2,62e+08
"1027";2014;"INTC";2,846e+09
"1028";2012;"MSI";2,54e+08
"1029";2015;"MRK";1,737e+09
"1030";2016;"EMN";5,4e+07
"1031";2016;"INTC";3,246e+09
"1032";2013;"ITT";16400000
"1033";2015;"INTC";2,995e+09
"1034";2012;"ITT";16100000
"1035";2016;"LVS";2e+06
"1036";2014;"GILD";5,95e+08
"1037";2016;"AAPL";2,511e+09
"1038";2015;"LVS";1533000
"1039";2013;"TSLA";54860000
"1040";2014;"MSI";1,74e+08
"1041";2015;"GILD";6,96e+08
"1042";2012;"MRK";1,862e+09
"1043";2014;"MCHP";77360000
"1044";2014;"ITT";17700000
"1045";2013;"MRK";1,907e+09
"1046";2015;"EMN";5,6e+07
"1047";2014;"AMZN";1,991e+09
"1048";2013;"VRTX";218100000
"1049";2014;"EMN";5,3e+07
"1050";2016;"AMZN";3,526e+09
"1051";2016;"JNPR";2,51e+08
"1052";2012;"VRTX";196370000
"1053";2013;"CTXS";130490000
"1054";2016;"BAX";1,36e+08
"1055";2012;"AKAM";17480000
"1056";2013;"AMZN";1,383e+09
"1057";2014;"LVS";1692000
"1058";2016;"MRK";1,659e+09
"1059";2016;"BMY";1,136e+09
"1060";2016;"CELG";7,33e+08
"1061";2013;"DHR";296400000
"1062";2016;"BA";9,17e+08
"1063";2012;"TSLA";68390000
"1064";2016;"AKAM";40840000
"1065";2016;"WY";5e+06
"1066";2013;"BIIB";284340000
"1067";2015;"AMZN";2,754e+09
"1068";2012;"DHR";270100000
"1069";2014;"BAX";3,09e+08
"1070";2012;"AMZN";9,45e+08
"1071";2015;"MCHP";87660000
"1072";2014;"AAPL";1,422e+09
"1073";2015;"ITT";18300000
"1074";2013;"AAPL";1,119e+09
"1075";2014;"LYB";3,2e+07
"1076";2012;"BMRN";73830000
"1077";2012;"AAPL";8,41e+08
"1078";2013;"EBAY";4,34e+08
"1079";2013;"SYK";1,29e+08
"1080";2012;"EBAY";3,74e+08
"1081";2016;"CERN";133530000
"1082";2015;"CTXS";144640000
"1083";2015;"BAX";1,43e+08
"1084";2012;"BIIB";355960000
"1085";2014;"GLW";1,98e+08
"1086";2016;"ITT";19200000
"1087";2012;"CA";1,25e+08
"1088";2016;"ACIW";43600000
"1089";2015;"LYB";2,6e+07
"1090";2015;"BMY";1,016e+09
"1091";2016;"MSI";1,35e+08
"1092";2014;"BMY";9,46e+08
"1093";2015;"MSI";1,59e+08
"1094";2015;"BIIB";460500000
"1095";2012;"MCHP";47710000
"1096";2016;"NFLX";203510000
"1097";2014;"BIIB";528880000
"1098";2015;"NFLX";143110000
"1099";2013;"INTC";2,527e+09
"1100";2012;"INTC";2,401e+09
"1101";2013;"AKAM";21900000
"1102";2016;"BDX";1,82e+08
"1103";2013;"QCOM";1,214e+09
"1104";2015;"BDX";1,29e+08
"1105";2013;"CA";1,15e+08
"1106";2012;"QCOM";9,54e+08
"1107";2014;"CAT";5,08e+08
"1108";2012;"AVB";239000
"1109";2012;"BDX";116750000
"1110";2016;"AMGN";8,72e+08
"1111";2015;"AMGN";8,94e+08
"1112";2015;"BA";7,69e+08
"1113";2014;"BA";8,09e+08
"1114";2015;"AKAM";35830000
"1115";2013;"GILD";497630000
"1116";2014;"AKAM";28230000
"1117";2012;"GILD";458210000
"1118";2012;"CTXS";103620000
"1119";2016;"BMRN";158790000
"1120";2015;"REGN";343110000
"1121";2015;"AAPL";1,918e+09
"1122";2014;"BDX";1,47e+08
"1123";2016;"LYB";2,4e+07
"1124";2016;"BEN";49600000
"1125";2016;"EBAY";2,39e+08
"1126";2013;"REGN";180300000
"1127";2013;"BMRN";83740000
"1128";2015;"EBAY";2,21e+08
"1129";2012;"REGN";138860000
"1130";2014;"EBAY";4,8e+08
"1131";2013;"BEN";44800000
"1132";2012;"SYK";1,12e+08
"1133";2016;"EXPE";291550000
"1134";2014;"CTXS";133620000
"1135";2015;"CA";1,6e+08
"1136";2013;"BAX";2,46e+08
"1137";2014;"CA";1,56e+08
"1138";2012;"BAX";2,69e+08
"1139";2014;"REGN";287380000
"1140";2016;"FB";1,343e+09
"1141";2016;"TRIP";6,1e+07
"1142";2014;"VRTX";238620000
"1143";2015;"FB";1,062e+09
"1144";2015;"TRIP";4,9e+07
"1145";2014;"FB";4,55e+08
"1146";2014;"TRIP";3,8e+07
"1147";2016;"QCOM";1,301e+09
"1148";2013;"FB";2,93e+08
"1149";2013;"TRIP";2,9e+07
"1150";2015;"QCOM";1,375e+09
"1151";2012;"FB";1,53e+08
"1152";2012;"TRIP";17840000
"1153";2014;"QCOM";1,356e+09
"1154";2016;"CAT";5,08e+08
"1155";2015;"CAT";5,24e+08
"1156";2016;"TSLA";182480000
"1157";2013;"BDX";1,22e+08
"1158";2013;"LVS";5351000
"1159";2013;"CAT";5,62e+08
"1160";2012;"LVS";1198000
"1161";2012;"CAT";5,87e+08
"1162";2016;"RTN";1,99e+08
"1163";2015;"RTN";1,42e+08
"1164";2014;"RTN";1,11e+08
"1165";2013;"RTN";1,07e+08
"1166";2012;"RTN";1,68e+08
"1167";2016;"APD";18200000
"1168";2015;"BMRN";142070000
"1169";2014;"BMRN";86170000
"1170";2012;"ALXN";45410000
"1171";2015;"BEN";49900000
"1172";2014;"BEN";5,1e+07
"1173";2016;"JNJ";2,013e+09
"1174";2015;"JNJ";1,899e+09
"1175";2014;"JNJ";1,849e+09
"1176";2016;"GLW";1,9e+08
"1177";2015;"CERN";127270000
"1178";2016;"CA";1,4e+08
"1179";2015;"GLW";1,89e+08
"1180";2014;"CERN";91540000
"1181";2015;"LRCX";217860000
"1182";2013;"CERN";81060000
"1183";2014;"LRCX";185980000
"1184";2013;"GLW";1,78e+08
"1185";2012;"CERN";71140000
"1186";2013;"SIRI";14840000
"1187";2012;"SIRI";12690000
"1188";2016;"ATVI";1,75e+08
"1189";2016;"VRTX";255860000
"1190";2015;"VRTX";215600000
"1191";2016;"BIIB";437300000
"1192";2014;"ATVI";1,43e+08
"1193";2013;"CE";2,6e+07
"1194";2015;"WDC";4,02e+08
"1195";2013;"BMY";9,3e+08
"1196";2012;"CE";2,5e+07
"1197";2014;"WDC";4,18e+08
"1198";2012;"BMY";9,09e+08
"1199";2013;"WDC";3,96e+08
"1200";2015;"JNPR";248700000
"1201";2012;"WDC";2,65e+08
"1202";2014;"JNPR";2,64e+08
"1203";2016;"DHR";226100000
"1204";2015;"DHR";299400000
"1205";2016;"PPG";1,16e+08
"1206";2014;"DHR";313400000
"1207";2015;"PPG";1,19e+08
"1208";2014;"PPG";1,2e+08
"1209";2016;"CLX";3,5e+07
"1210";2016;"BSX";2,1e+08
"1211";2015;"CELG";5,06e+08
"1212";2013;"PPG";1,09e+08
"1213";2015;"CLX";3,4e+07
"1214";2015;"BSX";1,92e+08
"1215";2014;"CELG";713700000
"1216";2012;"PPG";1,1e+08
"1217";2014;"BSX";1,91e+08
"1218";2013;"BSX";2,04e+08
"1219";2012;"MMM";4,11e+08
"1220";2012;"BA";8,35e+08
"1221";2012;"BSX";2,15e+08
"1222";2016;"ALXN";1,76e+08
"1223";2015;"ALXN";221080000
"1224";2014;"APD";33200000
"1225";2016;"SYK";1,59e+08
"1226";2013;"APD";32300000
"1227";2015;"ACIW";37090000
"1228";2012;"APD";29800000
"1229";2014;"ACIW";37460000
"1230";2014;"NEM";4,2e+07
"1231";2013;"ACIW";37150000
"1232";2015;"PX";2,4e+07
"1233";2013;"NEM";5,2e+07
"1234";2012;"ACIW";30930000
"1235";2016;"CMI";1,66e+08
"1236";2012;"NEM";1,02e+08
"1237";2016;"SIRI";19440000
"1238";2015;"CMI";1,95e+08
"1239";2015;"SIRI";14960000
"1240";2014;"CMI";1,9e+08
"1241";2014;"SIRI";15910000
"1242";2013;"CMI";1,82e+08
"1243";2012;"CMI";1,81e+08
"1244";2015;"ATVI";1,45e+08
"1245";2016;"WDC";3,59e+08
"1246";2014;"ABBV";7,72e+08
"1247";2013;"ATVI";1,25e+08
"1248";2013;"ABBV";6,34e+08
"1249";2012;"ATVI";1,14e+08
"1250";2014;"NFLX";110310000
"1251";2013;"EMN";4,9e+07
"1252";2013;"NFLX";91980000
"1253";2012;"EMN";4,1e+07
"1254";2016;"LLY";1,221e+09
"1255";2012;"NFLX";82800000
"1256";2015;"LLY";1,295e+09
"1257";2014;"LLY";1,109e+09
"1258";2013;"LLY";1,348e+09
"1259";2012;"LLY";1,152e+09
"1260";2014;"AMGN";1,027e+09
"1261";2014;"CLX";2,8e+07
"1262";2013;"AMGN";8,78e+08
"1263";2013;"BA";7,05e+08
"1264";2012;"AMGN";7,36e+08
"1265";2015;"EXPE";190460000
"1266";2014;"EXPE";162980000
"1267";2016;"REGN";470110000
"1268";2013;"EXPE";138280000
"1269";2015;"APD";35800000
"1270";2016;"MSFT";2,98e+09
"1271";2013;"ALXN";74540000
"1272";2016;"TMO";176500000
"1273";2015;"MSFT";2,984e+09
"1274";2014;"MSFT";2,743e+09
"1275";2013;"MSFT";2,64e+09
"1276";2016;"PX";2,3e+07
"1277";2012;"MSFT";2,517e+09
"1278";2012;"BEN";43300000
"1279";2014;"PX";2,3e+07
"1280";2013;"PX";2,4e+07
"1281";2016;"LRCX";221490000
"1282";2012;"PX";2,4e+07
"1283";2016;"ISRG";53200000
"1284";2013;"LRCX";174210000
"1285";2012;"LRCX";113450000
"1286";2016;"CE";1,9e+07
"1287";2015;"CE";2e+07
"1288";2014;"CE";2,2e+07
"1289";2012;"ABBV";7,92e+08
"1290";2013;"SYMC";2,81e+08
"1291";2012;"SYMC";2,41e+08
"1292";2016;"SLB";2,4e+08
"1293";2016;"IBM";1,458e+09
"1294";2016;"MYL";253600000
"1295";2015;"SLB";2,67e+08
