"";"Year";"Ticker";"RD"
"1296";2015;"IBM";1,298e+09
"1297";2015;"MYL";169900000
"1298";2014;"SLB";2,84e+08
"1299";2015;"TSLA";167150000
"1300";2014;"TSLA";81540000
"1301";2016;"MMM";4,5e+08
"1302";2012;"IBM";1,601e+09
"1303";2012;"MYL";80960000
"1304";2015;"MMM";4,63e+08
"1305";2014;"MMM";4,52e+08
"1306";2013;"CELG";452400000
"1307";2015;"WY";5e+06
"1308";2012;"CELG";3,62e+08
"1309";2014;"WY";7e+06
"1310";2016;"PCAR";59600000
"1311";2013;"WY";7e+06
"1312";2015;"PCAR";56200000
"1313";2014;"ALXN";191460000
"1314";2014;"PCAR";52700000
"1315";2013;"PCAR";72100000
"1316";2012;"PCAR";72300000
"1317";2016;"AGN";403100000
"1318";2013;"LYB";3,6e+07
"1319";2015;"AGN";317700000
"1320";2012;"LYB";3,9e+07
"1321";2014;"AGN";171500000
"1322";2016;"TXN";3,22e+08
"1323";2016;"MXIM";119180000
"1324";2015;"TXN";3,38e+08
"1325";2015;"MXIM";123910000
"1326";2014;"TXN";3,66e+08
"1327";2014;"MXIM";141490000
"1328";2013;"TXN";4,19e+08
"1329";2015;"ISRG";44400000
"1330";2012;"GLW";1,84e+08
"1331";2013;"MXIM";134140000
"1332";2012;"TXN";5,09e+08
"1333";2014;"ISRG";4,3e+07
"1334";2012;"MXIM";136080000
"1335";2013;"ISRG";41600000
"1336";2016;"ABBV";9,56e+08
"1337";2012;"ISRG";38400000
"1338";2015;"ABBV";9,38e+08
"1339";2013;"XRX";1,54e+08
"1340";2016;"WAT";29440000
"1341";2015;"WAT";28950000
"1342";2013;"JNPR";262200000
"1343";2016;"UTX";5,41e+08
"1344";2016;"ABT";3,79e+08
"1345";2012;"JNPR";269600000
"1346";2015;"UTX";5,64e+08
"1347";2015;"ABT";3,13e+08
"1348";2016;"XRX";1,26e+08
"1349";2014;"IBM";1,402e+09
"1350";2014;"MYL";1,18e+08
"1351";2013;"SLB";2,92e+08
"1352";2013;"IBM";1,644e+09
"1353";2013;"MYL";126500000
"1354";2012;"SLB";2,75e+08
"1355";2012;"UTX";5,44e+08
"1356";2012;"ABT";363710000
"1357";2014;"ILMN";77040000
"1358";2015;"ZBH";48300000
"1359";2013;"VMW";2,71e+08
"1360";2013;"ILMN";61450000
"1361";2014;"ZBH";47400000
"1362";2012;"VMW";222390000
"1363";2012;"ILMN";48840000
"1364";2013;"MMM";4,3e+08
"1365";2012;"WY";7e+06
"1366";2016;"VMW";3,56e+08
"1367";2016;"ILMN";1,24e+08
"1368";2016;"NEM";2,7e+07
"1369";2015;"SYK";1,52e+08
"1370";2015;"ILMN";91770000
"1371";2015;"NEM";2,8e+07
"1372";2014;"SYK";1,5e+08
"1373";2013;"TMO";98200000
"1374";2012;"XRX";1,73e+08
"1375";2013;"ZBH";53500000
"1376";2012;"ZBH";59600000
"1377";2012;"XLNX";115240000
"1378";2014;"TMO";149700000
"1379";2016;"ZBH";85700000
"1380";2014;"VMW";2,93e+08
"1381";2013;"WAT";25310000
"1382";2012;"TMO";91700000
"1383";2014;"WAT";24750000
"1384";2016;"NOW";65920000
"1385";2015;"NOW";49850000
"1386";2012;"WAT";23350000
"1387";2014;"NOW";31110000
"1388";2012;"EXPE";108910000
"1389";2013;"NOW";16040000
"1390";2014;"UTX";6,24e+08
"1391";2014;"ABT";3,69e+08
"1392";2015;"XRX";1,41e+08
"1393";2013;"UTX";6,1e+08
"1394";2013;"ABT";3,46e+08
"1395";2014;"XRX";1,45e+08
"1396";2012;"EXR";609000
"1397";2014;"PFE";1,623e+09
"1398";2014;"XLNX";127810000
"1399";2013;"CLX";3,4e+07
"1400";2012;"NOW";6043000
"1401";2015;"PFE";1,885e+09
"1402";2015;"XLNX";131940000
"1403";2012;"CLX";3e+07
"1404";2015;"TMO";165800000
"1405";2015;"KLAC";124580000
"1406";2013;"AGN";132100000
"1407";2014;"KLAC";134160000
"1408";2013;"PFE";1,71e+09
"1409";2013;"XLNX";111130000
"1410";2016;"KLAC";115590000
"1411";2015;"VMW";3,05e+08
"1412";2012;"AGN";88500000
"1413";2013;"JNJ";1,848e+09
"1414";2012;"JNJ";1,645e+09
"1415";2012;"PFE";2,062e+09
"1416";2016;"XLNX";135640000
"1417";2016;"PFE";1,731e+09
"1418";2013;"KLAC";118790000
"1419";2012;"KLAC";110100000
"1420";2012;"RHT";59880000
"1421";2016;"ORCL";1,534e+09
"1422";2013;"RHT";73800000
"1423";2016;"ADBE";232480000
"1424";2012;"ADBE";180900000
"1425";2015;"ADBE";208050000
"1426";2016;"RHT";115020000
"1427";2014;"ADBE";209090000
"1428";2016;"MU";3,82e+08
"1429";2013;"ADBE";203100000
"1430";2015;"RHT";97430000
"1431";2014;"RHT";89940000
"1432";2015;"MU";4,06e+08
"1433";2015;"ORCL";1,436e+09
"1434";2015;"MON";3,74e+08
"1435";2014;"MU";3,49e+08
"1436";2014;"ORCL";1,348e+09
"1437";2014;"MON";4,27e+08
"1438";2013;"ORCL";1,264e+09
"1439";2013;"MON";3,92e+08
"1440";2016;"MON";3,87e+08
"1441";2012;"ORCL";1,226e+09
"1442";2012;"MON";3,75e+08
"1443";2013;"MU";2,26e+08
"1444";2012;"MU";2,31e+08
"1445";2016;"ORCL";1,51e+09
"1446";2015;"ADBE";220510000
"1447";2014;"ADBE";213690000
"1448";2016;"MU";4,7e+08
"1449";2012;"RHT";68660000
"1450";2012;"ADBE";195050000
"1451";2013;"ORCL";1,273e+09
"1452";2013;"ADBE";205200000
"1453";2014;"ORCL";1,389e+09
"1454";2015;"MU";4,21e+08
"1455";2015;"ORCL";1,444e+09
"1456";2016;"ADBE";257850000
"1457";2013;"RHT";82520000
"1458";2016;"RHT";122470000
"1459";2013;"MU";3,2e+08
"1460";2016;"MON";3,7e+08
"1461";2012;"ORCL";1,199e+09
"1462";2012;"MON";3,46e+08
"1463";2014;"MU";3,76e+08
"1464";2015;"RHT";104910000
"1465";2015;"MON";3,64e+08
"1466";2012;"MU";2,24e+08
"1467";2014;"RHT";90610000
"1468";2014;"MON";4,12e+08
"1469";2013;"MON";4,09e+08
"1470";2016;"A";8,4e+07
"1471";2015;"WDAY";124020000
"1472";2014;"A";9,7e+07
"1473";2012;"CPB";2,7e+07
"1474";2012;"A";1,78e+08
"1475";2015;"A";8,2e+07
"1476";2015;"DE";4,04e+08
"1477";2014;"WDAY";85270000
"1478";2013;"A";-1,94e+08
"1479";2012;"WDAY";28080000
"1480";2015;"CRM";239210000
"1481";2014;"CRM";195460000
"1482";2016;"CSCO";1,545e+09
"1483";2013;"AMAT";3,38e+08
"1484";2016;"CRM";311460000
"1485";2015;"CSCO";1,56e+09
"1486";2012;"AMAT";3,04e+08
"1487";2012;"CRM";114070000
"1488";2014;"CSCO";1,583e+09
"1489";2016;"INTU";2,46e+08
"1490";2016;"ADI";172930000
"1491";2013;"CRM";170690000
"1492";2015;"INTU";2,13e+08
"1493";2016;"ADSK";192600000
"1494";2014;"INTU";1,89e+08
"1495";2016;"CPB";2,7e+07
"1496";2015;"CPB";3,2e+07
"1497";2014;"DE";412100000
"1498";2013;"WDAY";49350000
"1499";2014;"CPB";2,8e+07
"1500";2013;"DE";405200000
"1501";2012;"INTU";1,68e+08
"1502";2013;"CPB";3,1e+07
"1503";2012;"DE";401300000
"1504";2015;"ADSK";197900000
"1505";2014;"ADSK";183900000
"1506";2012;"CSCO";1,431e+09
"1507";2013;"ADSK";1,49e+08
"1508";2016;"DE";3,86e+08
"1509";2012;"ADSK";1,53e+08
"1510";2013;"CSCO";1,724e+09
"1511";2012;"ADI";130230000
"1512";2015;"ADI";170740000
"1513";2016;"WDAY";185310000
"1514";2014;"ADI";154800000
"1515";2013;"INTU";1,76e+08
"1516";2016;"AMAT";3,94e+08
"1517";2016;"NVDA";3,73e+08
"1518";2015;"AMAT";3,63e+08
"1519";2014;"AMAT";3,6e+08
"1520";2015;"NVDA";3,29e+08
"1521";2013;"ADI";130980000
"1522";2013;"NVDA";340290000
"1523";2014;"NVDA";3,4e+08
"1524";2012;"NVDA";284180000
"1525";2014;"WDC";4,37e+08
"1526";2013;"WDC";4,01e+08
"1527";2012;"VRTX";200160000
"1528";2012;"IBM";1,534e+09
"1529";2012;"CE";2,3e+07
"1530";2016;"JNPR";251800000
"1531";2014;"VRTX";190940000
"1532";2016;"GILD";1,141e+09
"1533";2012;"BMY";9,51e+08
"1534";2015;"WDC";3,85e+08
"1535";2016;"NEM";3,4e+07
"1536";2014;"JNJ";2,023e+09
"1537";2016;"MMM";4,27e+08
"1538";2014;"NEM";3,6e+07
"1539";2013;"VRTX";219440000
"1540";2012;"ACIW";34210000
"1541";2012;"AKAM";19350000
"1542";2015;"PFE";1,722e+09
"1543";2016;"MYL";199100000
"1544";2015;"MYL";174800000
"1545";2015;"MMM";4,29e+08
"1546";2015;"CLX";3e+07
"1547";2012;"BMRN";66210000
"1548";2015;"NEM";3,1e+07
"1549";2013;"BMRN";88060000
"1550";2015;"SYMC";1,99e+08
"1551";2014;"SYMC";2,76e+08
"1552";2016;"CA";1,36e+08
"1553";2012;"WDC";3,96e+08
"1554";2013;"CE";2,4e+07
"1555";2016;"SYMC";2e+08
"1556";2014;"MYL";158200000
"1557";2012;"NFLX";82520000
"1558";2016;"BDX";2,53e+08
"1559";2013;"TXN";3,68e+08
"1560";2013;"UTX";6,3e+08
"1561";2013;"CAT";4,69e+08
"1562";2013;"DHR";309100000
"1563";2016;"CLX";3,1e+07
"1564";2016;"BSX";2,32e+08
"1565";2012;"DHR";289500000
"1566";2015;"BSX";2,21e+08
"1567";2014;"MMM";4,34e+08
"1568";2014;"CLX";3e+07
"1569";2012;"CTXS";114710000
"1570";2016;"AAPL";2,57e+09
"1571";2015;"UTX";5,46e+08
"1572";2014;"UTX";6,4e+08
"1573";2012;"ALXN";54280000
"1574";2012;"AAPL";9,06e+08
"1575";2012;"SYK";1,14e+08
"1576";2016;"QCOM";1,229e+09
"1577";2012;"CLX";3e+07
"1578";2013;"CTXS";127050000
"1579";2014;"TXN";3,32e+08
"1580";2015;"BMRN";158710000
"1581";2014;"XLNX";138340000
"1582";2014;"BMRN";125690000
"1583";2013;"XLNX";1,25e+08
"1584";2016;"ACIW";42210000
"1585";2012;"PFE";1,887e+09
"1586";2012;"XLNX";113890000
"1587";2013;"AAPL";1,168e+09
"1588";2014;"CE";2,2e+07
"1589";2013;"BMY";8,93e+08
"1590";2015;"BIIB";519900000
"1591";2013;"ABBV";9,34e+08
"1592";2014;"BIIB";417170000
"1593";2012;"ABBV";8,13e+08
"1594";2013;"BIIB";410020000
"1595";2012;"BIIB";304220000
"1596";2016;"LVS";3e+06
"1597";2015;"BDX";1,96e+08
"1598";2013;"PFE";1,627e+09
"1599";2014;"BDX";1,4e+08
"1600";2013;"BDX";1,32e+08
"1601";2012;"BDX";128030000
"1602";2012;"LVS";4201000
"1603";2012;"TSLA";61900000
"1604";2014;"CELG";675100000
"1605";2016;"CTXS";101740000
"1606";2014;"BSX";2,12e+08
"1607";2013;"MMM";4,2e+08
"1608";2014;"CTXS";137880000
"1609";2016;"ALXN";1,95e+08
"1610";2016;"BMRN";160830000
"1611";2016;"EBAY";2,88e+08
"1612";2014;"AAPL";1,686e+09
"1613";2012;"LLY";1,343e+09
"1614";2014;"EBAY";2,46e+08
"1615";2016;"JNJ";2,178e+09
"1616";2013;"EBAY";4,33e+08
"1617";2016;"CERN";136760000
"1618";2016;"CMI";1,57e+08
"1619";2015;"CMI";1,97e+08
"1620";2015;"CA";1,51e+08
"1621";2014;"CMI";1,98e+08
"1622";2013;"CERN";8,3e+07
"1623";2014;"CA";1,5e+08
"1624";2013;"BAX";2,77e+08
"1625";2012;"CERN";78090000
"1626";2013;"CA";1,42e+08
"1627";2012;"BAX";2,9e+08
"1628";2012;"CA";1,23e+08
"1629";2016;"BMY";1,138e+09
"1630";2015;"EBAY";2,41e+08
"1631";2015;"BMY";1,132e+09
"1632";2015;"VRTX";246280000
"1633";2012;"ISRG";49700000
"1634";2014;"BMY";9,83e+08
"1635";2016;"INTC";3,069e+09
"1636";2015;"INTC";2,927e+09
"1637";2016;"AKAM";42340000
"1638";2014;"INTC";2,842e+09
"1639";2015;"AKAM";38400000
"1640";2013;"INTC";2,742e+09
"1641";2013;"AKAM";24860000
"1642";2016;"UTX";5,82e+08
"1643";2016;"IBM";1,397e+09
"1644";2012;"JNPR";288200000
"1645";2016;"DHR";241100000
"1646";2015;"IBM";1,287e+09
"1647";2015;"DHR";212200000
"1648";2014;"IBM";1,354e+09
"1649";2013;"ABT";3,39e+08
"1650";2013;"IBM";1,356e+09
"1651";2013;"MYL";1,14e+08
"1652";2012;"ABT";350650000
"1653";2012;"SLB";2,91e+08
"1654";2012;"MYL";108250000
"1655";2015;"CTXS";139130000
"1656";2012;"MMM";3,97e+08
"1657";2012;"CELG";441500000
"1658";2012;"BSX";2,2e+08
"1659";2016;"KLAC";129230000
"1660";2015;"KLAC";119940000
"1661";2015;"AAPL";2,22e+09
"1662";2016;"SYK";1,84e+08
"1663";2016;"ILMN";1,26e+08
"1664";2015;"ACIW";36120000
"1665";2014;"ACIW";36320000
"1666";2016;"AGN";622800000
"1667";2013;"SYK";1,36e+08
"1668";2012;"ILMN";54060000
"1669";2012;"EBAY";3,89e+08
"1670";2014;"AGN";276600000
"1671";2016;"BAX";1,59e+08
"1672";2016;"TXN";3,53e+08
"1673";2013;"JNJ";2,22e+09
"1674";2015;"BAX";1,48e+08
"1675";2015;"TXN";3,16e+08
"1676";2016;"PFE";1,881e+09
"1677";2012;"JNJ";2,602e+09
"1678";2014;"BAX";1,49e+08
"1679";2015;"XLNX";130220000
"1680";2016;"MAT";54680000
"1681";2014;"PFE";1,802e+09
"1682";2016;"MCHP";137800000
"1683";2012;"SIRI";13510000
"1684";2015;"MCHP";95260000
"1685";2014;"MCHP";88810000
"1686";2013;"MCHP";78250000
"1687";2016;"EMN";5,4e+07
"1688";2014;"ABBV";1,12e+09
"1689";2015;"EMN";5,9e+07
"1690";2015;"TRIP";5,4e+07
"1691";2014;"EMN";5,6e+07
"1692";2014;"TRIP";4,6e+07
"1693";2013;"TRIP";3,4e+07
"1694";2013;"SYMC";2,48e+08
"1695";2015;"AMZN";3,197e+09
"1696";2016;"LLY";1,236e+09
"1697";2014;"AMZN";2,423e+09
"1698";2016;"CAT";4,53e+08
"1699";2015;"LLY";1,143e+09
"1700";2015;"CAT";5,13e+08
"1701";2014;"LLY";1,338e+09
"1702";2014;"CAT";5,33e+08
"1703";2013;"LLY";1,377e+09
"1704";2012;"MRK";1,918e+09
"1705";2016;"CELG";1,653e+09
"1706";2012;"CAT";6,34e+08
"1707";2015;"AMGN";1,119e+09
"1708";2015;"CELG";1,304e+09
"1709";2016;"WAT";30420000
"1710";2015;"GILD";7,43e+08
"1711";2013;"CELG";584500000
"1712";2013;"CLX";3,1e+07
"1713";2013;"BSX";2,17e+08
"1714";2015;"ALXN";165660000
"1715";2016;"APD";17800000
"1716";2016;"MSFT";3,106e+09
"1717";2016;"LYB";2,5e+07
"1718";2015;"MSFT";2,962e+09
"1719";2015;"LYB";2,5e+07
"1720";2015;"SYK";1,55e+08
"1721";2015;"ILMN";99230000
"1722";2014;"LYB";3,1e+07
"1723";2014;"SYK";1,53e+08
"1724";2014;"ILMN";85080000
"1725";2013;"ACIW";33640000
"1726";2013;"ILMN";70960000
"1727";2015;"CERN";132810000
"1728";2015;"GLW";1,81e+08
"1729";2016;"XLNX";141810000
"1730";2014;"GLW";1,99e+08
"1731";2013;"CMI";1,73e+08
"1732";2012;"CMI";1,86e+08
"1733";2016;"CE";2e+07
"1734";2015;"CE";1,9e+07
"1735";2015;"ABBV";1,418e+09
"1736";2016;"BIIB";5,29e+08
"1737";2014;"ATVI";1,31e+08
"1738";2016;"AMZN";4,135e+09
"1739";2015;"JNPR";2,47e+08
"1740";2014;"JNPR";253200000
"1741";2013;"JNPR";264600000
"1742";2015;"LVS";3147000
"1743";2014;"LVS";3043000
"1744";2016;"XRX";1,18e+08
"1745";2016;"ITT";18600000
"1746";2014;"DHR";288100000
"1747";2014;"TSLA";135870000
"1748";2013;"TSLA";56350000
"1749";2016;"BA";8,57e+08
"1750";2015;"BA";8,57e+08
"1751";2014;"RTN";1,21e+08
"1752";2014;"GILD";6,3e+08
"1753";2013;"RTN";1,14e+08
"1754";2013;"GILD";546240000
"1755";2012;"RTN";1,81e+08
"1756";2012;"GILD";465830000
"1757";2014;"PCAR";50500000
"1758";2015;"APD";-27800000
"1759";2013;"PCAR";56600000
"1760";2014;"APD";39300000
"1761";2012;"PCAR";66800000
"1762";2016;"ZBH";95600000
"1763";2014;"BEN";60800000
"1764";2015;"ZBH";83300000
"1765";2013;"LYB";3,5e+07
"1766";2015;"JNJ";2,164e+09
"1767";2013;"NEM";6,7e+07
"1768";2012;"LYB";3,9e+07
"1769";2012;"VMW";2,6e+08
"1770";2016;"SE";5591000
"1771";2012;"NEM";7,4e+07
"1772";2014;"CERN";97030000
"1773";2016;"MXIM";112750000
"1774";2015;"MXIM";121390000
"1775";2014;"SIRI";16140000
"1776";2013;"GLW";1,84e+08
"1777";2012;"TXN";4,63e+08
"1778";2016;"ATVI";2,49e+08
"1779";2016;"ABBV";1,186e+09
"1780";2015;"ATVI";1,59e+08
"1781";2016;"TRIP";6,2e+07
"1782";2012;"MCHP";64080000
"1783";2016;"NFLX";216100000
"1784";2015;"FB";1,271e+09
"1785";2012;"ITT";15100000
"1786";2015;"NFLX";171760000
"1787";2014;"FB";6,08e+08
"1788";2014;"NFLX";120950000
"1789";2014;"AKAM";32580000
"1790";2013;"NFLX";95540000
"1791";2016;"MRK";1,664e+09
"1792";2015;"MRK";1,5e+09
"1793";2016;"ABT";3,52e+08
"1794";2013;"QCOM";1,349e+09
"1795";2014;"MRK";1,659e+09
"1796";2015;"ABT";3,78e+08
"1797";2012;"QCOM";1,114e+09
"1798";2013;"MRK";1,66e+09
"1799";2014;"ABT";3,05e+08
"1800";2016;"PPG";1,15e+08
"1801";2015;"XRX";1,35e+08
"1802";2013;"SLB";2,86e+08
"1803";2016;"AMGN";9,9e+08
"1804";2014;"ITT";20100000
"1805";2013;"ITT";16100000
"1806";2016;"WY";5e+06
"1807";2014;"BA";7,5e+08
"1808";2013;"BA";7,55e+08
"1809";2012;"BA";8,53e+08
"1810";2012;"WAT";23760000
"1811";2013;"WY";8e+06
"1812";2013;"EXPE";143820000
"1813";2015;"REGN";425920000
"1814";2012;"WY";8e+06
"1815";2013;"ALXN";88210000
"1816";2016;"VMW";3,89e+08
"1817";2013;"REGN";224040000
"1818";2012;"KLAC";119740000
"1819";2015;"VMW";3,31e+08
"1820";2014;"VMW";3,27e+08
"1821";2016;"PX";2,2e+07
"1823";2013;"VMW";2,66e+08
"1824";2015;"AGN";1,26e+09
"1825";2013;"ATVI";1,4e+08
"1826";2014;"ZBH";45900000
"1827";2012;"TMO";9,2e+07
"1828";2012;"ATVI";1,25e+08
"1829";2016;"GLW";1,87e+08
"1830";2012;"AGN";112500000
"1831";2016;"WDC";6,39e+08
"1832";2015;"MSI";1,53e+08
"1833";2016;"FB";1,542e+09
"1834";2014;"MSI";1,66e+08
"1835";2013;"PPG";1,17e+08
"1836";2013;"MSI";1,83e+08
"1837";2016;"EXPE";301450000
"1838";2012;"MSI";2,62e+08
"1839";2013;"FB";3,69e+08
"1840";2013;"EMN";4,8e+07
"1841";2012;"TRIP";23540000
"1842";2012;"SYMC";2,47e+08
"1843";2014;"QCOM";1,364e+09
"1844";2016;"SLB";2,53e+08
"1845";2015;"SLB";2,73e+08
"1846";2014;"REGN";337730000
"1847";2016;"TSLA";214300000
"1848";2014;"SLB";3,01e+08
"1849";2013;"LVS";3487000
"1850";2015;"ITT";1,8e+07
"1851";2012;"UTX";5,9e+08
"1852";2016;"RTN";1,79e+08
"1853";2014;"PPG";1,2e+08
"1854";2015;"RTN";1,83e+08
"1855";2013;"TMO";95900000
"1857";2015;"PX";2,3e+07
"1858";2014;"WAT";27280000
"1859";2015;"EXPE";202700000
"1860";2013;"WAT";23600000
"1861";2014;"EXPE";172750000
"1862";2016;"PCAR";59200000
"1863";2015;"NOW";55820000
"1864";2015;"PCAR";57600000
"1865";2016;"BEN";5,6e+07
"1866";2015;"BEN";64900000
"1867";2014;"MSFT";3,065e+09
"1868";2013;"APD";34600000
"1869";2012;"REGN";158300000
"1870";2015;"TMO";171600000
"1871";2013;"MSFT";2,767e+09
"1872";2012;"APD";36100000
"1873";2012;"MSFT";2,46e+09
"1874";2014;"AMGN";1,018e+09
"1875";2012;"PPG";1,12e+08
"1876";2013;"AMGN";9,89e+08
"1877";2013;"ZBH";49400000
"1878";2016;"SIRI";19250000
"1879";2012;"ZBH";53500000
"1880";2014;"MXIM";140360000
"1881";2013;"LRCX";170570000
"1882";2012;"LRCX";163310000
"1883";2012;"MXIM";132930000
"1884";2013;"ISRG";43200000
"1885";2016;"MSI";1,37e+08
"1886";2013;"XRX";1,45e+08
"1887";2012;"XRX";1,61e+08
"1888";2012;"INTC";2,605e+09
"1889";2013;"AMZN";1,734e+09
"1890";2014;"ALXN";100660000
"1891";2012;"AMZN";1,192e+09
"1892";2015;"TSLA";178790000
"1893";2015;"PPG";1,17e+08
"1894";2014;"XRX";1,39e+08
"1895";2014;"TMO";175200000
"1896";2014;"WY";5e+06
"1897";2014;"PX";2,5e+07
"1898";2013;"AGN";163700000
"1899";2016;"NOW";75020000
"1900";2012;"EMN";5,2e+07
"1901";2016;"ISRG";62600000
"1902";2013;"SIRI";13010000
"1903";2015;"ISRG";5,1e+07
"1904";2012;"EXPE";125620000
"1905";2016;"TMO";183300000
"1906";2015;"SIRI";16130000
"1907";2013;"PX";2,4e+07
"1908";2012;"PX";2,4e+07
"1909";2015;"LRCX";234210000
"1910";2013;"KLAC";132270000
"1911";2013;"MXIM";129900000
"1912";2015;"QCOM";1,357e+09
"1913";2014;"ISRG";47500000
"1914";2012;"AMGN";8,8e+08
"1915";2015;"WY";4e+06
"1916";2012;"FB";2,44e+08
"1917";2016;"REGN";543050000
"1918";2014;"NOW";39680000
"1919";2014;"KLAC";143640000
"1920";2012;"NOW";10780000
"1921";2015;"WAT";30700000
"1922";2012;"GLW";1,82e+08
"1923";2016;"LRCX";235240000
"1924";2014;"LRCX";188930000
"1925";2016;"VRTX";272370000
"1926";2013;"NOW";20820000
