"","Ticker","Year","StockPriceClose","PriceToEarningRatio"
"511","CSX",2012,21.61,12.072625698324
"512","CSX",2013,24.8,13.551912568306
"513","CSX",2014,30.82,16.0520833333333
"514","CSX",2015,31.44,15.72
"515","CSX",2016,28.14,15.5469613259669
"516","CTL",2012,39.27,31.416
"517","CTL",2013,34.91,-87.275
"518","CTL",2014,36.52,26.8529411764706
"519","CTL",2015,31.4,19.873417721519
"520","CTL",2016,27.95,24.0948275862069
"521","CTSH",2012,33.59,19.5290697674419
"522","CTSH",2013,38.64,19.1287128712871
"523","CTSH",2014,48.92,20.8170212765957
"524","CTSH",2015,62.28,23.5018867924528
"525","CTSH",2016,57.25,22.4509803921569
"526","CTXS",2012,58.15,31.2634408602151
"527","CTXS",2013,52.94,29.4111111111111
"528","CTXS",2014,50.37,34.265306122449
"529","CTXS",2015,55.26,27.7688442211055
"530","CTXS",2016,64.98,19.0557184750733
"531","CVS",2012,45.45,15.0496688741722
"532","CVS",2013,58.55,15.6550802139037
"533","CVS",2014,78.39,19.7954545454545
"534","CVS",2015,101.65,21.9546436285097
"535","CVS",2016,93.05,18.9897959183673
"536","CVX",2012,107.55,8.07432432432432
"537","CVX",2013,120.23,10.8412984670875
"538","CVX",2014,120.51,11.8846153846154
"539","CVX",2015,96.36,39.330612244898
"540","CVX",2016,99.87,-369.888888888889
"541","CXO",2012,93.55,22.5421686746988
"542","CXO",2013,95.1,39.7907949790795
"543","CXO",2014,121.23,24.8422131147541
"544","CXO",2015,110.48,204.592592592593
"545","CXO",2016,117.89,-10.8654377880184
"546","D",2012,52.01,98.1320754716981
"547","D",2013,59.36,20.259385665529
"548","D",2014,69.98,31.2410714285714
"549","D",2015,70.93,22.165625
"550","D",2016,73.33,21.3168604651163
"551","DAL",2012,10.07,8.46218487394958
"552","DAL",2013,20,1.6273393002441
"553","DAL",2014,37.61,48.2179487179487
"554","DAL",2015,46.11,8.19005328596803
"555","DAL",2016,43.11,7.44559585492228
"556","DD",2012,NA,NA
"557","DD",2013,NA,NA
"558","DD",2014,NA,NA
"559","DD",2015,NA,NA
"560","DD",2016,NA,NA
"561","DE",2012,81.08,10.6264744429882
"562","DE",2013,86.08,9.46974697469747
"563","DE",2014,87.82,10.1761297798378
"564","DE",2015,86.22,14.9428076256499
"565","DE",2016,84.05,17.4740124740125
"566","DFS",2012,34.84,7.81165919282511
"567","DFS",2013,47.29,9.53427419354839
"568","DFS",2014,60.38,12.3224489795918
"569","DFS",2015,57.02,11.1150097465887
"570","DFS",2016,55.92,9.69150779896014
"571","DG",2012,47.64,21.4594594594595
"572","DG",2013,53.07,18.6210526315789
"573","DG",2014,60.11,18.9621451104101
"574","DG",2015,72.59,20.7994269340974
"575","DG",2016,79.99,20.2506329113924
"576","DGX",2012,59.02,17.0578034682081
"577","DGX",2013,59.08,10.6642599277978
"578","DGX",2014,59.29,15.5616797900262
"579","DGX",2015,70.62,14.5010266940452
"580","DGX",2016,78.45,17.3946784922395
"581","DHR",2012,40.27,11.985119047619
"582","DHR",2013,49.91,13.1342105263158
"583","DHR",2014,58.65,16.1570247933884
"584","DHR",2015,66.67,14.0654008438819
"585","DHR",2016,74.9,20.5205479452055
"586","DIS",2012,46.43,14.8338658146965
"587","DIS",2013,62.89,18.6065088757396
"588","DIS",2014,84.48,19.830985915493
"589","DIS",2015,107.84,22.0081632653061
"590","DIS",2016,97.46,17.0087260034904
"591","DISCA",2012,26.91,42.7142857142857
"592","DISCA",2013,40.43,27.1342281879195
"593","DISCA",2014,39.42,23.7469879518072
"594","DISCA",2015,30.69,19.4240506329114
"595","DISCA",2016,26.72,13.6326530612245
"596","DISH",2012,NA,NA
"597","DISH",2013,NA,NA
"598","DISH",2014,NA,NA
"599","DISH",2015,NA,NA
"600","DISH",2016,NA,NA
"601","DISH ",2012,NA,NA
"602","DISH ",2013,NA,NA
"603","DISH ",2014,NA,NA
"604","DISH ",2015,NA,NA
"605","DISH ",2016,NA,NA
"606","DLTR",2012,46.52,23.1442786069652
"607","DLTR",2013,50.74,18.9328358208955
"608","DLTR",2014,56.03,20.5992647058824
"609","DLTR",2015,74.97,25.851724137931
"610","DLTR",2016,83.54,66.3015873015873
"611","DOV",2012,49.42,11.2063492063492
"612","DOV",2013,67.09,11.6072664359862
"613","DOV",2014,81.89,17.8409586056645
"614","DOV",2015,67.55,12.3717948717949
"615","DOV",2016,67.55,20.7846153846154
"616","DOW",2012,NA,NA
"617","DOW",2013,NA,NA
"618","DOW",2014,NA,NA
"619","DOW",2015,NA,NA
"620","DOW",2016,NA,NA
"621","DPS",2012,42.08,14.2162162162162
"622","DPS",2013,46.34,15.1934426229508
"623","DPS",2014,59.35,16.6713483146067
"624","DPS",2015,80.23,20.2090680100756
"625","DPS",2016,91.36,20.1233480176211
"626","DTE",2012,57.75,16.2676056338028
"627","DTE",2013,67.31,17.9015957446809
"628","DTE",2014,75.86,14.8745098039216
"629","DTE",2015,80.57,19.8938271604938
"630","DTE",2016,91.56,18.9565217391304
"631","DUK",2012,NA,NA
"632","DUK",2013,NA,NA
"633","DUK",2014,NA,NA
"634","DUK",2015,NA,NA
"635","DUK",2016,NA,NA
"636","DVA",2012,47.34,17.2773722627737
"637","DVA",2013,59.11,20.0372881355932
"638","DVA",2014,71.18,21.3753753753754
"639","DVA",2015,77.4,61.92
"640","DVA",2016,68.99,16.0815850815851
"641","DVN",2012,61.66,-118.576923076923
"642","DVN",2013,57.58,-959.666666666667
"643","DVN",2014,67.49,17.2608695652174
"644","DVN",2015,53,-1.67087011349306
"645","DVN",2016,35.85,-17.1531100478469
"646","EBAY",2012,17.77,8.92964824120603
"647","EBAY",2013,22.5,10.3211009174312
"648","EBAY",2014,22.48,562
"649","EBAY",2015,25.85,18.2042253521127
"650","EBAY",2016,27.07,4.26299212598425
"651","ECL",2012,64.96,27.6425531914894
"652","ECL",2013,89.46,28.3101265822785
"653","ECL",2014,108.52,27.6132315521628
"654","ECL",2015,113.56,34.2048192771084
"655","ECL",2016,115.24,27.8357487922705
"656","EFX",2012,46.23,20.8243243243243
"657","EFX",2013,60.89,21.4401408450704
"658","EFX",2014,73.46,24.7340067340067
"659","EFX",2015,98.53,27.7549295774648
"660","EFX",2016,120.46,29.8168316831683
"661","EIX",2012,44.14,-78.8214285714286
"662","EIX",2013,47.99,17.2625899280576
"663","EIX",2014,56.34,11.521472392638
"664","EIX",2015,61.41,19.8096774193548
"665","EIX",2016,70.63,17.7909319899244
"666","EMC",2012,NA,NA
"667","EMC",2013,NA,NA
"668","EMC",2014,NA,NA
"669","EMC",2015,NA,NA
"670","EMC",2016,29.05,NA
"671","EMN",2012,53.25,18.1740614334471
"672","EMN",2013,73.98,9.94354838709677
"673","EMN",2014,82.84,16.6680080482897
"674","EMN",2015,73.27,12.9452296819788
"675","EMN",2016,69.62,12.1078260869565
"676","EMR",2012,49.4,18.501872659176
"677","EMR",2013,60.25,21.8297101449275
"678","EMR",2014,65.14,21.4983498349835
"679","EMR",2015,53.33,13.3659147869674
"680","EMR",2016,52.22,20.7222222222222
"681","EOG",2012,53.96,51.3904761904762
"682","EOG",2013,72.88,18.1293532338308
"683","EOG",2014,99.08,18.6240601503759
"684","EOG",2015,85.32,-10.291917973462
"685","EOG",2016,83.71,-42.2777777777778
"686","EPD",2012,25.65,19
"687","EPD",2013,30.04,21.3049645390071
"688","EPD",2014,36.6,24.8979591836735
"689","EPD",2015,29.94,23.7619047619048
"690","EPD",2016,25.98,21.65
"691","EQIX",2012,166.51,58.8374558303887
"692","EQIX",2013,192.43,101.814814814815
"693","EQIX",2014,202.27,-40.7802419354839
"694","EQIX",2015,262.35,81.7289719626168
"695","EQIX",2016,343.78,192.055865921788
"696","EQR",2012,59.3,21.962962962963
"697","EQR",2013,55.41,10.7383720930233
"698","EQR",2014,62.82,36.3121387283237
"699","EQR",2015,76.16,32.271186440678
"700","EQR",2016,67.88,5.81164383561644
"701","EQT",2012,53.57,43.9098360655738
"702","EQT",2013,77.64,30.2101167315175
"703","EQT",2014,96.27,37.9015748031496
"704","EQT",2015,75.09,134.089285714286
"705","EQT",2016,67.88,-25.0479704797048
"706","ESRX",2012,55.87,31.7443181818182
"707","ESRX",2013,61.67,27.4088888888889
"708","ESRX",2014,73.66,27.9015151515151
"709","ESRX",2015,86.02,24.1629213483146
"710","ESRX",2016,72.98,13.5398886827458
"711","ETP",2012,20.9,7.08474576271186
"712","ETP",2013,32.01,-266.75
"713","ETP",2014,44.77,37.9406779661017
"714","ETP",2015,36.11,-361.1
"715","ETP",2016,26.19,-18.9782608695652
"716","ETR",2012,67.59,14.1995798319328
"717","ETR",2013,65.62,16.4461152882206
"718","ETR",2014,74.26,14.2260536398467
"719","ETR",2015,72.95,-73.6868686868687
"720","ETR",2016,75.2,-23.0674846625767
"721","EXC",2012,36.7,25.8450704225352
"722","EXC",2013,31.04,15.52
"723","EXC",2014,33.56,17.8510638297872
"724","EXC",2015,32.02,12.6062992125984
"725","EXC",2016,33.67,27.5983606557377
"726","EXPE",2012,46.02,23.01
"727","EXPE",2013,58.84,35.2335329341317
"728","EXPE",2014,78.58,26.2809364548495
"729","EXPE",2015,108.78,19.0842105263158
"730","EXPE",2016,112.62,61.8791208791209
"731","EXR",2012,30.78,27
"732","EXR",2013,42.15,27.5490196078431
"733","EXR",2014,52.07,34.0326797385621
"734","EXR",2015,72.29,46.3397435897436
"735","EXR",2016,83.81,28.8006872852234
"736","F",2012,10.96,7.77304964539007
"737","F",2013,15.34,5.21768707482993
"738","F",2014,15.89,51.258064516129
"739","F",2015,15,8.15217391304348
"740","F",2016,12.63,10.9826086956522
"741","FAST",2012,45.1,31.7605633802817
"742","FAST",2013,48.6,32.1854304635762
"743","FAST",2014,46.68,28.1204819277108
"744","FAST",2015,41.05,23.1920903954802
"745","FAST",2016,43.91,25.3815028901734
"746","FB",2012,24.67,2467
"747","FB",2013,35.48,59.1333333333333
"748","FB",2014,68.76,62.5090909090909
"749","FB",2015,88.77,68.8139534883721
"750","FB",2016,117.04,33.5358166189112
"751","FDX",2012,89.74,14
"752","FDX",2013,110.13,12.880701754386
"753","FDX",2014,149.32,19.9625668449198
"754","FDX",2015,165.33,45.2958904109589
"755","FDX",2016,162.31,24.9324116743472
"756","FE",2012,45.02,24.4673913043478
"757","FE",2013,38.82,41.2978723404255
"758","FE",2014,33.78,47.5774647887324
"759","FE",2015,34.09,24.8832116788321
"760","FE",2016,33.37,-2.30296756383713
"761","FIS",2012,32.3,20.8387096774194
"762","FIS",2013,43.8,26.0714285714286
"763","FIS",2014,55.61,23.663829787234
"764","FIS",2015,65.55,29.9315068493151
"765","FIS",2016,71.3,41.453488372093
"766","FISV",2012,17.57,15.8288288288288
"767","FISV",2013,23.46,19.2295081967213
"768","FISV",2014,31.06,41.972972972973
"769","FISV",2015,42.19,28.1266666666667
"770","FISV",2016,50.71,24.3798076923077
"771","FITB",2012,14.14,8.51807228915663
"772","FITB",2013,18.02,8.92079207920792
"773","FITB",2014,20.82,12.5421686746988
"774","FITB",2015,19.82,9.86069651741294
"775","FITB",2016,19.43,10.0673575129534
"776","FLT",2012,40.8,16.1904761904762
"777","FLT",2013,90.08,26.8095238095238
"778","FLT",2014,130.31,30.7334905660377
"779","FLT",2015,151.29,39.2961038961039
"780","FLT",2016,149.09,31.3873684210526
"781","FNMA",2012,0.27,1.125
"782","FNMA",2013,1.4,-5.6
"783","FNMA",2014,3.42,-18
"784","FNMA",2015,2.39,-47.8
"785","FNMA",2016,2.01,201
"786","FOX",2012,19.49,41.468085106383
"787","FOX",2013,29.75,9.81848184818482
"788","FOX",2014,33.25,16.7085427135678
"789","FOX",2015,31.41,8.05384615384615
"790","FOX",2016,27.24,19.1830985915493
"791","GD",2012,67.36,-71.6595744680851
"792","GD",2013,79.52,11.9220389805097
"793","GD",2014,118.9,16.0242587601078
"794","GD",2015,140.96,15.5242290748899
"795","GD",2016,146.24,17.6405307599518
"796","GE",2012,20.23,15.6821705426357
"797","GE",2013,24.01,18.9055118110236
"798","GE",2014,25.99,17.3266666666667
"799","GE",2015,26.8,-43.2258064516129
"800","GE",2016,30.35,34.1011235955056
"801","GGP",2012,17.92,-34.4615384615385
"802","GGP",2013,20.44,65.9354838709677
"803","GGP",2014,23.63,34.2463768115942
"804","GGP",2015,27.7,19.3706293706294
"805","GGP",2016,27.79,20.7388059701493
"806","GILD",2012,28.26,17.2317073170732
"807","GILD",2013,56.06,30.9723756906077
"808","GILD",2014,89.58,12.1877551020408
"809","GILD",2015,106.53,8.94458438287154
"810","GILD",2016,83.58,8.40845070422535
"811","GIS",2012,39.32,16.731914893617
"812","GIS",2013,48.39,17.3440860215054
"813","GIS",2014,51.77,18.2932862190813
"814","GIS",2015,56.08,28.4670050761421
"815","GIS",2016,63.39,22.884476534296
"816","GLW",2012,12.87,11.8073394495413
"817","GLW",2013,14.63,10.9179104477612
"818","GLW",2014,20.32,11.7456647398844
"819","GLW",2015,20.28,20.28
"820","GLW",2016,21.18,6.55727554179567
"821","GM",2012,23.49,8.04452054794521
"822","GM",2013,33.51,14.0798319327731
"823","GM",2014,34.57,20.9515151515152
"824","GM",2015,34.32,5.80710659898477
"825","GM",2016,31.33,5.22166666666667
"826","GPC",2012,62.8,15.1690821256039
"827","GPC",2013,77.58,17.6318181818182
"828","GPC",2014,88.82,19.2668112798265
"829","GPC",2015,90.42,19.5291576673866
"830","GPC",2016,95.68,20.8453159041394
"831","GPS",2012,29.08,18.6410256410256
"832","GPS",2013,38.86,16.6781115879828
"833","GPS",2014,40.64,14.8321167883212
"834","GPS",2015,35.48,12.3623693379791
"835","GPS",2016,24.33,10.9103139013453
"836","GS",2012,110.76,7.83864118895966
"837","GS",2013,156.6,10.1293661060802
"838","GS",2014,173.4,10.1581722319859
"839","GS",2015,192.97,15.8953871499176
"840","GS",2016,169.11,10.3812154696133
"841","GWW",2012,200.9,21.1029411764706
"842","GWW",2013,247.3,22.2192273135669
"843","GWW",2014,249.22,21.7659388646288
"844","GWW",2015,227.56,19.6511226252159
"845","GWW",2016,221.42,22.4336372847011
"846","HAL",2012,33.22,11.6971830985915
"847","HAL",2013,45.11,19.114406779661
"848","HAL",2014,58.73,14.2895377128954
"849","HAL",2015,41.18,-52.126582278481
"850","HAL",2016,41.9,-6.26307922272048
"851","HCA",2012,27.96,8.01146131805158
"852","HCA",2013,40.21,11.9317507418398
"853","HCA",2014,59.87,14.3918269230769
"854","HCA",2015,77.62,15.5551102204409
"855","HCA",2016,75.12,10.2904109589041
"856","HCP",2012,39.11,20.5842105263158
"857","HCP",2013,40.85,19.1784037558685
"858","HCP",2014,37.48,18.74
"859","HCP",2015,36.1,-29.8347107438017
"860","HCP",2016,31.65,23.6194029850746
"861","HD",2012,53.56,21.6842105263158
"862","HD",2013,74.47,24.8233333333333
"863","HD",2014,85.43,22.7207446808511
"864","HD",2015,116.38,24.7091295116773
"865","HD",2016,129.82,23.7765567765568
"866","HES",2012,52.69,8.85546218487395
"867","HES",2013,72.59,4.89811066126856
"868","HES",2014,87.02,11.5564409030544
"869","HES",2015,63.95,-5.93228200371058
"870","HES",2016,52.68,-2.64457831325301
"871","HIG",2012,19.34,-107.444444444444
"872","HIG",2013,29.87,82.9722222222222
"873","HIG",2014,36.46,21.0751445086705
"874","HIG",2015,43.73,11.0429292929293
"875","HIG",2016,43.61,19.2114537444934
"876","HLT",2012,NA,NA
"877","HLT",2013,NA,NA
"878","HLT",2014,NA,NA
"879","HLT",2015,NA,NA
"880","HLT",2016,NA,NA
"881","HLT ",2012,NA,NA
"882","HLT ",2013,NA,NA
"883","HLT ",2014,NA,NA
"884","HLT ",2015,NA,NA
"885","HLT ",2016,NA,NA
"886","HOG",2012,45.97,16.9007352941176
"887","HOG",2013,58.05,17.6981707317073
"888","HOG",2014,66.26,17.0773195876289
"889","HOG",2015,56.35,15.2710027100271
"890","HOG",2016,49.65,12.9634464751958
"891","HON",2012,58.72,15.9132791327913
"892","HON",2013,78.84,16.0243902439024
"893","HON",2014,93.4,17.5234521575985
"894","HON",2015,101.7,16.8377483443709
"895","HON",2016,111.53,17.9887096774194
"896","HOT",2012,NA,NA
"897","HOT",2013,NA,NA
"898","HOT",2014,NA,NA
"899","HOT",2015,NA,NA
"900","HOT",2016,NA,NA
"901","HRL",2012,14.64,15.741935483871
"902","HRL",2013,20.4,21.0309278350515
"903","HRL",2014,24.51,21.8839285714286
"904","HRL",2015,30.34,23.8897637795276
"905","HRL",2016,38.04,23.1951219512195
"906","HSIC",2012,38,17.5925925925926
"907","HSIC",2013,49.59,20.1585365853659
"908","HSIC",2014,59.8,21.9852941176471
"909","HSIC",2015,71.77,25.1824561403509
"910","HSIC",2016,81.89,26.4161290322581
"911","HST",2012,15.61,195.125
"912","HST",2013,17.69,42.1190476190476
"913","HST",2014,21.51,22.40625
"914","HST",2015,19.42,26.2432432432432
"915","HST",2016,16.21,15.8921568627451
"916","HSY",2012,67.69,23.4221453287197
"917","HSY",2013,89.77,24.8670360110803
"918","HSY",2014,97.52,25.867374005305
"919","HSY",2015,94.75,40.8405172413793
"920","HSY",2016,96.91,29.0149700598802
"921","HUM",2012,77.77,10.4109772423025
"922","HUM",2013,85.25,11.0284605433376
"923","HUM",2014,121.8,16.5489130434783
"924","HUM",2015,176.33,20.8921800947867
"925","HUM",2016,178.86,43.9459459459459
"926","IBM",2012,196.59,13.6805845511482
"927","IBM",2013,194.15,12.9953145917001
"928","IBM",2014,182.3,15.3193277310924
"929","IBM",2015,155.35,11.5760059612519
"930","IBM",2016,150.51,12.1575121163166
"931","ICE",2012,26.15,17.4333333333333
"932","ICE",2013,35.17,54.953125
"933","ICE",2014,40.57,23.7251461988304
"934","ICE",2015,47.04,20.6315789473684
"935","ICE",2016,52.3,22.0675105485232
"936","IEP",2012,NA,NA
"937","IEP",2013,NA,NA
"938","IEP",2014,NA,NA
"939","IEP",2015,NA,NA
"940","IEP",2016,NA,NA
"941","ILMN",2012,46.26,40.9380530973451
"942","ILMN",2013,72.9,81
"943","ILMN",2014,164.57,69.4388185654008
"944","ILMN",2015,191.97,61.9258064516129
"945","ILMN",2016,151.54,49.3615635179153
"946","INCY",2012,NA,NA
"947","INCY",2013,NA,NA
"948","INCY",2014,NA,NA
"949","INCY",2015,NA,NA
"950","INCY",2016,NA,NA
"951","INCY ",2012,NA,NA
"952","INCY ",2013,NA,NA
"953","INCY ",2014,NA,NA
"954","INCY ",2015,NA,NA
"955","INCY ",2016,NA,NA
"956","INTC",2012,24.97,11.7230046948357
"957","INTC",2013,23.06,12.2010582010582
"958","INTC",2014,30.33,13.1298701298701
"959","INTC",2015,32.18,13.8111587982833
"960","INTC",2016,33.33,15.7216981132075
"961","INTU",2012,58.39,22.4576923076923
"962","INTU",2013,65.15,23.0212014134276
"963","INTU",2014,81.46,26.1089743589744
"964","INTU",2015,97.2,75.9375
"965","INTU",2016,106.33,28.8157181571816
"966","IP",2012,33.08,18.3777777777778
"967","IP",2013,45.11,14.5048231511254
"968","IP",2014,48.41,37.5271317829457
"969","IP",2015,48.03,21.5381165919283
"970","IP",2016,43.59,19.9954128440367
"971","IPG",2012,10.88,11.5744680851064
"972","IPG",2013,14.91,24.4426229508197
"973","IPG",2014,18.48,16.5
"974","IPG",2015,21.1,19.3577981651376
"975","IPG",2016,22.82,15.3154362416107
"976","ISRG",2012,172.93,32.4446529080675
"977","ISRG",2013,149.97,26.8763440860215
"978","ISRG",2014,147.55,39.8783783783784
"979","ISRG",2015,169.01,32.6274131274131
"980","ISRG",2016,212.1,33.9903846153846
"981","ITT",2012,21.13,15.8872180451128
"982","ITT",2013,32.15,6.07750472589792
"983","ITT",2014,44.09,22.1557788944724
"984","ITT",2015,38.83,10.0077319587629
"985","ITT",2016,35.45,17.1256038647343
"986","ITW",2012,56.78,9.36963696369637
"987","ITW",2013,70.46,18.8395721925134
"988","ITW",2014,86.17,11.8365384615385
"989","ITW",2015,92.4,18.0116959064327
"990","ITW",2016,108.68,19.0666666666667
"991","IVZ",2012,23.84,16
"992","IVZ",2013,31.43,14.9666666666667
"993","IVZ",2014,37.43,16.488986784141
"994","IVZ",2015,36.82,16.2920353982301
"995","IVZ",2016,29.67,14.4029126213592
"996","JBHT",2012,54.85,21.1776061776062
"997","JBHT",2013,72.33,25.2020905923345
"998","JBHT",2014,76.27,24.1360759493671
"999","JBHT",2015,81.2,22.1857923497268
"1000","JBHT",2016,82.27,21.5931758530184
"1001","JCI",2012,28.15,16.3662790697674
"1002","JCI",2013,35.56,20.7953216374269
"1003","JCI",2014,44.97,24.9833333333333
"1004","JCI",2015,40.5,17.1610169491525
"1005","JCI",2016,41.92,-32.2461538461538
"1006","JNJ",2012,66.95,17.3445595854922
"1007","JNJ",2013,85.76,17.8295218295218
"1008","JNJ",2014,100.82,17.6877192982456
"1009","JNJ",2015,99.76,18.2043795620438
"1010","JNJ",2016,113.61,19.1585160202361
"1011","JNPR",2012,18.99,54.2571428571429
"1012","JNPR",2013,19.87,23.1046511627907
"1013","JNPR",2014,23.88,-32.7123287671233
"1014","JNPR",2015,26.38,16.5911949685535
"1015","JNPR",2016,24.36,15.921568627451
"1016","JPM",2012,39.22,7.54230769230769
"1017","JPM",2013,51.88,11.9539170506912
"1018","JPM",2014,58.17,10.9962192816635
"1019","JPM",2015,63.83,10.6383333333333
"1020","JPM",2016,65.62,10.6009693053312
