"","Ticker","Year","StockPriceClose","PriceToEarningRatio"
"1021","JWN",2012,53.36,16.9936305732484
"1022","JWN",2013,58.01,16.2949438202247
"1023","JWN",2014,66.92,18.0377358490566
"1024","JWN",2015,72.7,19.5430107526882
"1025","JWN",2016,49.27,15.6412698412698
"1026","K",2012,51.56,19.310861423221
"1027","K",2013,62.25,12.6012145748988
"1028","K",2014,63.86,36.4914285714286
"1029","K",2015,66.22,38.5
"1030","K",2016,76.42,38.9897959183673
"1031","KEY",2012,8.12,9.12359550561798
"1032","KEY",2013,11.12,11.4639175257732
"1033","KEY",2014,13.55,13.6868686868687
"1034","KEY",2015,13.95,13.2857142857143
"1035","KEY",2016,12.71,15.8875
"1036","KIM",2012,19.12,45.5238095238095
"1037","KIM",2013,21.52,50.046511627907
"1038","KIM",2014,22.87,25.6966292134831
"1039","KIM",2015,25.32,12.66
"1040","KIM",2016,28.17,35.6582278481013
"1041","KLAC",2012,49.14,11.0675675675676
"1042","KLAC",2013,57.45,17.8971962616822
"1043","KLAC",2014,70.17,20.2219020172911
"1044","KLAC",2015,59.41,26.5223214285714
"1045","KLAC",2016,71.86,16.0044543429844
"1046","KMB",2012,76.89,17.39592760181
"1047","KMB",2013,94.11,17.0180831826401
"1048","KMB",2014,106.26,26.3019801980198
"1049","KMB",2015,112.45,40.5956678700361
"1050","KMB",2016,126.59,21.1335559265442
"1051","KMI",2012,34.53,98.6571428571429
"1052","KMI",2013,37.14,32.295652173913
"1053","KMI",2014,36.2,40.6741573033708
"1054","KMI",2015,34.92,349.2
"1055","KMI",2016,19.15,76.6
"1056","KMX",2012,31.08,17.3631284916201
"1057","KMX",2013,45.8,24.4919786096257
"1058","KMX",2014,49.75,23.0324074074074
"1059","KMX",2015,64.01,23.4468864468864
"1060","KMX",2016,52.89,17.4554455445545
"1061","KO",2012,37.06,18.8121827411168
"1062","KO",2013,39.66,20.8736842105263
"1063","KO",2014,40.84,25.525
"1064","KO",2015,41.24,24.6946107784431
"1065","KO",2016,43.54,29.2214765100671
"1066","KR",2012,11.82,23.1764705882353
"1067","KR",2013,17.88,12.863309352518
"1068","KR",2014,24.41,16.8344827586207
"1069","KR",2015,36.99,21.5058139534884
"1070","KR",2016,35.08,17.0291262135922
"1071","KSS",2012,49.07,11.4116279069767
"1072","KSS",2013,50.59,12.1318944844125
"1073","KSS",2014,55.57,13.720987654321
"1074","KSS",2015,59.86,14.1179245283019
"1075","KSS",2016,44.46,12.849710982659
"1076","KSU",2012,73.46,21.4169096209913
"1077","KSU",2013,109.17,34.3301886792453
"1078","KSU",2014,110.12,24.2021978021978
"1079","KSU",2015,97.76,22.2181818181818
"1080","KSU",2016,88.09,19.8848758465011
"1081","L",2012,40.14,28.0699300699301
"1082","L",2013,45.51,29.7450980392157
"1083","L",2014,43.32,27.9483870967742
"1084","L",2015,38.94,54.0833333333333
"1085","L",2016,40.38,20.9222797927461
"1086","LB",2012,46.87,17.3592592592593
"1087","LB",2013,53.56,21.0866141732283
"1088","LB",2014,62.88,20.616393442623
"1089","LB",2015,89.86,25.6742857142857
"1090","LB",2016,75.97,18.0023696682464
"1091","LH",2012,88.33,14.7462437395659
"1092","LH",2013,95.83,15.3328
"1093","LH",2014,100.5,17.005076142132
"1094","LH",2015,120.34,27.664367816092
"1095","LH",2016,125.99,17.9472934472934
"1096","LLL",2012,69.94,8.70983810709838
"1097","LLL",2013,88.67,10.7609223300971
"1098","LLL",2014,115.97,15.3399470899471
"1099","LLL",2015,119.33,-40.1784511784512
"1100","LLL",2016,137.91,15.3063263041065
"1101","LLTC",2012,NA,NA
"1102","LLTC",2013,NA,NA
"1103","LLTC",2014,NA,NA
"1104","LLTC",2015,NA,NA
"1105","LLTC",2016,NA,NA
"1106","LLY",2012,43.56,11.9016393442623
"1107","LLY",2013,52.69,12.1967592592593
"1108","LLY",2014,61.65,27.6457399103139
"1109","LLY",2015,78.8,34.8672566371681
"1110","LLY",2016,76.38,-402
"1111","LMT",2012,88.75,10.616028708134
"1112","LMT",2013,112.86,12.3614457831325
"1113","LMT",2014,169.02,15.0776092774309
"1114","LMT",2015,202.71,17.6884816753927
"1115","LMT",2016,237.99,13.6072041166381
"1116","LNC",2012,NA,NA
"1117","LNC",2013,NA,NA
"1118","LNC",2014,NA,NA
"1119","LNC",2015,NA,NA
"1120","LNC",2016,NA,NA
"1121","LNG",2012,14.92,-8.15300546448087
"1122","LNG",2013,30.04,-12.948275862069
"1123","LNG",2014,64.06,-26.2540983606557
"1124","LNG",2015,64.04,-14.893023255814
"1125","LNG",2016,37.58,-14.0749063670412
"1126","LOW",2012,29.54,20.6573426573427
"1127","LOW",2013,43.1,25.5029585798817
"1128","LOW",2014,51.38,24.0093457943925
"1129","LOW",2015,71.5,26.3837638376384
"1130","LOW",2016,74.16,27.1648351648352
"1131","LRCX",2012,37.7,27.9259259259259
"1132","LRCX",2013,47.03,71.2575757575758
"1133","LRCX",2014,65.59,18.1187845303867
"1134","LRCX",2015,76.47,20.6675675675676
"1135","LRCX",2016,86.5,16.5708812260536
"1136","LTRPA",2012,NA,NA
"1137","LTRPA",2013,NA,NA
"1138","LTRPA",2014,29.73,-99.1
"1139","LTRPA",2015,29.09,-54.8867924528302
"1140","LTRPA",2016,21.06,75.2142857142857
"1141","LUV",2012,8.97,16.0178571428571
"1142","LUV",2013,14.14,13.4666666666667
"1143","LUV",2014,28.83,17.5792682926829
"1144","LUV",2015,40.97,12.5290519877676
"1145","LUV",2016,41.58,11.712676056338
"1146","LVS",2012,47.4,25.6216216216216
"1147","LVS",2013,59.75,21.415770609319
"1148","LVS",2014,71.23,20.2357954545455
"1149","LVS",2015,51.2,20.7287449392713
"1150","LVS",2016,50.6,24.0952380952381
"1151","LYB",2012,45.27,9.20121951219512
"1152","LYB",2013,67.84,10.0503703703704
"1153","LYB",2014,93.66,11.7221526908636
"1154","LYB",2015,91.47,9.53806047966632
"1155","LYB",2016,81,8.87185104052574
"1156","M",2012,37.84,12.958904109589
"1157","M",2013,45.46,14.0308641975309
"1158","M",2014,58.39,15.1269430051813
"1159","M",2015,59.41,14.0781990521327
"1160","M",2016,38.03,11.8105590062112
"1161","MA",2012,43.11,19.6849315068493
"1162","MA",2013,61.32,23.953125
"1163","MA",2014,77.55,25.0161290322581
"1164","MA",2015,92.66,27.6597014925373
"1165","MA",2016,95.88,25.9837398373984
"1166","MAC",2012,57.28,22.8207171314741
"1167","MAC",2013,61.16,20.3866666666667
"1168","MAC",2014,66.09,6.3244019138756
"1169","MAC",2015,81.5,26.461038961039
"1170","MAC",2016,78.14,22.1988636363636
"1171","MAR",2012,37.1,21.5697674418605
"1172","MAR",2013,42.19,21.095
"1173","MAR",2014,63.3,24.9212598425197
"1174","MAR",2015,75.77,24.0539682539683
"1175","MAR",2016,69.59,26.3598484848485
"1176","MAS",2012,12.11,-36.6969696969697
"1177","MAS",2013,17.76,22.2
"1178","MAS",2014,19.75,8.29831932773109
"1179","MAS",2015,25.16,24.6666666666667
"1180","MAS",2016,31.48,21.4149659863946
"1181","MAT",2012,33.75,15.2027027027027
"1182","MAT",2013,43.02,16.6744186046512
"1183","MAT",2014,36.11,24.9034482758621
"1184","MAT",2015,25.2,23.3333333333333
"1185","MAT",2016,31.31,34.0326086956522
"1186","MCD",2012,92.53,17.2630597014925
"1187","MCD",2013,97.26,17.5243243243243
"1188","MCD",2014,96.38,19.9958506224066
"1189","MCD",2015,100.28,20.8916666666667
"1190","MCD",2016,120.14,22.0845588235294
"1191","MCHP",2012,33.76,20.4606060606061
"1192","MCHP",2013,38.37,61.8870967741935
"1193","MCHP",2014,46.16,25.3626373626374
"1194","MCHP",2015,46.67,28.2848484848485
"1195","MCHP",2016,53.92,36.1879194630872
"1196","MCK",2012,88.69,15.865831842576
"1197","MCK",2013,123.47,22.087656529517
"1198","MCK",2014,187.26,34.6136783733826
"1199","MCK",2015,213.27,34.0143540669856
"1200","MCK",2016,167.78,17.2969072164948
"1201","MCO",2012,41,13.4426229508197
"1202","MCO",2013,62.77,17.4361111111111
"1203","MCO",2014,87.45,18.9696312364425
"1204","MCO",2015,102.78,22.1987041036717
"1205","MCO",2016,98.23,72.2279411764706
"1206","MDLZ",2012,35.93,20.7687861271676
"1207","MDLZ",2013,30.69,14.013698630137
"1208","MDLZ",2014,35.91,28.0546875
"1209","MDLZ",2015,40.86,9.2027027027027
"1210","MDLZ",2016,42.83,40.7904761904762
"1211","MET",2012,30.39,27.1339285714286
"1212","MET",2013,39.54,13.5876288659794
"1213","MET",2014,47.23,8.7140221402214
"1214","MET",2015,45.75,9.9025974025974
"1215","MET",2016,39.97,59.6567164179104
"1216","MGLN",2012,48.1,8.87453874538745
"1217","MGLN",2013,55.41,12.2317880794702
"1218","MGLN",2014,58.67,20.2310344827586
"1219","MGLN",2015,61.22,50.5950413223141
"1220","MGLN",2016,62.97,19.555900621118
"1221","MGM",2012,NA,NA
"1222","MGM",2013,NA,NA
"1223","MGM",2014,NA,NA
"1224","MGM",2015,NA,NA
"1225","MGM",2016,NA,NA
"1226","MGM ",2012,NA,NA
"1227","MGM ",2013,NA,NA
"1228","MGM ",2014,NA,NA
"1229","MGM ",2015,NA,NA
"1230","MGM ",2016,NA,NA
"1231","MHK",2012,71.9,19.9168975069252
"1232","MHK",2013,119.12,24.7136929460581
"1233","MHK",2014,139.87,19.2924137931034
"1234","MHK",2015,187.18,22.5246690734055
"1235","MHK",2016,192.84,15.4519230769231
"1236","MJN",2012,NA,NA
"1237","MJN",2013,NA,NA
"1238","MJN",2014,NA,NA
"1239","MJN",2015,NA,NA
"1240","MJN",2016,NA,NA
"1241","MKC",2012,57.99,19.0756578947368
"1242","MKC",2013,69.29,23.8109965635739
"1243","MKC",2014,69.79,20.8952095808383
"1244","MKC",2015,79.47,25.5530546623794
"1245","MKC",2016,95.61,25.9105691056911
"1246","MKL",2012,439.79,16.9868675164156
"1247","MKL",2013,519.29,23.1000889679715
"1248","MKL",2014,631.46,28.3547373147732
"1249","MKL",2015,805.25,19.2920459990417
"1250","MKL",2016,904.43,28.9232491205628
"1251","MMC",2012,33.1,15.5399061032864
"1252","MMC",2013,41.01,16.8765432098765
"1253","MMC",2014,51.19,19.3169811320755
"1254","MMC",2015,56.27,18.8825503355705
"1255","MMC",2016,63.63,18.8254437869822
"1256","MMM",2012,89.11,14.0996835443038
"1257","MMM",2013,113.73,16.9241071428571
"1258","MMM",2014,142.76,19.0600801068091
"1259","MMM",2015,156.38,20.6306068601583
"1260","MMM",2016,168.51,20.6507352941176
"1261","MNST",2012,19.77,31.8870967741935
"1262","MNST",2013,18.66,28.7076923076923
"1263","MNST",2014,26.79,29.1195652173913
"1264","MNST",2015,45.46,47.8526315789474
"1265","MNST",2016,47.66,40.0504201680672
"1266","MO",2012,32.3,15.6796116504854
"1267","MO",2013,35.49,15.7035398230089
"1268","MO",2014,42.11,16.44921875
"1269","MO",2015,53.86,20.1722846441948
"1270","MO",2016,63.88,8.77472527472528
"1271","MON",2012,83.05,21.9129287598945
"1272","MON",2013,104.02,22.6130434782609
"1273","MON",2014,115.39,22.1053639846743
"1274","MON",2015,106.72,22.1871101871102
"1275","MON",2016,99.28,33.2040133779264
"1276","MOS",2012,54.49,12.3280542986425
"1277","MOS",2013,53.01,11.9932126696833
"1278","MOS",2014,47.04,17.5522388059701
"1279","MOS",2015,41.75,15.0179856115108
"1280","MOS",2016,26.69,31.4
"1281","MPC",2012,23.33,4.71313131313131
"1282","MPC",2013,38.14,11.4879518072289
"1283","MPC",2014,43.62,9.93621867881549
"1284","MPC",2015,50.71,9.64068441064639
"1285","MPC",2016,40.19,18.1855203619909
"1286","MRK",2012,41.28,20.64
"1287","MRK",2013,46.4,31.5646258503401
"1288","MRK",2014,57.2,14.0540540540541
"1289","MRK",2015,56.62,36.2948717948718
"1290","MRK",2016,57.49,40.7730496453901
"1291","MRO",2012,29.28,13.1300448430493
"1292","MRO",2013,34.68,14.0404858299595
"1293","MRO",2014,35.53,7.96636771300448
"1294","MRO",2015,22.72,-6.96932515337423
"1295","MRO",2016,13.4,-5.13409961685824
"1296","MS",2012,16.59,-829.5
"1297","MS",2013,25.7,18.8970588235294
"1298","MS",2014,32.68,20.425
"1299","MS",2015,35.88,12.3724137931034
"1300","MS",2016,29.85,10.222602739726
"1301","MSFT",2012,29.82,14.91
"1302","MSFT",2013,32.49,12.593023255814
"1303","MSFT",2014,42.45,16.1406844106464
"1304","MSFT",2015,46.71,31.5608108108108
"1305","MSFT",2016,55.26,26.3142857142857
"1306","MSI",2012,49.6,16.7567567567568
"1307","MSI",2013,60.04,14.7881773399015
"1308","MSI",2014,64.44,12.1814744801512
"1309","MSI",2015,64.7,21.4238410596027
"1310","MSI",2016,72.6,22.4074074074074
"1311","MTB",2012,88.11,11.6856763925729
"1312","MTB",2013,109.06,13.3
"1313","MTB",2014,120.83,16.2843665768194
"1314","MTB",2015,122.81,17.1044568245125
"1315","MTB",2016,119.09,15.3071979434447
"1316","MU",2012,6.65,-6.39423076923077
"1317","MU",2013,13.4,11.858407079646
"1318","MU",2014,29.2,11.496062992126
"1319","MU",2015,22.33,9.04048582995951
"1320","MU",2016,14.16,-52.4444444444444
"1321","MXIM",2012,27.33,21.1860465116279
"1322","MXIM",2013,29.75,19.5723684210526
"1323","MXIM",2014,31.22,25.3821138211382
"1324","MXIM",2015,34.94,49.2112676056338
"1325","MXIM",2016,37.26,47.1645569620253
"1326","MYL",2012,23.32,15.3421052631579
"1327","MYL",2013,33.88,21.4430379746835
"1328","MYL",2014,50.02,21.3760683760684
"1329","MYL",2015,57.84,34.0235294117647
"1330","MYL",2016,43.5,47.2826086956522
"1331","NBL",2012,46.67,16.3181818181818
"1332","NBL",2013,62.07,23.0743494423792
"1333","NBL",2014,66.06,20.2018348623853
"1334","NBL",2015,40.72,-6.70840197693575
"1335","NBL",2016,34.54,-14.8879310344828
"1336","NEE",2012,65.8,14.4298245614035
"1337","NEE",2013,79.89,17.8724832214765
"1338","NEE",2014,96.44,17.2214285714286
"1339","NEE",2015,102.49,16.9125412541254
"1340","NEE",2016,119.56,19.1296
"1341","NEM",2012,51.28,14.2049861495845
"1342","NEM",2013,32.74,-6.43222003929273
"1343","NEM",2014,23.38,22.921568627451
"1344","NEM",2015,21.12,49.1162790697674
"1345","NEM",2016,33.08,-28.0338983050847
"1346","NFLX",2012,11.86,296.5
"1347","NFLX",2013,35.27,135.653846153846
"1348","NFLX",2014,57.5,92.741935483871
"1349","NFLX",2015,91.9,328.214285714286
"1350","NFLX",2016,102.03,237.279069767442
"1351","NKE",2012,25.23,21.3813559322034
"1352","NKE",2013,32.4,24
"1353","NKE",2014,40.43,27.1342281879195
"1354","NKE",2015,55.13,29.8
"1355","NKE",2016,56.25,26.0416666666667
"1356","NLSN",2012,28.76,38.3466666666667
"1357","NLSN",2013,35.76,18.4329896907216
"1358","NLSN",2014,45.28,45.28
"1359","NLSN",2015,45.62,29.6233766233766
"1360","NLSN",2016,50.09,36.0359712230216
"1361","NLY",2012,16.3,9.53216374269006
"1362","NLY",2013,13.05,3.48930481283422
"1363","NLY",2014,11.27,-11.7395833333333
"1364","NLY",2015,10.11,24.0714285714286
"1365","NLY",2016,10.37,7.46043165467626
"1366","NOC",2012,63.63,8.14724711907811
"1367","NOC",2013,86.34,10.340119760479
"1368","NOC",2014,125.78,12.9005128205128
"1369","NOC",2015,167.84,16.1539942252166
"1370","NOC",2016,212.32,17.4175553732568
"1371","NOV",2012,67.1,11.5094339622642
"1372","NOV",2013,66.06,12.1433823529412
"1373","NOV",2014,73.91,12.6993127147766
"1374","NOV",2015,45.81,-23.0201005025126
"1375","NOV",2016,33.19,-5.17784711388455
"1376","NOW",2012,31.2,-61.1764705882353
"1377","NOW",2013,42.35,-78.4259259259259
"1378","NOW",2014,59.89,-48.6910569105691
"1379","NOW",2015,77.06,-60.6771653543307
"1380","NOW",2016,71.87,-26.1345454545455
"1381","NSC",2012,68.49,12.7541899441341
"1382","NSC",2013,77.06,12.7582781456954
"1383","NSC",2014,101.76,15.924882629108
"1384","NSC",2015,92.62,18.1607843137255
"1385","NSC",2016,88.24,15.7010676156584
"1386","NTRS",2012,45.82,16.3060498220641
"1387","NTRS",2013,55.93,18.7056856187291
"1388","NTRS",2014,64.39,19.394578313253
"1389","NTRS",2015,72.07,18.062656641604
"1390","NTRS",2016,69.98,16.1990740740741
"1391","NUE",2012,40.22,25.4556962025316
"1392","NUE",2013,47.29,31.1118421052632
"1393","NUE",2014,51.59,24.4502369668246
"1394","NUE",2015,44.62,178.48
"1395","NUE",2016,49.13,19.8104838709677
"1396","NVDA",2012,13.51,14.3723404255319
"1397","NVDA",2013,14.19,15.7666666666667
"1398","NVDA",2014,18.55,25.0675675675676
"1399","NVDA",2015,23.72,21.1785714285714
"1400","NVDA",2016,53.76,49.7777777777778
"1401","NWL",2012,18.74,13.6788321167883
"1402","NWL",2013,26.74,16.4049079754601
"1403","NWL",2014,32.35,23.962962962963
"1404","NWL",2015,41.13,31.8837209302326
"1405","NWL",2016,46.59,37.272
"1406","O",2012,39.42,45.8372093023256
"1407","O",2013,43.29,40.8396226415094
"1408","O",2014,43.48,41.8076923076923
"1409","O",2015,48.66,44.6422018348624
"1410","O",2016,61.6,54.5132743362832
"1411","OKE",2012,38.13,22.2982456140351
"1412","OKE",2013,43.82,34.503937007874
"1413","OKE",2014,61.02,40.9530201342282
"1414","OKE",2015,39.04,33.6551724137931
"1415","OKE",2016,41.17,24.8012048192771
"1416","OMC",2012,49.3,13.6565096952909
"1417","OMC",2013,62.5,16.8463611859838
"1418","OMC",2014,71.85,16.9457547169811
"1419","OMC",2015,73.81,16.7369614512472
"1420","OMC",2016,81.6,17.071129707113
"1421","ORCL",2012,29.8,15.2040816326531
"1422","ORCL",2013,33.68,14.9026548672566
"1423","ORCL",2014,40.12,16.8571428571429
"1424","ORCL",2015,40.8,18.4615384615385
"1425","ORCL",2016,39.23,18.951690821256
"1426","ORLY",2012,NA,NA
"1427","ORLY",2013,NA,NA
"1428","ORLY",2014,NA,NA
"1429","ORLY",2015,NA,NA
"1430","ORLY",2016,NA,NA
"1431","OXY",2012,84.19,14.8483245149912
"1432","OXY",2013,85.43,11.6707650273224
"1433","OXY",2014,90.57,114.645569620253
"1434","OXY",2015,74.25,-7.25806451612903
"1435","OXY",2016,71.97,-95.96
"1436","PAA",2012,41.88,17.45
"1437","PAA",2013,53.47,19.0964285714286
"1438","PAA",2014,55.31,23.2394957983193
"1439","PAA",2015,40.13,52.1168831168831
"1440","PAA",2016,26.4,61.3953488372093
"1441","PAYX",2012,31.98,21.1788079470199
"1442","PAYX",2013,38.12,24.4358974358974
"1443","PAYX",2014,42.95,25.1169590643275
"1444","PAYX",2015,49.1,26.5405405405405
"1445","PAYX",2016,55.43,26.5215311004785
"1446","PCAR",2012,41.95,13.4455128205128
"1447","PCAR",2013,53.15,16.1060606060606
"1448","PCAR",2014,63.3,16.5706806282722
"1449","PCAR",2015,60.03,13.310421286031
"1450","PCAR",2016,55.79,37.6959459459459
"1451","PCG",2012,42.92,22.3541666666667
"1452","PCG",2013,43.26,23.6393442622951
"1453","PCG",2014,45.86,14.9869281045752
"1454","PCG",2015,52.84,29.5195530726257
"1455","PCG",2016,59.8,21.5107913669065
"1456","PCLN",2012,630.5,22.7946493130875
"1457","PCLN",2013,877.95,24.3132096372196
"1458","PCLN",2014,1197.96,26.2307860740092
"1459","PCLN",2015,1219.88,24.6689585439838
"1460","PCLN",2016,1346.71,31.5758499413834
"1461","PEG",2012,31.22,12.4382470119522
"1462","PEG",2013,33.05,13.4897959183673
"1463","PEG",2014,37.67,12.5986622073579
"1464","PEG",2015,41.03,12.4333333333333
"1465","PEG",2016,43.42,24.8114285714286
"1466","PEP",2012,68.35,17.4362244897959
"1467","PEP",2013,80.34,18.5972222222222
"1468","PEP",2014,88.78,20.7915690866511
"1469","PEP",2015,96.81,26.3787465940055
"1470","PEP",2016,103.67,23.7775229357798
"1471","PFE",2012,23.2,11.9587628865979
"1472","PFE",2013,28.98,9.0846394984326
"1473","PFE",2014,30.31,21.3450704225352
"1474","PFE",2015,33.7,30.3603603603604
"1475","PFE",2016,32.83,28.0598290598291
"1476","PFG",2012,26.9,10.4263565891473
"1477","PFG",2013,39.42,13.3627118644068
"1478","PFG",2014,49.3,13.5068493150685
"1479","PFG",2015,50.69,12.4852216748768
"1480","PFG",2016,45.92,10.2044444444444
"1481","PG",2012,66.16,18.0765027322404
"1482","PG",2013,78.59,20.360103626943
"1483","PG",2014,82.39,20.5461346633416
"1484","PG",2015,79.38,32.5327868852459
"1485","PG",2016,83.72,22.6883468834688
"1486","PGR",2012,21.2,14.3243243243243
"1487","PGR",2013,25.5,13.2124352331606
"1488","PGR",2014,25.03,11.6418604651163
"1489","PGR",2015,29.02,13.4976744186047
"1490","PGR",2016,32.68,18.5681818181818
"1491","PH",2012,82.52,11.0765100671141
"1492","PH",2013,101.69,16.2444089456869
"1493","PH",2014,121.3,17.6564774381368
"1494","PH",2015,112.85,16.1908177905308
"1495","PH",2016,116.3,19.7453310696095
"1496","PLD",2012,33.67,-187.055555555556
"1497","PLD",2013,38.99,60.921875
"1498","PLD",2014,40.52,32.6774193548387
"1499","PLD",2015,41.42,25.2560975609756
"1500","PLD",2016,47.76,21.0396475770925
"1501","PM",2012,86.52,16.7350096711799
"1502","PM",2013,89.41,16.9980988593156
"1503","PM",2014,84.37,17.7247899159664
"1504","PM",2015,83.16,18.8144796380091
"1505","PM",2016,96.13,21.4575892857143
"1506","PNC",2012,60.76,11.5075757575758
"1507","PNC",2013,70.63,9.59646739130435
"1508","PNC",2014,84.71,11.6041095890411
