"","Ticker","Year","StockPriceClose","PriceToEarningRatio"
"1509","PNC",2015,92.97,12.5805142083897
"1510","PNC",2016,90.23,12.3602739726027
"1511","PPG",2012,53.08,17.5181518151815
"1512","PPG",2013,78.46,7.04941599281222
"1513","PPG",2014,99.99,13.2965425531915
"1514","PPG",2015,107.78,20.9688715953307
"1515","PPG",2016,102.05,31.1128048780488
"1516","PPL",2012,26.44,10.1692307692308
"1517","PPL",2013,28.45,16.1647727272727
"1518","PPL",2014,31.15,11.9348659003831
"1519","PPL",2015,32.1,31.7821782178218
"1520","PPL",2016,35.8,12.831541218638
"1521","PRU",2012,54.61,54.0693069306931
"1522","PRU",2013,71.8,-46.3225806451613
"1523","PRU",2014,86.38,26.7430340557276
"1524","PRU",2015,83.13,6.83073130649137
"1525","PRU",2016,79.24,8.16065911431514
"1526","PSX",2012,40.86,6.30555555555556
"1527","PSX",2013,62.18,10.328903654485
"1528","PSX",2014,78.9,9.47178871548619
"1529","PSX",2015,79.73,10.3143596377749
"1530","PSX",2016,80.94,27.7191780821918
"1531","PX",2012,108.13,19.2745098039216
"1532","PX",2013,117.44,20.0068143100511
"1533","PX",2014,129.6,22.6178010471204
"1534","PX",2015,116.46,21.7682242990654
"1535","PX",2016,113.84,21.8502879078695
"1536","PXD",2012,101.42,67.6133333333333
"1537","PXD",2013,154.85,-25.137987012987
"1538","PXD",2014,191.47,30.0109717868339
"1539","PXD",2015,143.35,-78.3333333333333
"1540","PXD",2016,158.87,-47.5658682634731
"1541","QCOM",2012,60.98,17.3732193732194
"1542","QCOM",2013,66.36,16.9718670076726
"1543","QCOM",2014,76.12,16.3698924731183
"1544","QCOM",2015,62.75,19.4875776397516
"1545","QCOM",2016,57.42,15.0708661417323
"1546","RAI",2012,NA,NA
"1547","RAI",2013,NA,NA
"1548","RAI",2014,NA,NA
"1549","RAI",2015,NA,NA
"1550","RAI",2016,NA,NA
"1551","RCL",2012,28.65,358.125
"1552","RCL",2013,37.47,17.5093457943925
"1553","RCL",2014,59.3,17.2886297376093
"1554","RCL",2015,84.67,28.0364238410596
"1555","RCL",2016,75.89,12.7976391231029
"1556","REGN",2012,130.83,19.3822222222222
"1557","REGN",2013,239.86,64.4784946236559
"1558","REGN",2014,333.67,111.969798657718
"1559","REGN",2015,498.73,90.3496376811594
"1560","REGN",2016,394.5,51.2337662337662
"1561","RF",2012,6.47,9.11267605633803
"1562","RF",2013,9.01,12.0133333333333
"1563","RF",2014,10.29,13.0253164556962
"1564","RF",2015,9.75,13
"1565","RF",2016,9.71,11.1609195402299
"1566","RHT",2012,53.05,70.7333333333333
"1567","RHT",2013,49.67,64.5064935064935
"1568","RHT",2014,56.84,61.1182795698925
"1569","RHT",2015,74.89,78.8315789473684
"1570","RHT",2016,74.3,69.4392523364486
"1571","RL",2012,156.83,21.9957924263675
"1572","RL",2013,172.42,21.5525
"1573","RL",2014,163.21,19.3606168446026
"1574","RL",2015,129.88,16.4822335025381
"1575","RL",2016,98.23,21.2619047619048
"1576","ROK",2012,74.81,14.5828460038986
"1577","ROK",2013,96.04,17.9179104477612
"1578","ROK",2014,117.23,19.8358714043993
"1579","ROK",2015,112.73,18.5106732348112
"1580","ROK",2016,115.28,20.7338129496403
"1581","ROP",2012,101.64,20.9135802469136
"1582","ROP",2013,125.47,23.364990689013
"1583","ROP",2014,144.11,22.5171875
"1584","ROP",2015,171.01,24.9649635036496
"1585","ROP",2016,175.22,27.2503888024883
"1586","ROST",2012,30.11,21.0559440559441
"1587","ROST",2013,33.28,18.9090909090909
"1588","ROST",2014,36.73,18.9329896907216
"1589","ROST",2015,50.5,22.8506787330317
"1590","ROST",2016,59.52,23.7131474103586
"1591","RSG",2012,28.24,18.2193548387097
"1592","RSG",2013,33.25,20.5246913580247
"1593","RSG",2014,36.62,23.9346405228758
"1594","RSG",2015,41.46,19.4647887323944
"1595","RSG",2016,49.59,27.8595505617978
"1596","RTN",2012,53.9,9.53982300884956
"1597","RTN",2013,69.44,11.2727272727273
"1598","RTN",2014,97.77,13.616991643454
"1599","RTN",2015,109.29,15.8162083936324
"1600","RTN",2016,133.74,17.7139072847682
"1601","S",2012,3.8,-2.63888888888889
"1602","S",2013,6.76,-12.5185185185185
"1603","S",2014,7.36,NA
"1604","S",2015,4.46,-5.24705882352941
"1605","S",2016,5.07,-10.14
"1606","SBAC",2012,NA,NA
"1607","SBAC",2013,NA,NA
"1608","SBAC",2014,NA,NA
"1609","SBAC",2015,NA,NA
"1610","SBAC",2016,NA,NA
"1611","SBAC ",2012,NA,NA
"1612","SBAC ",2013,NA,NA
"1613","SBAC ",2014,NA,NA
"1614","SBAC ",2015,NA,NA
"1615","SBAC ",2016,NA,NA
"1616","SBUX",2012,25.63,28.4777777777778
"1617","SBUX",2013,33.71,3371
"1618","SBUX",2014,37.77,27.9777777777778
"1619","SBUX",2015,53.25,29.2582417582418
"1620","SBUX",2016,56.59,29.7842105263158
"1621","SCHW",2012,13.2,19.1304347826087
"1622","SCHW",2013,20.22,25.9230769230769
"1623","SCHW",2014,27.29,28.7263157894737
"1624","SCHW",2015,31.1,30.1941747572816
"1625","SCHW",2016,29.99,22.8931297709924
"1626","SE",2012,NA,NA
"1627","SE",2013,NA,NA
"1628","SE",2014,NA,NA
"1629","SE",2015,NA,NA
"1630","SE",2016,NA,NA
"1631","SHW",2012,128.16,21.2890365448505
"1632","SHW",2013,176.35,24.2906336088154
"1633","SHW",2014,211.01,24.060433295325
"1634","SHW",2015,271.52,24.3515695067265
"1635","SHW",2016,277.94,23.1809841534612
"1636","SIRI",2012,2.34,4.58823529411765
"1637","SIRI",2013,3.48,58
"1638","SIRI",2014,3.43,42.875
"1639","SIRI",2015,3.88,43.1111111111111
"1640","SIRI",2016,4.05,27
"1641","SJM",2012,80.49,19.8251231527094
"1642","SJM",2013,102.31,20.462
"1643","SJM",2014,100.41,18.5258302583026
"1644","SJM",2015,114.05,34.2492492492492
"1645","SJM",2016,133.97,23.2586805555556
"1646","SLB",2012,71.16,17.3560975609756
"1647","SLB",2013,80.83,16.0059405940594
"1648","SLB",2014,98.72,23.7307692307692
"1649","SLB",2015,81.83,50.2024539877301
"1650","SLB",2016,77.14,-62.2096774193548
"1651","SLG",2012,77.06,44.2873563218391
"1652","SLG",2013,88.36,80.3272727272727
"1653","SLG",2014,106.43,20.3499043977055
"1654","SLG",2015,118.78,43.9925925925926
"1655","SLG",2016,103.63,44.2863247863248
"1656","SNDK",2012,NA,NA
"1657","SNDK",2013,NA,NA
"1658","SNDK",2014,NA,NA
"1659","SNDK",2015,NA,NA
"1660","SNDK",2016,NA,NA
"1661","SO",2012,NA,NA
"1662","SO",2013,NA,NA
"1663","SO",2014,NA,NA
"1664","SO",2015,NA,NA
"1665","SO",2016,NA,NA
"1666","SPG",2012,140.59,29.7860169491525
"1667","SPG",2013,150.09,35.3985849056604
"1668","SPG",2014,164.68,36.4336283185841
"1669","SPG",2015,188.61,32.0765306122449
"1670","SPG",2016,199.81,34.0391822827939
"1671","SRCL",2012,88.93,28.8733766233766
"1672","SRCL",2013,109.62,30.7921348314607
"1673","SRCL",2014,118.56,31.2823218997361
"1674","SRCL",2015,134.67,45.1912751677852
"1675","SRCL",2016,97.2,46.7307692307692
"1676","SRE",2012,64.72,18.5977011494253
"1677","SRE",2013,82.94,20.6832917705736
"1678","SRE",2014,101.17,21.8509719222462
"1679","SRE",2015,103.22,19.2216014897579
"1680","SRE",2016,103.32,18.9230769230769
"1681","STI",2012,24.58,6.84679665738162
"1682","STI",2013,31.97,13.2655601659751
"1683","STI",2014,38.75,11.9969040247678
"1684","STI",2015,41.76,11.6648044692737
"1685","STI",2016,42.47,11.7972222222222
"1686","STJ",2012,NA,NA
"1687","STJ",2013,NA,NA
"1688","STJ",2014,NA,NA
"1689","STJ",2015,NA,NA
"1690","STJ",2016,NA,NA
"1691","STT",2012,43.05,10.25
"1692","STT",2013,64.28,14.510158013544
"1693","STT",2014,70.32,15.523178807947
"1694","STT",2015,74.12,16.5816554809843
"1695","STT",2016,64.33,12.943661971831
"1696","STZ",2012,NA,NA
"1697","STZ",2013,NA,NA
"1698","STZ",2014,NA,NA
"1699","STZ",2015,NA,NA
"1700","STZ",2016,NA,NA
"1701","SWK",2012,70.83,13.3641509433962
"1702","SWK",2013,80.98,26.2071197411003
"1703","SWK",2014,86.84,18.2436974789916
"1704","SWK",2015,101.57,17.5423143350604
"1705","SWK",2016,112.17,17.2304147465438
"1706","SYK",2012,53.65,15.8259587020649
"1707","SYK",2013,67.89,25.8136882129278
"1708","SYK",2014,83.09,62.0074626865672
"1709","SYK",2015,95.69,25.3148148148148
"1710","SYK",2016,110.61,25.4275862068966
"1711","SYMC",2012,17.05,10.7232704402516
"1712","SYMC",2013,23.65,22.311320754717
"1713","SYMC",2014,22.86,17.859375
"1714","SYMC",2015,22.77,18.0714285714286
"1715","SYMC",2016,21.15,5.70080862533693
"1716","SYY",2012,29.84,15.7052631578947
"1717","SYY",2013,33.57,20.1017964071856
"1718","SYY",2014,37.2,23.5443037974684
"1719","SYY",2015,39,33.9130434782609
"1720","SYY",2016,48.76,29.7317073170732
"1721","T",2012,33.83,27.064
"1722","T",2013,35.43,10.359649122807
"1723","T",2014,34.58,27.8870967741935
"1724","T",2015,33.8,14.2616033755274
"1725","T",2016,39.28,18.7047619047619
"1726","TAP",2012,42.54,17.4344262295082
"1727","TAP",2013,50.02,16.2402597402597
"1728","TAP",2014,67,24.2753623188406
"1729","TAP",2015,78.11,36.8443396226415
"1730","TAP",2016,97.89,10.4807280513919
"1731","TDG",2012,125.88,21.0854271356784
"1732","TDG",2013,146.01,61.092050209205
"1733","TDG",2014,180.62,57.1582278481013
"1734","TDG",2015,222.32,28.3571428571429
"1735","TDG",2016,251.8,24.2348411934552
"1736","TGT",2012,58.94,13.7710280373832
"1737","TGT",2013,66.31,14.6703539823009
"1738","TGT",2014,61.58,20.0586319218241
"1739","TGT",2015,78.16,-30.2945736434108
"1740","TGT",2016,73.53,13.8474576271186
"1741","TIF",2012,61.61,18.1205882352941
"1742","TIF",2013,75.58,23.2553846153846
"1743","TIF",2014,95.42,67.6737588652482
"1744","TIF",2015,86.08,23.0777479892761
"1745","TIF",2016,69.32,19.3091922005571
"1746","TJX",2012,41.23,21.3626943005181
"1747","TJX",2013,52.14,20.4470588235294
"1748","TJX",2014,59.42,20.2108843537415
"1749","TJX",2015,68.99,21.9015873015873
"1750","TJX",2016,75.73,22.7417417417417
"1751","TMO",2012,56.2,17.5077881619938
"1752","TMO",2013,86.69,24.9109195402299
"1753","TMO",2014,119.96,25.4692144373673
"1754","TMO",2015,130.76,26.5772357723577
"1755","TMO",2016,145.92,28.6679764243615
"1756","TMUS",2012,18.04,-0.658394160583942
"1757","TMUS",2013,23.36,467.2
"1758","TMUS",2014,30.59,101.966666666667
"1759","TMUS",2015,36.45,44.4512195121951
"1760","TMUS",2016,44.29,26.207100591716
"1761","TRI",2012,28.47,11.9121338912134
"1762","TRI",2013,33.81,211.3125
"1763","TRI",2014,36.53,15.5446808510638
"1764","TRI",2015,39.82,24.8875
"1765","TRI",2016,40.5,9.80629539951574
"1766","TRIP",2012,36.37,26.5474452554745
"1767","TRIP",2013,64.49,45.7375886524823
"1768","TRIP",2014,90.03,58.0838709677419
"1769","TRIP",2015,79.07,58.1397058823529
"1770","TRIP",2016,62.56,76.2926829268293
"1771","TROW",2012,62.04,18.4642857142857
"1772","TROW",2013,74.83,19.1871794871795
"1773","TROW",2014,81.1,17.8241758241758
"1774","TROW",2015,77.57,16.7537796976242
"1775","TROW",2016,71.13,14.9747368421053
"1776","TRV",2012,64.25,10.1984126984127
"1777","TRV",2013,83.41,8.56365503080082
"1778","TRV",2014,92.47,8.64205607476636
"1779","TRV",2015,105.64,9.70955882352941
"1780","TRV",2016,113.43,11.034046692607
"1781","TSCO",2012,44.91,23.6368421052632
"1782","TSCO",2013,59.71,25.7370689655172
"1783","TSCO",2014,67.55,25.3947368421053
"1784","TSCO",2015,87.51,29.17
"1785","TSCO",2016,83.19,25.4403669724771
"1786","TSLA",2012,31.17,-8.44715447154472
"1787","TSLA",2013,104.4,-168.387096774194
"1788","TSLA",2014,223.33,-94.6313559322034
"1789","TSLA",2015,230.04,-33.1948051948052
"1790","TSLA",2016,209.77,-44.8226495726496
"1791","TSN",2012,17.95,11.3607594936709
"1792","TSN",2013,26.82,14.5760869565217
"1793","TSN",2014,39.2,16.5400843881857
"1794","TSN",2015,42.98,14.5694915254237
"1795","TSN",2016,66.09,14.5894039735099
"1796","TWC",2012,NA,NA
"1797","TWC",2013,NA,NA
"1798","TWC",2014,NA,NA
"1799","TWC",2015,NA,NA
"1800","TWC",2016,209.56,NA
"1801","TWX",2012,38.44,12.8133333333333
"1802","TWX",2013,58.03,14.8035714285714
"1803","TWX",2014,71.55,16.4861751152074
"1804","TWX",2015,79.15,17.1320346320346
"1805","TWX",2016,77.54,15.633064516129
"1806","TXN",2012,30.08,19.9205298013245
"1807","TXN",2013,37.61,19.6910994764398
"1808","TXN",2014,47.37,18.431906614786
"1809","TXN",2015,53.96,19.1347517730496
"1810","TXN",2016,63.1,18.132183908046
"1811","TXT",2012,25.29,12.645
"1812","TXT",2013,28.59,16.3371428571429
"1813","TXT",2014,38.56,18.1032863849765
"1814","TXT",2015,42.91,17.164
"1815","TXT",2016,39.05,11.0623229461756
"1816","UA",2012,NA,NA
"1817","UA",2013,NA,NA
"1818","UA",2014,NA,NA
"1819","UA",2015,NA,NA
"1820","UA",2016,NA,NA
"1821","UAL",2012,21.21,-9.72935779816514
"1822","UAL",2013,31.65,20.6862745098039
"1823","UAL",2014,47.51,16.2150170648464
"1824","UAL",2015,59.86,3.07447354904982
"1825","UAL",2016,53.02,7.74014598540146
"1826","UHS",2012,42.06,9.28476821192053
"1827","UHS",2013,68.41,13.3093385214008
"1828","UHS",2014,94.74,17.479704797048
"1829","UHS",2015,124.48,18.414201183432
"1830","UHS",2016,122.49,17.155462184874
"1831","UNH",2012,55.07,10.4299242424242
"1832","UNH",2013,65.29,11.8709090909091
"1833","UNH",2014,83.42,14.6350877192982
"1834","UNH",2015,116.54,19.3910149750416
"1835","UNH",2016,135.41,18.6772413793103
"1836","UNM",2012,NA,NA
"1837","UNM",2013,NA,NA
"1838","UNM",2014,NA,NA
"1839","UNM",2015,NA,NA
"1840","UNM",2016,NA,NA
"1841","UPS",2012,75.66,91.1566265060241
"1842","UPS",2013,88.64,19.2277657266811
"1843","UPS",2014,100.73,30.7103658536585
"1844","UPS",2015,100.7,18.8224299065421
"1845","UPS",2016,105.87,27.3565891472868
"1846","USB",2012,31.69,11.1584507042254
"1847","USB",2013,35.86,11.9533333333333
"1848","USB",2014,42.04,13.6493506493506
"1849","USB",2015,43.39,13.7310126582278
"1850","USB",2016,42.91,13.2438271604938
"1851","UTX",2012,78.54,14.6803738317757
"1852","UTX",2013,99.09,16.9674657534247
"1853","UTX",2014,112.07,16.602962962963
"1854","UTX",2015,107.14,12.4436701509872
"1855","UTX",2016,101.23,16.5408496732026
"1856","V",2012,31.41,39.7594936708861
"1857","V",2013,45.12,23.7473684210526
"1858","V",2014,55.46,25.6759259259259
"1859","V",2015,70.75,27.422480620155
"1860","V",2016,77.9,31.4112903225806
"1861","VFC",2012,36.92,15.1934156378601
"1862","VFC",2013,47.26,17.4391143911439
"1863","VFC",2014,63.88,21.1523178807947
"1864","VFC",2015,71.06,24.9333333333333
"1865","VFC",2016,60.22,23.7086614173228
"1866","VIA",2012,52.3,14.1734417344173
"1867","VIA",2013,72.55,14.9896694214876
"1868","VIA",2014,81.44,14.9981583793738
"1869","VIA",2015,58.95,12.4630021141649
"1870","VIA",2016,43.87,12.1523545706371
"1871","VLO",2012,24.58,6.55466666666667
"1872","VLO",2013,38.63,7.77263581488934
"1873","VLO",2014,51.29,7.48759124087591
"1874","VLO",2015,61.7,7.72215269086358
"1875","VLO",2016,58.7,11.8825910931174
"1876","VMW",2012,95.22,55.3604651162791
"1877","VMW",2013,79.66,34.042735042735
"1878","VMW",2014,94.41,46.2794117647059
"1879","VMW",2015,78.52,33.5555555555556
"1880","VMW",2016,63.9,22.9856115107914
"1881","VNO",2012,59.69,20.3027210884354
"1882","VNO",2013,62.39,29.8516746411483
"1883","VNO",2014,75.64,18.2265060240964
"1884","VNO",2015,81.66,22.7465181058496
"1885","VNO",2016,77.95,17.9608294930876
"1886","VRSK",2012,46.91,24.4322916666667
"1887","VRSK",2013,61.3,30.3465346534653
"1888","VRSK",2014,61.94,26.1350210970464
"1889","VRSK",2015,72.94,24.2325581395349
"1890","VRSK",2016,79.1,22.9275362318841
"1891","VRTX",2012,47.38,-94.76
"1892","VRTX",2013,68.03,-34.3585858585859
"1893","VRTX",2014,89.48,-28.4968152866242
"1894","VRTX",2015,123.79,-53.5887445887446
"1895","VRTX",2016,88.18,-191.695652173913
"1896","VTR",2012,69.47,56.479674796748
"1897","VTR",2013,76.86,49.9090909090909
"1898","VTR",2014,74,46.25
"1899","VTR",2015,70.86,56.688
"1900","VTR",2016,64.61,34.7365591397849
"1901","VZ",2012,42,135.483870967742
"1902","VZ",2013,48.66,12.165
"1903","VZ",2014,48.61,20.0867768595041
"1904","VZ",2015,47.17,10.7940503432494
"1905","VZ",2016,51.4,16.01246105919
"1906","WAT",2012,83.25,16.0404624277457
"1907","WAT",2013,97.92,18.8307692307692
"1908","WAT",2014,106.54,21.0138067061144
"1909","WAT",2015,126.07,22.3132743362832
"1910","WAT",2016,139.53,21.7675507020281
"1911","WBA",2012,33.94,14.0247933884298
"1912","WBA",2013,49.72,18.6217228464419
"1913","WBA",2014,66.31,33.155
"1914","WBA",2015,85.36,21.34
"1915","WBA",2016,81.21,21.2591623036649
"1916","WDAY",2012,51.2,-78.7692307692308
"1917","WDAY",2013,67.79,-41.8456790123457
"1918","WDAY",2014,86.34,-85.4851485148515
"1919","WDAY",2015,81.68,-60.5037037037037
"1920","WDAY",2016,76.69,-50.1241830065359
"1921","WDC",2012,37.38,5.68085106382979
"1922","WDC",2013,61.29,15.3994974874372
"1923","WDC",2014,93.7,14.0269461077844
"1924","WDC",2015,86.1,13.9320388349515
"1925","WDC",2016,50.43,50.43
"1926","WFC",2012,32.88,9.78571428571429
"1927","WFC",2013,40.19,10.3316195372751
"1928","WFC",2014,50.35,12.280487804878
"1929","WFC",2015,54.78,13.2961165048544
"1930","WFC",2016,48.96,12.2706766917293
"1931","WFM",2012,NA,NA
"1932","WFM",2013,NA,NA
"1933","WFM",2014,NA,NA
"1934","WFM",2015,NA,NA
"1935","WFM",2016,NA,NA
"1936","WHR",2012,74.37,14.697628458498
"1937","WHR",2013,128.04,12.50390625
"1938","WHR",2014,152.88,18.7123623011016
"1939","WHR",2015,178.5,18.1586978636826
"1940","WHR",2016,167.28,14.5460869565217
"1941","WM",2012,33.66,19.125
"1942","WM",2013,40.6,193.333333333333
"1943","WM",2014,45.02,16.1362007168459
"1944","WM",2015,51.6,31.2727272727273
"1945","WM",2016,62.03,23.4075471698113
"1946","WMB",2012,31.42,22.9343065693431
"1947","WMB",2013,35.48,57.2258064516129
"1948","WMB",2014,48.97,16.7705479452055
"1949","WMB",2015,45.62,-60.0263157894737
"1950","WMB",2016,23.53,-41.280701754386
"1951","WMT",2012,67.22,14.8716814159292
"1952","WMT",2013,75.32,15.003984063745
"1953","WMT",2014,77.33,15.8463114754098
"1954","WMT",2015,72.49,14.3544554455446
"1955","WMT",2016,69.55,15.218818380744
"1956","WU",2012,16.9,10
"1957","WU",2013,16.41,11.4755244755245
"1958","WU",2014,16.76,10.5408805031447
"1959","WU",2015,19.46,12.0123456790123
"1960","WU",2016,19.69,38.6078431372549
"1961","WY",2012,23.14,32.5915492957746
"1962","WY",2013,29.69,31.2526315789474
"1963","WY",2014,31.89,10.0283018867925
"1964","WY",2015,31.67,35.5842696629214
"1965","WY",2016,30.01,21.589928057554
"1966","WYN",2012,48.91,17.7854545454545
"1967","WYN",2013,62.12,19.3520249221184
"1968","WYN",2014,76.05,18.1937799043062
"1969","WYN",2015,82.65,16.079766536965
"1970","WYN",2016,70.77,12.7974683544304
"1971","XEC",2012,62.14,15.2678132678133
"1972","XEC",2013,80.32,12.4142194744977
"1973","XEC",2014,121.09,20.1816666666667
"1974","XEC",2015,111.12,-4.00432432432432
"1975","XEC",2016,115.07,-26.2716894977169
"1976","XEL",2012,27.42,14.8216216216216
"1977","XEL",2013,28.71,15.0314136125654
"1978","XEL",2014,31.28,15.4088669950739
"1979","XEL",2015,34.77,17.9226804123711
"1980","XEL",2016,40.8,18.4615384615385
"1981","XLNX",2012,34.19,17.5333333333333
"1982","XLNX",2013,41.47,23.1675977653631
"1983","XLNX",2014,46.15,21.0730593607306
"1984","XLNX",2015,43.88,18.6723404255319
"1985","XLNX",2016,49.45,24.1219512195122
"1986","XOM",2012,86.53,8.92061855670103
"1987","XOM",2013,90.51,12.280868385346
"1988","XOM",2014,97.27,12.7986842105263
"1989","XOM",2015,82.83,21.5142857142857
"1990","XOM",2016,86.22,45.8617021276596
"1991","XRX",2012,19.76,5.61363636363636
"1992","XRX",2013,24.95,6.8543956043956
"1993","XRX",2014,32.86,9.77976190476191
"1994","XRX",2015,30.14,19.0759493670886
"1995","XRX",2016,25.7,-13.1794871794872
"1996","YHOO",2012,NA,NA
"1997","YHOO",2013,NA,NA
"1998","YHOO",2014,NA,NA
"1999","YHOO",2015,NA,NA
"2000","YHOO",2016,NA,NA
"2001","YUM",2012,48.36,14.3076923076923
"2002","YUM",2013,50.18,21.2627118644068
"2003","YUM",2014,53.39,23.0129310344828
"2004","YUM",2015,57.69,19.8931034482759
"2005","YUM",2016,59.58,14.5317073170732
"2006","ZBH",2012,62.75,14.6270396270396
"2007","ZBH",2013,80.35,17.6982378854626
"2008","ZBH",2014,101.41,24.1452380952381
"2009","ZBH",2015,108.76,141.246753246753
"2010","ZBH",2016,113.64,75.2582781456954
